"Step","stairs_pose_net_effb0 - epoch/test_rotation_loss","stairs_pose_net_effb0 - epoch/test_rotation_loss__MIN","stairs_pose_net_effb0 - epoch/test_rotation_loss__MAX","pumpkin_pose_net_effb0 - epoch/test_rotation_loss","pumpkin_pose_net_effb0 - epoch/test_rotation_loss__MIN","pumpkin_pose_net_effb0 - epoch/test_rotation_loss__MAX","office_pose_net_effb0 - epoch/test_rotation_loss","office_pose_net_effb0 - epoch/test_rotation_loss__MIN","office_pose_net_effb0 - epoch/test_rotation_loss__MAX","heads_pose_net_effb0 - epoch/test_rotation_loss","heads_pose_net_effb0 - epoch/test_rotation_loss__MIN","heads_pose_net_effb0 - epoch/test_rotation_loss__MAX","fire_pose_net_effb0 - epoch/test_rotation_loss","fire_pose_net_effb0 - epoch/test_rotation_loss__MIN","fire_pose_net_effb0 - epoch/test_rotation_loss__MAX","chess_pose_net_effb0 - epoch/test_rotation_loss","chess_pose_net_effb0 - epoch/test_rotation_loss__MIN","chess_pose_net_effb0 - epoch/test_rotation_loss__MAX"
"49","0.008637448539957404","0.008637448539957404","0.008637448539957404","0.012252869331859984","0.012252869331859984","0.012252869331859984","0.03271823562681675","0.03271823562681675","0.03271823562681675","0.011620998586295173","0.011620998586295173","0.011620998586295173","0.025696319178678095","0.025696319178678095","0.025696319178678095","0.010247070691548288","0.010247070691548288","0.010247070691548288"
"50","0.008656393038108945","0.008656393038108945","0.008656393038108945","0.012186417225166224","0.012186417225166224","0.012186417225166224","0.03157347520755138","0.03157347520755138","0.03157347520755138","0.011605394072830677","0.011605394072830677","0.011605394072830677","0.025908298295689747","0.025908298295689747","0.025908298295689747","0.010071263073768932","0.010071263073768932","0.010071263073768932"
"51","0.008726779429707676","0.008726779429707676","0.008726779429707676","0.012154651471064426","0.012154651471064426","0.012154651471064426","0.03156662077526562","0.03156662077526562","0.03156662077526562","0.011565493477974087","0.011565493477974087","0.011565493477974087","0.025841672904789448","0.025841672904789448","0.025841672904789448","0.009902941317704972","0.009902941317704972","0.009902941317704972"
"52","0.008837119967211038","0.008837119967211038","0.008837119967211038","0.012119731240090914","0.012119731240090914","0.012119731240090914","0.031247361126588657","0.031247361126588657","0.031247361126588657","0.011510340147651732","0.011510340147651732","0.011510340147651732","0.02588110524811782","0.02588110524811782","0.02588110524811782","0.009800116349651944","0.009800116349651944","0.009800116349651944"
"53","0.008814241969957948","0.008814241969957948","0.008814241969957948","0.012207816194859333","0.012207816194859333","0.012207816194859333","0.0306942974566482","0.0306942974566482","0.0306942974566482","0.011447815137216821","0.011447815137216821","0.011447815137216821","0.02595965494401753","0.02595965494401753","0.02595965494401753","0.00965842973528197","0.00965842973528197","0.00965842973528197"
"54","0.008889305667253211","0.008889305667253211","0.008889305667253211","0.012213000110932626","0.012213000110932626","0.012213000110932626","0.030436087487032637","0.030436087487032637","0.030436087487032637","0.011399120674468577","0.011399120674468577","0.011399120674468577","0.025899018277414143","0.025899018277414143","0.025899018277414143","0.009537844176520593","0.009537844176520593","0.009537844176520593"
"55","0.008815170993329957","0.008815170993329957","0.008815170993329957","0.012174187344498932","0.012174187344498932","0.012174187344498932","0.030014596341061406","0.030014596341061406","0.030014596341061406","0.011346665502060205","0.011346665502060205","0.011346665502060205","0.026216949510853738","0.026216949510853738","0.026216949510853738","0.009409150981809944","0.009409150981809944","0.009409150981809944"
"56","0.008960070466855541","0.008960070466855541","0.008960070466855541","0.012232982073328458","0.012232982073328458","0.012232982073328458","0.029156244243495166","0.029156244243495166","0.029156244243495166","0.011302003578748554","0.011302003578748554","0.011302003578748554","0.026041948149213567","0.026041948149213567","0.026041948149213567","0.009352252585813403","0.009352252585813403","0.009352252585813403"
"57","0.008998220815556124","0.008998220815556124","0.008998220815556124","0.012370543714496307","0.012370543714496307","0.012370543714496307","0.029160830075852573","0.029160830075852573","0.029160830075852573","0.01126416347688064","0.01126416347688064","0.01126416347688064","0.026215779944323003","0.026215779944323003","0.026215779944323003","0.00927233972470276","0.00927233972470276","0.00927233972470276"
"58","0.008990998117951676","0.008990998117951676","0.008990998117951676","0.01237839310488198","0.01237839310488198","0.01237839310488198","0.02863420092035085","0.02863420092035085","0.02863420092035085","0.011219605803489685","0.011219605803489685","0.011219605803489685","0.02621249304502271","0.02621249304502271","0.02621249304502271","0.009183014117297716","0.009183014117297716","0.009183014117297716"
"59","0.008986255910713226","0.008986255910713226","0.008986255910713226","0.012485880317399278","0.012485880317399278","0.012485880317399278","0.02823387509852182","0.02823387509852182","0.02823387509852182","0.01115942228352651","0.01115942228352651","0.01115942228352651","0.02578429679851979","0.02578429679851979","0.02578429679851979","0.009150677506113425","0.009150677506113425","0.009150677506113425"
"60","0.009025465085869655","0.009025465085869655","0.009025465085869655","0.012553204185678624","0.012553204185678624","0.012553204185678624","0.0277623918664176","0.0277623918664176","0.0277623918664176","0.011142327799461782","0.011142327799461782","0.011142327799461782","0.025817479443503544","0.025817479443503544","0.025817479443503544","0.009029647291754372","0.009029647291754372","0.009029647291754372"
"61","0.009231257339706644","0.009231257339706644","0.009231257339706644","0.01254096842603758","0.01254096842603758","0.01254096842603758","0.027853115607285872","0.027853115607285872","0.027853115607285872","0.011107092839665711","0.011107092839665711","0.011107092839665711","0.02586904980125837","0.02586904980125837","0.02586904980125837","0.009042225618031807","0.009042225618031807","0.009042225618031807"
"62","0.009216280974214897","0.009216280974214897","0.009216280974214897","0.012589579564519227","0.012589579564519227","0.012589579564519227","0.027756952986237593","0.027756952986237593","0.027756952986237593","0.011049220571294427","0.011049220571294427","0.011049220571294427","0.025415373471332714","0.025415373471332714","0.025415373471332714","0.008936380530940369","0.008936380530940369","0.008936380530940369"
"63","0.009186365379719064","0.009186365379719064","0.009186365379719064","0.012698408449068666","0.012698408449068666","0.012698408449068666","0.027397577112424187","0.027397577112424187","0.027397577112424187","0.01102850036113523","0.01102850036113523","0.01102850036113523","0.0256734388822224","0.0256734388822224","0.0256734388822224","0.008976106415502727","0.008976106415502727","0.008976106415502727"
"64","0.009177947300486267","0.009177947300486267","0.009177947300486267","0.012795479284250177","0.012795479284250177","0.012795479284250177","0.027098880615085363","0.027098880615085363","0.027098880615085363","0.01099564298056066","0.01099564298056066","0.01099564298056066","0.02580784197198227","0.02580784197198227","0.02580784197198227","0.00895418795698788","0.00895418795698788","0.00895418795698788"
"65","0.009164186369162053","0.009164186369162053","0.009164186369162053","0.012814554400392808","0.012814554400392808","0.012814554400392808","0.02705315436469391","0.02705315436469391","0.02705315436469391","0.010964874003548175","0.010964874003548175","0.010964874003548175","0.025524254015181214","0.025524254015181214","0.025524254015181214","0.008869755183695816","0.008869755183695816","0.008869755183695816"
"66","0.009218007791787386","0.009218007791787386","0.009218007791787386","0.012815738315111957","0.012815738315111957","0.012815738315111957","0.02715107395488303","0.02715107395488303","0.02715107395488303","0.010930767166428268","0.010930767166428268","0.010930767166428268","0.025263329211156815","0.025263329211156815","0.025263329211156815","0.008852891784044914","0.008852891784044914","0.008852891784044914"
"67","0.00923777389107272","0.00923777389107272","0.00923777389107272","0.012830664971261285","0.012830664971261285","0.012830664971261285","0.02716630176291801","0.02716630176291801","0.02716630176291801","0.010894593724515289","0.010894593724515289","0.010894593724515289","0.025540318398270756","0.025540318398270756","0.025540318398270756","0.008867863973136991","0.008867863973136991","0.008867863973136991"
"68","0.009244117652997375","0.009244117652997375","0.009244117652997375","0.013060835364740342","0.013060835364740342","0.013060835364740342","0.0272156717692269","0.0272156717692269","0.0272156717692269","0.01086850554565899","0.01086850554565899","0.01086850554565899","0.025256341032218188","0.025256341032218188","0.025256341032218188","0.008916211270843633","0.008916211270843633","0.008916211270843633"
"69","0.00920669743209146","0.00920669743209146","0.00920669743209146","0.013026760818320327","0.013026760818320327","0.013026760818320327","0.026715176718425937","0.026715176718425937","0.026715176718425937","0.010814196371939033","0.010814196371939033","0.010814196371939033","0.02521103579783812","0.02521103579783812","0.02521103579783812","0.008923679459257983","0.008923679459257983","0.008923679459257983"
"70","0.009213821875164285","0.009213821875164285","0.009213821875164285","0.013042281614616513","0.013042281614616513","0.013042281614616513","0.026773376084747724","0.026773376084747724","0.026773376084747724","0.010781204182421789","0.010781204182421789","0.010781204182421789","0.024940078059444204","0.024940078059444204","0.024940078059444204","0.00894942955346778","0.00894942955346778","0.00894942955346778"
"71","0.009228841605363414","0.009228841605363414","0.009228841605363414","0.013141816016286612","0.013141816016286612","0.013141816016286612","0.02703229378676042","0.02703229378676042","0.02703229378676042","0.010748136963229626","0.010748136963229626","0.010748136963229626","0.02501681965077296","0.02501681965077296","0.02501681965077296","0.0089128192194039","0.0089128192194039","0.0089128192194039"
"72","0.00929296831600368","0.00929296831600368","0.00929296831600368","0.013068703192402609","0.013068703192402609","0.013068703192402609","0.02654169341258239","0.02654169341258239","0.02654169341258239","0.010691323666833341","0.010691323666833341","0.010691323666833341","0.0249419791798573","0.0249419791798573","0.0249419791798573","0.00889618789369706","0.00889618789369706","0.00889618789369706"
"73","0.009256238845409825","0.009256238845409825","0.009256238845409825","0.013144684096914716","0.013144684096914716","0.013144684096914716","0.026426458920468576","0.026426458920468576","0.026426458920468576","0.010661315609468147","0.010661315609468147","0.010661315609468147","0.024779911327641457","0.024779911327641457","0.024779911327641457","0.0089354891970288","0.0089354891970288","0.0089354891970288"
"74","0.009259926242521033","0.009259926242521033","0.009259926242521033","0.01307027749135159","0.01307027749135159","0.01307027749135159","0.026724342766101472","0.026724342766101472","0.026724342766101472","0.010639684071065858","0.010639684071065858","0.010639684071065858","0.024757710081757978","0.024757710081757978","0.024757710081757978","0.008980256388895214","0.008980256388895214","0.008980256388895214"
"75","0.009256287332391366","0.009256287332391366","0.009256287332391366","0.013121010924805887","0.013121010924805887","0.013121010924805887","0.026605715858750045","0.026605715858750045","0.026605715858750045","0.010631428856868297","0.010631428856868297","0.010631428856868297","0.024728725344175473","0.024728725344175473","0.024728725344175473","0.008935957390349358","0.008935957390349358","0.008935957390349358"
"76","0.00933855920447968","0.00933855920447968","0.00933855920447968","0.01316804792440962","0.01316804792440962","0.01316804792440962","0.02683205394714605","0.02683205394714605","0.02683205394714605","0.010607760050334036","0.010607760050334036","0.010607760050334036","0.024734759295824915","0.024734759295824915","0.024734759295824915","0.008997264507343061","0.008997264507343061","0.008997264507343061"
"77","0.009093726199353114","0.009093726199353114","0.009093726199353114","0.013140357870724984","0.013140357870724984","0.013140357870724984","0.026476820406969637","0.026476820406969637","0.026476820406969637","0.010581073554931208","0.010581073554931208","0.010581073554931208","0.024752772093052045","0.024752772093052045","0.024752772093052045","0.009011463145725429","0.009011463145725429","0.009011463145725429"
"78","0.009189063537633047","0.009189063537633047","0.009189063537633047","0.01310929050669074","0.01310929050669074","0.01310929050669074","0.02654215278744232","0.02654215278744232","0.02654215278744232","0.010537389840465039","0.010537389840465039","0.010537389840465039","0.024715649982681498","0.024715649982681498","0.024715649982681498","0.009025914405356161","0.009025914405356161","0.009025914405356161"
"79","0.009123581054154783","0.009123581054154783","0.009123581054154783","0.013057410978944972","0.013057410978944972","0.013057410978944972","0.026430854661157355","0.026430854661157355","0.026430854661157355","0.010510949738090858","0.010510949738090858","0.010510949738090858","0.02482453011907637","0.02482453011907637","0.02482453011907637","0.009029248118167743","0.009029248118167743","0.009029248118167743"
"80","0.009216468402883038","0.009216468402883038","0.009216468402883038","0.013012816008995287","0.013012816008995287","0.013012816008995287","0.02667671955714468","0.02667671955714468","0.02667671955714468","0.010471573623362929","0.010471573623362929","0.010471573623362929","0.02474524499848485","0.02474524499848485","0.02474524499848485","0.009039087788551114","0.009039087788551114","0.009039087788551114"
"81","0.009182210138533264","0.009182210138533264","0.009182210138533264","0.012890282479929738","0.012890282479929738","0.012890282479929738","0.026615808106726035","0.026615808106726035","0.026615808106726035","0.010479543067049235","0.010479543067049235","0.010479543067049235","0.024545789900003","0.024545789900003","0.024545789900003","0.00898056234291289","0.00898056234291289","0.00898056234291289"
"82","0.009153884486295283","0.009153884486295283","0.009153884486295283","0.012824630932300352","0.012824630932300352","0.012824630932300352","0.026577789802104235","0.026577789802104235","0.026577789802104235","0.010475340211996809","0.010475340211996809","0.010475340211996809","0.024396422930294648","0.024396422930294648","0.024396422930294648","0.009040718505275436","0.009040718505275436","0.009040718505275436"
"83","0.009154171799309552","0.009154171799309552","0.009154171799309552","0.012798440220649354","0.012798440220649354","0.012798440220649354","0.0267353276576614","0.0267353276576614","0.0267353276576614","0.010488209896720946","0.010488209896720946","0.010488209896720946","0.024413261126028374","0.024413261126028374","0.024413261126028374","0.009030771092511714","0.009030771092511714","0.009030771092511714"
"84","0.009256445133360103","0.009256445133360103","0.009256445133360103","0.012814479501685128","0.012814479501685128","0.012814479501685128","0.026718386070569977","0.026718386070569977","0.026718386070569977","0.010502502671442926","0.010502502671442926","0.010502502671442926","0.024522258434444666","0.024522258434444666","0.024522258434444666","0.009016709896968678","0.009016709896968678","0.009016709896968678"
"85","0.0092602007498499","0.0092602007498499","0.0092602007498499","0.01275923907815013","0.01275923907815013","0.01275923907815013","0.026667961559724063","0.026667961559724063","0.026667961559724063","0.010475391522049904","0.010475391522049904","0.010475391522049904","0.024518775986507535","0.024518775986507535","0.024518775986507535","0.009070627711480483","0.009070627711480483","0.009070627711480483"
"86","0.009219565079547465","0.009219565079547465","0.009219565079547465","0.012842546377214603","0.012842546377214603","0.012842546377214603","0.026738823333289474","0.026738823333289474","0.026738823333289474","0.010491195047507063","0.010491195047507063","0.010491195047507063","0.024505973851773888","0.024505973851773888","0.024505973851773888","0.009048716310644522","0.009048716310644522","0.009048716310644522"
"87","0.009203793364576995","0.009203793364576995","0.009203793364576995","0.012812801549443975","0.012812801549443975","0.012812801549443975","0.026765549017000012","0.026765549017000012","0.026765549017000012","0.01047324773389846","0.01047324773389846","0.01047324773389846","0.024338286486454308","0.024338286486454308","0.024338286486454308","0.009099454429815523","0.009099454429815523","0.009099454429815523"
"88","0.009243013395462185","0.009243013395462185","0.009243013395462185","0.012841827745432965","0.012841827745432965","0.012841827745432965","0.02671055612154305","0.02671055612154305","0.02671055612154305","0.010475235409103334","0.010475235409103334","0.010475235409103334","0.02443118832889013","0.02443118832889013","0.02443118832889013","0.009041496086865664","0.009041496086865664","0.009041496086865664"
"89","0.00920398355810903","0.00920398355810903","0.00920398355810903","0.012799229079973884","0.012799229079973884","0.012799229079973884","0.026841670885914937","0.026841670885914937","0.026841670885914937","0.010455669660586864","0.010455669660586864","0.010455669660586864","0.02457672986201942","0.02457672986201942","0.02457672986201942","0.009020734869409353","0.009020734869409353","0.009020734869409353"
"90","0.009279853315092623","0.009279853315092623","0.009279853315092623","0.0128370116581209","0.0128370116581209","0.0128370116581209","0.026622600009432063","0.026622600009432063","0.026622600009432063","0.010466011764947325","0.010466011764947325","0.010466011764947325","0.02452626178273931","0.02452626178273931","0.02452626178273931","0.009074655856238678","0.009074655856238678","0.009074655856238678"
"91","0.009227160888258368","0.009227160888258368","0.009227160888258368","0.012789158034138381","0.012789158034138381","0.012789158034138381","0.026702286035288125","0.026702286035288125","0.026702286035288125","0.010475535353180021","0.010475535353180021","0.010475535353180021","0.024487621354637668","0.024487621354637668","0.024487621354637668","0.00905952273751609","0.00905952273751609","0.00905952273751609"
"92","0.009253645868739113","0.009253645868739113","0.009253645868739113","0.0128616081783548","0.0128616081783548","0.0128616081783548","0.026829121852642857","0.026829121852642857","0.026829121852642857","0.01045904034981504","0.01045904034981504","0.01045904034981504","0.024403361981967464","0.024403361981967464","0.024403361981967464","0.009074475907254964","0.009074475907254964","0.009074475907254964"
"93","0.009237498015863821","0.009237498015863821","0.009237498015863821","0.012809130566893145","0.012809130566893145","0.012809130566893145","0.026995706706657074","0.026995706706657074","0.026995706706657074","0.010456309100845829","0.010456309100845829","0.010456309100845829","0.02431816339958459","0.02431816339958459","0.02431816339958459","0.00905618438264355","0.00905618438264355","0.00905618438264355"
"94","0.009219948493409902","0.009219948493409902","0.009219948493409902","0.012760563477058895","0.012760563477058895","0.012760563477058895","0.02668180722685065","0.02668180722685065","0.02668180722685065","0.010448968852870166","0.010448968852870166","0.010448968852870166","0.024321436911122873","0.024321436911122873","0.024321436911122873","0.009068490020581521","0.009068490020581521","0.009068490020581521"
"95","0.009253307740436867","0.009253307740436867","0.009253307740436867","0.012860415736213326","0.012860415736213326","0.012860415736213326","0.026778284562169574","0.026778284562169574","0.026778284562169574","0.010436516953632236","0.010436516953632236","0.010436516953632236","0.024384070915402845","0.024384070915402845","0.024384070915402845","0.00906183195183985","0.00906183195183985","0.00906183195183985"
"96","0.009260646824259311","0.009260646824259311","0.009260646824259311","0.012799623407772742","0.012799623407772742","0.012799623407772742","0.02660590672167018","0.02660590672167018","0.02660590672167018","0.010444353334605694","0.010444353334605694","0.010444353334605694","0.024356991139939055","0.024356991139939055","0.024356991139939055","0.009097519621718675","0.009097519621718675","0.009097519621718675"
"97","0.009214847726980224","0.009214847726980224","0.009214847726980224","0.012835159956011921","0.012835159956011921","0.012835159956011921","0.026630211126757786","0.026630211126757786","0.026630211126757786","0.010446971835335717","0.010446971835335717","0.010446971835335717","0.024496927624568343","0.024496927624568343","0.024496927624568343","0.009082147473236546","0.009082147473236546","0.009082147473236546"
"98","0.009203511232044548","0.009203511232044548","0.009203511232044548","0.012835729343350977","0.012835729343350977","0.012835729343350977","0.026680463473894633","0.026680463473894633","0.026680463473894633","0.0104455427499488","0.0104455427499488","0.0104455427499488","0.024415140826022252","0.024415140826022252","0.024415140826022252","0.009068327388376929","0.009068327388376929","0.009068327388376929"
"99","0.009254081844119355","0.009254081844119355","0.009254081844119355","0.012775587703799829","0.012775587703799829","0.012775587703799829","0.02696141804335639","0.02696141804335639","0.02696141804335639","0.010425204411149025","0.010425204411149025","0.010425204411149025","0.02436760038835928","0.02436760038835928","0.02436760038835928","0.009061814213055186","0.009061814213055186","0.009061814213055186"
"100","0.009274919022573158","0.009274919022573158","0.009274919022573158","0.012768230473739095","0.012768230473739095","0.012768230473739095","0.026649158942746","0.026649158942746","0.026649158942746","0.0104298404767178","0.0104298404767178","0.0104298404767178","0.02438712166622281","0.02438712166622281","0.02438712166622281","0.009053670830326155","0.009053670830326155","0.009053670830326155"