"Step","stairs_pose_net_g - epoch/test_rotation_loss","stairs_pose_net_g - epoch/test_rotation_loss__MIN","stairs_pose_net_g - epoch/test_rotation_loss__MAX","pumpkin_pose_net_g - epoch/test_rotation_loss","pumpkin_pose_net_g - epoch/test_rotation_loss__MIN","pumpkin_pose_net_g - epoch/test_rotation_loss__MAX","office_pose_net_g - epoch/test_rotation_loss","office_pose_net_g - epoch/test_rotation_loss__MIN","office_pose_net_g - epoch/test_rotation_loss__MAX","heads_pose_net_g - epoch/test_rotation_loss","heads_pose_net_g - epoch/test_rotation_loss__MIN","heads_pose_net_g - epoch/test_rotation_loss__MAX","fire_pose_net_g - epoch/test_rotation_loss","fire_pose_net_g - epoch/test_rotation_loss__MIN","fire_pose_net_g - epoch/test_rotation_loss__MAX","chess_pose_net_g - epoch/test_rotation_loss","chess_pose_net_g - epoch/test_rotation_loss__MIN","chess_pose_net_g - epoch/test_rotation_loss__MAX"
"1","0.02059191296575591","0.02059191296575591","0.02059191296575591","0.025484735961072147","0.025484735961072147","0.025484735961072147","0.058053680491866544","0.058053680491866544","0.058053680491866544","0.016697486222255975","0.016697486222255975","0.016697486222255975","0.04396529131918214","0.04396529131918214","0.04396529131918214","0.019178037546225823","0.019178037546225823","0.019178037546225823"
"2","0.015398129151435569","0.015398129151435569","0.015398129151435569","0.025904216963681392","0.025904216963681392","0.025904216963681392","0.05824596312595531","0.05824596312595531","0.05824596312595531","0.016757034929469228","0.016757034929469228","0.016757034929469228","0.04235912565491162","0.04235912565491162","0.04235912565491162","0.019188185353414156","0.019188185353414156","0.019188185353414156"
"3","0.014113796423771419","0.014113796423771419","0.014113796423771419","0.02584487322019413","0.02584487322019413","0.02584487322019413","0.05840994865866378","0.05840994865866378","0.05840994865866378","0.016420170955825597","0.016420170955825597","0.016420170955825597","0.04144773169537075","0.04144773169537075","0.04144773169537075","0.01915259100496769","0.01915259100496769","0.01915259100496769"
"4","0.013830182797391899","0.013830182797391899","0.013830182797391899","0.02570030390052125","0.02570030390052125","0.02570030390052125","0.058446478768019006","0.058446478768019006","0.058446478768019006","0.015996027446817607","0.015996027446817607","0.015996027446817607","0.0409639076970052","0.0409639076970052","0.0409639076970052","0.019096325559075922","0.019096325559075922","0.019096325559075922"
"5","0.013862936903024092","0.013862936903024092","0.013862936903024092","0.025579555585864","0.025579555585864","0.025579555585864","0.05842909950297326","0.05842909950297326","0.05842909950297326","0.015605946187861264","0.015605946187861264","0.015605946187861264","0.04068565175111871","0.04068565175111871","0.04068565175111871","0.019049408670980483","0.019049408670980483","0.019049408670980483"
"6","0.013924248065450229","0.013924248065450229","0.013924248065450229","0.025445970037253574","0.025445970037253574","0.025445970037253574","0.058396438718773425","0.058396438718773425","0.058396438718773425","0.01532060417230241","0.01532060417230241","0.01532060417230241","0.0405304162268294","0.0405304162268294","0.0405304162268294","0.019006046713911928","0.019006046713911928","0.019006046713911928"
"7","0.01395257811236661","0.01395257811236661","0.01395257811236661","0.025334348771139048","0.025334348771139048","0.025334348771139048","0.058353837550384924","0.058353837550384924","0.058353837550384924","0.015130122541449964","0.015130122541449964","0.015130122541449964","0.04043370045837946","0.04043370045837946","0.04043370045837946","0.01896564725029748","0.01896564725029748","0.01896564725029748"
"8","0.013951919812825508","0.013951919812825508","0.013951919812825508","0.02521087200148031","0.02521087200148031","0.02521087200148031","0.058308005769504234","0.058308005769504234","0.058308005769504234","0.014999891311163083","0.014999891311163083","0.014999891311163083","0.04036080796504393","0.04036080796504393","0.04036080796504393","0.01892348907131236","0.01892348907131236","0.01892348907131236"
"9","0.013938098374637775","0.013938098374637775","0.013938098374637775","0.025094924378208816","0.025094924378208816","0.025094924378208816","0.05825916977482848","0.05825916977482848","0.05825916977482848","0.014910362660884857","0.014910362660884857","0.014910362660884857","0.04030017516925","0.04030017516925","0.04030017516925","0.018880827221437357","0.018880827221437357","0.018880827221437357"
"10","0.013928668064181693","0.013928668064181693","0.013928668064181693","0.02496748822159134","0.02496748822159134","0.02496748822159134","0.0582115902507212","0.0582115902507212","0.0582115902507212","0.01484531065216288","0.01484531065216288","0.01484531065216288","0.04023965762462467","0.04023965762462467","0.04023965762462467","0.01883960583654698","0.01883960583654698","0.01883960583654698"
"11","0.01392065262189135","0.01392065262189135","0.01392065262189135","0.024843411258189008","0.024843411258189008","0.024843411258189008","0.05816805441281758","0.05816805441281758","0.05816805441281758","0.01479430659674108","0.01479430659674108","0.01479430659674108","0.04017947589454707","0.04017947589454707","0.04017947589454707","0.018800293546519242","0.018800293546519242","0.018800293546519242"
"12","0.013908877284848131","0.013908877284848131","0.013908877284848131","0.024718404951272532","0.024718404951272532","0.024718404951272532","0.05812550900736824","0.05812550900736824","0.05812550900736824","0.014753982482943684","0.014753982482943684","0.014753982482943684","0.04011237472877838","0.04011237472877838","0.04011237472877838","0.018760505990940146","0.018760505990940146","0.018760505990940146"
"13","0.0138859565340681","0.0138859565340681","0.0138859565340681","0.024596337039838545","0.024596337039838545","0.024596337039838545","0.05808211033581756","0.05808211033581756","0.05808211033581756","0.014721354382345453","0.014721354382345453","0.014721354382345453","0.040038742328761145","0.040038742328761145","0.040038742328761145","0.01872038010333199","0.01872038010333199","0.01872038010333199"
"14","0.013864058593753725","0.013864058593753725","0.013864058593753725","0.024480564359691925","0.024480564359691925","0.024480564359691925","0.058035661990288645","0.058035661990288645","0.058035661990288645","0.0146940691920463","0.0146940691920463","0.0146940691920463","0.039973196282517165","0.039973196282517165","0.039973196282517165","0.018681321715121157","0.018681321715121157","0.018681321715121157"
"15","0.013842381376889534","0.013842381376889534","0.013842381376889534","0.024368487647734582","0.024368487647734582","0.024368487647734582","0.057987671869341284","0.057987671869341284","0.057987671869341284","0.014670642849523574","0.014670642849523574","0.014670642849523574","0.03991274876170792","0.03991274876170792","0.03991274876170792","0.018639813672052696","0.018639813672052696","0.018639813672052696"
"16","0.01382716468651779","0.01382716468651779","0.01382716468651779","0.024231887568021193","0.024231887568021193","0.024231887568021193","0.057938715792261064","0.057938715792261064","0.057938715792261064","0.014649559831013903","0.014649559831013903","0.014649559831013903","0.03984677736298181","0.03984677736298181","0.03984677736298181","0.018599495640955865","0.018599495640955865","0.018599495640955865"
"17","0.013810682707116939","0.013810682707116939","0.013810682707116939","0.02410417347709881","0.02410417347709881","0.02410417347709881","0.05788971405127086","0.05788971405127086","0.05788971405127086","0.014631497586378828","0.014631497586378828","0.014631497586378828","0.03978043234383222","0.03978043234383222","0.03978043234383222","0.018562406257842667","0.018562406257842667","0.018562406257842667"
"18","0.013795535938697867","0.013795535938697867","0.013795535938697867","0.02396862831665203","0.02396862831665203","0.02396862831665203","0.0578398423967883","0.0578398423967883","0.0578398423967883","0.014615459193009883","0.014615459193009883","0.014615459193009883","0.039706300100078806","0.039706300100078806","0.039706300100078806","0.0185243152664043","0.0185243152664043","0.0185243152664043"
"19","0.013777022904832847","0.013777022904832847","0.013777022904832847","0.02384084181539947","0.02384084181539947","0.02384084181539947","0.057790218910668045","0.057790218910668045","0.057790218910668045","0.014600588474422693","0.014600588474422693","0.014600588474422693","0.039643641823204234","0.039643641823204234","0.039643641823204234","0.018481033082935028","0.018481033082935028","0.018481033082935028"
"20","0.013759074121480808","0.013759074121480808","0.013759074121480808","0.02370891581813339","0.02370891581813339","0.02370891581813339","0.057738341100048274","0.057738341100048274","0.057738341100048274","0.014585840835934505","0.014585840835934505","0.014585840835934505","0.039568924432387576","0.039568924432387576","0.039568924432387576","0.018444569024723023","0.018444569024723023","0.018444569024723023"
"21","0.013745283169555478","0.013745283169555478","0.013745283169555478","0.023584537775604986","0.023584537775604986","0.023584537775604986","0.057686503627337515","0.057686503627337515","0.057686503627337515","0.01456964947283268","0.01456964947283268","0.01456964947283268","0.039495255434303544","0.039495255434303544","0.039495255434303544","0.01840337635076139","0.01840337635076139","0.01840337635076139"
"22","0.013732344537856989","0.013732344537856989","0.013732344537856989","0.023456441384041682","0.023456441384041682","0.023456441384041682","0.05763458242290653","0.05763458242290653","0.05763458242290653","0.014553030079696327","0.014553030079696327","0.014553030079696327","0.039418111846316606","0.039418111846316606","0.039418111846316606","0.018362764036282897","0.018362764036282897","0.018362764036282897"
"23","0.013723273921641521","0.013723273921641521","0.013723273921641521","0.023321718617808074","0.023321718617808074","0.023321718617808074","0.05757643360993825","0.05757643360993825","0.05757643360993825","0.014536159433191642","0.014536159433191642","0.014536159433191642","0.039345743833109736","0.039345743833109736","0.039345743833109736","0.01832387482863851","0.01832387482863851","0.01832387482863851"
"24","0.013702933007152751","0.013702933007152751","0.013702933007152751","0.023179464296845254","0.023179464296845254","0.023179464296845254","0.057521641574567184","0.057521641574567184","0.057521641574567184","0.014518153853714466","0.014518153853714466","0.014518153853714466","0.03927463748550508","0.03927463748550508","0.03927463748550508","0.01828235104039777","0.01828235104039777","0.01828235104039777"
"25","0.013685940124560148","0.013685940124560148","0.013685940124560148","0.023041243439365644","0.023041243439365644","0.023041243439365644","0.05746475874911994","0.05746475874911994","0.05746475874911994","0.01449934861739166","0.01449934861739166","0.01449934861739166","0.03919685991422739","0.03919685991422739","0.03919685991422739","0.018239737866679206","0.018239737866679206","0.018239737866679206"
"26","0.013669335312442854","0.013669335312442854","0.013669335312442854","0.022899168863659725","0.022899168863659725","0.022899168863659725","0.05740404679090716","0.05740404679090716","0.05740404679090716","0.014480648445896804","0.014480648445896804","0.014480648445896804","0.03911781088390853","0.03911781088390853","0.03911781088390853","0.018198088931967504","0.018198088931967504","0.018198088931967504"
"27","0.013653301532031037","0.013653301532031037","0.013653301532031037","0.022748697789211292","0.022748697789211292","0.022748697789211292","0.05734393710736185","0.05734393710736185","0.05734393710736185","0.014461874874541536","0.014461874874541536","0.014461874874541536","0.039037173133692704","0.039037173133692704","0.039037173133692704","0.018153936369344592","0.018153936369344592","0.018153936369344592"
"28","0.013637355135870166","0.013637355135870166","0.013637355135870166","0.022590659820707515","0.022590659820707515","0.022590659820707515","0.05728204039041884","0.05728204039041884","0.05728204039041884","0.014443337335251272","0.014443337335251272","0.014443337335251272","0.03896107820037287","0.03896107820037287","0.03896107820037287","0.018109074502717704","0.018109074502717704","0.018109074502717704"
"29","0.013623952530906536","0.013623952530906536","0.013623952530906536","0.022439544685767032","0.022439544685767032","0.022439544685767032","0.05722263944335282","0.05722263944335282","0.05722263944335282","0.014424170076381415","0.014424170076381415","0.014424170076381415","0.03888028423534706","0.03888028423534706","0.03888028423534706","0.018065310912788846","0.018065310912788846","0.018065310912788846"
"30","0.013610193360364065","0.013610193360364065","0.013610193360364065","0.02228722197469324","0.02228722197469324","0.02228722197469324","0.0571580501855351","0.0571580501855351","0.0571580501855351","0.014406106201931834","0.014406106201931834","0.014406106201931834","0.0387984361150302","0.0387984361150302","0.0387984361150302","0.018021893658442423","0.018021893658442423","0.018021893658442423"
"31","0.013591586306574754","0.013591586306574754","0.013591586306574754","0.02212496780703077","0.02212496780703077","0.02212496780703077","0.05709818727336824","0.05709818727336824","0.05709818727336824","0.01438912347657606","0.01438912347657606","0.01438912347657606","0.038720957352779806","0.038720957352779806","0.038720957352779806","0.017977564537432045","0.017977564537432045","0.017977564537432045"
"32","0.01356481395487208","0.01356481395487208","0.01356481395487208","0.02196007656311849","0.02196007656311849","0.02196007656311849","0.057034030061913654","0.057034030061913654","0.057034030061913654","0.01437171787256375","0.01437171787256375","0.01437171787256375","0.03863473064848222","0.03863473064848222","0.03863473064848222","0.017931727779796347","0.017931727779796347","0.017931727779796347"
"33","0.013542802742449567","0.013542802742449567","0.013542802742449567","0.021787619552924298","0.021787619552924298","0.021787619552924298","0.0569679097388871","0.0569679097388871","0.0569679097388871","0.014355552091728896","0.014355552091728896","0.014355552091728896","0.03854093636618927","0.03854093636618927","0.03854093636618927","0.01788902818225324","0.01788902818225324","0.01788902818225324"
"34","0.013522145702154376","0.013522145702154376","0.013522145702154376","0.02161185012664646","0.02161185012664646","0.02161185012664646","0.056894580280641094","0.056894580280641094","0.056894580280641094","0.014339779678266495","0.014339779678266495","0.014339779678266495","0.03845168664702214","0.03845168664702214","0.03845168664702214","0.017844067158875987","0.017844067158875987","0.017844067158875987"
"35","0.01350547188485507","0.01350547188485507","0.01350547188485507","0.02144284480891656","0.02144284480891656","0.02144284480891656","0.056820865953341126","0.056820865953341126","0.056820865953341126","0.01432261714944616","0.01432261714944616","0.01432261714944616","0.03836517597665079","0.03836517597665079","0.03836517597665079","0.017799908586312085","0.017799908586312085","0.017799908586312085"
"36","0.013483930175425485","0.013483930175425485","0.013483930175425485","0.02127543433016399","0.02127543433016399","0.02127543433016399","0.05674817302497104","0.05674817302497104","0.05674817302497104","0.014304732641903684","0.014304732641903684","0.014304732641903684","0.038277803410892375","0.038277803410892375","0.038277803410892375","0.017751900217263028","0.017751900217263028","0.017751900217263028"
"37","0.013463841387419961","0.013463841387419961","0.013463841387419961","0.021108934975927696","0.021108934975927696","0.021108934975927696","0.056672362523386255","0.056672362523386255","0.056672362523386255","0.01428627735003829","0.01428627735003829","0.01428627735003829","0.03818368862266652","0.03818368862266652","0.03818368862266652","0.017701178789138794","0.017701178789138794","0.017701178789138794"
"38","0.01344349117425736","0.01344349117425736","0.01344349117425736","0.020921910014294554","0.020921910014294554","0.020921910014294554","0.05658918630797416","0.05658918630797416","0.05658918630797416","0.01426815110608004","0.01426815110608004","0.01426815110608004","0.03809624386485666","0.03809624386485666","0.03809624386485666","0.01765090831031557","0.01765090831031557","0.01765090831031557"
"39","0.013419917464489117","0.013419917464489117","0.013419917464489117","0.020756144338520244","0.020756144338520244","0.020756144338520244","0.05650634638732299","0.05650634638732299","0.05650634638732299","0.014249466446926817","0.014249466446926817","0.014249466446926817","0.03798826248385012","0.03798826248385012","0.03798826248385012","0.017602412786800414","0.017602412786800414","0.017602412786800414"
"40","0.013404264260316268","0.013404264260316268","0.013404264260316268","0.02054912582389079","0.02054912582389079","0.02054912582389079","0.05642604123568162","0.05642604123568162","0.05642604123568162","0.014233714086003602","0.014233714086003602","0.014233714086003602","0.03788853382866364","0.03788853382866364","0.03788853382866364","0.017549712036270648","0.017549712036270648","0.017549712036270648"
"41","0.013385747210122645","0.013385747210122645","0.013385747210122645","0.02034133576671593","0.02034133576671593","0.02034133576671593","0.056342091265833005","0.056342091265833005","0.056342091265833005","0.014217476855264977","0.014217476855264977","0.014217476855264977","0.03779401307110675","0.03779401307110675","0.03779401307110675","0.017495694846729748","0.017495694846729748","0.017495694846729748"
"42","0.013362215628148988","0.013362215628148988","0.013362215628148988","0.020155532205535565","0.020155532205535565","0.020155532205535565","0.05624999263091013","0.05624999263091013","0.05624999263091013","0.014200849400367588","0.014200849400367588","0.014200849400367588","0.03769658818782773","0.03769658818782773","0.03769658818782773","0.017440356881706975","0.017440356881706975","0.017440356881706975"
"43","0.013334232586203143","0.013334232586203143","0.013334232586203143","0.019967802363680676","0.019967802363680676","0.019967802363680676","0.05615267273969948","0.05615267273969948","0.05615267273969948","0.014185273757902905","0.014185273757902905","0.014185273757902905","0.037586243081022985","0.037586243081022985","0.037586243081022985","0.017386086110491306","0.017386086110491306","0.017386086110491306"
"44","0.013310062568052672","0.013310062568052672","0.013310062568052672","0.019781647948548198","0.019781647948548198","0.019781647948548198","0.05605223006568849","0.05605223006568849","0.05605223006568849","0.014168381923809648","0.014168381923809648","0.014168381923809648","0.03747583689983003","0.03747583689983003","0.03747583689983003","0.017330718503217213","0.017330718503217213","0.017330718503217213"
"45","0.01329580914170947","0.01329580914170947","0.01329580914170947","0.019571579628973268","0.019571579628973268","0.019571579628973268","0.05595200730022043","0.05595200730022043","0.05595200730022043","0.014148395974189043","0.014148395974189043","0.014148395974189043","0.03735625358240213","0.03735625358240213","0.03735625358240213","0.01727234837017022","0.01727234837017022","0.01727234837017022"
"46","0.013273721284349449","0.013273721284349449","0.013273721284349449","0.01934948794223601","0.01934948794223601","0.01934948794223601","0.055841630150098354","0.055841630150098354","0.055841630150098354","0.01412909707869403","0.01412909707869403","0.01412909707869403","0.03724525752477348","0.03724525752477348","0.03724525752477348","0.01721741737856064","0.01721741737856064","0.01721741737856064"
"47","0.013246553106000647","0.013246553106000647","0.013246553106000647","0.019138627336360514","0.019138627336360514","0.019138627336360514","0.05572772625600919","0.05572772625600919","0.05572772625600919","0.014110092131886631","0.014110092131886631","0.014110092131886631","0.03713716828497127","0.03713716828497127","0.03713716828497127","0.01715870521729812","0.01715870521729812","0.01715870521729812"
"48","0.01321569734136574","0.01321569734136574","0.01321569734136574","0.018930577876744792","0.018930577876744792","0.018930577876744792","0.055612022697459906","0.055612022697459906","0.055612022697459906","0.014090942277107388","0.014090942277107388","0.014090942277107388","0.037014827656093985","0.037014827656093985","0.037014827656093985","0.017098889205954038","0.017098889205954038","0.017098889205954038"
