"Step","stairs_pose_net_mobv3l - epoch/test_rotation_loss","stairs_pose_net_mobv3l - epoch/test_rotation_loss__MIN","stairs_pose_net_mobv3l - epoch/test_rotation_loss__MAX","pumpkin_pose_net_mobv3l - epoch/test_rotation_loss","pumpkin_pose_net_mobv3l - epoch/test_rotation_loss__MIN","pumpkin_pose_net_mobv3l - epoch/test_rotation_loss__MAX","office_pose_net_mobv3l - epoch/test_rotation_loss","office_pose_net_mobv3l - epoch/test_rotation_loss__MIN","office_pose_net_mobv3l - epoch/test_rotation_loss__MAX","heads_pose_net_mobv3l - epoch/test_rotation_loss","heads_pose_net_mobv3l - epoch/test_rotation_loss__MIN","heads_pose_net_mobv3l - epoch/test_rotation_loss__MAX","fire_pose_net_mobv3l - epoch/test_rotation_loss","fire_pose_net_mobv3l - epoch/test_rotation_loss__MIN","fire_pose_net_mobv3l - epoch/test_rotation_loss__MAX","chess_pose_net_mobv3l - epoch/test_rotation_loss","chess_pose_net_mobv3l - epoch/test_rotation_loss__MIN","chess_pose_net_mobv3l - epoch/test_rotation_loss__MAX"
"1","0.014732142793945968","0.014732142793945968","0.014732142793945968","0.026717985383584164","0.026717985383584164","0.026717985383584164","0.058254786097677425","0.058254786097677425","0.058254786097677425","0.019212213810533285","0.019212213810533285","0.019212213810533285","0.048990318638971075","0.048990318638971075","0.048990318638971075","0.01878549599496182","0.01878549599496182","0.01878549599496182"
"2","0.015932153270114213","0.015932153270114213","0.015932153270114213","0.025723137252498418","0.025723137252498418","0.025723137252498418","0.05831493792356923","0.05831493792356923","0.05831493792356923","0.015032610681373626","0.015032610681373626","0.015032610681373626","0.04592613398563117","0.04592613398563117","0.04592613398563117","0.019084370738710277","0.019084370738710277","0.019084370738710277"
"3","0.016800821584183723","0.016800821584183723","0.016800821584183723","0.026941482472466305","0.026941482472466305","0.026941482472466305","0.05867714440682903","0.05867714440682903","0.05867714440682903","0.017291989119257778","0.017291989119257778","0.017291989119257778","0.043255243508610874","0.043255243508610874","0.043255243508610874","0.01920122436422389","0.01920122436422389","0.01920122436422389"
"4","0.017469907004851848","0.017469907004851848","0.017469907004851848","0.026103939570020884","0.026103939570020884","0.026103939570020884","0.05842241476057097","0.05842241476057097","0.05842241476057097","0.018497128796298057","0.018497128796298057","0.018497128796298057","0.04206963596516289","0.04206963596516289","0.04206963596516289","0.01923487999010831","0.01923487999010831","0.01923487999010831"
"5","0.017571661446709186","0.017571661446709186","0.017571661446709186","0.023694886971497908","0.023694886971497908","0.023694886971497908","0.058058166643604636","0.058058166643604636","0.058058166643604636","0.017683791695162654","0.017683791695162654","0.017683791695162654","0.041917036403901875","0.041917036403901875","0.041917036403901875","0.019186395526048727","0.019186395526048727","0.019186395526048727"
"6","0.015752597129903734","0.015752597129903734","0.015752597129903734","0.02354635638766922","0.02354635638766922","0.02354635638766922","0.05774601933080703","0.05774601933080703","0.05774601933080703","0.01632058812538162","0.01632058812538162","0.01632058812538162","0.04197945730993524","0.04197945730993524","0.04197945730993524","0.019058359335758723","0.019058359335758723","0.019058359335758723"
"7","0.015145185228902847","0.015145185228902847","0.015145185228902847","0.023919548839330673","0.023919548839330673","0.023919548839330673","0.05737446341663599","0.05737446341663599","0.05737446341663599","0.015348236920544878","0.015348236920544878","0.015348236920544878","0.042063384331413545","0.042063384331413545","0.042063384331413545","0.018941416215966456","0.018941416215966456","0.018941416215966456"
"8","0.014320048096124083","0.014320048096124083","0.014320048096124083","0.02474124587024562","0.02474124587024562","0.02474124587024562","0.057251721067586914","0.057251721067586914","0.057251721067586914","0.014855277957394719","0.014855277957394719","0.014855277957394719","0.042294984639738686","0.042294984639738686","0.042294984639738686","0.01885175844654441","0.01885175844654441","0.01885175844654441"
"9","0.014210220164386556","0.014210220164386556","0.014210220164386556","0.025290312129072845","0.025290312129072845","0.025290312129072845","0.05712033016607165","0.05712033016607165","0.05712033016607165","0.014658507949206978","0.014658507949206978","0.014658507949206978","0.04230877084773965","0.04230877084773965","0.04230877084773965","0.018741984138614498","0.018741984138614498","0.018741984138614498"
"10","0.014134850353002548","0.014134850353002548","0.014134850353002548","0.024961266375612468","0.024961266375612468","0.024961266375612468","0.05660248396452516","0.05660248396452516","0.05660248396452516","0.014603368588723242","0.014603368588723242","0.014603368588723242","0.04219427931820974","0.04219427931820974","0.04219427931820974","0.01861952114268206","0.01861952114268206","0.01861952114268206"
"11","0.014213308750186116","0.014213308750186116","0.014213308750186116","0.024132929975166917","0.024132929975166917","0.024132929975166917","0.056229467678349465","0.056229467678349465","0.056229467678349465","0.01456685917219147","0.01456685917219147","0.01456685917219147","0.04196835294715129","0.04196835294715129","0.04196835294715129","0.01847787523001898","0.01847787523001898","0.01847787523001898"
"12","0.014206190768163651","0.014206190768163651","0.014206190768163651","0.02360047574620694","0.02360047574620694","0.02360047574620694","0.055947312037460506","0.055947312037460506","0.055947312037460506","0.014482834201771766","0.014482834201771766","0.014482834201771766","0.041688565848744474","0.041688565848744474","0.041688565848744474","0.018335847489652224","0.018335847489652224","0.018335847489652224"
"13","0.014376511331647635","0.014376511331647635","0.014376511331647635","0.02320941684592981","0.02320941684592981","0.02320941684592981","0.05570119002368301","0.05570119002368301","0.05570119002368301","0.014381943648913875","0.014381943648913875","0.014381943648913875","0.041330704669235274","0.041330704669235274","0.041330704669235274","0.018200753969722427","0.018200753969722427","0.018200753969722427"
"14","0.014723477535881102","0.014723477535881102","0.014723477535881102","0.02287768921814859","0.02287768921814859","0.02287768921814859","0.0554786434804555","0.0554786434804555","0.0554786434804555","0.014259405666962266","0.014259405666962266","0.014259405666962266","0.04095738737669308","0.04095738737669308","0.04095738737669308","0.018082172216963954","0.018082172216963954","0.018082172216963954"
"15","0.01522584751364775","0.01522584751364775","0.01522584751364775","0.02261070090753492","0.02261070090753492","0.02261070090753492","0.055271225690376014","0.055271225690376014","0.055271225690376014","0.014145973429549485","0.014145973429549485","0.014145973429549485","0.040609039686387405","0.040609039686387405","0.040609039686387405","0.01797784405061975","0.01797784405061975","0.01797784405061975"
"16","0.015393784851767123","0.015393784851767123","0.015393784851767123","0.022378499183105305","0.022378499183105305","0.022378499183105305","0.055063418054487556","0.055063418054487556","0.055063418054487556","0.014053724007681012","0.014053724007681012","0.014053724007681012","0.04021924233529717","0.04021924233529717","0.04021924233529717","0.01788623459287919","0.01788623459287919","0.01788623459287919"
"17","0.015130125160794705","0.015130125160794705","0.015130125160794705","0.02216813908307813","0.02216813908307813","0.02216813908307813","0.054848814848810434","0.054848814848810434","0.054848814848810434","0.013976841437397525","0.013976841437397525","0.013976841437397525","0.03972343049827032","0.03972343049827032","0.03972343049827032","0.017802646703785285","0.017802646703785285","0.017802646703785285"
"18","0.015451274870429188","0.015451274870429188","0.015451274870429188","0.02196172092226334","0.02196172092226334","0.02196172092226334","0.05462311176233925","0.05462311176233925","0.05462311176233925","0.013909811386838555","0.013909811386838555","0.013909811386838555","0.039397850807290524","0.039397850807290524","0.039397850807290524","0.01772111603349913","0.01772111603349913","0.01772111603349913"
"19","0.01615317090181634","0.01615317090181634","0.01615317090181634","0.02175972066470422","0.02175972066470422","0.02175972066470422","0.05438198821502738","0.05438198821502738","0.05438198821502738","0.013833323260769248","0.013833323260769248","0.013833323260769248","0.03912467682675924","0.03912467682675924","0.03912467682675924","0.017635043535847217","0.017635043535847217","0.017635043535847217"
"20","0.0163314298260957","0.0163314298260957","0.0163314298260957","0.02155282095191069","0.02155282095191069","0.02155282095191069","0.05413060411228798","0.05413060411228798","0.05413060411228798","0.013752545812167227","0.013752545812167227","0.013752545812167227","0.03893535700626671","0.03893535700626671","0.03893535700626671","0.017550437900354154","0.017550437900354154","0.017550437900354154"
"21","0.016572057036682963","0.016572057036682963","0.016572057036682963","0.021343182859709486","0.021343182859709486","0.021343182859709486","0.05387090315343812","0.05387090315343812","0.05387090315343812","0.013674726156750694","0.013674726156750694","0.013674726156750694","0.03879746267921291","0.03879746267921291","0.03879746267921291","0.017464033284340985","0.017464033284340985","0.017464033284340985"
"22","0.016382384696044028","0.016382384696044028","0.016382384696044028","0.02113127837947104","0.02113127837947104","0.02113127837947104","0.05359768809285015","0.05359768809285015","0.05359768809285015","0.013598471035948023","0.013598471035948023","0.013598471035948023","0.038647873006993905","0.038647873006993905","0.038647873006993905","0.01737590995617211","0.01737590995617211","0.01737590995617211"
"23","0.015717640839284286","0.015717640839284286","0.015717640839284286","0.02091488733276492","0.02091488733276492","0.02091488733276492","0.05330790433799848","0.05330790433799848","0.05330790433799848","0.013526899449061602","0.013526899449061602","0.013526899449061602","0.03846682357834652","0.03846682357834652","0.03846682357834652","0.01728637286578305","0.01728637286578305","0.01728637286578305"
"24","0.015319919737521559","0.015319919737521559","0.015319919737521559","0.02069212847709423","0.02069212847709423","0.02069212847709423","0.0530035408155527","0.0530035408155527","0.0530035408155527","0.013457957131322473","0.013457957131322473","0.013457957131322473","0.038280104417935945","0.038280104417935945","0.038280104417935945","0.017194792279042304","0.017194792279042304","0.017194792279042304"
"25","0.014847436861600727","0.014847436861600727","0.014847436861600727","0.020462143307668157","0.020462143307668157","0.020462143307668157","0.05268117506057024","0.05268117506057024","0.05268117506057024","0.013397420523688197","0.013397420523688197","0.013397420523688197","0.03808672743616626","0.03808672743616626","0.03808672743616626","0.01710150536382571","0.01710150536382571","0.01710150536382571"
"26","0.014401924912817776","0.014401924912817776","0.014401924912817776","0.020229315356118605","0.020229315356118605","0.020229315356118605","0.05233548369142227","0.05233548369142227","0.05233548369142227","0.013327979249879718","0.013327979249879718","0.013327979249879718","0.037885221900069155","0.037885221900069155","0.037885221900069155","0.017006262452923693","0.017006262452923693","0.017006262452923693"
"27","0.01394506249926053","0.01394506249926053","0.01394506249926053","0.019991661960375495","0.019991661960375495","0.019991661960375495","0.05195851618191227","0.05195851618191227","0.05195851618191227","0.013250974094262347","0.013250974094262347","0.013250974094262347","0.03768356385990046","0.03768356385990046","0.03768356385990046","0.016907699275179766","0.016907699275179766","0.016907699275179766"
"28","0.013552775053540245","0.013552775053540245","0.013552775053540245","0.01974601066467585","0.01974601066467585","0.01974601066467585","0.05157596891513094","0.05157596891513094","0.05157596891513094","0.013176496868254617","0.013176496868254617","0.013176496868254617","0.03747389635827858","0.03747389635827858","0.03747389635827858","0.016807628839160316","0.016807628839160316","0.016807628839160316"
"29","0.012954751000506803","0.012954751000506803","0.012954751000506803","0.019503501913277432","0.019503501913277432","0.019503501913277432","0.051151066028978676","0.051151066028978676","0.051151066028978676","0.013097801769617945","0.013097801769617945","0.013097801769617945","0.03726216751965694","0.03726216751965694","0.03726216751965694","0.016704308029147796","0.016704308029147796","0.016704308029147796"
"30","0.012519615702331066","0.012519615702331066","0.012519615702331066","0.019258769010775723","0.019258769010775723","0.019258769010775723","0.05070668457483407","0.05070668457483407","0.05070668457483407","0.013012629002332687","0.013012629002332687","0.013012629002332687","0.03704743798880372","0.03704743798880372","0.03704743798880372","0.016598836780758575","0.016598836780758575","0.016598836780758575"
"31","0.012308861070778221","0.012308861070778221","0.012308861070778221","0.01900501774798613","0.01900501774798613","0.01900501774798613","0.050228730382514186","0.050228730382514186","0.050228730382514186","0.012924254289828241","0.012924254289828241","0.012924254289828241","0.03683872525289189","0.03683872525289189","0.03683872525289189","0.016492828086484224","0.016492828086484224","0.016492828086484224"
"32","0.012209195003379136","0.012209195003379136","0.012209195003379136","0.018748591435723938","0.018748591435723938","0.018748591435723938","0.049723163509042934","0.049723163509042934","0.049723163509042934","0.012833274784497917","0.012833274784497917","0.012833274784497917","0.036633059484302066","0.036633059484302066","0.036633059484302066","0.016381654524593614","0.016381654524593614","0.016381654524593614"
"33","0.01217377238208428","0.01217377238208428","0.01217377238208428","0.018486549284716602","0.018486549284716602","0.018486549284716602","0.04915787442587316","0.04915787442587316","0.04915787442587316","0.012736572796711698","0.012736572796711698","0.012736572796711698","0.036421031967620365","0.036421031967620365","0.036421031967620365","0.016269133644527756","0.016269133644527756","0.016269133644527756"
"34","0.012172067596111447","0.012172067596111447","0.012172067596111447","0.01822766987606883","0.01822766987606883","0.01822766987606883","0.04854677771800198","0.04854677771800198","0.04854677771800198","0.012637502833968028","0.012637502833968028","0.012637502833968028","0.03620521731500048","0.03620521731500048","0.03620521731500048","0.01615183371177409","0.01615183371177409","0.01615183371177409"
"35","0.012194597686175257","0.012194597686175257","0.012194597686175257","0.017964614627999254","0.017964614627999254","0.017964614627999254","0.04787030411534943","0.04787030411534943","0.04787030411534943","0.012544786557555199","0.012544786557555199","0.012544786557555199","0.03598734424303984","0.03598734424303984","0.03598734424303984","0.016031466322601773","0.016031466322601773","0.016031466322601773"
"36","0.012201139645185322","0.012201139645185322","0.012201139645185322","0.0176937061623903","0.0176937061623903","0.0176937061623903","0.04717636946588755","0.04717636946588755","0.04717636946588755","0.012449843401554972","0.012449843401554972","0.012449843401554972","0.03576398546283599","0.03576398546283599","0.03576398546283599","0.015906589600490406","0.015906589600490406","0.015906589600490406"
"37","0.01222897320985794","0.01222897320985794","0.01222897320985794","0.017425009718863294","0.017425009718863294","0.017425009718863294","0.04638862647698261","0.04638862647698261","0.04638862647698261","0.012358898646198213","0.012358898646198213","0.012358898646198213","0.035539107338991016","0.035539107338991016","0.035539107338991016","0.015778202010551468","0.015778202010551468","0.015778202010551468"
"38","0.012269860715605319","0.012269860715605319","0.012269860715605319","0.01715658764442196","0.01715658764442196","0.01715658764442196","0.04553117585601285","0.04553117585601285","0.04553117585601285","0.012265552650205791","0.012265552650205791","0.012265552650205791","0.03530880605103448","0.03530880605103448","0.03530880605103448","0.015646981410100125","0.015646981410100125","0.015646981410100125"
"39","0.012315418221987784","0.012315418221987784","0.012315418221987784","0.016890503917238675","0.016890503917238675","0.016890503917238675","0.04459109186427668","0.04459109186427668","0.04459109186427668","0.012178784876596183","0.012178784876596183","0.012178784876596183","0.035076096370175947","0.035076096370175947","0.035076096370175947","0.01551227824529633","0.01551227824529633","0.01551227824529633"
"40","0.012384171423036605","0.012384171423036605","0.012384171423036605","0.016615903557976708","0.016615903557976708","0.016615903557976708","0.04357428434013855","0.04357428434013855","0.04357428434013855","0.012100147840101272","0.012100147840101272","0.012100147840101272","0.034838140054489486","0.034838140054489486","0.034838140054489486","0.015372388836112805","0.015372388836112805","0.015372388836112805"
"41","0.012434994627255946","0.012434994627255946","0.012434994627255946","0.016341141068551224","0.016341141068551224","0.016341141068551224","0.04247163323452696","0.04247163323452696","0.04247163323452696","0.012025737552903593","0.012025737552903593","0.012025737552903593","0.03459217534691561","0.03459217534691561","0.03459217534691561","0.01522469769406598","0.01522469769406598","0.01522469769406598"
"42","0.012530032778158784","0.012530032778158784","0.012530032778158784","0.016074094834038988","0.016074094834038988","0.016074094834038988","0.0412758483653306","0.0412758483653306","0.0412758483653306","0.011952115513850003","0.011952115513850003","0.011952115513850003","0.034341006314207334","0.034341006314207334","0.034341006314207334","0.015074952010763809","0.015074952010763809","0.015074952010763809"
"43","0.01262543600751087","0.01262543600751087","0.01262543600751087","0.015808116469997913","0.015808116469997913","0.015808116469997913","0.03996056522009894","0.03996056522009894","0.03996056522009894","0.011878217395860702","0.011878217395860702","0.011878217395860702","0.034082496793416794","0.034082496793416794","0.034082496793416794","0.014921373425750062","0.014921373425750062","0.014921373425750062"
"44","0.012719793186988682","0.012719793186988682","0.012719793186988682","0.015543852423434146","0.015543852423434146","0.015543852423434146","0.03843704755126964","0.03843704755126964","0.03843704755126964","0.011802801571320742","0.011802801571320742","0.011802801571320742","0.0338256726245163","0.0338256726245163","0.0338256726245163","0.0147654062602669","0.0147654062602669","0.0147654062602669"
"45","0.01279313740087673","0.01279313740087673","0.01279313740087673","0.015280147170415148","0.015280147170415148","0.015280147170415148","0.036855891143204644","0.036855891143204644","0.036855891143204644","0.01172565744491294","0.01172565744491294","0.01172565744491294","0.033559859191882424","0.033559859191882424","0.033559859191882424","0.01460189679346513","0.01460189679346513","0.01460189679346513"
"46","0.012843725446145982","0.012843725446145982","0.012843725446145982","0.015017034602351487","0.015017034602351487","0.015017034602351487","0.035251235342002474","0.035251235342002474","0.035251235342002474","0.011650143715087324","0.011650143715087324","0.011650143715087324","0.03329546101304004","0.03329546101304004","0.03329546101304004","0.014432371535804123","0.014432371535804123","0.014432371535804123"
"47","0.012854119762778282","0.012854119762778282","0.012854119762778282","0.014760610691155307","0.014760610691155307","0.014760610691155307","0.03356095735944109","0.03356095735944109","0.03356095735944109","0.011574276606552303","0.011574276606552303","0.011574276606552303","0.033017068715707865","0.033017068715707865","0.033017068715707865","0.014256524707889184","0.014256524707889184","0.014256524707889184"
"48","0.012792229885235429","0.012792229885235429","0.012792229885235429","0.01450392822152935","0.01450392822152935","0.01450392822152935","0.03189310945163015","0.03189310945163015","0.03189310945163015","0.01150299224536866","0.01150299224536866","0.01150299224536866","0.032752268998592626","0.032752268998592626","0.032752268998592626","0.014076413164730184","0.014076413164730184","0.014076413164730184"
