"Step","stairs_pose_net_mobv3l - epoch/test_rotation_loss","stairs_pose_net_mobv3l - epoch/test_rotation_loss__MIN","stairs_pose_net_mobv3l - epoch/test_rotation_loss__MAX","pumpkin_pose_net_mobv3l - epoch/test_rotation_loss","pumpkin_pose_net_mobv3l - epoch/test_rotation_loss__MIN","pumpkin_pose_net_mobv3l - epoch/test_rotation_loss__MAX","office_pose_net_mobv3l - epoch/test_rotation_loss","office_pose_net_mobv3l - epoch/test_rotation_loss__MIN","office_pose_net_mobv3l - epoch/test_rotation_loss__MAX","heads_pose_net_mobv3l - epoch/test_rotation_loss","heads_pose_net_mobv3l - epoch/test_rotation_loss__MIN","heads_pose_net_mobv3l - epoch/test_rotation_loss__MAX","fire_pose_net_mobv3l - epoch/test_rotation_loss","fire_pose_net_mobv3l - epoch/test_rotation_loss__MIN","fire_pose_net_mobv3l - epoch/test_rotation_loss__MAX","chess_pose_net_mobv3l - epoch/test_rotation_loss","chess_pose_net_mobv3l - epoch/test_rotation_loss__MIN","chess_pose_net_mobv3l - epoch/test_rotation_loss__MAX"
"49","0.012650257907807827","0.012650257907807827","0.012650257907807827","0.014264681914937682","0.014264681914937682","0.014264681914937682","0.030351602923474275","0.030351602923474275","0.030351602923474275","0.011433839128585532","0.011433839128585532","0.011433839128585532","0.03247698221821338","0.03247698221821338","0.03247698221821338","0.013891300317482091","0.013891300317482091","0.013891300317482091"
"50","0.012406604713760316","0.012406604713760316","0.012406604713760316","0.014024236239492893","0.014024236239492893","0.014024236239492893","0.028947688115295023","0.028947688115295023","0.028947688115295023","0.011367699014954269","0.011367699014954269","0.011367699014954269","0.032184953190153465","0.032184953190153465","0.032184953190153465","0.013704657198104542","0.013704657198104542","0.013704657198104542"
"51","0.01210970082320273","0.01210970082320273","0.01210970082320273","0.013795254053547978","0.013795254053547978","0.013795254053547978","0.0277980892569758","0.0277980892569758","0.0277980892569758","0.011302210157737136","0.011302210157737136","0.011302210157737136","0.03189281561935786","0.03189281561935786","0.03189281561935786","0.013510140393918846","0.013510140393918846","0.013510140393918846"
"52","0.011740116868168116","0.011740116868168116","0.011740116868168116","0.013568967988248914","0.013568967988248914","0.013568967988248914","0.026966016725054942","0.026966016725054942","0.026966016725054942","0.011238871491514146","0.011238871491514146","0.011238871491514146","0.031603306109900586","0.031603306109900586","0.031603306109900586","0.013312931514519732","0.013312931514519732","0.013312931514519732"
"53","0.011312906513921916","0.011312906513921916","0.011312906513921916","0.013352947207749821","0.013352947207749821","0.013352947207749821","0.026329013577196747","0.026329013577196747","0.026329013577196747","0.011174916289746761","0.011174916289746761","0.011174916289746761","0.0313116930265096","0.0313116930265096","0.0313116930265096","0.013108783365169074","0.013108783365169074","0.013108783365169074"
"54","0.010881059803068638","0.010881059803068638","0.010881059803068638","0.013148381098289974","0.013148381098289974","0.013148381098289974","0.02585017334058648","0.02585017334058648","0.02585017334058648","0.011115482280729339","0.011115482280729339","0.011115482280729339","0.031021029339171946","0.031021029339171946","0.031021029339171946","0.012902522285003215","0.012902522285003215","0.012902522285003215"
"55","0.010466399427969009","0.010466399427969009","0.010466399427969009","0.012950535165145993","0.012950535165145993","0.012950535165145993","0.025735682400409132","0.025735682400409132","0.025735682400409132","0.011057355150114745","0.011057355150114745","0.011057355150114745","0.03072255983715877","0.03072255983715877","0.03072255983715877","0.012691815514699556","0.012691815514699556","0.012691815514699556"
"56","0.010086067311931401","0.010086067311931401","0.010086067311931401","0.01275952221476473","0.01275952221476473","0.01275952221476473","0.02643159702711273","0.02643159702711273","0.02643159702711273","0.010999801976140589","0.010999801976140589","0.010999801976140589","0.03042351803742349","0.03042351803742349","0.03042351803742349","0.012480684992624447","0.012480684992624447","0.012480684992624447"
"57","0.009747188829351217","0.009747188829351217","0.009747188829351217","0.01256871662917547","0.01256871662917547","0.01256871662917547","0.027739491342799738","0.027739491342799738","0.027739491342799738","0.010943102184683084","0.010943102184683084","0.010943102184683084","0.03012894358835183","0.03012894358835183","0.03012894358835183","0.012266935598745476","0.012266935598745476","0.012266935598745476"
"58","0.009461073204874992","0.009461073204874992","0.009461073204874992","0.012395106314215809","0.012395106314215809","0.012395106314215809","0.028693622152786702","0.028693622152786702","0.028693622152786702","0.010888433404034004","0.010888433404034004","0.010888433404034004","0.02983171616506297","0.02983171616506297","0.02983171616506297","0.012054737759171985","0.012054737759171985","0.012054737759171985"
"59","0.009208153933286667","0.009208153933286667","0.009208153933286667","0.01222916912229266","0.01222916912229266","0.01222916912229266","0.02844914741581306","0.02844914741581306","0.02844914741581306","0.010834433662239462","0.010834433662239462","0.010834433662239462","0.029545350756961852","0.029545350756961852","0.029545350756961852","0.011843424879771192","0.011843424879771192","0.011843424879771192"
"60","0.00898243411211297","0.00898243411211297","0.00898243411211297","0.012066884664818645","0.012066884664818645","0.012066884664818645","0.027434075018391013","0.027434075018391013","0.027434075018391013","0.010784104175399989","0.010784104175399989","0.010784104175399989","0.029244787328934763","0.029244787328934763","0.029244787328934763","0.011632864821876865","0.011632864821876865","0.011632864821876865"
"61","0.008800931682344526","0.008800931682344526","0.008800931682344526","0.01191392021428328","0.01191392021428328","0.01191392021428328","0.026538177829934284","0.026538177829934284","0.026538177829934284","0.01073345949407667","0.01073345949407667","0.01073345949407667","0.028944447731191758","0.028944447731191758","0.028944447731191758","0.011420769631513394","0.011420769631513394","0.011420769631513394"
"62","0.008651982818264514","0.008651982818264514","0.008651982818264514","0.011778283602325246","0.011778283602325246","0.011778283602325246","0.026193726967903785","0.026193726967903785","0.026193726967903785","0.010682363878004253","0.010682363878004253","0.010682363878004253","0.028644774167332798","0.028644774167332798","0.028644774167332798","0.01121515470003942","0.01121515470003942","0.01121515470003942"
"63","0.008513899403624237","0.008513899403624237","0.008513899403624237","0.011643212856142782","0.011643212856142782","0.011643212856142782","0.026367730519268662","0.026367730519268662","0.026367730519268662","0.010631638404447585","0.010631638404447585","0.010631638404447585","0.028339282973320223","0.028339282973320223","0.028339282973320223","0.01101991870382335","0.01101991870382335","0.01101991870382335"
"64","0.00839775416534394","0.00839775416534394","0.00839775416534394","0.011522242028149776","0.011522242028149776","0.011522242028149776","0.026913999259704724","0.026913999259704724","0.026913999259704724","0.010582969902316108","0.010582969902316108","0.010582969902316108","0.028031174129864667","0.028031174129864667","0.028031174129864667","0.010840933238796424","0.010840933238796424","0.010840933238796424"
"65","0.008294724684674293","0.008294724684674293","0.008294724684674293","0.011390505009330809","0.011390505009330809","0.011390505009330809","0.027912659672438167","0.027912659672438167","0.027912659672438167","0.010537653171923012","0.010537653171923012","0.010537653171923012","0.027718525350792333","0.027718525350792333","0.027718525350792333","0.010661389424058143","0.010661389424058143","0.010661389424058143"
"66","0.008215133741032332","0.008215133741032332","0.008215133741032332","0.011282725099590607","0.011282725099590607","0.011282725099590607","0.02863064741541166","0.02863064741541166","0.02863064741541166","0.010491276538232341","0.010491276538232341","0.010491276538232341","0.02739418129203841","0.02739418129203841","0.02739418129203841","0.010488799314771313","0.010488799314771313","0.010488799314771313"
"67","0.00815842067822814","0.00815842067822814","0.00815842067822814","0.011185994691913947","0.011185994691913947","0.011185994691913947","0.02795807149959728","0.02795807149959728","0.02795807149959728","0.010445951134897768","0.010445951134897768","0.010445951134897768","0.027067952760262415","0.027067952760262415","0.027067952760262415","0.010336797320633195","0.010336797320633195","0.010336797320633195"
"68","0.008085636887699366","0.008085636887699366","0.008085636887699366","0.01108484057476744","0.01108484057476744","0.01108484057476744","0.025671580660855398","0.025671580660855398","0.025671580660855398","0.01040361518971622","0.01040361518971622","0.01040361518971622","0.026728507626103237","0.026728507626103237","0.026728507626103237","0.01018356331042014","0.01018356331042014","0.01018356331042014"
"69","0.008028783544432372","0.008028783544432372","0.008028783544432372","0.010991558185196482","0.010991558185196482","0.010991558185196482","0.023997163923922926","0.023997163923922926","0.023997163923922926","0.010360811545979232","0.010360811545979232","0.010360811545979232","0.026378263733931817","0.026378263733931817","0.026378263733931817","0.010031076584709808","0.010031076584709808","0.010031076584709808"
"70","0.00796558486763388","0.00796558486763388","0.00796558486763388","0.010905903385719284","0.010905903385719284","0.010905903385719284","0.02380783077387605","0.02380783077387605","0.02380783077387605","0.010316690022591501","0.010316690022591501","0.010316690022591501","0.026033074376755394","0.026033074376755394","0.026033074376755394","0.009876963398710359","0.009876963398710359","0.009876963398710359"
"71","0.007925911282654852","0.007925911282654852","0.007925911282654852","0.010823876138601918","0.010823876138601918","0.010823876138601918","0.0249833510897588","0.0249833510897588","0.0249833510897588","0.010273834457620978","0.010273834457620978","0.010273834457620978","0.025681790764792822","0.025681790764792822","0.025681790764792822","0.009719046669488307","0.009719046669488307","0.009719046669488307"
"72","0.00788987462874502","0.00788987462874502","0.00788987462874502","0.0107484819018282","0.0107484819018282","0.0107484819018282","0.027493316869367845","0.027493316869367845","0.027493316869367845","0.010231048159766942","0.010231048159766942","0.010231048159766942","0.025315116363344714","0.025315116363344714","0.025315116363344714","0.009558411606121808","0.009558411606121808","0.009558411606121808"
"73","0.007865635096095502","0.007865635096095502","0.007865635096095502","0.01068174718238879","0.01068174718238879","0.01068174718238879","0.0310033929272322","0.0310033929272322","0.0310033929272322","0.010186265164520591","0.010186265164520591","0.010186265164520591","0.024939366776379757","0.024939366776379757","0.024939366776379757","0.009403486590599641","0.009403486590599641","0.009403486590599641"
"74","0.007851019268855453","0.007851019268855453","0.007851019268855453","0.010620537388604134","0.010620537388604134","0.010620537388604134","0.033675563405267894","0.033675563405267894","0.033675563405267894","0.010141270933672786","0.010141270933672786","0.010141270933672786","0.024547891480324324","0.024547891480324324","0.024547891480324324","0.009242010026355274","0.009242010026355274","0.009242010026355274"
"75","0.007836957578547299","0.007836957578547299","0.007836957578547299","0.010560713111772202","0.010560713111772202","0.010560713111772202","0.031199356293655","0.031199356293655","0.031199356293655","0.010099464619997889","0.010099464619997889","0.010099464619997889","0.02413971746864263","0.02413971746864263","0.02413971746864263","0.009080070311028976","0.009080070311028976","0.009080070311028976"
"76","0.007827151333913207","0.007827151333913207","0.007827151333913207","0.010505622121854685","0.010505622121854685","0.010505622121854685","0.02665333970799111","0.02665333970799111","0.02665333970799111","0.010055749618913978","0.010055749618913978","0.010055749618913978","0.023715500778052956","0.023715500778052956","0.023715500778052956","0.008939575745898765","0.008939575745898765","0.008939575745898765"
"77","0.00782101642107591","0.00782101642107591","0.00782101642107591","0.010463362603331916","0.010463362603331916","0.010463362603331916","0.026493012454011478","0.026493012454011478","0.026493012454011478","0.010009276622440666","0.010009276622440666","0.010009276622440666","0.023286237206775695","0.023286237206775695","0.023286237206775695","0.008801912248600274","0.008801912248600274","0.008801912248600274"
"78","0.007821097737178206","0.007821097737178206","0.007821097737178206","0.010420012251415756","0.010420012251415756","0.010420012251415756","0.030194755338015966","0.030194755338015966","0.030194755338015966","0.009967644233256578","0.009967644233256578","0.009967644233256578","0.02286270590411732","0.02286270590411732","0.02286270590411732","0.008671162118844222","0.008671162118844222","0.008671162118844222"
"79","0.00781613279832527","0.00781613279832527","0.00781613279832527","0.010384108201833442","0.010384108201833442","0.010384108201833442","0.0347225872828858","0.0347225872828858","0.0347225872828858","0.009925695485435426","0.009925695485435426","0.009925695485435426","0.02244989683822496","0.02244989683822496","0.02244989683822496","0.008564745861804113","0.008564745861804113","0.008564745861804113"
"80","0.0078152833157219","0.0078152833157219","0.0078152833157219","0.010353390971431509","0.010353390971431509","0.010353390971431509","0.03732078822213225","0.03732078822213225","0.03732078822213225","0.009885010309517384","0.009885010309517384","0.009885010309517384","0.022021789707650896","0.022021789707650896","0.022021789707650896","0.00847759329190012","0.00847759329190012","0.00847759329190012"
"81","0.007891805958934128","0.007891805958934128","0.007891805958934128","0.010469487686350476","0.010469487686350476","0.010469487686350476","0.02340758833452128","0.02340758833452128","0.02340758833452128","0.009887220920063555","0.009887220920063555","0.009887220920063555","0.021994977796566673","0.021994977796566673","0.021994977796566673","0.00802171163377352","0.00802171163377352","0.00802171163377352"
"82","0.008010806050151587","0.008010806050151587","0.008010806050151587","0.010585135794826783","0.010585135794826783","0.010585135794826783","0.02259936134214513","0.02259936134214513","0.02259936134214513","0.009892173751723021","0.009892173751723021","0.009892173751723021","0.02214255355647765","0.02214255355647765","0.02214255355647765","0.008016428837436251","0.008016428837436251","0.008016428837436251"
"83","0.008034756348934025","0.008034756348934025","0.008034756348934025","0.010646635710145347","0.010646635710145347","0.010646635710145347","0.022552135444129817","0.022552135444129817","0.022552135444129817","0.00989564007613808","0.00989564007613808","0.00989564007613808","0.022231871262192726","0.022231871262192726","0.022231871262192726","0.008004824587260373","0.008004824587260373","0.008004824587260373"
"84","0.00802083284361288","0.00802083284361288","0.00802083284361288","0.01067681412678212","0.01067681412678212","0.01067681412678212","0.022527613822603598","0.022527613822603598","0.022527613822603598","0.009900762990582734","0.009900762990582734","0.009900762990582734","0.022246920416364446","0.022246920416364446","0.022246920416364446","0.007989725403604098","0.007989725403604098","0.007989725403604098"
"85","0.008006499498151243","0.008006499498151243","0.008006499498151243","0.01069033786188811","0.01069033786188811","0.01069033786188811","0.022477806371171027","0.022477806371171027","0.022477806371171027","0.009904845501296222","0.009904845501296222","0.009904845501296222","0.0222053213219624","0.0222053213219624","0.0222053213219624","0.00798232905799523","0.00798232905799523","0.00798232905799523"
"86","0.008000149566214532","0.008000149566214532","0.008000149566214532","0.010693232798075769","0.010693232798075769","0.010693232798075769","0.02242428901081439","0.02242428901081439","0.02242428901081439","0.00990852655377239","0.00990852655377239","0.00990852655377239","0.022147135554405395","0.022147135554405395","0.022147135554405395","0.007976258333656006","0.007976258333656006","0.007976258333656006"
"87","0.007994955405592918","0.007994955405592918","0.007994955405592918","0.010692266580008436","0.010692266580008436","0.010692266580008436","0.022371108119841665","0.022371108119841665","0.022371108119841665","0.009912772278767079","0.009912772278767079","0.009912772278767079","0.02208351432636846","0.02208351432636846","0.02208351432636846","0.00796964974142611","0.00796964974142611","0.00796964974142611"
"88","0.007992052647750825","0.007992052647750825","0.007992052647750825","0.010689361741242465","0.010689361741242465","0.010689361741242465","0.022318859060760587","0.022318859060760587","0.022318859060760587","0.009916196286212653","0.009916196286212653","0.009916196286212653","0.022020517324563116","0.022020517324563116","0.022020517324563116","0.00796286782133393","0.00796286782133393","0.00796286782133393"
"89","0.007989174162503332","0.007989174162503332","0.007989174162503332","0.010686641835491173","0.010686641835491173","0.010686641835491173","0.02226717010489665","0.02226717010489665","0.02226717010489665","0.009919291245751083","0.009919291245751083","0.009919291245751083","0.021963153281831183","0.021963153281831183","0.021963153281831183","0.007953352949698456","0.007953352949698456","0.007953352949698456"
"90","0.00798422290245071","0.00798422290245071","0.00798422290245071","0.010682255779101979","0.010682255779101979","0.010682255779101979","0.022201234023668803","0.022201234023668803","0.022201234023668803","0.009922577126417309","0.009922577126417309","0.009922577126417309","0.021910136223596055","0.021910136223596055","0.021910136223596055","0.007951198655064218","0.007951198655064218","0.007951198655064218"
"91","0.00798438157653436","0.00798438157653436","0.00798438157653436","0.010678008511604276","0.010678008511604276","0.010678008511604276","0.022139559019706212","0.022139559019706212","0.022139559019706212","0.009924442041665316","0.009924442041665316","0.009924442041665316","0.02186707648797892","0.02186707648797892","0.02186707648797892","0.007950890925712883","0.007950890925712883","0.007950890925712883"
"92","0.007982998271472752","0.007982998271472752","0.007982998271472752","0.010674743083654903","0.010674743083654903","0.010674743083654903","0.022098815708886832","0.022098815708886832","0.022098815708886832","0.009926467319019139","0.009926467319019139","0.009926467319019139","0.021814676547364797","0.021814676547364797","0.021814676547364797","0.007949251696118154","0.007949251696118154","0.007949251696118154"
"93","0.007981075905263424","0.007981075905263424","0.007981075905263424","0.010671802061551716","0.010671802061551716","0.010671802061551716","0.022041388147044927","0.022041388147044927","0.022041388147044927","0.009927885432261974","0.009927885432261974","0.009927885432261974","0.02176769131619949","0.02176769131619949","0.02176769131619949","0.007945313351228833","0.007945313351228833","0.007945313351228833"
"94","0.007980895694345236","0.007980895694345236","0.007980895694345236","0.010669095689081587","0.010669095689081587","0.010669095689081587","0.021985172119457275","0.021985172119457275","0.021985172119457275","0.009928633109666407","0.009928633109666407","0.009928633109666407","0.021723661775467917","0.021723661775467917","0.021723661775467917","0.007945878576720133","0.007945878576720133","0.007945878576720133"
"95","0.0079772230819799","0.0079772230819799","0.0079772230819799","0.010666939451766666","0.010666939451766666","0.010666939451766666","0.02194802871963475","0.02194802871963475","0.02194802871963475","0.0099293336388655","0.0099293336388655","0.0099293336388655","0.021684776846086606","0.021684776846086606","0.021684776846086606","0.007945074728922918","0.007945074728922918","0.007945074728922918"
"96","0.007977784553077072","0.007977784553077072","0.007977784553077072","0.01066229323623702","0.01066229323623702","0.01066229323623702","0.02190672670258209","0.02190672670258209","0.02190672670258209","0.00993027864024043","0.00993027864024043","0.00993027864024043","0.021637285717588384","0.021637285717588384","0.021637285717588384","0.007944966331706382","0.007944966331706382","0.007944966331706382"
"97","0.00797822599997744","0.00797822599997744","0.00797822599997744","0.01065994352393318","0.01065994352393318","0.01065994352393318","0.021862614405108616","0.021862614405108616","0.021862614405108616","0.00993028754601255","0.00993028754601255","0.00993028754601255","0.021593686651613098","0.021593686651613098","0.021593686651613098","0.007943692166008987","0.007943692166008987","0.007943692166008987"
"98","0.007981125731021166","0.007981125731021166","0.007981125731021166","0.010656482118065469","0.010656482118065469","0.010656482118065469","0.02181870539789088","0.02181870539789088","0.02181870539789088","0.009930452099069953","0.009930452099069953","0.009930452099069953","0.021545306808548048","0.021545306808548048","0.021545306808548048","0.00794163295358885","0.00794163295358885","0.00794163295358885"
"99","0.007981037255376577","0.007981037255376577","0.007981037255376577","0.010654561105184257","0.010654561105184257","0.010654561105184257","0.021774636566988192","0.021774636566988192","0.021774636566988192","0.009929932071827352","0.009929932071827352","0.009929932071827352","0.021507589699467644","0.021507589699467644","0.021507589699467644","0.00794102973304689","0.00794102973304689","0.00794102973304689"
"100","0.00798209133790806","0.00798209133790806","0.00798209133790806","0.010652199831383768","0.010652199831383768","0.010652199831383768","0.021731638960773125","0.021731638960773125","0.021731638960773125","0.009929277352057397","0.009929277352057397","0.009929277352057397","0.02147158315347042","0.02147158315347042","0.02147158315347042","0.007940823124954477","0.007940823124954477","0.007940823124954477"