"Step","stairs_pose_net_mobv3s - epoch/test_rotation_loss","stairs_pose_net_mobv3s - epoch/test_rotation_loss__MIN","stairs_pose_net_mobv3s - epoch/test_rotation_loss__MAX","pumpkin_pose_net_mobv3s - epoch/test_rotation_loss","pumpkin_pose_net_mobv3s - epoch/test_rotation_loss__MIN","pumpkin_pose_net_mobv3s - epoch/test_rotation_loss__MAX","office_pose_net_mobv3s - epoch/test_rotation_loss","office_pose_net_mobv3s - epoch/test_rotation_loss__MIN","office_pose_net_mobv3s - epoch/test_rotation_loss__MAX","heads_pose_net_mobv3s - epoch/test_rotation_loss","heads_pose_net_mobv3s - epoch/test_rotation_loss__MIN","heads_pose_net_mobv3s - epoch/test_rotation_loss__MAX","fire_pose_net_mobv3s - epoch/test_rotation_loss","fire_pose_net_mobv3s - epoch/test_rotation_loss__MIN","fire_pose_net_mobv3s - epoch/test_rotation_loss__MAX","chess_pose_net_mobv3s - epoch/test_rotation_loss","chess_pose_net_mobv3s - epoch/test_rotation_loss__MIN","chess_pose_net_mobv3s - epoch/test_rotation_loss__MAX"
"49","0.012476081785280257","0.012476081785280257","0.012476081785280257","0.015425598867295776","0.015425598867295776","0.015425598867295776","0.03044350912387017","0.03044350912387017","0.03044350912387017","0.012991561059607193","0.012991561059607193","0.012991561059607193","0.0346248382847989","0.0346248382847989","0.0346248382847989","0.017422146003809758","0.017422146003809758","0.017422146003809758"
"50","0.012388730247039348","0.012388730247039348","0.012388730247039348","0.015265610345522873","0.015265610345522873","0.015265610345522873","0.03290204635413829","0.03290204635413829","0.03290204635413829","0.012978471873793751","0.012978471873793751","0.012978471873793751","0.034414868569001555","0.034414868569001555","0.034414868569001555","0.01737016397237312","0.01737016397237312","0.01737016397237312"
"51","0.012297795532504097","0.012297795532504097","0.012297795532504097","0.015117958580958657","0.015117958580958657","0.015117958580958657","0.03684987997985445","0.03684987997985445","0.03684987997985445","0.012971223564818501","0.012971223564818501","0.012971223564818501","0.03419656910409685","0.03419656910409685","0.03419656910409685","0.01731602571089752","0.01731602571089752","0.01731602571089752"
"52","0.012202573649119586","0.012202573649119586","0.012202573649119586","0.014972839708207175","0.014972839708207175","0.014972839708207175","0.033068508899305016","0.033068508899305016","0.033068508899305016","0.012969155330210924","0.012969155330210924","0.012969155330210924","0.03397307634440949","0.03397307634440949","0.03397307634440949","0.01726337944273837","0.01726337944273837","0.01726337944273837"
"53","0.012100291904062033","0.012100291904062033","0.012100291904062033","0.014835077468887903","0.014835077468887903","0.014835077468887903","0.029492094152374193","0.029492094152374193","0.029492094152374193","0.012966199195943773","0.012966199195943773","0.012966199195943773","0.03374006599187851","0.03374006599187851","0.03374006599187851","0.01720918036880903","0.01720918036880903","0.01720918036880903"
"54","0.011995608627330512","0.011995608627330512","0.011995608627330512","0.014715368379256688","0.014715368379256688","0.014715368379256688","0.02821301882795524","0.02821301882795524","0.02821301882795524","0.012963497953023762","0.012963497953023762","0.012963497953023762","0.03350527394650271","0.03350527394650271","0.03350527394650271","0.017153154258267023","0.017153154258267023","0.017153154258267023"
"55","0.011882285441970453","0.011882285441970453","0.011882285441970453","0.014615771229728125","0.014615771229728125","0.014615771229728125","0.02866307332442375","0.02866307332442375","0.02866307332442375","0.01295838988153264","0.01295838988153264","0.01295838988153264","0.03326603325695032","0.03326603325695032","0.03326603325695032","0.01709651706914883","0.01709651706914883","0.01709651706914883"
"56","0.011761564732296392","0.011761564732296392","0.011761564732296392","0.014504955004667863","0.014504955004667863","0.014504955004667863","0.02803413492802065","0.02803413492802065","0.02803413492802065","0.012955501908436418","0.012955501908436418","0.012955501908436418","0.03302011065534316","0.03302011065534316","0.03302011065534316","0.017038395584677346","0.017038395584677346","0.017038395584677346"
"57","0.011639878939604387","0.011639878939604387","0.011639878939604387","0.014405766996787861","0.014405766996787861","0.014405766996787861","0.028855984419351444","0.028855984419351444","0.028855984419351444","0.0129475706780795","0.0129475706780795","0.0129475706780795","0.032766377727966756","0.032766377727966756","0.032766377727966756","0.016979187828837894","0.016979187828837894","0.016979187828837894"
"58","0.011508277180837467","0.011508277180837467","0.011508277180837467","0.014310711179859936","0.014310711179859936","0.014310711179859936","0.029976697493111715","0.029976697493111715","0.029976697493111715","0.012939891428686678","0.012939891428686678","0.012939891428686678","0.03250644219224341","0.03250644219224341","0.03250644219224341","0.016918866545893252","0.016918866545893252","0.016918866545893252"
"59","0.0113716880150605","0.0113716880150605","0.0113716880150605","0.014231987050152384","0.014231987050152384","0.014231987050152384","0.031112213546293788","0.031112213546293788","0.031112213546293788","0.012927805597428232","0.012927805597428232","0.012927805597428232","0.032234440826869104","0.032234440826869104","0.032234440826869104","0.016856828748132102","0.016856828748132102","0.016856828748132102"
"60","0.01122769303037785","0.01122769303037785","0.01122769303037785","0.014165401575155556","0.014165401575155556","0.014165401575155556","0.03179740843188483","0.03179740843188483","0.03179740843188483","0.012914409104268998","0.012914409104268998","0.012914409104268998","0.031963592213287484","0.031963592213287484","0.031963592213287484","0.016794976909295656","0.016794976909295656","0.016794976909295656"
"61","0.01107223698636517","0.01107223698636517","0.01107223698636517","0.014114515521214344","0.014114515521214344","0.014114515521214344","0.03214642344391905","0.03214642344391905","0.03214642344391905","0.012906713935080916","0.012906713935080916","0.012906713935080916","0.03169103687105235","0.03169103687105235","0.03169103687105235","0.01673205039696768","0.01673205039696768","0.01673205039696768"
"62","0.010918469808530062","0.010918469808530062","0.010918469808530062","0.01406169256370049","0.01406169256370049","0.01406169256370049","0.03224134042102378","0.03224134042102378","0.03224134042102378","0.012895436288090423","0.012895436288090423","0.012895436288090423","0.031406828653416596","0.031406828653416596","0.031406828653416596","0.016665229239151813","0.016665229239151813","0.016665229239151813"
"63","0.010752813424915075","0.010752813424915075","0.010752813424915075","0.014003903168486431","0.014003903168486431","0.014003903168486431","0.0321685261442326","0.0321685261442326","0.0321685261442326","0.012885300355264917","0.012885300355264917","0.012885300355264917","0.031116662416025065","0.031116662416025065","0.031116662416025065","0.01659699402807746","0.01659699402807746","0.01659699402807746"
"64","0.010581696755252779","0.010581696755252779","0.010581696755252779","0.013956365393823944","0.013956365393823944","0.013956365393823944","0.03229040345468093","0.03229040345468093","0.03229040345468093","0.012874808511696756","0.012874808511696756","0.012874808511696756","0.030826067391899414","0.030826067391899414","0.030826067391899414","0.016527744228369556","0.016527744228369556","0.016527744228369556"
"65","0.010407046269392595","0.010407046269392595","0.010407046269392595","0.013937813768279739","0.013937813768279739","0.013937813768279739","0.0326704507751856","0.0326704507751856","0.0326704507751856","0.012862711679190397","0.012862711679190397","0.012862711679190397","0.030530874442774802","0.030530874442774802","0.030530874442774802","0.01645642142102588","0.01645642142102588","0.01645642142102588"
"66","0.010220082942396402","0.010220082942396402","0.010220082942396402","0.013910217341617681","0.013910217341617681","0.013910217341617681","0.0333191933168564","0.0333191933168564","0.0333191933168564","0.012851455598138273","0.012851455598138273","0.012851455598138273","0.030229214928112924","0.030229214928112924","0.030229214928112924","0.01638437097426504","0.01638437097426504","0.01638437097426504"
"67","0.010025959432823583","0.010025959432823583","0.010025959432823583","0.013880762431654148","0.013880762431654148","0.013880762431654148","0.03400973684620112","0.03400973684620112","0.03400973684620112","0.012838216149248183","0.012838216149248183","0.012838216149248183","0.029917682477389462","0.029917682477389462","0.029917682477389462","0.016310271181282587","0.016310271181282587","0.016310271181282587"
"68","0.009836683748289943","0.009836683748289943","0.009836683748289943","0.013862620646250434","0.013862620646250434","0.013862620646250434","0.03466929486603476","0.03466929486603476","0.03466929486603476","0.012826921243686229","0.012826921243686229","0.012826921243686229","0.029600285866763443","0.029600285866763443","0.029600285866763443","0.016235047442023642","0.016235047442023642","0.016235047442023642"
"69","0.009645597077906132","0.009645597077906132","0.009645597077906132","0.013853908007149585","0.013853908007149585","0.013853908007149585","0.035297713038744405","0.035297713038744405","0.035297713038744405","0.012815722438972443","0.012815722438972443","0.012815722438972443","0.029267522084410302","0.029267522084410302","0.029267522084410302","0.016156171244801953","0.016156171244801953","0.016156171244801953"
"70","0.009453400271013379","0.009453400271013379","0.009453400271013379","0.013842431508237496","0.013842431508237496","0.013842431508237496","0.035741003055591136","0.035741003055591136","0.035741003055591136","0.01279835554305464","0.01279835554305464","0.01279835554305464","0.02894742923672311","0.02894742923672311","0.02894742923672311","0.016075135266873986","0.016075135266873986","0.016075135266873986"
"71","0.009272749884985387","0.009272749884985387","0.009272749884985387","0.013848517097358126","0.013848517097358126","0.013848517097358126","0.03627296196646057","0.03627296196646057","0.03627296196646057","0.012777833500877023","0.012777833500877023","0.012777833500877023","0.028620107303140685","0.028620107303140685","0.028620107303140685","0.015993638764484785","0.015993638764484785","0.015993638764484785"
"72","0.009092774882446975","0.009092774882446975","0.009092774882446975","0.013879371981602162","0.013879371981602162","0.013879371981602162","0.036570579424733296","0.036570579424733296","0.036570579424733296","0.012759768404066563","0.012759768404066563","0.012759768404066563","0.028284621541388333","0.028284621541388333","0.028284621541388333","0.01590892624517437","0.01590892624517437","0.01590892624517437"
"73","0.008926098002120852","0.008926098002120852","0.008926098002120852","0.013924368235166185","0.013924368235166185","0.013924368235166185","0.0369627582404064","0.0369627582404064","0.0369627582404064","0.012737715791445225","0.012737715791445225","0.012737715791445225","0.02794497474678792","0.02794497474678792","0.02794497474678792","0.015819962325622328","0.015819962325622328","0.015819962325622328"
"74","0.008768382627749816","0.008768382627749816","0.008768382627749816","0.013991715910378844","0.013991715910378844","0.013991715910378844","0.037009627048973925","0.037009627048973925","0.037009627048973925","0.012716598226688802","0.012716598226688802","0.012716598226688802","0.027607684867689386","0.027607684867689386","0.027607684867689386","0.015730817744042724","0.015730817744042724","0.015730817744042724"
"75","0.008620566077297553","0.008620566077297553","0.008620566077297553","0.01407149963779375","0.01407149963779375","0.01407149963779375","0.03716695497860201","0.03716695497860201","0.03716695497860201","0.012694880308117718","0.012694880308117718","0.012694880308117718","0.027255464054178447","0.027255464054178447","0.027255464054178447","0.01563929811527487","0.01563929811527487","0.01563929811527487"
"76","0.008478197210934013","0.008478197210934013","0.008478197210934013","0.014161788531055208","0.014161788531055208","0.014161788531055208","0.037022536678705364","0.037022536678705364","0.037022536678705364","0.012672045733779669","0.012672045733779669","0.012672045733779669","0.02689860382815823","0.02689860382815823","0.02689860382815823","0.01554393240076024","0.01554393240076024","0.01554393240076024"
"77","0.008374484808882698","0.008374484808882698","0.008374484808882698","0.014284028846304864","0.014284028846304864","0.014284028846304864","0.03681101233814843","0.03681101233814843","0.03681101233814843","0.01264845539117232","0.01264845539117232","0.01264845539117232","0.02654148417059332","0.02654148417059332","0.02654148417059332","0.015448688427568413","0.015448688427568413","0.015448688427568413"
"78","0.008273065031971782","0.008273065031971782","0.008273065031971782","0.014417331774893682","0.014417331774893682","0.014417331774893682","0.0362624521512771","0.0362624521512771","0.0362624521512771","0.012625083792954683","0.012625083792954683","0.012625083792954683","0.026187027178821154","0.026187027178821154","0.026187027178821154","0.015348310291301459","0.015348310291301459","0.015348310291301459"
"79","0.008196499984478578","0.008196499984478578","0.008196499984478578","0.014584226635633968","0.014584226635633968","0.014584226635633968","0.03548722807317972","0.03548722807317972","0.03548722807317972","0.012602569651789963","0.012602569651789963","0.012602569651789963","0.025808841790421866","0.025808841790421866","0.025808841790421866","0.015245621485519223","0.015245621485519223","0.015245621485519223"
"80","0.008140455494867638","0.008140455494867638","0.008140455494867638","0.014778214834223036","0.014778214834223036","0.014778214834223036","0.034131003252696246","0.034131003252696246","0.034131003252696246","0.01257632568012923","0.01257632568012923","0.01257632568012923","0.025429738307138905","0.025429738307138905","0.025429738307138905","0.015142685544560663","0.015142685544560663","0.015142685544560663"
"81","0.008140446152538061","0.008140446152538061","0.008140446152538061","0.015488434561120812","0.015488434561120812","0.015488434561120812","0.028386200923705474","0.028386200923705474","0.028386200923705474","0.012574741442222148","0.012574741442222148","0.012574741442222148","0.025373150128871202","0.025373150128871202","0.025373150128871202","0.015114384208573028","0.015114384208573028","0.015114384208573028"
"82","0.00818193331360817","0.00818193331360817","0.00818193331360817","0.015620744496118277","0.015620744496118277","0.015620744496118277","0.029952579337987117","0.029952579337987117","0.029952579337987117","0.01257316127885133","0.01257316127885133","0.01257316127885133","0.025338538151117973","0.025338538151117973","0.025338538151117973","0.015087191786733456","0.015087191786733456","0.015087191786733456"
"83","0.008221068419516087","0.008221068419516087","0.008221068419516087","0.015553792836726643","0.015553792836726643","0.015553792836726643","0.029851898856577463","0.029851898856577463","0.029851898856577463","0.012571155035402626","0.012571155035402626","0.012571155035402626","0.025305780640337616","0.025305780640337616","0.025305780640337616","0.015064992447150871","0.015064992447150871","0.015064992447150871"
"84","0.008241719100624323","0.008241719100624323","0.008241719100624323","0.015537688756012358","0.015537688756012358","0.015537688756012358","0.029770595720037818","0.029770595720037818","0.029770595720037818","0.012568928068503737","0.012568928068503737","0.012568928068503737","0.025270716374507174","0.025270716374507174","0.025270716374507174","0.015047225868329406","0.015047225868329406","0.015047225868329406"
"85","0.008248165424447507","0.008248165424447507","0.008248165424447507","0.015542566572548822","0.015542566572548822","0.015542566572548822","0.02967889631690923","0.02967889631690923","0.02967889631690923","0.0125666483072564","0.0125666483072564","0.0125666483072564","0.02523569986806251","0.02523569986806251","0.02523569986806251","0.015031425209599547","0.015031425209599547","0.015031425209599547"
"86","0.008247686200775206","0.008247686200775206","0.008247686200775206","0.015551558011793531","0.015551558011793531","0.015551558011793531","0.0295907652907772","0.0295907652907772","0.0295907652907772","0.012563718424644321","0.012563718424644321","0.012563718424644321","0.02519898908212781","0.02519898908212781","0.02519898908212781","0.015016757912235335","0.015016757912235335","0.015016757912235335"
"87","0.00824609462870285","0.00824609462870285","0.00824609462870285","0.015559891136945225","0.015559891136945225","0.015559891136945225","0.02950985539064277","0.02950985539064277","0.02950985539064277","0.01256086048670113","0.01256086048670113","0.01256086048670113","0.02515663197846152","0.02515663197846152","0.02515663197846152","0.015002861386165023","0.015002861386165023","0.015002861386165023"
"88","0.00823954859515652","0.00823954859515652","0.00823954859515652","0.015569413924822584","0.015569413924822584","0.015569413924822584","0.029421314102364704","0.029421314102364704","0.029421314102364704","0.01255672110710293","0.01255672110710293","0.01255672110710293","0.025113158917520195","0.025113158917520195","0.025113158917520195","0.014990842464612797","0.014990842464612797","0.014990842464612797"
"89","0.008234421606175601","0.008234421606175601","0.008234421606175601","0.01557954546296969","0.01557954546296969","0.01557954546296969","0.029322063288418576","0.029322063288418576","0.029322063288418576","0.012552888947539032","0.012552888947539032","0.012552888947539032","0.02506871905643493","0.02506871905643493","0.02506871905643493","0.014977528495364822","0.014977528495364822","0.014977528495364822"
"90","0.008228900900576264","0.008228900900576264","0.008228900900576264","0.015594240234349854","0.015594240234349854","0.015594240234349854","0.029225603459053673","0.029225603459053673","0.029225603459053673","0.01254866470117122","0.01254866470117122","0.01254866470117122","0.02502369647845626","0.02502369647845626","0.02502369647845626","0.014964224843424745","0.014964224843424745","0.014964224843424745"
"91","0.00822207095916383","0.00822207095916383","0.00822207095916383","0.015609764159307815","0.015609764159307815","0.015609764159307815","0.02914244544808753","0.02914244544808753","0.02914244544808753","0.012543693534098566","0.012543693534098566","0.012543693534098566","0.024978397937957197","0.024978397937957197","0.024978397937957197","0.014951139470213093","0.014951139470213093","0.014951139470213093"
"92","0.00821495515992865","0.00821495515992865","0.00821495515992865","0.01562500539876055","0.01562500539876055","0.01562500539876055","0.02907971384411212","0.02907971384411212","0.02907971384411212","0.012538689537905157","0.012538689537905157","0.012538689537905157","0.024934060988016427","0.024934060988016427","0.024934060988016427","0.014937117462977767","0.014937117462977767","0.014937117462977767"
"93","0.008208295708755031","0.008208295708755031","0.008208295708755031","0.015639789999113418","0.015639789999113418","0.015639789999113418","0.029014248721068725","0.029014248721068725","0.029014248721068725","0.01253403490409255","0.01253403490409255","0.01253403490409255","0.024889341671951115","0.024889341671951115","0.024889341671951115","0.014923176320735365","0.014923176320735365","0.014923176320735365"
"94","0.008204283862141892","0.008204283862141892","0.008204283862141892","0.01565587091317866","0.01565587091317866","0.01565587091317866","0.028963341319467872","0.028963341319467872","0.028963341319467872","0.012529746047221124","0.012529746047221124","0.012529746047221124","0.02484493718657177","0.02484493718657177","0.02484493718657177","0.014909654564689845","0.014909654564689845","0.014909654564689845"
"95","0.008199082512874156","0.008199082512874156","0.008199082512874156","0.01566674503555987","0.01566674503555987","0.01566674503555987","0.028926227503689006","0.028926227503689006","0.028926227503689006","0.012525155791081488","0.012525155791081488","0.012525155791081488","0.024802729778457433","0.024802729778457433","0.024802729778457433","0.014896248030709103","0.014896248030709103","0.014896248030709103"
"96","0.00819413288263604","0.00819413288263604","0.00819413288263604","0.015679017378715798","0.015679017378715798","0.015679017378715798","0.028894689792650752","0.028894689792650752","0.028894689792650752","0.012520735384896398","0.012520735384896398","0.012520735384896398","0.02475898404372856","0.02475898404372856","0.02475898404372856","0.014882479095831513","0.014882479095831513","0.014882479095831513"
"97","0.008187483384972438","0.008187483384972438","0.008187483384972438","0.015690406580688432","0.015690406580688432","0.015690406580688432","0.028852196235675365","0.028852196235675365","0.028852196235675365","0.012516103044617921","0.012516103044617921","0.012516103044617921","0.02471526959561743","0.02471526959561743","0.02471526959561743","0.014868538419250399","0.014868538419250399","0.014868538419250399"
"98","0.008178810647223145","0.008178810647223145","0.008178810647223145","0.01570233327220194","0.01570233327220194","0.01570233327220194","0.028816935649956577","0.028816935649956577","0.028816935649956577","0.012511855224147439","0.012511855224147439","0.012511855224147439","0.02467233118659351","0.02467233118659351","0.02467233118659351","0.014854497625492513","0.014854497625492513","0.014854497625492513"
"99","0.008172497677151114","0.008172497677151114","0.008172497677151114","0.015716217167209834","0.015716217167209834","0.015716217167209834","0.028785030139260925","0.028785030139260925","0.028785030139260925","0.01250712585169822","0.01250712585169822","0.01250712585169822","0.024629296705825254","0.024629296705825254","0.024629296705825254","0.01484036145848222","0.01484036145848222","0.01484036145848222"
"100","0.00816718937130645","0.00816718937130645","0.00816718937130645","0.01573153104982339","0.01573153104982339","0.01573153104982339","0.02876151520467829","0.02876151520467829","0.02876151520467829","0.012502484605647624","0.012502484605647624","0.012502484605647624","0.024585549894254655","0.024585549894254655","0.024585549894254655","0.014826140613877214","0.014826140613877214","0.014826140613877214"