"Step","stairs_pose_net_r34 - epoch/test_rotation_loss","stairs_pose_net_r34 - epoch/test_rotation_loss__MIN","stairs_pose_net_r34 - epoch/test_rotation_loss__MAX","pumpkin_pose_net_r34 - epoch/test_rotation_loss","pumpkin_pose_net_r34 - epoch/test_rotation_loss__MIN","pumpkin_pose_net_r34 - epoch/test_rotation_loss__MAX","office_pose_net_r34 - epoch/test_rotation_loss","office_pose_net_r34 - epoch/test_rotation_loss__MIN","office_pose_net_r34 - epoch/test_rotation_loss__MAX","heads_pose_net_r34 - epoch/test_rotation_loss","heads_pose_net_r34 - epoch/test_rotation_loss__MIN","heads_pose_net_r34 - epoch/test_rotation_loss__MAX","fire_pose_net_r34 - epoch/test_rotation_loss","fire_pose_net_r34 - epoch/test_rotation_loss__MIN","fire_pose_net_r34 - epoch/test_rotation_loss__MAX","chess_pose_net_r34 - epoch/test_rotation_loss","chess_pose_net_r34 - epoch/test_rotation_loss__MIN","chess_pose_net_r34 - epoch/test_rotation_loss__MAX"
"1","0.028276881901547313","0.028276881901547313","0.028276881901547313","0.030872703704517335","0.030872703704517335","0.030872703704517335","0.05856498455977999","0.05856498455977999","0.05856498455977999","0.01719457152648829","0.01719457152648829","0.01719457152648829","0.03783710056450218","0.03783710056450218","0.03783710056450218","0.019314999575726688","0.019314999575726688","0.019314999575726688"
"2","0.019603301596362144","0.019603301596362144","0.019603301596362144","0.026950256316922605","0.026950256316922605","0.026950256316922605","0.05835758594912477","0.05835758594912477","0.05835758594912477","0.014819267933489755","0.014819267933489755","0.014819267933489755","0.0389924307964975","0.0389924307964975","0.0389924307964975","0.018956218584207818","0.018956218584207818","0.018956218584207818"
"3","0.015749265963677317","0.015749265963677317","0.015749265963677317","0.026289206798537634","0.026289206798537634","0.026289206798537634","0.058112083963351324","0.058112083963351324","0.058112083963351324","0.014519126416416839","0.014519126416416839","0.014519126416416839","0.04004903069289867","0.04004903069289867","0.04004903069289867","0.01898496365174651","0.01898496365174651","0.01898496365174651"
"4","0.014404601213755086","0.014404601213755086","0.014404601213755086","0.026129986028536223","0.026129986028536223","0.026129986028536223","0.05791040399344638","0.05791040399344638","0.05791040399344638","0.014695897581987083","0.014695897581987083","0.014695897581987083","0.04066572998999618","0.04066572998999618","0.04066572998999618","0.018919935246231034","0.018919935246231034","0.018919935246231034"
"5","0.013918505719630048","0.013918505719630048","0.013918505719630048","0.025921128937625326","0.025921128937625326","0.025921128937625326","0.05772205351968296","0.05772205351968296","0.05772205351968296","0.014913006132701412","0.014913006132701412","0.014913006132701412","0.04095906928705517","0.04095906928705517","0.04095906928705517","0.018842152334400453","0.018842152334400453","0.018842152334400453"
"6","0.013736966473516077","0.013736966473516077","0.013736966473516077","0.025693979987408966","0.025693979987408966","0.025693979987408966","0.05753046754398383","0.05753046754398383","0.05753046754398383","0.015057787648402154","0.015057787648402154","0.015057787648402154","0.04106435345602222","0.04106435345602222","0.04106435345602222","0.01876635903317947","0.01876635903317947","0.01876635903317947"
"7","0.013669966632733122","0.013669966632733122","0.013669966632733122","0.025467990548349917","0.025467990548349917","0.025467990548349917","0.05733585375128314","0.05733585375128314","0.05733585375128314","0.015133682492887601","0.015133682492887601","0.015133682492887601","0.04107348548131995","0.04107348548131995","0.04107348548131995","0.01869159449415747","0.01869159449415747","0.01869159449415747"
"8","0.013640877456055023","0.013640877456055023","0.013640877456055023","0.025245485012419522","0.025245485012419522","0.025245485012419522","0.057133403955958784","0.057133403955958784","0.057133403955958784","0.01516587968217209","0.01516587968217209","0.01516587968217209","0.04103803065663669","0.04103803065663669","0.04103803065663669","0.018616953631862998","0.018616953631862998","0.018616953631862998"
"9","0.013621495629195124","0.013621495629195124","0.013621495629195124","0.0250230084056966","0.0250230084056966","0.0250230084056966","0.05692430862109177","0.05692430862109177","0.05692430862109177","0.015171640028711408","0.015171640028711408","0.015171640028711408","0.04098257434088737","0.04098257434088737","0.04098257434088737","0.01854192276368849","0.01854192276368849","0.01854192276368849"
"10","0.013602499981061555","0.013602499981061555","0.013602499981061555","0.024800163344480097","0.024800163344480097","0.024800163344480097","0.056704531772993505","0.056704531772993505","0.056704531772993505","0.015162632684223354","0.015162632684223354","0.015162632684223354","0.040918577782576904","0.040918577782576904","0.040918577782576904","0.018466193883796223","0.018466193883796223","0.018466193883796223"
"11","0.013582239029346965","0.013582239029346965","0.013582239029346965","0.024574812268838286","0.024574812268838286","0.024574812268838286","0.05647482755011879","0.05647482755011879","0.05647482755011879","0.015144249278819188","0.015144249278819188","0.015144249278819188","0.04085082100937143","0.04085082100937143","0.04085082100937143","0.01838968467200175","0.01838968467200175","0.01838968467200175"
"12","0.013560284278355539","0.013560284278355539","0.013560284278355539","0.024347537226276472","0.024347537226276472","0.024347537226276472","0.05622771300841123","0.05622771300841123","0.05622771300841123","0.015118888550205156","0.015118888550205156","0.015118888550205156","0.04078083616332151","0.04078083616332151","0.04078083616332151","0.018311560444999486","0.018311560444999486","0.018311560444999486"
"13","0.013537905615521595","0.013537905615521595","0.013537905615521595","0.024117012158967555","0.024117012158967555","0.024117012158967555","0.055963581951800734","0.055963581951800734","0.055963581951800734","0.015088735846802592","0.015088735846802592","0.015088735846802592","0.04071003803983331","0.04071003803983331","0.04071003803983331","0.018232299029477872","0.018232299029477872","0.018232299029477872"
"14","0.013515061320504174","0.013515061320504174","0.013515061320504174","0.023882536072051153","0.023882536072051153","0.023882536072051153","0.05567893432453275","0.05567893432453275","0.05567893432453275","0.0150559050089214","0.0150559050089214","0.0150559050089214","0.040637735568452626","0.040637735568452626","0.040637735568452626","0.018151305965147913","0.018151305965147913","0.018151305965147913"
"15","0.013491465375409462","0.013491465375409462","0.013491465375409462","0.023642903310246766","0.023642903310246766","0.023642903310246766","0.05536570347612724","0.05536570347612724","0.05536570347612724","0.015022018778836355","0.015022018778836355","0.015022018778836355","0.040564392242231406","0.040564392242231406","0.040564392242231406","0.018068421763018705","0.018068421763018705","0.018068421763018705"
"16","0.013467466982547194","0.013467466982547194","0.013467466982547194","0.023398439327138476","0.023398439327138476","0.023398439327138476","0.055024102301103994","0.055024102301103994","0.055024102301103994","0.014988030889071524","0.014988030889071524","0.014988030889071524","0.04048947534465697","0.04048947534465697","0.04048947534465697","0.01798297348432243","0.01798297348432243","0.01798297348432243"
"17","0.013443426360026933","0.013443426360026933","0.013443426360026933","0.023148445528931916","0.023148445528931916","0.023148445528931916","0.05465082291630097","0.05465082291630097","0.05465082291630097","0.014953417761716992","0.014953417761716992","0.014953417761716992","0.04041311347100418","0.04041311347100418","0.04041311347100418","0.017895412194775417","0.017895412194775417","0.017895412194775417"
"18","0.013418926013400778","0.013418926013400778","0.013418926013400778","0.022891285247169435","0.022891285247169435","0.022891285247169435","0.0542398281104397","0.0542398281104397","0.0542398281104397","0.01491934311343357","0.01491934311343357","0.01491934311343357","0.040334825695026666","0.040334825695026666","0.040334825695026666","0.017804839531891048","0.017804839531891048","0.017804839531891048"
"19","0.013394690686254762","0.013394690686254762","0.013394690686254762","0.022626869671512395","0.022626869671512395","0.022626869671512395","0.053783947543706745","0.053783947543706745","0.053783947543706745","0.014885369571857154","0.014885369571857154","0.014885369571857154","0.04025506034668069","0.04025506034668069","0.04025506034668069","0.017710813073790632","0.017710813073790632","0.017710813073790632"
"20","0.013369776017498225","0.013369776017498225","0.013369776017498225","0.02235510852187872","0.02235510852187872","0.02235510852187872","0.05327141690941062","0.05327141690941062","0.05327141690941062","0.014851560292299837","0.014851560292299837","0.014851560292299837","0.04017265485890675","0.04017265485890675","0.04017265485890675","0.017613789255847223","0.017613789255847223","0.017613789255847223"
"21","0.01334365327784326","0.01334365327784326","0.01334365327784326","0.022074619395425543","0.022074619395425543","0.022074619395425543","0.052698423256515525","0.052698423256515525","0.052698423256515525","0.014817939576460049","0.014817939576460049","0.014817939576460049","0.040088003035634756","0.040088003035634756","0.040088003035634756","0.01751302639604546","0.01751302639604546","0.01751302639604546"
"22","0.01331668569764588","0.01331668569764588","0.01331668569764588","0.021786352794151753","0.021786352794151753","0.021786352794151753","0.052053908206289634","0.052053908206289634","0.052053908206289634","0.014784881786908954","0.014784881786908954","0.014784881786908954","0.04000131887733005","0.04000131887733005","0.04000131887733005","0.01740862923907116","0.01740862923907116","0.01740862923907116"
"23","0.013289831040310673","0.013289831040310673","0.013289831040310673","0.021489693375770003","0.021489693375770003","0.021489693375770003","0.05132538013276644","0.05132538013276644","0.05132538013276644","0.014751735056051984","0.014751735056051984","0.014751735056051984","0.03991184872575104","0.03991184872575104","0.03991184872575104","0.017299936094786972","0.017299936094786972","0.017299936094786972"
"24","0.013261849351692945","0.013261849351692945","0.013261849351692945","0.02118557870562654","0.02118557870562654","0.02118557870562654","0.05049964216595981","0.05049964216595981","0.05049964216595981","0.014718940801685676","0.014718940801685676","0.014718940801685676","0.03981963617843576","0.03981963617843576","0.03981963617843576","0.017186201890581287","0.017186201890581287","0.017186201890581287"
"25","0.01323351263999939","0.01323351263999939","0.01323351263999939","0.02087289813789539","0.02087289813789539","0.02087289813789539","0.04956782162480522","0.04956782162480522","0.04956782162480522","0.014686101028928533","0.014686101028928533","0.014686101028928533","0.039723694120766595","0.039723694120766595","0.039723694120766595","0.017067807391867973","0.017067807391867973","0.017067807391867973"
"26","0.013204489165218547","0.013204489165218547","0.013204489165218547","0.020550889559672214","0.020550889559672214","0.020550889559672214","0.04851276963017881","0.04851276963017881","0.04851276963017881","0.014653843332780525","0.014653843332780525","0.014653843332780525","0.03962495521409437","0.03962495521409437","0.03962495521409437","0.016944118950050324","0.016944118950050324","0.016944118950050324"
"27","0.013174823921872303","0.013174823921872303","0.013174823921872303","0.020219924874254502","0.020219924874254502","0.020219924874254502","0.04732239025179297","0.04732239025179297","0.04732239025179297","0.01462165842531249","0.01462165842531249","0.01462165842531249","0.03952292386384215","0.03952292386384215","0.03952292386384215","0.016814382091979496","0.016814382091979496","0.016814382091979496"
"28","0.013144594646291807","0.013144594646291807","0.013144594646291807","0.019882908658473752","0.019882908658473752","0.019882908658473752","0.04598454742517788","0.04598454742517788","0.04598454742517788","0.014589152677217498","0.014589152677217498","0.014589152677217498","0.03941665125603322","0.03941665125603322","0.03941665125603322","0.016678663654602133","0.016678663654602133","0.016678663654602133"
"29","0.013113474793499336","0.013113474793499336","0.013113474793499336","0.019539104498107918","0.019539104498107918","0.019539104498107918","0.04450852348236367","0.04450852348236367","0.04450852348236367","0.014556505513610318","0.014556505513610318","0.014556505513610318","0.03930631359980907","0.03930631359980907","0.03930631359980907","0.01653586226166226","0.01653586226166226","0.01653586226166226"
"30","0.013081105193123221","0.013081105193123221","0.013081105193123221","0.019190311868442222","0.019190311868442222","0.019190311868442222","0.04290802820469253","0.04290802820469253","0.04290802820469253","0.014523862540954724","0.014523862540954724","0.014523862540954724","0.03919205060810782","0.03919205060810782","0.03919205060810782","0.01638688017555978","0.01638688017555978","0.01638688017555978"
"31","0.013048198394244537","0.013048198394244537","0.013048198394244537","0.018833719281246886","0.018833719281246886","0.018833719281246886","0.04120214146678336","0.04120214146678336","0.04120214146678336","0.014490590838249773","0.014490590838249773","0.014490590838249773","0.03907264683221001","0.03907264683221001","0.03907264683221001","0.016230625871685334","0.016230625871685334","0.016230625871685334"
"32","0.013013834846788086","0.013013834846788086","0.013013834846788086","0.018472794487024657","0.018472794487024657","0.018472794487024657","0.039442351277102716","0.039442351277102716","0.039442351277102716","0.014457659533945844","0.014457659533945844","0.014457659533945844","0.03894963509810623","0.03894963509810623","0.03894963509810623","0.016067021133494563","0.016067021133494563","0.016067021133494563"
"33","0.012978386017493904","0.012978386017493904","0.012978386017493904","0.01810970676888246","0.01810970676888246","0.01810970676888246","0.03770332090789452","0.03770332090789452","0.03770332090789452","0.014424721972318366","0.014424721972318366","0.014424721972318366","0.03882148595585022","0.03882148595585022","0.03882148595585022","0.01589583321765531","0.01589583321765531","0.01589583321765531"
"34","0.012941733773914166","0.012941733773914166","0.012941733773914166","0.017747156060067937","0.017747156060067937","0.017747156060067937","0.03606935124844313","0.03606935124844313","0.03606935124844313","0.01439159965957515","0.01439159965957515","0.01439159965957515","0.03868797677569091","0.03868797677569091","0.03868797677569091","0.015716764552053064","0.015716764552053064","0.015716764552053064"
"35","0.012904208080726676","0.012904208080726676","0.012904208080726676","0.017383125683409162","0.017383125683409162","0.017383125683409162","0.03457522386452183","0.03457522386452183","0.03457522386452183","0.014358371234266087","0.014358371234266087","0.014358371234266087","0.03854883264284581","0.03854883264284581","0.03854883264284581","0.01553045111359097","0.01553045111359097","0.01553045111359097"
"36","0.012864526201155968","0.012864526201155968","0.012864526201155968","0.01702292135450989","0.01702292135450989","0.01702292135450989","0.03324314174824394","0.03324314174824394","0.03324314174824394","0.014324613905046135","0.014324613905046135","0.014324613905046135","0.03840363211929798","0.03840363211929798","0.03840363211929798","0.01533601139090024","0.01533601139090024","0.01533601139090024"
"37","0.012824889461626299","0.012824889461626299","0.012824889461626299","0.016665031696902588","0.016665031696902588","0.016665031696902588","0.032062751066405326","0.032062751066405326","0.032062751066405326","0.01429145215661265","0.01429145215661265","0.01429145215661265","0.038252280646702275","0.038252280646702275","0.038252280646702275","0.01513390798936598","0.01513390798936598","0.01513390798936598"
"38","0.012783683501766063","0.012783683501766063","0.012783683501766063","0.016314837135723792","0.016314837135723792","0.016314837135723792","0.03075615929265041","0.03075615929265041","0.03075615929265041","0.014257792994612828","0.014257792994612828","0.014257792994612828","0.03809459939657245","0.03809459939657245","0.03809459939657245","0.014924269038601778","0.014924269038601778","0.014924269038601778"
"39","0.01274026115424931","0.01274026115424931","0.01274026115424931","0.01597110991133377","0.01597110991133377","0.01597110991133377","0.029211336994194426","0.029211336994194426","0.029211336994194426","0.014223858452169225","0.014223858452169225","0.014223858452169225","0.037930558508378454","0.037930558508378454","0.037930558508378454","0.01470688015979249","0.01470688015979249","0.01470688015979249"
"40","0.012696426521870308","0.012696426521870308","0.012696426521870308","0.015635577365173958","0.015635577365173958","0.015635577365173958","0.027838853682624176","0.027838853682624176","0.027838853682624176","0.014189736597472802","0.014189736597472802","0.014189736597472802","0.03776000393554568","0.03776000393554568","0.03776000393554568","0.014482311082247179","0.014482311082247179","0.014482311082247179"
"41","0.012650309843593277","0.012650309843593277","0.012650309843593277","0.015310767994378693","0.015310767994378693","0.015310767994378693","0.026999601745046675","0.026999601745046675","0.026999601745046675","0.014155536046018824","0.014155536046018824","0.014155536046018824","0.03758286061929539","0.03758286061929539","0.03758286061929539","0.014251299173338339","0.014251299173338339","0.014251299173338339"
"42","0.01260218677634839","0.01260218677634839","0.01260218677634839","0.014996294819866307","0.014996294819866307","0.014996294819866307","0.02656471678346861","0.02656471678346861","0.02656471678346861","0.014120448846369982","0.014120448846369982","0.014120448846369982","0.03739935491466895","0.03739935491466895","0.03739935491466895","0.01401474722661078","0.01401474722661078","0.01401474722661078"
"43","0.01255261866026558","0.01255261866026558","0.01255261866026558","0.014694749348564073","0.014694749348564073","0.014694749348564073","0.026308289452572353","0.026308289452572353","0.026308289452572353","0.014085666422033682","0.014085666422033682","0.014085666422033682","0.03720651060575619","0.03720651060575619","0.03720651060575619","0.013773559570836369","0.013773559570836369","0.013773559570836369"
"44","0.012501573597546667","0.012501573597546667","0.012501573597546667","0.014406514368602075","0.014406514368602075","0.014406514368602075","0.02613642835058272","0.02613642835058272","0.02613642835058272","0.014050558733288199","0.014050558733288199","0.014050558733288199","0.03700637895963155","0.03700637895963155","0.03700637895963155","0.013528913048503455","0.013528913048503455","0.013528913048503455"
"45","0.012448888330254704","0.012448888330254704","0.012448888330254704","0.014129838462395128","0.014129838462395128","0.014129838462395128","0.026201203581877053","0.026201203581877053","0.026201203581877053","0.014014812069945037","0.014014812069945037","0.014014812069945037","0.03679839544929564","0.03679839544929564","0.03679839544929564","0.013282449886901304","0.013282449886901304","0.013282449886901304"
"46","0.012395300844218582","0.012395300844218582","0.012395300844218582","0.013867626897990704","0.013867626897990704","0.013867626897990704","0.026377059431979433","0.026377059431979433","0.026377059431979433","0.013979297800688073","0.013979297800688073","0.013979297800688073","0.0365815039986046","0.0365815039986046","0.0365815039986046","0.013035393581958488","0.013035393581958488","0.013035393581958488"
"47","0.012339253386016935","0.012339253386016935","0.012339253386016935","0.01361639448441565","0.01361639448441565","0.01361639448441565","0.027177294934517704","0.027177294934517704","0.027177294934517704","0.013943558675237","0.013943558675237","0.013943558675237","0.03635732308612205","0.03635732308612205","0.03635732308612205","0.012787295658199582","0.012787295658199582","0.012787295658199582"
"48","0.012282034003874287","0.012282034003874287","0.012282034003874287","0.013380845099163707","0.013380845099163707","0.013380845099163707","0.027504548597789835","0.027504548597789835","0.027504548597789835","0.013907235668739304","0.013907235668739304","0.013907235668739304","0.03612383618019521","0.03612383618019521","0.03612383618019521","0.012541333097033203","0.012541333097033203","0.012541333097033203"
