"Step","stairs_pose_net_r34 - epoch/test_rotation_loss","stairs_pose_net_r34 - epoch/test_rotation_loss__MIN","stairs_pose_net_r34 - epoch/test_rotation_loss__MAX","pumpkin_pose_net_r34 - epoch/test_rotation_loss","pumpkin_pose_net_r34 - epoch/test_rotation_loss__MIN","pumpkin_pose_net_r34 - epoch/test_rotation_loss__MAX","office_pose_net_r34 - epoch/test_rotation_loss","office_pose_net_r34 - epoch/test_rotation_loss__MIN","office_pose_net_r34 - epoch/test_rotation_loss__MAX","heads_pose_net_r34 - epoch/test_rotation_loss","heads_pose_net_r34 - epoch/test_rotation_loss__MIN","heads_pose_net_r34 - epoch/test_rotation_loss__MAX","fire_pose_net_r34 - epoch/test_rotation_loss","fire_pose_net_r34 - epoch/test_rotation_loss__MIN","fire_pose_net_r34 - epoch/test_rotation_loss__MAX","chess_pose_net_r34 - epoch/test_rotation_loss","chess_pose_net_r34 - epoch/test_rotation_loss__MIN","chess_pose_net_r34 - epoch/test_rotation_loss__MAX"
"49","0.012223339872434735","0.012223339872434735","0.012223339872434735","0.013155241707863752","0.013155241707863752","0.013155241707863752","0.027935074671404436","0.027935074671404436","0.027935074671404436","0.013870841794414446","0.013870841794414446","0.013870841794414446","0.03588304219010752","0.03588304219010752","0.03588304219010752","0.01229843857436208","0.01229843857436208","0.01229843857436208"
"50","0.012163375969976187","0.012163375969976187","0.012163375969976187","0.012942186542204581","0.012942186542204581","0.012942186542204581","0.029349757300224155","0.029349757300224155","0.029349757300224155","0.013834320765454322","0.013834320765454322","0.013834320765454322","0.03563314022903796","0.03563314022903796","0.03563314022903796","0.01206031424953835","0.01206031424953835","0.01206031424953835"
"51","0.012101476459065452","0.012101476459065452","0.012101476459065452","0.01274154012935469","0.01274154012935469","0.01274154012935469","0.03560867827036418","0.03560867827036418","0.03560867827036418","0.013797388499369845","0.013797388499369845","0.013797388499369845","0.035374985163798556","0.035374985163798556","0.035374985163798556","0.011828212576801889","0.011828212576801889","0.011828212576801889"
"52","0.012038170418236405","0.012038170418236405","0.012038170418236405","0.01255266428051982","0.01255266428051982","0.01255266428051982","0.03429802022583317","0.03429802022583317","0.03429802022583317","0.01376028556842357","0.01376028556842357","0.01376028556842357","0.03510836197528988","0.03510836197528988","0.03510836197528988","0.011604094856011216","0.011604094856011216","0.011604094856011216"
"53","0.011973421322181821","0.011973421322181821","0.011973421322181821","0.01237197921727784","0.01237197921727784","0.01237197921727784","0.026485283655347303","0.026485283655347303","0.026485283655347303","0.013722550385864452","0.013722550385864452","0.013722550385864452","0.03483363549457863","0.03483363549457863","0.03483363549457863","0.011388127502868883","0.011388127502868883","0.011388127502868883"
"54","0.011907540349056944","0.011907540349056944","0.011907540349056944","0.012200793753436301","0.012200793753436301","0.012200793753436301","0.025722375445184298","0.025722375445184298","0.025722375445184298","0.013684865698451176","0.013684865698451176","0.013684865698451176","0.03455134683463257","0.03455134683463257","0.03455134683463257","0.011180997316841967","0.011180997316841967","0.011180997316841967"
"55","0.011840702733024955","0.011840702733024955","0.011840702733024955","0.012042068046866916","0.012042068046866916","0.012042068046866916","0.03862024574482348","0.03862024574482348","0.03862024574482348","0.013647071464220062","0.013647071464220062","0.013647071464220062","0.03426228478201665","0.03426228478201665","0.03426228478201665","0.010983217900502495","0.010983217900502495","0.010983217900502495"
"56","0.011771424760809168","0.011771424760809168","0.011771424760809168","0.01188724412349984","0.01188724412349984","0.01188724412349984","0.027735037481761537","0.027735037481761537","0.027735037481761537","0.013608551089419052","0.013608551089419052","0.013608551089419052","0.03396497851645108","0.03396497851645108","0.03396497851645108","0.01079494685109239","0.01079494685109239","0.01079494685109239"
"57","0.011700976552674547","0.011700976552674547","0.011700976552674547","0.011741660826373845","0.011741660826373845","0.011741660826373845","0.02542474954680074","0.02542474954680074","0.02542474954680074","0.013569831673521549","0.013569831673521549","0.013569831673521549","0.033660710163530894","0.033660710163530894","0.033660710163530894","0.0106175645487383","0.0106175645487383","0.0106175645487383"
"58","0.011630881403107196","0.011630881403107196","0.011630881403107196","0.0116098630533088","0.0116098630533088","0.0116098630533088","0.025252021325286478","0.025252021325286478","0.025252021325286478","0.013530510012060404","0.013530510012060404","0.013530510012060404","0.03334918258769903","0.03334918258769903","0.03334918258769903","0.010451087553519756","0.010451087553519756","0.010451087553519756"
"59","0.011560164770344272","0.011560164770344272","0.011560164770344272","0.011483978760225","0.011483978760225","0.011483978760225","0.025831351362285204","0.025831351362285204","0.025831351362285204","0.013491439196513966","0.013491439196513966","0.013491439196513966","0.03303339834383223","0.03303339834383223","0.03303339834383223","0.010294894309481606","0.010294894309481606","0.010294894309481606"
"60","0.011487349489470944","0.011487349489470944","0.011487349489470944","0.011366273800376803","0.011366273800376803","0.011366273800376803","0.029013242674409412","0.029013242674409412","0.029013242674409412","0.013451760110910982","0.013451760110910982","0.013451760110910982","0.03271124584716745","0.03271124584716745","0.03271124584716745","0.010148905290407129","0.010148905290407129","0.010148905290407129"
"61","0.011415726243285462","0.011415726243285462","0.011415726243285462","0.011256228426645976","0.011256228426645976","0.011256228426645976","0.03512144042906584","0.03512144042906584","0.03512144042906584","0.013412451167823747","0.013412451167823747","0.013412451167823747","0.03238651256833691","0.03238651256833691","0.03238651256833691","0.010013205450377427","0.010013205450377427","0.010013205450377427"
"62","0.01134400672162883","0.01134400672162883","0.01134400672162883","0.011152291201142361","0.011152291201142361","0.011152291201142361","0.041194144483597483","0.041194144483597483","0.041194144483597483","0.013372841611271724","0.013372841611271724","0.013372841611271724","0.032060310753877275","0.032060310753877275","0.032060310753877275","0.00988915741618257","0.00988915741618257","0.00988915741618257"
"63","0.011273431911831722","0.011273431911831722","0.011273431911831722","0.011057926560170017","0.011057926560170017","0.011057926560170017","0.04023142601363361","0.04023142601363361","0.04023142601363361","0.013332580652786419","0.013332580652786419","0.013332580652786419","0.03172918257769197","0.03172918257769197","0.03172918257769197","0.009773870071512647","0.009773870071512647","0.009773870071512647"
"64","0.011201968736713752","0.011201968736713752","0.011201968736713752","0.010974751028697938","0.010974751028697938","0.010974751028697938","0.0330676483863499","0.0330676483863499","0.0330676483863499","0.013291860377648845","0.013291860377648845","0.013291860377648845","0.03139857672795188","0.03139857672795188","0.03139857672795188","0.009668107973993756","0.009668107973993756","0.009668107973993756"
"65","0.011132373241707683","0.011132373241707683","0.011132373241707683","0.010903831855102908","0.010903831855102908","0.010903831855102908","0.026636411697836593","0.026636411697836593","0.026636411697836593","0.01325068122241646","0.01325068122241646","0.01325068122241646","0.031069436721736565","0.031069436721736565","0.031069436721736565","0.009572311595547944","0.009572311595547944","0.009572311595547944"
"66","0.011064699734561145","0.011064699734561145","0.011064699734561145","0.010843742922588717","0.010843742922588717","0.010843742922588717","0.023607218303368427","0.023607218303368427","0.023607218303368427","0.013209452969022095","0.013209452969022095","0.013209452969022095","0.030741450405912474","0.030741450405912474","0.030741450405912474","0.009487290983088315","0.009487290983088315","0.009487290983088315"
"67","0.010994494572514668","0.010994494572514668","0.010994494572514668","0.010793964916956611","0.010793964916956611","0.010793964916956611","0.023318569001276046","0.023318569001276046","0.023318569001276046","0.013168059551389888","0.013168059551389888","0.013168059551389888","0.030416373279877007","0.030416373279877007","0.030416373279877007","0.009410928498255089","0.009410928498255089","0.009410928498255089"
"68","0.01092493991018273","0.01092493991018273","0.01092493991018273","0.010760396558907814","0.010760396558907814","0.010760396558907814","0.024257461722299922","0.024257461722299922","0.024257461722299922","0.013126148376613855","0.013126148376613855","0.013126148376613855","0.03009619438671507","0.03009619438671507","0.03009619438671507","0.009344776641228236","0.009344776641228236","0.009344776641228236"
"69","0.010854995111003518","0.010854995111003518","0.010854995111003518","0.010739707366155926","0.010739707366155926","0.010739707366155926","0.02518041328585241","0.02518041328585241","0.02518041328585241","0.013083749043289572","0.013083749043289572","0.013083749043289572","0.029781440331134945","0.029781440331134945","0.029781440331134945","0.00928473551175557","0.00928473551175557","0.00928473551175557"
"70","0.010783407487906516","0.010783407487906516","0.010783407487906516","0.010741165744548198","0.010741165744548198","0.010741165744548198","0.025361534135299735","0.025361534135299735","0.025361534135299735","0.013041318161413074","0.013041318161413074","0.013041318161413074","0.029471921094227582","0.029471921094227582","0.029471921094227582","0.009228695882484317","0.009228695882484317","0.009228695882484317"
"71","0.010710288974223658","0.010710288974223658","0.010710288974223658","0.010755297262221575","0.010755297262221575","0.010755297262221575","0.024904751480789855","0.024904751480789855","0.024904751480789855","0.012998747668461874","0.012998747668461874","0.012998747668461874","0.029168629305786453","0.029168629305786453","0.029168629305786453","0.00917546046548523","0.00917546046548523","0.00917546046548523"
"72","0.010634985927026719","0.010634985927026719","0.010634985927026719","0.010790319480292965","0.010790319480292965","0.010790319480292965","0.024307374202180654","0.024307374202180654","0.024307374202180654","0.012955891259480268","0.012955891259480268","0.012955891259480268","0.028869308182038367","0.028869308182038367","0.028869308182038367","0.009124018062721007","0.009124018062721007","0.009124018062721007"
"73","0.010560642404016107","0.010560642404016107","0.010560642404016107","0.01083805216330802","0.01083805216330802","0.01083805216330802","0.024263285697088577","0.024263285697088577","0.024263285697088577","0.012912503065308556","0.012912503065308556","0.012912503065308556","0.02857828635023907","0.02857828635023907","0.02857828635023907","0.009074511341168545","0.009074511341168545","0.009074511341168545"
"74","0.010485238599358127","0.010485238599358127","0.010485238599358127","0.010908831318374723","0.010908831318374723","0.010908831318374723","0.02497155059245415","0.02497155059245415","0.02497155059245415","0.01286922034341842","0.01286922034341842","0.01286922034341842","0.02829200898122508","0.02829200898122508","0.02829200898122508","0.00902328260417562","0.00902328260417562","0.00902328260417562"
"75","0.010406975721707568","0.010406975721707568","0.010406975721707568","0.010986581801262219","0.010986581801262219","0.010986581801262219","0.025822575073107146","0.025822575073107146","0.025822575073107146","0.012825854995753616","0.012825854995753616","0.012825854995753616","0.02801491216814611","0.02801491216814611","0.02801491216814611","0.00897194967546966","0.00897194967546966","0.00897194967546966"
"76","0.01032665534876287","0.01032665534876287","0.01032665534876287","0.01107911716826493","0.01107911716826493","0.01107911716826493","0.02587968153238762","0.02587968153238762","0.02587968153238762","0.012782313686329871","0.012782313686329871","0.012782313686329871","0.02774350659456104","0.02774350659456104","0.02774350659456104","0.0089190148137277","0.0089190148137277","0.0089190148137277"
"77","0.010245924873743206","0.010245924873743206","0.010245924873743206","0.011187514239281882","0.011187514239281882","0.011187514239281882","0.025157064010272734","0.025157064010272734","0.025157064010272734","0.012738462624838576","0.012738462624838576","0.012738462624838576","0.027480571749038063","0.027480571749038063","0.027480571749038063","0.008868479606462643","0.008868479606462643","0.008868479606462643"
"78","0.010162564052734524","0.010162564052734524","0.010162564052734524","0.011305018728307914","0.011305018728307914","0.011305018728307914","0.024350570514798164","0.024350570514798164","0.024350570514798164","0.012694512988673523","0.012694512988673523","0.012694512988673523","0.027226672013057396","0.027226672013057396","0.027226672013057396","0.008818454894935712","0.008818454894935712","0.008818454894935712"
"79","0.010075763711938635","0.010075763711938635","0.010075763711938635","0.01143386115290923","0.01143386115290923","0.01143386115290923","0.02378937366302125","0.02378937366302125","0.02378937366302125","0.012650320131797343","0.012650320131797343","0.012650320131797343","0.02698182214226108","0.02698182214226108","0.02698182214226108","0.008765586098888889","0.008765586098888889","0.008765586098888889"
"80","0.009988844336476177","0.009988844336476177","0.009988844336476177","0.01156552170868963","0.01156552170868963","0.01156552170868963","0.023533851563115604","0.023533851563115604","0.023533851563115604","0.012605995027115569","0.012605995027115569","0.012605995027115569","0.02675150625873357","0.02675150625873357","0.02675150625873357","0.008717104676179588","0.008717104676179588","0.008717104676179588"
"81","0.00998555327532813","0.00998555327532813","0.00998555327532813","0.01144480657967506","0.01144480657967506","0.01144480657967506","0.023528711826656945","0.023528711826656945","0.023528711826656945","0.012601215741597116","0.012601215741597116","0.012601215741597116","0.026678909081965685","0.026678909081965685","0.026678909081965685","0.008725435356609523","0.008725435356609523","0.008725435356609523"
"82","0.009982189279980958","0.009982189279980958","0.009982189279980958","0.01137687498703599","0.01137687498703599","0.01137687498703599","0.023527974204625934","0.023527974204625934","0.023527974204625934","0.012596770829986781","0.012596770829986781","0.012596770829986781","0.026650426210835576","0.026650426210835576","0.026650426210835576","0.00875147120677866","0.00875147120677866","0.00875147120677866"
"83","0.009978522139135748","0.009978522139135748","0.009978522139135748","0.011354263151588384","0.011354263151588384","0.011354263151588384","0.02354513136378955","0.02354513136378955","0.02354513136378955","0.012592437153216451","0.012592437153216451","0.012592437153216451","0.026629481595591642","0.026629481595591642","0.026629481595591642","0.008766760089201853","0.008766760089201853","0.008766760089201853"
"84","0.009974393295124173","0.009974393295124173","0.009974393295124173","0.011351858134730719","0.011351858134730719","0.011351858134730719","0.02356530372344423","0.02356530372344423","0.02356530372344423","0.01258830912411213","0.01258830912411213","0.01258830912411213","0.026610233006067574","0.026610233006067574","0.026610233006067574","0.008772233835770749","0.008772233835770749","0.008772233835770749"
"85","0.009969867416657507","0.009969867416657507","0.009969867416657507","0.01135730164241977","0.01135730164241977","0.01135730164241977","0.023583749469253235","0.023583749469253235","0.023583749469253235","0.012583887117216364","0.012583887117216364","0.012583887117216364","0.02659070200752467","0.02659070200752467","0.02659070200752467","0.00877220998518169","0.00877220998518169","0.00877220998518169"
"86","0.009964927536202595","0.009964927536202595","0.009964927536202595","0.011366135251591913","0.011366135251591913","0.011366135251591913","0.02360139338998124","0.02360139338998124","0.02360139338998124","0.012579655856825411","0.012579655856825411","0.012579655856825411","0.02657075470779091","0.02657075470779091","0.02657075470779091","0.00876919031725265","0.00876919031725265","0.00876919031725265"
"87","0.009959320217603818","0.009959320217603818","0.009959320217603818","0.011376981805369724","0.011376981805369724","0.011376981805369724","0.02362015917606186","0.02362015917606186","0.02362015917606186","0.012575337692396715","0.012575337692396715","0.012575337692396715","0.02655058067466598","0.02655058067466598","0.02655058067466598","0.00876483517640736","0.00876483517640736","0.00876483517640736"
"88","0.009952856053132564","0.009952856053132564","0.009952856053132564","0.011388157683541067","0.011388157683541067","0.011388157683541067","0.023633309567230754","0.023633309567230754","0.023633309567230754","0.012571198487421498","0.012571198487421498","0.012571198487421498","0.026530550923780538","0.026530550923780538","0.026530550923780538","0.008760643220739439","0.008760643220739439","0.008760643220739439"
"89","0.009946441714419052","0.009946441714419052","0.009946441714419052","0.011399574948882218","0.011399574948882218","0.011399574948882218","0.023647189664188772","0.023647189664188772","0.023647189664188772","0.012566973455250263","0.012566973455250263","0.012566973455250263","0.02651055769820232","0.02651055769820232","0.02651055769820232","0.008756129507673904","0.008756129507673904","0.008756129507673904"
"90","0.009939486102666706","0.009939486102666706","0.009939486102666706","0.011411328872782178","0.011411328872782178","0.011411328872782178","0.023660440900130197","0.023660440900130197","0.023660440900130197","0.012562635994981974","0.012562635994981974","0.012562635994981974","0.026489427458727732","0.026489427458727732","0.026489427458727732","0.008751231333008036","0.008751231333008036","0.008751231333008036"
"91","0.00993231008760631","0.00993231008760631","0.00993231008760631","0.011423688702052459","0.011423688702052459","0.011423688702052459","0.0236723352863919","0.0236723352863919","0.0236723352863919","0.012558375194203109","0.012558375194203109","0.012558375194203109","0.026469230389920995","0.026469230389920995","0.026469230389920995","0.00874614626809489","0.00874614626809489","0.00874614626809489"
"92","0.009925028251018375","0.009925028251018375","0.009925028251018375","0.011435628657636698","0.011435628657636698","0.011435628657636698","0.023682953775278293","0.023682953775278293","0.023682953775278293","0.012553995824418962","0.012553995824418962","0.012553995824418962","0.026448318822076544","0.026448318822076544","0.026448318822076544","0.008741748839383945","0.008741748839383945","0.008741748839383945"
"93","0.009917454066453502","0.009917454066453502","0.009917454066453502","0.011447786062490195","0.011447786062490195","0.011447786062490195","0.02369286838802509","0.02369286838802509","0.02369286838802509","0.012549774226499721","0.012549774226499721","0.012549774226499721","0.026427742966916412","0.026427742966916412","0.026427742966916412","0.008737684154766612","0.008737684154766612","0.008737684154766612"
"94","0.009909708984196186","0.009909708984196186","0.009909708984196186","0.011459499641205184","0.011459499641205184","0.011459499641205184","0.0237038677878445","0.0237038677878445","0.0237038677878445","0.012545484292786568","0.012545484292786568","0.012545484292786568","0.026406706689158455","0.026406706689158455","0.026406706689158455","0.008733102964470163","0.008733102964470163","0.008733102964470163"
"95","0.00990161727531813","0.00990161727531813","0.00990161727531813","0.011471292862552218","0.011471292862552218","0.011471292862552218","0.023712510184850544","0.023712510184850544","0.023712510184850544","0.01254099968355149","0.01254099968355149","0.01254099968355149","0.026385320044937544","0.026385320044937544","0.026385320044937544","0.008729362685699016","0.008729362685699016","0.008729362685699016"
"96","0.009892964357277378","0.009892964357277378","0.009892964357277378","0.011483228867291473","0.011483228867291473","0.011483228867291473","0.023720693308860064","0.023720693308860064","0.023720693308860064","0.012536722322693095","0.012536722322693095","0.012536722322693095","0.02636491922021378","0.02636491922021378","0.02636491922021378","0.008725058403797448","0.008725058403797448","0.008725058403797448"
"97","0.009884570463327691","0.009884570463327691","0.009884570463327691","0.011494928134197835","0.011494928134197835","0.011494928134197835","0.023727861436782405","0.023727861436782405","0.023727861436782405","0.012532433436717838","0.012532433436717838","0.012532433436717838","0.026343587349401787","0.026343587349401787","0.026343587349401787","0.008721199788851663","0.008721199788851663","0.008721199788851663"
"98","0.009875655203359202","0.009875655203359202","0.009875655203359202","0.011506819289934356","0.011506819289934356","0.011506819289934356","0.02373447075660806","0.02373447075660806","0.02373447075660806","0.01252813747851178","0.01252813747851178","0.01252813747851178","0.026322916746721603","0.026322916746721603","0.026322916746721603","0.008716997574083507","0.008716997574083507","0.008716997574083507"
"99","0.009867487824521959","0.009867487824521959","0.009867487824521959","0.011518451319716405","0.011518451319716405","0.011518451319716405","0.02374123246408999","0.02374123246408999","0.02374123246408999","0.012523774028522894","0.012523774028522894","0.012523774028522894","0.026302091471734457","0.026302091471734457","0.026302091471734457","0.008713390896446072","0.008713390896446072","0.008713390896446072"
"100","0.009858611127128825","0.009858611127128825","0.009858611127128825","0.011530421528732404","0.011530421528732404","0.011530421528732404","0.02374783155391924","0.02374783155391924","0.02374783155391924","0.012519435695139691","0.012519435695139691","0.012519435695139691","0.026280504884198308","0.026280504884198308","0.026280504884198308","0.0087094286136562","0.0087094286136562","0.0087094286136562"