"Step","stairs_pose_net_effb0 - epoch/test_loss","stairs_pose_net_effb0 - epoch/test_loss__MIN","stairs_pose_net_effb0 - epoch/test_loss__MAX","pumpkin_pose_net_effb0 - epoch/test_loss","pumpkin_pose_net_effb0 - epoch/test_loss__MIN","pumpkin_pose_net_effb0 - epoch/test_loss__MAX","office_pose_net_effb0 - epoch/test_loss","office_pose_net_effb0 - epoch/test_loss__MIN","office_pose_net_effb0 - epoch/test_loss__MAX","heads_pose_net_effb0 - epoch/test_loss","heads_pose_net_effb0 - epoch/test_loss__MIN","heads_pose_net_effb0 - epoch/test_loss__MAX","fire_pose_net_effb0 - epoch/test_loss","fire_pose_net_effb0 - epoch/test_loss__MIN","fire_pose_net_effb0 - epoch/test_loss__MAX","chess_pose_net_effb0 - epoch/test_loss","chess_pose_net_effb0 - epoch/test_loss__MIN","chess_pose_net_effb0 - epoch/test_loss__MAX"
"49","4.7971814423799515","4.7971814423799515","4.7971814423799515","6.489054463803768","6.489054463803768","6.489054463803768","16.851911962032318","16.851911962032318","16.851911962032318","5.914748102426529","5.914748102426529","5.914748102426529","13.229507252573967","13.229507252573967","13.229507252573967","5.410894311964512","5.410894311964512","5.410894311964512"
"50","4.804121613502502","4.804121613502502","4.804121613502502","6.455494903028011","6.455494903028011","6.455494903028011","16.274699740111828","16.274699740111828","16.274699740111828","5.906655415892601","5.906655415892601","5.906655415892601","13.334125742316246","13.334125742316246","13.334125742316246","5.322524532675743","5.322524532675743","5.322524532675743"
"51","4.836143717169762","4.836143717169762","4.836143717169762","6.439832963049412","6.439832963049412","6.439832963049412","16.268129229545593","16.268129229545593","16.268129229545593","5.886430352926254","5.886430352926254","5.886430352926254","13.299443453550339","13.299443453550339","13.299443453550339","5.238457687199116","5.238457687199116","5.238457687199116"
"52","4.888247460126877","4.888247460126877","4.888247460126877","6.420644208788872","6.420644208788872","6.420644208788872","16.101779751479626","16.101779751479626","16.101779751479626","5.85889932513237","5.85889932513237","5.85889932513237","13.317576214671135","13.317576214671135","13.317576214671135","5.18604576587677","5.18604576587677","5.18604576587677"
"53","4.874514952301979","4.874514952301979","4.874514952301979","6.463460452854633","6.463460452854633","6.463460452854633","15.821537800133228","15.821537800133228","15.821537800133228","5.827498823404312","5.827498823404312","5.827498823404312","13.35558757185936","13.35558757185936","13.35558757185936","5.115370124578476","5.115370124578476","5.115370124578476"
"54","4.908684879541397","4.908684879541397","4.908684879541397","6.466099426150322","6.466099426150322","6.466099426150322","15.690065808594227","15.690065808594227","15.690065808594227","5.803083807229996","5.803083807229996","5.803083807229996","13.323725476861","13.323725476861","13.323725476861","5.0549600794911385","5.0549600794911385","5.0549600794911385"
"55","4.870231613516808","4.870231613516808","4.870231613516808","6.447088576853275","6.447088576853275","6.447088576853275","15.475477822124958","15.475477822124958","15.475477822124958","5.776596352458","5.776596352458","5.776596352458","13.481143519282341","13.481143519282341","13.481143519282341","4.990026883780956","4.990026883780956","4.990026883780956"
"56","4.9403064250946045","4.9403064250946045","4.9403064250946045","6.4746106043457985","6.4746106043457985","6.4746106043457985","15.043906472623348","15.043906472623348","15.043906472623348","5.754116475582123","5.754116475582123","5.754116475582123","13.393003940582275","13.393003940582275","13.393003940582275","4.961049064993858","4.961049064993858","4.961049064993858"
"57","4.957280486822128","4.957280486822128","4.957280486822128","6.543017044663429","6.543017044663429","6.543017044663429","15.042456492781639","15.042456492781639","15.042456492781639","5.735138639807701","5.735138639807701","5.735138639807701","13.47828097641468","13.47828097641468","13.47828097641468","4.921359062194824","4.921359062194824","4.921359062194824"
"58","4.950981423258781","4.950981423258781","4.950981423258781","6.5458385571837425","6.5458385571837425","6.5458385571837425","14.773500472307205","14.773500472307205","14.773500472307205","5.712743744254112","5.712743744254112","5.712743744254112","13.475015193223953","13.475015193223953","13.475015193223953","4.876780718564987","4.876780718564987","4.876780718564987"
"59","4.946643456816673","4.946643456816673","4.946643456816673","6.601810552179813","6.601810552179813","6.601810552179813","14.572367459535599","14.572367459535599","14.572367459535599","5.682516425848007","5.682516425848007","5.682516425848007","13.260249018669128","13.260249018669128","13.260249018669128","4.860233873128891","4.860233873128891","4.860233873128891"
"60","4.963806211948395","4.963806211948395","4.963806211948395","6.633602634072304","6.633602634072304","6.633602634072304","14.333159320056438","14.333159320056438","14.333159320056438","5.673885330557823","5.673885330557823","5.673885330557823","13.274922460317612","13.274922460317612","13.274922460317612","4.799608767032623","4.799608767032623","4.799608767032623"
"61","5.065029963850975","5.065029963850975","5.065029963850975","6.6286934316158295","6.6286934316158295","6.6286934316158295","14.374303847551346","14.374303847551346","14.374303847551346","5.656064406037331","5.656064406037331","5.656064406037331","13.299168303608894","13.299168303608894","13.299168303608894","4.806250683963299","4.806250683963299","4.806250683963299"
"62","5.0540791451931","5.0540791451931","5.0540791451931","6.6531742215156555","6.6531742215156555","6.6531742215156555","14.322346173226833","14.322346173226833","14.322346173226833","5.626947924494743","5.626947924494743","5.626947924494743","13.07091473042965","13.07091473042965","13.07091473042965","4.752502270042896","4.752502270042896","4.752502270042896"
"63","5.037517637014389","5.037517637014389","5.037517637014389","6.705870866775513","6.705870866775513","6.705870866775513","14.140336535871029","14.140336535871029","14.140336535871029","5.616598844528198","5.616598844528198","5.616598844528198","13.19883930683136","13.19883930683136","13.19883930683136","4.772383116185665","4.772383116185665","4.772383116185665"
"64","5.030045717954636","5.030045717954636","5.030045717954636","6.752976603806019","6.752976603806019","6.752976603806019","13.986622147262096","13.986622147262096","13.986622147262096","5.599991112947464","5.599991112947464","5.599991112947464","13.26460413634777","13.26460413634777","13.26460413634777","4.761704817414284","4.761704817414284","4.761704817414284"
"65","5.020272046327591","5.020272046327591","5.020272046327591","6.761881984770298","6.761881984770298","6.761881984770298","13.959209084510803","13.959209084510803","13.959209084510803","5.5845760107040405","5.5845760107040405","5.5845760107040405","13.121628671884537","13.121628671884537","13.121628671884537","4.719230271875858","4.719230271875858","4.719230271875858"
"66","5.045571655035019","5.045571655035019","5.045571655035019","6.762021921575069","6.762021921575069","6.762021921575069","14.007308915257454","14.007308915257454","14.007308915257454","5.567398577928543","5.567398577928543","5.567398577928543","12.989615365862846","12.989615365862846","12.989615365862846","4.711157754063606","4.711157754063606","4.711157754063606"
"67","5.053494185209274","5.053494185209274","5.053494185209274","6.7689976543188095","6.7689976543188095","6.7689976543188095","14.012719549238682","14.012719549238682","14.012719549238682","5.549184203147888","5.549184203147888","5.549184203147888","13.126333087682724","13.126333087682724","13.126333087682724","4.718583546578884","4.718583546578884","4.718583546578884"
"68","5.054954886436462","5.054954886436462","5.054954886436462","6.883182220160961","6.883182220160961","6.883182220160961","14.032433047890663","14.032433047890663","14.032433047890663","5.536025837063789","5.536025837063789","5.536025837063789","12.98320709168911","12.98320709168911","12.98320709168911","4.741501875221729","4.741501875221729","4.741501875221729"
"69","5.03328737616539","5.03328737616539","5.03328737616539","6.86538115888834","6.86538115888834","6.86538115888834","13.780066356062889","13.780066356062889","13.780066356062889","5.508776381611824","5.508776381611824","5.508776381611824","12.959677815437317","12.959677815437317","12.959677815437317","4.744803614914417","4.744803614914417","4.744803614914417"
"70","5.033967465162277","5.033967465162277","5.033967465162277","6.871314637362957","6.871314637362957","6.871314637362957","13.806710958480835","13.806710958480835","13.806710958480835","5.49213682115078","5.49213682115078","5.49213682115078","12.82290804386139","12.82290804386139","12.82290804386139","4.757285065948963","4.757285065948963","4.757285065948963"
"71","5.039279013872147","5.039279013872147","5.039279013872147","6.921599954366684","6.921599954366684","6.921599954366684","13.932623095810413","13.932623095810413","13.932623095810413","5.475529119372368","5.475529119372368","5.475529119372368","12.859702661633492","12.859702661633492","12.859702661633492","4.73849505931139","4.73849505931139","4.73849505931139"
"72","5.069192200899124","5.069192200899124","5.069192200899124","6.884306758642197","6.884306758642197","6.884306758642197","13.68634494394064","13.68634494394064","13.68634494394064","5.4470526576042175","5.4470526576042175","5.4470526576042175","12.821215510368347","12.821215510368347","12.821215510368347","4.72948981076479","4.72948981076479","4.72948981076479"
"73","5.048927843570709","5.048927843570709","5.048927843570709","6.920388303697109","6.920388303697109","6.920388303697109","13.625606633722782","13.625606633722782","13.625606633722782","5.431888073682785","5.431888073682785","5.431888073682785","12.738614961504936","12.738614961504936","12.738614961504936","4.747827231884003","4.747827231884003","4.747827231884003"
"74","5.047923117876053","5.047923117876053","5.047923117876053","6.883091680705547","6.883091680705547","6.883091680705547","13.771460331976414","13.771460331976414","13.771460331976414","5.420862585306168","5.420862585306168","5.420862585306168","12.726294666528702","12.726294666528702","12.726294666528702","4.77040708065033","4.77040708065033","4.77040708065033"
"75","5.044850945472717","5.044850945472717","5.044850945472717","6.906234174966812","6.906234174966812","6.906234174966812","13.709845386445522","13.709845386445522","13.709845386445522","5.416707456111908","5.416707456111908","5.416707456111908","12.711023762822151","12.711023762822151","12.711023762822151","4.747778601944447","4.747778601944447","4.747778601944447"
"76","5.083215057849884","5.083215057849884","5.083215057849884","6.929092600941658","6.929092600941658","6.929092600941658","13.821154318749905","13.821154318749905","13.821154318749905","5.404672488570213","5.404672488570213","5.404672488570213","12.713167876005173","12.713167876005173","12.713167876005173","4.777425535023212","4.777425535023212","4.777425535023212"
"77","4.959291845560074","4.959291845560074","4.959291845560074","6.916511461138725","6.916511461138725","6.916511461138725","13.63997208327055","13.63997208327055","13.63997208327055","5.3913749903440475","5.3913749903440475","5.3913749903440475","12.720923259854317","12.720923259854317","12.720923259854317","4.784203790128231","4.784203790128231","4.784203790128231"
"78","5.00603374838829","5.00603374838829","5.00603374838829","6.9008984342217445","6.9008984342217445","6.9008984342217445","13.670502491295338","13.670502491295338","13.670502491295338","5.3694509863853455","5.3694509863853455","5.3694509863853455","12.70101834833622","12.70101834833622","12.70101834833622","4.790039695799351","4.790039695799351","4.790039695799351"
"79","4.9716175347566605","4.9716175347566605","4.9716175347566605","6.873384028673172","6.873384028673172","6.873384028673172","13.613763622939587","13.613763622939587","13.613763622939587","5.356166481971741","5.356166481971741","5.356166481971741","12.75410209596157","12.75410209596157","12.75410209596157","4.7917992398142815","4.7917992398142815","4.7917992398142815"
"80","5.014651149511337","5.014651149511337","5.014651149511337","6.849629908800125","6.849629908800125","6.849629908800125","13.73356419801712","13.73356419801712","13.73356419801712","5.336440324783325","5.336440324783325","5.336440324783325","12.713714733719826","12.713714733719826","12.713714733719826","4.7955636754632","4.7955636754632","4.7955636754632"
"81","4.998434007167816","4.998434007167816","4.998434007167816","6.7888278439641","6.7888278439641","6.7888278439641","13.704496368765831","13.704496368765831","13.704496368765831","5.34016115963459","5.34016115963459","5.34016115963459","12.61339357495308","12.61339357495308","12.61339357495308","4.766132779419422","4.766132779419422","4.766132779419422"
"82","4.983977407217026","4.983977407217026","4.983977407217026","6.755763694643974","6.755763694643974","6.755763694643974","13.684260495007038","13.684260495007038","13.684260495007038","5.3380318731069565","5.3380318731069565","5.3380318731069565","12.538619086146355","12.538619086146355","12.538619086146355","4.79644775390625","4.79644775390625","4.79644775390625"
"83","4.983730107545853","4.983730107545853","4.983730107545853","6.742911197245121","6.742911197245121","6.742911197245121","13.763347409665585","13.763347409665585","13.763347409665585","5.344540297985077","5.344540297985077","5.344540297985077","12.547202154994011","12.547202154994011","12.547202154994011","4.7909723818302155","4.7909723818302155","4.7909723818302155"
"84","5.0337333381175995","5.0337333381175995","5.0337333381175995","6.750451780855656","6.750451780855656","6.750451780855656","13.752321541309357","13.752321541309357","13.752321541309357","5.3516088128089905","5.3516088128089905","5.3516088128089905","12.601910576224327","12.601910576224327","12.601910576224327","4.784245170652866","4.784245170652866","4.784245170652866"
"85","5.035186409950256","5.035186409950256","5.035186409950256","6.72305828332901","6.72305828332901","6.72305828332901","13.72823490947485","13.72823490947485","13.72823490947485","5.3381218165159225","5.3381218165159225","5.3381218165159225","12.599992975592613","12.599992975592613","12.599992975592613","4.8107119128108025","4.8107119128108025","4.8107119128108025"
"86","5.014417350292206","5.014417350292206","5.014417350292206","6.764119021594524","6.764119021594524","6.764119021594524","13.763439118862152","13.763439118862152","13.763439118862152","5.345949798822403","5.345949798822403","5.345949798822403","12.593144118785858","12.593144118785858","12.593144118785858","4.800055466592312","4.800055466592312","4.800055466592312"
"87","5.006748914718628","5.006748914718628","5.006748914718628","6.749287858605385","6.749287858605385","6.749287858605385","13.776681780815125","13.776681780815125","13.776681780815125","5.336945205926895","5.336945205926895","5.336945205926895","12.509660989046097","12.509660989046097","12.509660989046097","4.825544007122517","4.825544007122517","4.825544007122517"
"88","5.026221454143524","5.026221454143524","5.026221454143524","6.763431534171104","6.763431534171104","6.763431534171104","13.74774669110775","13.74774669110775","13.74774669110775","5.338002160191536","5.338002160191536","5.338002160191536","12.556046828627586","12.556046828627586","12.556046828627586","4.796760261058807","4.796760261058807","4.796760261058807"
"89","5.007097363471985","5.007097363471985","5.007097363471985","6.742007292807102","6.742007292807102","6.742007292807102","13.814396888017654","13.814396888017654","13.814396888017654","5.328175276517868","5.328175276517868","5.328175276517868","12.62797486782074","12.62797486782074","12.62797486782074","4.785576559603214","4.785576559603214","4.785576559603214"
"90","5.044576495885849","5.044576495885849","5.044576495885849","6.761433780193329","6.761433780193329","6.761433780193329","13.70280346274376","13.70280346274376","13.70280346274376","5.3334769159555435","5.3334769159555435","5.3334769159555435","12.60272204875946","12.60272204875946","12.60272204875946","4.81249363720417","4.81249363720417","4.81249363720417"
"91","5.017983973026276","5.017983973026276","5.017983973026276","6.737488254904747","6.737488254904747","6.737488254904747","13.743783332407475","13.743783332407475","13.743783332407475","5.338086187839508","5.338086187839508","5.338086187839508","12.583240613341331","12.583240613341331","12.583240613341331","4.8047715574502945","4.8047715574502945","4.8047715574502945"
"92","5.031498998403549","5.031498998403549","5.031498998403549","6.77414982765913","6.77414982765913","6.77414982765913","13.806718163192272","13.806718163192272","13.806718163192272","5.329942941665649","5.329942941665649","5.329942941665649","12.540759235620499","12.540759235620499","12.540759235620499","4.812570966780186","4.812570966780186","4.812570966780186"
"93","5.023315221071243","5.023315221071243","5.023315221071243","6.74766731262207","6.74766731262207","6.74766731262207","13.89042067527771","13.89042067527771","13.89042067527771","5.328484416007996","5.328484416007996","5.328484416007996","12.498149409890175","12.498149409890175","12.498149409890175","4.803427554666996","4.803427554666996","4.803427554666996"
"94","5.014673799276352","5.014673799276352","5.014673799276352","6.7228939309716225","6.7228939309716225","6.7228939309716225","13.732630908489227","13.732630908489227","13.732630908489227","5.324792444705963","5.324792444705963","5.324792444705963","12.499869108200073","12.499869108200073","12.499869108200073","4.80981932580471","4.80981932580471","4.80981932580471"
"95","5.029978007078171","5.029978007078171","5.029978007078171","6.772729456424713","6.772729456424713","6.772729456424713","13.781719259917736","13.781719259917736","13.781719259917736","5.3185563534498215","5.3185563534498215","5.3185563534498215","12.531036749482155","12.531036749482155","12.531036749482155","4.80530371516943","4.80530371516943","4.80530371516943"
"96","5.0341083109378815","5.0341083109378815","5.0341083109378815","6.742074586451054","6.742074586451054","6.742074586451054","13.695030689239502","13.695030689239502","13.695030689239502","5.322383224964142","5.322383224964142","5.322383224964142","12.51746816933155","12.51746816933155","12.51746816933155","4.823518007993698","4.823518007993698","4.823518007993698"
"97","5.009928107261658","5.009928107261658","5.009928107261658","6.7594127133488655","6.7594127133488655","6.7594127133488655","13.707325898110867","13.707325898110867","13.707325898110867","5.323773339390755","5.323773339390755","5.323773339390755","12.58807460963726","12.58807460963726","12.58807460963726","4.815597675740719","4.815597675740719","4.815597675740719"
"98","5.005257934331894","5.005257934331894","5.005257934331894","6.759472943842411","6.759472943842411","6.759472943842411","13.732206501066685","13.732206501066685","13.732206501066685","5.3231561332941055","5.3231561332941055","5.3231561332941055","12.546238511800766","12.546238511800766","12.546238511800766","4.808995574712753","4.808995574712753","4.808995574712753"
"99","5.030521661043167","5.030521661043167","5.030521661043167","6.729228079319","6.729228079319","6.729228079319","13.870761081576347","13.870761081576347","13.870761081576347","5.312966883182526","5.312966883182526","5.312966883182526","12.522792994976044","12.522792994976044","12.522792994976044","4.805934689939022","4.805934689939022","4.805934689939022"
"100","5.040930151939392","5.040930151939392","5.040930151939392","6.72621862590313","6.72621862590313","6.72621862590313","13.713836401700974","13.713836401700974","13.713836401700974","5.315255522727966","5.315255522727966","5.315255522727966","12.532218009233475","12.532218009233475","12.532218009233475","4.8011195957660675","4.8011195957660675","4.8011195957660675"