"Step","stairs_pose_net_g - epoch/test_loss","stairs_pose_net_g - epoch/test_loss__MIN","stairs_pose_net_g - epoch/test_loss__MAX","pumpkin_pose_net_g - epoch/test_loss","pumpkin_pose_net_g - epoch/test_loss__MIN","pumpkin_pose_net_g - epoch/test_loss__MAX","office_pose_net_g - epoch/test_loss","office_pose_net_g - epoch/test_loss__MIN","office_pose_net_g - epoch/test_loss__MAX","heads_pose_net_g - epoch/test_loss","heads_pose_net_g - epoch/test_loss__MIN","heads_pose_net_g - epoch/test_loss__MAX","fire_pose_net_g - epoch/test_loss","fire_pose_net_g - epoch/test_loss__MIN","fire_pose_net_g - epoch/test_loss__MAX","chess_pose_net_g - epoch/test_loss","chess_pose_net_g - epoch/test_loss__MIN","chess_pose_net_g - epoch/test_loss__MAX"
"1","11.152684807777405","11.152684807777405","11.152684807777405","13.375043421983719","13.375043421983719","13.375043421983719","29.76319259405136","29.76319259405136","29.76319259405136","8.46498528122902","8.46498528122902","8.46498528122902","22.444592475891113","22.444592475891113","22.444592475891113","10.019201472401619","10.019201472401619","10.019201472401619"
"2","8.49830961227417","8.49830961227417","8.49830961227417","13.48655192553997","13.48655192553997","13.48655192553997","29.661808669567108","29.661808669567108","29.661808669567108","8.490896761417389","8.490896761417389","8.490896761417389","21.608556509017944","21.608556509017944","21.608556509017944","9.967694990336895","9.967694990336895","9.967694990336895"
"3","7.782709687948227","7.782709687948227","7.782709687948227","13.38421282172203","13.38421282172203","13.38421282172203","29.639084309339523","29.639084309339523","29.639084309339523","8.319338023662567","8.319338023662567","8.319338023662567","21.1199811398983","21.1199811398983","21.1199811398983","9.907854817807674","9.907854817807674","9.907854817807674"
"4","7.573625981807709","7.573625981807709","7.573625981807709","13.259726636111736","13.259726636111736","13.259726636111736","29.600869044661522","29.600869044661522","29.600869044661522","8.10468652844429","8.10468652844429","8.10468652844429","20.849814034998417","20.849814034998417","20.849814034998417","9.851216331124306","9.851216331124306","9.851216331124306"
"5","7.5312569588422775","7.5312569588422775","7.5312569588422775","13.161677658557892","13.161677658557892","13.161677658557892","29.56172277033329","29.56172277033329","29.56172277033329","7.907360658049583","7.907360658049583","7.907360658049583","20.687372252345085","20.687372252345085","20.687372252345085","9.80867338180542","9.80867338180542","9.80867338180542"
"6","7.512615337967873","7.512615337967873","7.512615337967873","13.067364938557148","13.067364938557148","13.067364938557148","29.52897335588932","29.52897335588932","29.52897335588932","7.76214325428009","7.76214325428009","7.76214325428009","20.59033028781414","20.59033028781414","20.59033028781414","9.774105004966259","9.774105004966259","9.774105004966259"
"7","7.485563039779663","7.485563039779663","7.485563039779663","12.991296909749508","12.991296909749508","12.991296909749508","29.498732030391693","29.498732030391693","29.498732030391693","7.664994478225708","7.664994478225708","7.664994478225708","20.525770358741283","20.525770358741283","20.525770358741283","9.745138794183731","9.745138794183731","9.745138794183731"
"8","7.450527995824814","7.450527995824814","7.450527995824814","12.914438784122467","12.914438784122467","12.914438784122467","29.470904126763344","29.470904126763344","29.470904126763344","7.598403796553612","7.598403796553612","7.598403796553612","20.475696317851543","20.475696317851543","20.475696317851543","9.718131445348263","9.718131445348263","9.718131445348263"
"9","7.414338693022728","7.414338693022728","7.414338693022728","12.845029205083847","12.845029205083847","12.845029205083847","29.44374769926071","29.44374769926071","29.44374769926071","7.552586406469345","7.552586406469345","7.552586406469345","20.433909863233566","20.433909863233566","20.433909863233566","9.692679651081562","9.692679651081562","9.692679651081562"
"10","7.384900897741318","7.384900897741318","7.384900897741318","12.772649072110653","12.772649072110653","12.772649072110653","29.41840521991253","29.41840521991253","29.41840521991253","7.519387811422348","7.519387811422348","7.519387811422348","20.39392814040184","20.39392814040184","20.39392814040184","9.66921617090702","9.66921617090702","9.66921617090702"
"11","7.35994778573513","7.35994778573513","7.35994778573513","12.703985966742039","12.703985966742039","12.703985966742039","29.395707294344902","29.395707294344902","29.395707294344902","7.493354976177216","7.493354976177216","7.493354976177216","20.35561391711235","20.35561391711235","20.35561391711235","9.647484213113785","9.647484213113785","9.647484213113785"
"12","7.336183622479439","7.336183622479439","7.336183622479439","12.636278070509434","12.636278070509434","12.636278070509434","29.37387950718403","29.37387950718403","29.37387950718403","7.472751572728157","7.472751572728157","7.472751572728157","20.315041407942772","20.315041407942772","20.315041407942772","9.62611622363329","9.62611622363329","9.62611622363329"
"13","7.309603303670883","7.309603303670883","7.309603303670883","12.571195341646671","12.571195341646671","12.571195341646671","29.35180227458477","29.35180227458477","29.35180227458477","7.456045717000961","7.456045717000961","7.456045717000961","20.27226532995701","20.27226532995701","20.27226532995701","9.604999534785748","9.604999534785748","9.604999534785748"
"14","7.285703167319298","7.285703167319298","7.285703167319298","12.510140284895897","12.510140284895897","12.510140284895897","29.328253835439682","29.328253835439682","29.328253835439682","7.44205629825592","7.44205629825592","7.44205629825592","20.234417103230953","20.234417103230953","20.234417103230953","9.58466562628746","9.58466562628746","9.58466562628746"
"15","7.263846457004547","7.263846457004547","7.263846457004547","12.451639547944069","12.451639547944069","12.451639547944069","29.30400563776493","29.30400563776493","29.30400563776493","7.430014371871948","7.430014371871948","7.430014371871948","20.199864476919174","20.199864476919174","20.199864476919174","9.563290171325207","9.563290171325207","9.563290171325207"
"16","7.246741130948067","7.246741130948067","7.246741130948067","12.38137012720108","12.38137012720108","12.38137012720108","29.27929177880287","29.27929177880287","29.27929177880287","7.419186666607857","7.419186666607857","7.419186666607857","20.16320225596428","20.16320225596428","20.16320225596428","9.542624421417713","9.542624421417713","9.542624421417713"
"17","7.230161756277084","7.230161756277084","7.230161756277084","12.315952770411968","12.315952770411968","12.315952770411968","29.254534378647804","29.254534378647804","29.254534378647804","7.409899324178696","7.409899324178696","7.409899324178696","20.12686002254486","20.12686002254486","20.12686002254486","9.52364867925644","9.52364867925644","9.52364867925644"
"18","7.215531304478645","7.215531304478645","7.215531304478645","12.246878705918789","12.246878705918789","12.246878705918789","29.22938348352909","29.22938348352909","29.22938348352909","7.401653930544853","7.401653930544853","7.401653930544853","20.08702677488327","20.08702677488327","20.08702677488327","9.504287019371986","9.504287019371986","9.504287019371986"
"19","7.200215712189674","7.200215712189674","7.200215712189674","12.18193855136633","12.18193855136633","12.18193855136633","29.204392835497856","29.204392835497856","29.204392835497856","7.39401051402092","7.39401051402092","7.39401051402092","20.05336306244135","20.05336306244135","20.05336306244135","9.482340209186077","9.482340209186077","9.482340209186077"
"20","7.186045914888382","7.186045914888382","7.186045914888382","12.115151226520538","12.115151226520538","12.115151226520538","29.178241908550262","29.178241908550262","29.178241908550262","7.386456415057182","7.386456415057182","7.386456415057182","20.013975478708744","20.013975478708744","20.013975478708744","9.463840529322624","9.463840529322624","9.463840529322624"
"21","7.17457415163517","7.17457415163517","7.17457415163517","12.052283748984337","12.052283748984337","12.052283748984337","29.15212182700634","29.15212182700634","29.15212182700634","7.37819242477417","7.37819242477417","7.37819242477417","19.975455798208714","19.975455798208714","19.975455798208714","9.443012729287148","9.443012729287148","9.443012729287148"
"22","7.164127141237259","7.164127141237259","7.164127141237259","11.987739097326994","11.987739097326994","11.987739097326994","29.12600964307785","29.12600964307785","29.12600964307785","7.369723692536354","7.369723692536354","7.369723692536354","19.93538648635149","19.93538648635149","19.93538648635149","9.422469206154346","9.422469206154346","9.422469206154346"
"23","7.156101047992706","7.156101047992706","7.156101047992706","11.919966589659452","11.919966589659452","11.919966589659452","29.096804335713387","29.096804335713387","29.096804335713387","7.361148416996002","7.361148416996002","7.361148416996002","19.897908732295036","19.897908732295036","19.897908732295036","9.402837976813316","9.402837976813316","9.402837976813316"
"24","7.142862975597382","7.142862975597382","7.142862975597382","11.848335288465023","11.848335288465023","11.848335288465023","29.06917956471443","29.06917956471443","29.06917956471443","7.352016165852547","7.352016165852547","7.352016165852547","19.86124325543642","19.86124325543642","19.86124325543642","9.381895877420902","9.381895877420902","9.381895877420902"
"25","7.131733700633049","7.131733700633049","7.131733700633049","11.778930511325598","11.778930511325598","11.778930511325598","29.040478870272636","29.040478870272636","29.040478870272636","7.34250009059906","7.34250009059906","7.34250009059906","19.821387834846973","19.821387834846973","19.821387834846973","9.360435456037521","9.360435456037521","9.360435456037521"
"26","7.121106520295143","7.121106520295143","7.121106520295143","11.70758131891489","11.70758131891489","11.70758131891489","29.00996458530426","29.00996458530426","29.00996458530426","7.333039492368698","7.333039492368698","7.333039492368698","19.780983589589596","19.780983589589596","19.780983589589596","9.339422583580017","9.339422583580017","9.339422583580017"
"27","7.1109908670187","7.1109908670187","7.1109908670187","11.632101733237505","11.632101733237505","11.632101733237505","28.979673504829407","28.979673504829407","28.979673504829407","7.323549076914787","7.323549076914787","7.323549076914787","19.7399061024189","19.7399061024189","19.7399061024189","9.317209638655186","9.317209638655186","9.317209638655186"
"28","7.101094722747803","7.101094722747803","7.101094722747803","11.552839696407318","11.552839696407318","11.552839696407318","28.94851517677307","28.94851517677307","28.94851517677307","7.314187929034233","7.314187929034233","7.314187929034233","19.701204761862755","19.701204761862755","19.701204761862755","9.294617481529713","9.294617481529713","9.294617481529713"
"29","7.092738002538681","7.092738002538681","7.092738002538681","11.477136019617319","11.477136019617319","11.477136019617319","28.91866908967495","28.91866908967495","28.91866908967495","7.304522767663002","7.304522767663002","7.304522767663002","19.660217069089413","19.660217069089413","19.660217069089413","9.272568590939045","9.272568590939045","9.272568590939045"
"30","7.08426970243454","7.08426970243454","7.08426970243454","11.400810774415731","11.400810774415731","11.400810774415731","28.886206284165382","28.886206284165382","28.886206284165382","7.295419320464134","7.295419320464134","7.295419320464134","19.618813537061214","19.618813537061214","19.618813537061214","9.250674165785313","9.250674165785313","9.250674165785313"
"31","7.073555842041969","7.073555842041969","7.073555842041969","11.319570440798998","11.319570440798998","11.319570440798998","28.856074035167694","28.856074035167694","28.856074035167694","7.286867842078209","7.286867842078209","7.286867842078209","19.57966659218073","19.57966659218073","19.57966659218073","9.228382848203182","9.228382848203182","9.228382848203182"
"32","7.059020519256592","7.059020519256592","7.059020519256592","11.23711609840393","11.23711609840393","11.23711609840393","28.823790326714516","28.823790326714516","28.823790326714516","7.278104931116104","7.278104931116104","7.278104931116104","19.53618062287569","19.53618062287569","19.53618062287569","9.205309510231018","9.205309510231018","9.205309510231018"
"33","7.046904340386391","7.046904340386391","7.046904340386391","11.150821097195148","11.150821097195148","11.150821097195148","28.790554866194725","28.790554866194725","28.790554866194725","7.269967317581177","7.269967317581177","7.269967317581177","19.48895165324211","19.48895165324211","19.48895165324211","9.183839984238148","9.183839984238148","9.183839984238148"
"34","7.035550802946091","7.035550802946091","7.035550802946091","11.062818761914968","11.062818761914968","11.062818761914968","28.753727331757545","28.753727331757545","28.753727331757545","7.2620288878679276","7.2620288878679276","7.2620288878679276","19.44406920671463","19.44406920671463","19.44406920671463","9.161248311400414","9.161248311400414","9.161248311400414"
"35","7.02634009718895","7.02634009718895","7.02634009718895","10.978165127336979","10.978165127336979","10.978165127336979","28.716661646962166","28.716661646962166","28.716661646962166","7.253404945135117","7.253404945135117","7.253404945135117","19.400587275624275","19.400587275624275","19.400587275624275","9.139003492891788","9.139003492891788","9.139003492891788"
"36","7.014733627438545","7.014733627438545","7.014733627438545","10.894462004303932","10.894462004303932","10.894462004303932","28.680120676755905","28.680120676755905","28.680120676755905","7.244419574737549","7.244419574737549","7.244419574737549","19.356696888804436","19.356696888804436","19.356696888804436","9.114879004657269","9.114879004657269","9.114879004657269"
"37","7.003910005092621","7.003910005092621","7.003910005092621","10.811145305633545","10.811145305633545","10.811145305633545","28.64196115732193","28.64196115732193","28.64196115732193","7.2351521253585815","7.2351521253585815","7.2351521253585815","19.309491142630577","19.309491142630577","19.309491142630577","9.089394330978394","9.089394330978394","9.089394330978394"
"38","6.993045434355736","6.993045434355736","6.993045434355736","10.717556945979595","10.717556945979595","10.717556945979595","28.60019351541996","28.60019351541996","28.60019351541996","7.2260522544384","7.2260522544384","7.2260522544384","19.265650242567062","19.265650242567062","19.265650242567062","9.06408467143774","9.06408467143774","9.06408467143774"
"39","6.980507716536522","6.980507716536522","6.980507716536522","10.634655684232712","10.634655684232712","10.634655684232712","28.558641955256462","28.558641955256462","28.558641955256462","7.2166818380355835","7.2166818380355835","7.2166818380355835","19.211561232805252","19.211561232805252","19.211561232805252","9.039700008928776","9.039700008928776","9.039700008928776"
"40","6.9720054268836975","6.9720054268836975","6.9720054268836975","10.531079560518265","10.531079560518265","10.531079560518265","28.518200397491455","28.518200397491455","28.518200397491455","7.2087737917900085","7.2087737917900085","7.2087737917900085","19.161610148847103","19.161610148847103","19.161610148847103","9.013213098049164","9.013213098049164","9.013213098049164"
"41","6.962130069732666","6.962130069732666","6.962130069732666","10.427140455693007","10.427140455693007","10.427140455693007","28.476112708449364","28.476112708449364","28.476112708449364","7.2006213665008545","7.2006213665008545","7.2006213665008545","19.11428102850914","19.11428102850914","19.11428102850914","8.986100599169731","8.986100599169731","8.986100599169731"
"42","6.949901774525642","6.949901774525642","6.949901774525642","10.334165792912245","10.334165792912245","10.334165792912245","28.42989209294319","28.42989209294319","28.42989209294319","7.192274823784828","7.192274823784828","7.192274823784828","19.065554447472095","19.065554447472095","19.065554447472095","8.958305656909943","8.958305656909943","8.958305656909943"
"43","6.9353217035532","6.9353217035532","6.9353217035532","10.24024023488164","10.24024023488164","10.24024023488164","28.38100153207779","28.38100153207779","28.38100153207779","7.184464603662491","7.184464603662491","7.184464603662491","19.010353103280067","19.010353103280067","19.010353103280067","8.931031323969364","8.931031323969364","8.931031323969364"
"44","6.922693729400635","6.922693729400635","6.922693729400635","10.147169794887304","10.147169794887304","10.147169794887304","28.33065214753151","28.33065214753151","28.33065214753151","7.175994738936424","7.175994738936424","7.175994738936424","18.955160409212112","18.955160409212112","18.955160409212112","8.90320660918951","8.90320660918951","8.90320660918951"
"45","6.915148004889488","6.915148004889488","6.915148004889488","10.042085368186235","10.042085368186235","10.042085368186235","28.28031811118126","28.28031811118126","28.28031811118126","7.16598616540432","7.16598616540432","7.16598616540432","18.895393051207066","18.895393051207066","18.895393051207066","8.873878389596939","8.873878389596939","8.873878389596939"
"46","6.903669625520706","6.903669625520706","6.903669625520706","9.931023120880127","9.931023120880127","9.931023120880127","28.224951326847076","28.224951326847076","28.224951326847076","7.156315416097641","7.156315416097641","7.156315416097641","18.83991038054228","18.83991038054228","18.83991038054228","8.84628489613533","8.84628489613533","8.84628489613533"
"47","6.889666333794594","6.889666333794594","6.889666333794594","9.825529251247644","9.825529251247644","9.825529251247644","28.16772298514843","28.16772298514843","28.16772298514843","7.146791398525238","7.146791398525238","7.146791398525238","18.78587932884693","18.78587932884693","18.78587932884693","8.81682800501585","8.81682800501585","8.81682800501585"
"48","6.873777881264687","6.873777881264687","6.873777881264687","9.72145764902234","9.72145764902234","9.72145764902234","28.109711349010468","28.109711349010468","28.109711349010468","7.13720315694809","7.13720315694809","7.13720315694809","18.724759370088577","18.724759370088577","18.724759370088577","8.78679508715868","8.78679508715868","8.78679508715868"
