"Step","stairs_pose_net_mobv3l - epoch/test_loss","stairs_pose_net_mobv3l - epoch/test_loss__MIN","stairs_pose_net_mobv3l - epoch/test_loss__MAX","pumpkin_pose_net_mobv3l - epoch/test_loss","pumpkin_pose_net_mobv3l - epoch/test_loss__MIN","pumpkin_pose_net_mobv3l - epoch/test_loss__MAX","office_pose_net_mobv3l - epoch/test_loss","office_pose_net_mobv3l - epoch/test_loss__MIN","office_pose_net_mobv3l - epoch/test_loss__MAX","heads_pose_net_mobv3l - epoch/test_loss","heads_pose_net_mobv3l - epoch/test_loss__MIN","heads_pose_net_mobv3l - epoch/test_loss__MAX","fire_pose_net_mobv3l - epoch/test_loss","fire_pose_net_mobv3l - epoch/test_loss__MIN","fire_pose_net_mobv3l - epoch/test_loss__MAX","chess_pose_net_mobv3l - epoch/test_loss","chess_pose_net_mobv3l - epoch/test_loss__MIN","chess_pose_net_mobv3l - epoch/test_loss__MAX"
"1","8.036897152662277","8.036897152662277","8.036897152662277","14.054109811782837","14.054109811782837","14.054109811782837","29.97991842031479","29.97991842031479","29.97991842031479","9.748048603534698","9.748048603534698","9.748048603534698","24.973691284656525","24.973691284656525","24.973691284656525","9.820813968777657","9.820813968777657","9.820813968777657"
"2","8.616345062851906","8.616345062851906","8.616345062851906","13.484841108322144","13.484841108322144","13.484841108322144","29.887947887182236","29.887947887182236","29.887947887182236","7.67030157148838","7.67030157148838","7.67030157148838","23.42002284526825","23.42002284526825","23.42002284526825","9.923720620572567","9.923720620572567","9.923720620572567"
"3","9.039903998374939","9.039903998374939","9.039903998374939","14.006354942917824","14.006354942917824","14.006354942917824","29.95313711464405","29.95313711464405","29.95313711464405","8.803601533174515","8.803601533174515","8.803601533174515","22.06477027386427","22.06477027386427","22.06477027386427","9.951035812497139","9.951035812497139","9.951035812497139"
"4","9.372128009796143","9.372128009796143","9.372128009796143","13.562992706894875","13.562992706894875","13.562992706894875","29.758391946554184","29.758391946554184","29.758391946554184","9.40443441271782","9.40443441271782","9.40443441271782","21.45456051826477","21.45456051826477","21.45456051826477","9.943617522716522","9.943617522716522","9.943617522716522"
"5","9.413795441389084","9.413795441389084","9.413795441389084","12.31408628821373","12.31408628821373","12.31408628821373","29.511845618486404","29.511845618486404","29.511845618486404","8.993788212537766","8.993788212537766","8.993788212537766","21.358986102044582","21.358986102044582","21.358986102044582","9.89898420125246","9.89898420125246","9.89898420125246"
"6","8.490445911884308","8.490445911884308","8.490445911884308","12.209140665829182","12.209140665829182","12.209140665829182","29.3063383102417","29.3063383102417","29.3063383102417","8.307546317577362","8.307546317577362","8.307546317577362","21.368710167706013","21.368710167706013","21.368710167706013","9.817395098507404","9.817395098507404","9.817395098507404"
"7","8.141503036022186","8.141503036022186","8.141503036022186","12.380765296518803","12.380765296518803","12.380765296518803","29.077342554926872","29.077342554926872","29.077342554926872","7.816973477602005","7.816973477602005","7.816973477602005","21.399578973650932","21.399578973650932","21.399578973650932","9.746433556079865","9.746433556079865","9.746433556079865"
"8","7.712990969419479","7.712990969419479","7.712990969419479","12.774175181984901","12.774175181984901","12.774175181984901","28.98984245955944","28.98984245955944","28.98984245955944","7.5663730055093765","7.5663730055093765","7.5663730055093765","21.50682693719864","21.50682693719864","21.50682693719864","9.69332431256771","9.69332431256771","9.69332431256771"
"9","7.666634574532509","7.666634574532509","7.666634574532509","12.993115052580833","12.993115052580833","12.993115052580833","28.905740082263947","28.905740082263947","28.905740082263947","7.464196130633354","7.464196130633354","7.464196130633354","21.50610400736332","21.50610400736332","21.50610400736332","9.6334955021739","9.6334955021739","9.6334955021739"
"10","7.630701318383217","7.630701318383217","7.630701318383217","12.800824128091335","12.800824128091335","12.800824128091335","28.637077391147614","28.637077391147614","28.637077391147614","7.433154672384262","7.433154672384262","7.433154672384262","21.43978936225176","21.43978936225176","21.43978936225176","9.569956317543983","9.569956317543983","9.569956317543983"
"11","7.664777159690857","7.664777159690857","7.664777159690857","12.385387063026428","12.385387063026428","12.385387063026428","28.447784930467606","28.447784930467606","28.447784930467606","7.411685019731522","7.411685019731522","7.411685019731522","21.317984886467457","21.317984886467457","21.317984886467457","9.496581703424454","9.496581703424454","9.496581703424454"
"12","7.651273965835571","7.651273965835571","7.651273965835571","12.11585846543312","12.11585846543312","12.11585846543312","28.30201092362404","28.30201092362404","28.30201092362404","7.36684076488018","7.36684076488018","7.36684076488018","21.170239120721817","21.170239120721817","21.170239120721817","9.422267332673073","9.422267332673073","9.422267332673073"
"13","7.72961363196373","7.72961363196373","7.72961363196373","11.915455371141434","11.915455371141434","11.915455371141434","28.176655396819115","28.176655396819115","28.176655396819115","7.313818112015724","7.313818112015724","7.313818112015724","20.98430024832487","20.98430024832487","20.98430024832487","9.351662300527096","9.351662300527096","9.351662300527096"
"14","7.896947801113129","7.896947801113129","7.896947801113129","11.744389586150646","11.744389586150646","11.744389586150646","28.063981011509895","28.063981011509895","28.063981011509895","7.25044247508049","7.25044247508049","7.25044247508049","20.790288999676704","20.790288999676704","20.790288999676704","9.289745107293129","9.289745107293129","9.289745107293129"
"15","8.139606416225433","8.139606416225433","8.139606416225433","11.605647906661034","11.605647906661034","11.605647906661034","27.959613278508186","27.959613278508186","27.959613278508186","7.192054837942123","7.192054837942123","7.192054837942123","20.60740054398775","20.60740054398775","20.60740054398775","9.235467672348022","9.235467672348022","9.235467672348022"
"16","8.210578739643097","8.210578739643097","8.210578739643097","11.484977304935455","11.484977304935455","11.484977304935455","27.8553756326437","27.8553756326437","27.8553756326437","7.144565790891647","7.144565790891647","7.144565790891647","20.403767623007298","20.403767623007298","20.403767623007298","9.18817812949419","9.18817812949419","9.18817812949419"
"17","8.056940913200378","8.056940913200378","8.056940913200378","11.37564568221569","11.37564568221569","11.37564568221569","27.747589722275734","27.747589722275734","27.747589722275734","7.104927435517311","7.104927435517311","7.104927435517311","20.149765633046627","20.149765633046627","20.149765633046627","9.145217038691044","9.145217038691044","9.145217038691044"
"18","8.205279409885406","8.205279409885406","8.205279409885406","11.269289508461952","11.269289508461952","11.269289508461952","27.63464191555977","27.63464191555977","27.63464191555977","7.070460334420204","7.070460334420204","7.070460334420204","19.981045596301556","19.981045596301556","19.981045596301556","9.103386886417866","9.103386886417866","9.103386886417866"
"19","8.561480849981308","8.561480849981308","8.561480849981308","11.165199562907219","11.165199562907219","11.165199562907219","27.514483526349068","27.514483526349068","27.514483526349068","7.031399980187416","7.031399980187416","7.031399980187416","19.83859959244728","19.83859959244728","19.83859959244728","9.059543929994106","9.059543929994106","9.059543929994106"
"20","8.656307399272919","8.656307399272919","8.656307399272919","11.059446208178997","11.059446208178997","11.059446208178997","27.38896282017231","27.38896282017231","27.38896282017231","6.990273341536522","6.990273341536522","6.990273341536522","19.7407783344388","19.7407783344388","19.7407783344388","9.016709953546524","9.016709953546524","9.016709953546524"
"21","8.770099192857742","8.770099192857742","8.770099192857742","10.952638894319534","10.952638894319534","10.952638894319534","27.25853829085827","27.25853829085827","27.25853829085827","6.950690403580666","6.950690403580666","6.950690403580666","19.66934136301279","19.66934136301279","19.66934136301279","8.9730708822608","8.9730708822608","8.9730708822608"
"22","8.661145448684692","8.661145448684692","8.661145448684692","10.845010250806808","10.845010250806808","10.845010250806808","27.12171684205532","27.12171684205532","27.12171684205532","6.911984249949455","6.911984249949455","6.911984249949455","19.591505385935307","19.591505385935307","19.591505385935307","8.928716197609901","8.928716197609901","8.928716197609901"
"23","8.311900973320007","8.311900973320007","8.311900973320007","10.735534563660622","10.735534563660622","10.735534563660622","26.976627692580223","26.976627692580223","26.976627692580223","6.875631883740425","6.875631883740425","6.875631883740425","19.498666010797024","19.498666010797024","19.498666010797024","8.883648969233036","8.883648969233036","8.883648969233036"
"24","8.097831964492798","8.097831964492798","8.097831964492798","10.623030431568623","10.623030431568623","10.623030431568623","26.824052676558495","26.824052676558495","26.824052676558495","6.840655907988548","6.840655907988548","6.840655907988548","19.40316152572632","19.40316152572632","19.40316152572632","8.83762489259243","8.83762489259243","8.83762489259243"
"25","7.854739487171173","7.854739487171173","7.854739487171173","10.507387481629848","10.507387481629848","10.507387481629848","26.66239406168461","26.66239406168461","26.66239406168461","6.809902384877205","6.809902384877205","6.809902384877205","19.304479993879795","19.304479993879795","19.304479993879795","8.790784671902657","8.790784671902657","8.790784671902657"
"26","7.6229188144207","7.6229188144207","7.6229188144207","10.390501845628023","10.390501845628023","10.390501845628023","26.489254668354988","26.489254668354988","26.489254668354988","6.774763539433479","6.774763539433479","6.774763539433479","19.202192954719067","19.202192954719067","19.202192954719067","8.742987371981144","8.742987371981144","8.742987371981144"
"27","7.384454965591431","7.384454965591431","7.384454965591431","10.271480645984411","10.271480645984411","10.271480645984411","26.301078274846077","26.301078274846077","26.301078274846077","6.735907956957817","6.735907956957817","6.735907956957817","19.09985463321209","19.09985463321209","19.09985463321209","8.693541541695595","8.693541541695595","8.693541541695595"
"28","7.1781061589717865","7.1781061589717865","7.1781061589717865","10.148560147732496","10.148560147732496","10.148560147732496","26.109328284859657","26.109328284859657","26.109328284859657","6.698319256305695","6.698319256305695","6.698319256305695","18.99377865344286","18.99377865344286","18.99377865344286","8.643354371190071","8.643354371190071","8.643354371190071"
"29","6.870478048920631","6.870478048920631","6.870478048920631","10.026935119181871","10.026935119181871","10.026935119181871","25.89705516397953","25.89705516397953","25.89705516397953","6.65857107937336","6.65857107937336","6.65857107937336","18.886805444955826","18.886805444955826","18.886805444955826","8.591465719044209","8.591465719044209","8.591465719044209"
"30","6.6447060108184814","6.6447060108184814","6.6447060108184814","9.904138375073671","9.904138375073671","9.904138375073671","25.67455503344536","25.67455503344536","25.67455503344536","6.615519717335701","6.615519717335701","6.615519717335701","18.77857133001089","18.77857133001089","18.77857133001089","8.538640141487122","8.538640141487122","8.538640141487122"
"31","6.531950414180756","6.531950414180756","6.531950414180756","9.7772814668715","9.7772814668715","9.7772814668715","25.43538735806942","25.43538735806942","25.43538735806942","6.570867866277695","6.570867866277695","6.570867866277695","18.673297002911568","18.673297002911568","18.673297002911568","8.485608041286469","8.485608041286469","8.485608041286469"
"32","6.475718945264816","6.475718945264816","6.475718945264816","9.649098247289658","9.649098247289658","9.649098247289658","25.18205338716507","25.18205338716507","25.18205338716507","6.524812683463097","6.524812683463097","6.524812683463097","18.569679744541645","18.569679744541645","18.569679744541645","8.42992889136076","8.42992889136076","8.42992889136076"
"33","6.45269301533699","6.45269301533699","6.45269301533699","9.51888369768858","9.51888369768858","9.51888369768858","24.89960826188326","24.89960826188326","24.89960826188326","6.475813627243042","6.475813627243042","6.475813627243042","18.4631834551692","18.4631834551692","18.4631834551692","8.373690448701382","8.373690448701382","8.373690448701382"
"34","6.446990668773651","6.446990668773651","6.446990668773651","9.389516524970531","9.389516524970531","9.389516524970531","24.594304770231247","24.594304770231247","24.594304770231247","6.42552837729454","6.42552837729454","6.42552837729454","18.354910366237164","18.354910366237164","18.354910366237164","8.314995996654034","8.314995996654034","8.314995996654034"
"35","6.454742759466171","6.454742759466171","6.454742759466171","9.257927905768156","9.257927905768156","9.257927905768156","24.256956167519093","24.256956167519093","24.256956167519093","6.378435283899307","6.378435283899307","6.378435283899307","18.24570418149233","18.24570418149233","18.24570418149233","8.254729516804218","8.254729516804218","8.254729516804218"
"36","6.454202204942703","6.454202204942703","6.454202204942703","9.122805871069431","9.122805871069431","9.122805871069431","23.90936256200075","23.90936256200075","23.90936256200075","6.330275371670723","6.330275371670723","6.330275371670723","18.133854873478413","18.133854873478413","18.133854873478413","8.192234367132187","8.192234367132187","8.192234367132187"
"37","6.465015709400177","6.465015709400177","6.465015709400177","8.988601747900248","8.988601747900248","8.988601747900248","23.516439206898212","23.516439206898212","23.516439206898212","6.284162253141403","6.284162253141403","6.284162253141403","18.021052792668343","18.021052792668343","18.021052792668343","8.127994790673256","8.127994790673256","8.127994790673256"
"38","6.483203053474426","6.483203053474426","6.483203053474426","8.854554299265146","8.854554299265146","8.854554299265146","23.088775619864464","23.088775619864464","23.088775619864464","6.236850664019585","6.236850664019585","6.236850664019585","17.90588677302003","17.90588677302003","17.90588677302003","8.0623824223876","8.0623824223876","8.0623824223876"
"39","6.504825532436371","6.504825532436371","6.504825532436371","8.721464231610298","8.721464231610298","8.721464231610298","22.620089069008827","22.620089069008827","22.620089069008827","6.192859068512917","6.192859068512917","6.192859068512917","17.789434652775526","17.789434652775526","17.789434652775526","7.994944669306278","7.994944669306278","7.994944669306278"
"40","6.538934975862503","6.538934975862503","6.538934975862503","8.584619857370853","8.584619857370853","8.584619857370853","22.113293290138245","22.113293290138245","22.113293290138245","6.1529505252838135","6.1529505252838135","6.1529505252838135","17.670444764196873","17.670444764196873","17.670444764196873","7.9250854924321175","7.9250854924321175","7.9250854924321175"
"41","6.5638425052165985","6.5638425052165985","6.5638425052165985","8.447574373334646","8.447574373334646","8.447574373334646","21.563597157597542","21.563597157597542","21.563597157597542","6.115183964371681","6.115183964371681","6.115183964371681","17.547598998993635","17.547598998993635","17.547598998993635","7.85117345303297","7.85117345303297","7.85117345303297"
"42","6.6113477647304535","6.6113477647304535","6.6113477647304535","8.314302291721106","8.314302291721106","8.314302291721106","20.968001544475555","20.968001544475555","20.968001544475555","6.077833265066147","6.077833265066147","6.077833265066147","17.42222249507904","17.42222249507904","17.42222249507904","7.77636806666851","7.77636806666851","7.77636806666851"
"43","6.658618927001953","6.658618927001953","6.658618927001953","8.181379549205303","8.181379549205303","8.181379549205303","20.31341928243637","20.31341928243637","20.31341928243637","6.040360137820244","6.040360137820244","6.040360137820244","17.293450254946947","17.293450254946947","17.293450254946947","7.69959568977356","7.69959568977356","7.69959568977356"
"44","6.706124156713486","6.706124156713486","6.706124156713486","8.049534484744072","8.049534484744072","8.049534484744072","19.558651078492403","19.558651078492403","19.558651078492403","6.002153426408768","6.002153426408768","6.002153426408768","17.16531667113304","17.16531667113304","17.16531667113304","7.62168051302433","7.62168051302433","7.62168051302433"
"45","6.742783844470978","6.742783844470978","6.742783844470978","7.918184190988541","7.918184190988541","7.918184190988541","18.77480188012123","18.77480188012123","18.77480188012123","5.9630962163209915","5.9630962163209915","5.9630962163209915","17.032723866403103","17.032723866403103","17.032723866403103","7.539948619902134","7.539948619902134","7.539948619902134"
"46","6.76747938990593","6.76747938990593","6.76747938990593","7.786987841129303","7.786987841129303","7.786987841129303","17.979090496897697","17.979090496897697","17.979090496897697","5.924889951944351","5.924889951944351","5.924889951944351","16.9007464684546","16.9007464684546","16.9007464684546","7.455338001251221","7.455338001251221","7.455338001251221"
"47","6.771985203027725","6.771985203027725","6.771985203027725","7.6588592901825905","7.6588592901825905","7.6588592901825905","17.143113642930984","17.143113642930984","17.143113642930984","5.886527895927429","5.886527895927429","5.886527895927429","16.76200843602419","16.76200843602419","16.76200843602419","7.36753237247467","7.36753237247467","7.36753237247467"
"48","6.740261912345886","6.740261912345886","6.740261912345886","7.530779667198658","7.530779667198658","7.530779667198658","16.32167349010706","16.32167349010706","16.32167349010706","5.850485727190971","5.850485727190971","5.850485727190971","16.62967950478196","16.62967950478196","16.62967950478196","7.2777494713664055","7.2777494713664055","7.2777494713664055"
"49","6.668863475322723","6.668863475322723","6.668863475322723","7.4113238006830215","7.4113238006830215","7.4113238006830215","15.563486069440842","15.563486069440842","15.563486069440842","5.815512135624886","5.815512135624886","5.815512135624886","16.492449901998043","16.492449901998043","16.492449901998043","7.1853049248456955","7.1853049248456955","7.1853049248456955"
