"Step","stairs_pose_net_mobv3l - epoch/test_loss","stairs_pose_net_mobv3l - epoch/test_loss__MIN","stairs_pose_net_mobv3l - epoch/test_loss__MAX","pumpkin_pose_net_mobv3l - epoch/test_loss","pumpkin_pose_net_mobv3l - epoch/test_loss__MIN","pumpkin_pose_net_mobv3l - epoch/test_loss__MAX","office_pose_net_mobv3l - epoch/test_loss","office_pose_net_mobv3l - epoch/test_loss__MIN","office_pose_net_mobv3l - epoch/test_loss__MAX","heads_pose_net_mobv3l - epoch/test_loss","heads_pose_net_mobv3l - epoch/test_loss__MIN","heads_pose_net_mobv3l - epoch/test_loss__MAX","fire_pose_net_mobv3l - epoch/test_loss","fire_pose_net_mobv3l - epoch/test_loss__MIN","fire_pose_net_mobv3l - epoch/test_loss__MAX","chess_pose_net_mobv3l - epoch/test_loss","chess_pose_net_mobv3l - epoch/test_loss__MIN","chess_pose_net_mobv3l - epoch/test_loss__MAX"
"50","6.546848177909851","6.546848177909851","6.546848177909851","7.291304640471935","7.291304640471935","7.291304640471935","14.879104860126972","14.879104860126972","14.879104860126972","5.782059133052826","5.782059133052826","5.782059133052826","16.34708808362484","16.34708808362484","16.34708808362484","7.092229418456554","7.092229418456554","7.092229418456554"
"51","6.397759854793549","6.397759854793549","6.397759854793549","7.177201226353645","7.177201226353645","7.177201226353645","14.32681156694889","14.32681156694889","14.32681156694889","5.7489589005708694","5.7489589005708694","5.7489589005708694","16.20158100500703","16.20158100500703","16.20158100500703","6.995259255170822","6.995259255170822","6.995259255170822"
"52","6.212172567844391","6.212172567844391","6.212172567844391","7.064385160803795","7.064385160803795","7.064385160803795","13.928433291614056","13.928433291614056","13.928433291614056","5.716943547129631","5.716943547129631","5.716943547129631","16.057462327182293","16.057462327182293","16.057462327182293","6.896974630653858","6.896974630653858","6.896974630653858"
"53","5.998004734516144","5.998004734516144","5.998004734516144","6.956679932773113","6.956679932773113","6.956679932773113","13.63074280694127","13.63074280694127","13.63074280694127","5.684660702943802","5.684660702943802","5.684660702943802","15.912262950092554","15.912262950092554","15.912262950092554","6.795114427804947","6.795114427804947","6.795114427804947"
"54","5.7813116908073425","5.7813116908073425","5.7813116908073425","6.854711569845676","6.854711569845676","6.854711569845676","13.419034294784069","13.419034294784069","13.419034294784069","5.654657781124115","5.654657781124115","5.654657781124115","15.767518632113934","15.767518632113934","15.767518632113934","6.692342944443226","6.692342944443226","6.692342944443226"
"55","5.5731117725372314","5.5731117725372314","5.5731117725372314","6.7561211585998535","6.7561211585998535","6.7561211585998535","13.389974743127823","13.389974743127823","13.389974743127823","5.625333189964294","5.625333189964294","5.625333189964294","15.619132306426764","15.619132306426764","15.619132306426764","6.587407514452934","6.587407514452934","6.587407514452934"
"56","5.382213890552521","5.382213890552521","5.382213890552521","6.660786651074886","6.660786651074886","6.660786651074886","13.77347680926323","13.77347680926323","13.77347680926323","5.596313491463661","5.596313491463661","5.596313491463661","15.470443457365036","15.470443457365036","15.470443457365036","6.482459187507629","6.482459187507629","6.482459187507629"
"57","5.211470782756805","5.211470782756805","5.211470782756805","6.565933018922806","6.565933018922806","6.565933018922806","14.458827033638954","14.458827033638954","14.458827033638954","5.567744478583336","5.567744478583336","5.567744478583336","15.32394527643919","15.32394527643919","15.32394527643919","6.3761848248541355","6.3761848248541355","6.3761848248541355"
"58","5.067399948835373","5.067399948835373","5.067399948835373","6.479207642376423","6.479207642376423","6.479207642376423","14.968459695577621","14.968459695577621","14.968459695577621","5.540191203355789","5.540191203355789","5.540191203355789","15.176085263490677","15.176085263490677","15.176085263490677","6.2704674936831","6.2704674936831","6.2704674936831"
"59","4.940265864133835","4.940265864133835","4.940265864133835","6.396217815577984","6.396217815577984","6.396217815577984","14.871876955032349","14.871876955032349","14.871876955032349","5.512950450181961","5.512950450181961","5.512950450181961","15.033528491854668","15.033528491854668","15.033528491854668","6.165709231048822","6.165709231048822","6.165709231048822"
"60","4.826451659202576","4.826451659202576","4.826451659202576","6.315219774842262","6.315219774842262","6.315219774842262","14.383941404521465","14.383941404521465","14.383941404521465","5.487564817070961","5.487564817070961","5.487564817070961","14.884222507476807","14.884222507476807","14.884222507476807","6.061552539467812","6.061552539467812","6.061552539467812"
"61","4.734738409519196","4.734738409519196","4.734738409519196","6.239455379545689","6.239455379545689","6.239455379545689","13.946469813585281","13.946469813585281","13.946469813585281","5.462014093995094","5.462014093995094","5.462014093995094","14.734985962510109","14.734985962510109","14.734985962510109","5.956571705639362","5.956571705639362","5.956571705639362"
"62","4.659119337797165","4.659119337797165","4.659119337797165","6.171512417495251","6.171512417495251","6.171512417495251","13.781923949718475","13.781923949718475","13.781923949718475","5.436222344636917","5.436222344636917","5.436222344636917","14.586026225239038","14.586026225239038","14.586026225239038","5.8547855988144875","5.8547855988144875","5.8547855988144875"
"63","4.58883062005043","4.58883062005043","4.58883062005043","6.1043908298015594","6.1043908298015594","6.1043908298015594","13.868172585964203","13.868172585964203","13.868172585964203","5.410637855529785","5.410637855529785","5.410637855529785","14.434309281408787","14.434309281408787","14.434309281408787","5.7584571205079556","5.7584571205079556","5.7584571205079556"
"64","4.529494673013687","4.529494673013687","4.529494673013687","6.043824389576912","6.043824389576912","6.043824389576912","14.138354048132896","14.138354048132896","14.138354048132896","5.386086747050285","5.386086747050285","5.386086747050285","14.281281217932701","14.281281217932701","14.281281217932701","5.6706128641963005","5.6706128641963005","5.6706128641963005"
"65","4.47696790099144","4.47696790099144","4.47696790099144","5.978409923613071","5.978409923613071","5.978409923613071","14.630731731653214","14.630731731653214","14.630731731653214","5.363209649920464","5.363209649920464","5.363209649920464","14.125989951193333","14.125989951193333","14.125989951193333","5.582877054810524","5.582877054810524","5.582877054810524"
"66","4.4357819855213165","4.4357819855213165","4.4357819855213165","5.9247619062662125","5.9247619062662125","5.9247619062662125","14.980872817337513","14.980872817337513","14.980872817337513","5.339811325073242","5.339811325073242","5.339811325073242","13.965001706033945","13.965001706033945","13.965001706033945","5.498722694814205","5.498722694814205","5.498722694814205"
"67","4.404961556196213","4.404961556196213","4.404961556196213","5.876441843807697","5.876441843807697","5.876441843807697","14.634718030691147","14.634718030691147","14.634718030691147","5.316920578479767","5.316920578479767","5.316920578479767","13.803233481943607","13.803233481943607","13.803233481943607","5.424527212977409","5.424527212977409","5.424527212977409"
"68","4.367252081632614","4.367252081632614","4.367252081632614","5.8260839730501175","5.8260839730501175","5.8260839730501175","13.484179988503456","13.484179988503456","13.484179988503456","5.29556068778038","5.29556068778038","5.29556068778038","13.634814079850912","13.634814079850912","13.634814079850912","5.350487142801285","5.350487142801285","5.350487142801285"
"69","4.337137818336487","4.337137818336487","4.337137818336487","5.779688712209463","5.779688712209463","5.779688712209463","12.64650845527649","12.64650845527649","12.64650845527649","5.27394300699234","5.27394300699234","5.27394300699234","13.46124316751957","13.46124316751957","13.46124316751957","5.2769800797104836","5.2769800797104836","5.2769800797104836"
"70","4.3042009472846985","4.3042009472846985","4.3042009472846985","5.737213335931301","5.737213335931301","5.737213335931301","12.554259181022644","12.554259181022644","12.554259181022644","5.251681864261627","5.251681864261627","5.251681864261627","13.290015067905188","13.290015067905188","13.290015067905188","5.2021082155406475","5.2021082155406475","5.2021082155406475"
"71","4.2826665341854095","4.2826665341854095","4.2826665341854095","5.696815334260464","5.696815334260464","5.696815334260464","13.14276610314846","13.14276610314846","13.14276610314846","5.230076938867569","5.230076938867569","5.230076938867569","13.115857928991318","13.115857928991318","13.115857928991318","5.125491440296173","5.125491440296173","5.125491440296173"
"72","4.263300985097885","4.263300985097885","4.263300985097885","5.659560799598694","5.659560799598694","5.659560799598694","14.393897980451584","14.393897980451584","14.393897980451584","5.208501398563385","5.208501398563385","5.208501398563385","12.934150382876396","12.934150382876396","12.934150382876396","5.047687795013189","5.047687795013189","5.047687795013189"
"73","4.249744325876236","4.249744325876236","4.249744325876236","5.626506555825472","5.626506555825472","5.626506555825472","16.1430112272501","16.1430112272501","16.1430112272501","5.185930669307709","5.185930669307709","5.185930669307709","12.748110841959715","12.748110841959715","12.748110841959715","4.973101072013378","4.973101072013378","4.973101072013378"
"74","4.2402587831020355","4.2402587831020355","4.2402587831020355","5.596122168004513","5.596122168004513","5.596122168004513","17.47267358750105","17.47267358750105","17.47267358750105","5.163285583257675","5.163285583257675","5.163285583257675","12.554279636591673","12.554279636591673","12.554279636591673","4.895719528198242","4.895719528198242","4.895719528198242"
"75","4.231563448905945","4.231563448905945","4.231563448905945","5.566729001700878","5.566729001700878","5.566729001700878","16.226779147982597","16.226779147982597","16.226779147982597","5.142211496829987","5.142211496829987","5.142211496829987","12.352253340184689","12.352253340184689","12.352253340184689","4.818219676613808","4.818219676613808","4.818219676613808"
"76","4.2249986827373505","4.2249986827373505","4.2249986827373505","5.539713926613331","5.539713926613331","5.539713926613331","13.953740231692791","13.953740231692791","13.953740231692791","5.120186120271683","5.120186120271683","5.120186120271683","12.142464503645897","12.142464503645897","12.142464503645897","4.750679209828377","4.750679209828377","4.750679209828377"
"77","4.219949245452881","4.219949245452881","4.219949245452881","5.518826462328434","5.518826462328434","5.518826462328434","13.878190815448761","13.878190815448761","13.878190815448761","5.0967977643013","5.0967977643013","5.0967977643013","11.930292200297117","11.930292200297117","11.930292200297117","4.684896185994148","4.684896185994148","4.684896185994148"
"78","4.218118131160736","4.218118131160736","4.218118131160736","5.497946061193943","5.497946061193943","5.497946061193943","15.73066271841526","15.73066271841526","15.73066271841526","5.075820654630661","5.075820654630661","5.075820654630661","11.721114750951529","11.721114750951529","11.721114750951529","4.622477762401104","4.622477762401104","4.622477762401104"
"79","4.214019924402237","4.214019924402237","4.214019924402237","5.480505730956793","5.480505730956793","5.480505730956793","17.98903848975897","17.98903848975897","17.98903848975897","5.054682642221451","5.054682642221451","5.054682642221451","11.517457608133554","11.517457608133554","11.517457608133554","4.571904934942722","4.571904934942722","4.571904934942722"
"80","4.21199643611908","4.21199643611908","4.21199643611908","5.465503878891468","5.465503878891468","5.465503878891468","19.281351879239082","19.281351879239082","19.281351879239082","5.034195363521576","5.034195363521576","5.034195363521576","11.306311499327421","11.306311499327421","11.306311499327421","4.530560381710529","4.530560381710529","4.530560381710529"
"81","4.250471293926239","4.250471293926239","4.250471293926239","5.5240745060145855","5.5240745060145855","5.5240745060145855","12.322625331580639","12.322625331580639","12.322625331580639","5.035215497016907","5.035215497016907","5.035215497016907","11.293327935039997","11.293327935039997","11.293327935039997","4.303514175117016","4.303514175117016","4.303514175117016"
"82","4.3100408017635345","4.3100408017635345","4.3100408017635345","5.582309935241938","5.582309935241938","5.582309935241938","11.912409342825413","11.912409342825413","11.912409342825413","5.037613332271576","5.037613332271576","5.037613332271576","11.367527563124895","11.367527563124895","11.367527563124895","4.301235683262348","4.301235683262348","4.301235683262348"
"83","4.322042524814606","4.322042524814606","4.322042524814606","5.6134346798062325","5.6134346798062325","5.6134346798062325","11.88644752651453","11.88644752651453","11.88644752651453","5.039268791675568","5.039268791675568","5.039268791675568","11.4126021489501","11.4126021489501","11.4126021489501","4.295460142195225","4.295460142195225","4.295460142195225"
"84","4.315131962299347","4.315131962299347","4.315131962299347","5.628793761134148","5.628793761134148","5.628793761134148","11.87276155501604","11.87276155501604","11.87276155501604","5.0417594611644745","5.0417594611644745","5.0417594611644745","11.420463491231203","11.420463491231203","11.420463491231203","4.287842229008675","4.287842229008675","4.287842229008675"
"85","4.3079749047756195","4.3079749047756195","4.3079749047756195","5.635762382298708","5.635762382298708","5.635762382298708","11.847213186323643","11.847213186323643","11.847213186323643","5.043722957372665","5.043722957372665","5.043722957372665","11.399985019117594","11.399985019117594","11.399985019117594","4.284205429255962","4.284205429255962","4.284205429255962"
"86","4.304735541343689","4.304735541343689","4.304735541343689","5.637361951172352","5.637361951172352","5.637361951172352","11.819702163338661","11.819702163338661","11.819702163338661","5.045501172542572","5.045501172542572","5.045501172542572","11.371226597577333","11.371226597577333","11.371226597577333","4.2811358496546745","4.2811358496546745","4.2811358496546745"
"87","4.302054166793823","4.302054166793823","4.302054166793823","5.637024439871311","5.637024439871311","5.637024439871311","11.792332328855991","11.792332328855991","11.792332328855991","5.047557055950165","5.047557055950165","5.047557055950165","11.339736863970757","11.339736863970757","11.339736863970757","4.277833126485348","4.277833126485348","4.277833126485348"
"88","4.300518602132797","4.300518602132797","4.300518602132797","5.635703299194574","5.635703299194574","5.635703299194574","11.765253700315952","11.765253700315952","11.765253700315952","5.049214154481888","5.049214154481888","5.049214154481888","11.308544661849737","11.308544661849737","11.308544661849737","4.274464622139931","4.274464622139931","4.274464622139931"
"89","4.298934757709503","4.298934757709503","4.298934757709503","5.634425304830074","5.634425304830074","5.634425304830074","11.738456450402737","11.738456450402737","11.738456450402737","5.050719350576401","5.050719350576401","5.050719350576401","11.280153892934322","11.280153892934322","11.280153892934322","4.269208453595638","4.269208453595638","4.269208453595638"
"90","4.296309977769852","4.296309977769852","4.296309977769852","5.632349211722612","5.632349211722612","5.632349211722612","11.704663142561913","11.704663142561913","11.704663142561913","5.052306652069092","5.052306652069092","5.052306652069092","11.25393683463335","11.25393683463335","11.25393683463335","4.268312022089958","4.268312022089958","4.268312022089958"
"91","4.2963303327560425","4.2963303327560425","4.2963303327560425","5.630347967147827","5.630347967147827","5.630347967147827","11.672952398657799","11.672952398657799","11.672952398657799","5.053186297416687","5.053186297416687","5.053186297416687","11.232572890818119","11.232572890818119","11.232572890818119","4.268369153141975","4.268369153141975","4.268369153141975"
"92","4.2955005168914795","4.2955005168914795","4.2955005168914795","5.6287960931658745","5.6287960931658745","5.6287960931658745","11.65177746862173","11.65177746862173","11.65177746862173","5.054151684045792","5.054151684045792","5.054151684045792","11.206647485494614","11.206647485494614","11.206647485494614","4.2676809430122375","4.2676809430122375","4.2676809430122375"
"93","4.29439777135849","4.29439777135849","4.29439777135849","5.62738947942853","5.62738947942853","5.62738947942853","11.622191295027733","11.622191295027733","11.622191295027733","5.054817497730255","5.054817497730255","5.054817497730255","11.183478474617004","11.183478474617004","11.183478474617004","4.26575330644846","4.26575330644846","4.26575330644846"
"94","4.294169723987579","4.294169723987579","4.294169723987579","5.626079335808754","5.626079335808754","5.626079335808754","11.59328743070364","11.59328743070364","11.59328743070364","5.055149734020233","5.055149734020233","5.055149734020233","11.161738771945238","11.161738771945238","11.161738771945238","4.266115769743919","4.266115769743919","4.266115769743919"
"95","4.292237818241119","4.292237818241119","4.292237818241119","5.625076625496149","5.625076625496149","5.625076625496149","11.573968313634396","11.573968313634396","11.573968313634396","5.055461227893829","5.055461227893829","5.055461227893829","11.142499629408121","11.142499629408121","11.142499629408121","4.265759065747261","4.265759065747261","4.265759065747261"
"96","4.29231783747673","4.29231783747673","4.29231783747673","5.62282820045948","5.62282820045948","5.62282820045948","11.552761606872082","11.552761606872082","11.552761606872082","5.055895805358887","5.055895805358887","5.055895805358887","11.119026258587837","11.119026258587837","11.119026258587837","4.265745371580124","4.265745371580124","4.265745371580124"
"97","4.292366921901703","4.292366921901703","4.292366921901703","5.621754936873913","5.621754936873913","5.621754936873913","11.530094362795353","11.530094362795353","11.530094362795353","5.055863440036774","5.055863440036774","5.055863440036774","11.09752967953682","11.09752967953682","11.09752967953682","4.265155114233494","4.265155114233494","4.265155114233494"
"98","4.293642640113831","4.293642640113831","4.293642640113831","5.620076201856136","5.620076201856136","5.620076201856136","11.507558785378933","11.507558785378933","11.507558785378933","5.055915117263794","5.055915117263794","5.055915117263794","11.073688585311174","11.073688585311174","11.073688585311174","4.2641527727246284","4.2641527727246284","4.2641527727246284"
"99","4.293382555246353","4.293382555246353","4.293382555246353","5.619248539209366","5.619248539209366","5.619248539209366","11.484866760671139","11.484866760671139","11.484866760671139","5.055624485015869","5.055624485015869","5.055624485015869","11.055077567696571","11.055077567696571","11.055077567696571","4.263861067593098","4.263861067593098","4.263861067593098"
"100","4.293721854686737","4.293721854686737","4.293721854686737","5.618105586618185","5.618105586618185","5.618105586618185","11.462564244866371","11.462564244866371","11.462564244866371","5.055261731147766","5.055261731147766","5.055261731147766","11.037313681095839","11.037313681095839","11.037313681095839","4.2637869864702225","4.2637869864702225","4.2637869864702225"