"Step","stairs_pose_net_mobv3s - epoch/test_loss","stairs_pose_net_mobv3s - epoch/test_loss__MIN","stairs_pose_net_mobv3s - epoch/test_loss__MAX","pumpkin_pose_net_mobv3s - epoch/test_loss","pumpkin_pose_net_mobv3s - epoch/test_loss__MIN","pumpkin_pose_net_mobv3s - epoch/test_loss__MAX","office_pose_net_mobv3s - epoch/test_loss","office_pose_net_mobv3s - epoch/test_loss__MIN","office_pose_net_mobv3s - epoch/test_loss__MAX","heads_pose_net_mobv3s - epoch/test_loss","heads_pose_net_mobv3s - epoch/test_loss__MIN","heads_pose_net_mobv3s - epoch/test_loss__MAX","fire_pose_net_mobv3s - epoch/test_loss","fire_pose_net_mobv3s - epoch/test_loss__MIN","fire_pose_net_mobv3s - epoch/test_loss__MAX","chess_pose_net_mobv3s - epoch/test_loss","chess_pose_net_mobv3s - epoch/test_loss__MIN","chess_pose_net_mobv3s - epoch/test_loss__MAX"
"1","8.980594456195831","8.980594456195831","8.980594456195831","12.55910599976778","12.55910599976778","12.55910599976778","29.425962537527084","29.425962537527084","29.425962537527084","13.285913825035095","13.285913825035095","13.285913825035095","23.65905101597309","23.65905101597309","23.65905101597309","10.339222088456154","10.339222088456154","10.339222088456154"
"2","7.3200328052043915","7.3200328052043915","7.3200328052043915","13.167822301387787","13.167822301387787","13.167822301387787","29.08722423017025","29.08722423017025","29.08722423017025","12.419579982757568","12.419579982757568","12.419579982757568","22.858738899230957","22.858738899230957","22.858738899230957","10.118470132350922","10.118470132350922","10.118470132350922"
"3","7.902672290802002","7.902672290802002","7.902672290802002","13.11324194073677","13.11324194073677","13.11324194073677","28.83092652261257","28.83092652261257","28.83092652261257","10.092621088027954","10.092621088027954","10.092621088027954","21.778738759458065","21.778738759458065","21.778738759458065","10.066285870969296","10.066285870969296","10.066285870969296"
"4","8.510074466466904","8.510074466466904","8.510074466466904","12.778166443109512","12.778166443109512","12.778166443109512","28.747765451669693","28.747765451669693","28.747765451669693","8.639518022537231","8.639518022537231","8.639518022537231","21.238923579454422","21.238923579454422","21.238923579454422","10.023307591676712","10.023307591676712","10.023307591676712"
"5","8.926920413970947","8.926920413970947","8.926920413970947","12.562144666910172","12.562144666910172","12.562144666910172","28.68708474934101","28.68708474934101","28.68708474934101","7.961198687553406","7.961198687553406","7.961198687553406","21.00868632644415","21.00868632644415","21.00868632644415","9.981646724045277","9.981646724045277","9.981646724045277"
"6","9.181938588619232","9.181938588619232","9.181938588619232","12.478077568113804","12.478077568113804","12.478077568113804","28.535683035850525","28.535683035850525","28.535683035850525","7.65038526058197","7.65038526058197","7.65038526058197","20.88165535032749","20.88165535032749","20.88165535032749","9.93376637250185","9.93376637250185","9.93376637250185"
"7","9.286020696163177","9.286020696163177","9.286020696163177","12.466355755925179","12.466355755925179","12.466355755925179","28.277510687708855","28.277510687708855","28.277510687708855","7.512337535619736","7.512337535619736","7.512337535619736","20.7614411637187","20.7614411637187","20.7614411637187","9.876210704445839","9.876210704445839","9.876210704445839"
"8","9.151969581842422","9.151969581842422","9.151969581842422","12.455281600356102","12.455281600356102","12.455281600356102","28.017251208424568","28.017251208424568","28.017251208424568","7.470346391201019","7.470346391201019","7.470346391201019","20.640667513012886","20.640667513012886","20.640667513012886","9.808620229363441","9.808620229363441","9.808620229363441"
"9","9.056019395589828","9.056019395589828","9.056019395589828","12.393320180475712","12.393320180475712","12.393320180475712","27.815458923578262","27.815458923578262","27.815458923578262","7.4783875942230225","7.4783875942230225","7.4783875942230225","20.523609414696693","20.523609414696693","20.523609414696693","9.75522492825985","9.75522492825985","9.75522492825985"
"10","9.006288915872574","9.006288915872574","9.006288915872574","12.306445136666298","12.306445136666298","12.306445136666298","27.655876234173775","27.655876234173775","27.655876234173775","7.516748547554016","7.516748547554016","7.516748547554016","20.413370802998543","20.413370802998543","20.413370802998543","9.721568569540977","9.721568569540977","9.721568569540977"
"11","8.9629225730896","8.9629225730896","8.9629225730896","12.139881670475006","12.139881670475006","12.139881670475006","27.499184861779213","27.499184861779213","27.499184861779213","7.577043652534485","7.577043652534485","7.577043652534485","20.306275501847267","20.306275501847267","20.306275501847267","9.702189706265926","9.702189706265926","9.702189706265926"
"12","8.870695024728775","8.870695024728775","8.870695024728775","11.947202928364277","11.947202928364277","11.947202928364277","27.284665063023567","27.284665063023567","27.284665063023567","7.698422342538834","7.698422342538834","7.698422342538834","20.202051930129528","20.202051930129528","20.202051930129528","9.688209898769855","9.688209898769855","9.688209898769855"
"13","8.705000400543213","8.705000400543213","8.705000400543213","11.774975441396236","11.774975441396236","11.774975441396236","27.05883513391018","27.05883513391018","27.05883513391018","7.907594561576843","7.907594561576843","7.907594561576843","20.10491292178631","20.10491292178631","20.10491292178631","9.67484251409769","9.67484251409769","9.67484251409769"
"14","8.531542867422104","8.531542867422104","8.531542867422104","11.60841903090477","11.60841903090477","11.60841903090477","26.84932279586792","26.84932279586792","26.84932279586792","8.240085780620575","8.240085780620575","8.240085780620575","20.030310288071632","20.030310288071632","20.030310288071632","9.660813309252262","9.660813309252262","9.660813309252262"
"15","8.380684733390808","8.380684733390808","8.380684733390808","11.4787008613348","11.4787008613348","11.4787008613348","26.65260975062847","26.65260975062847","26.65260975062847","8.683581918478012","8.683581918478012","8.683581918478012","19.973915569484234","19.973915569484234","19.973915569484234","9.6461685821414","9.6461685821414","9.6461685821414"
"16","8.264599561691284","8.264599561691284","8.264599561691284","11.382159620523453","11.382159620523453","11.382159620523453","26.448629409074783","26.448629409074783","26.448629409074783","9.137588202953339","9.137588202953339","9.137588202953339","19.929537661373615","19.929537661373615","19.929537661373615","9.630976915359497","9.630976915359497","9.630976915359497"
"17","8.225785717368126","8.225785717368126","8.225785717368126","11.30385147035122","11.30385147035122","11.30385147035122","26.235975071787834","26.235975071787834","26.235975071787834","9.51496034860611","9.51496034860611","9.51496034860611","19.879915818572044","19.879915818572044","19.879915818572044","9.61487552523613","9.61487552523613","9.61487552523613"
"18","8.163065522909164","8.163065522909164","8.163065522909164","11.232368558645248","11.232368558645248","11.232368558645248","26.01554597914219","26.01554597914219","26.01554597914219","9.79027509689331","9.79027509689331","9.79027509689331","19.82709250599146","19.82709250599146","19.82709250599146","9.59825636446476","9.59825636446476","9.59825636446476"
"19","8.102063298225403","8.102063298225403","8.102063298225403","11.161872111260891","11.161872111260891","11.161872111260891","25.768246352672577","25.768246352672577","25.768246352672577","9.990412771701813","9.990412771701813","9.990412771701813","19.775878742337227","19.775878742337227","19.775878742337227","9.580963753163815","9.580963753163815","9.580963753163815"
"20","8.040565341711044","8.040565341711044","8.040565341711044","11.089003346860409","11.089003346860409","11.089003346860409","25.49712584912777","25.49712584912777","25.49712584912777","10.133219867944717","10.133219867944717","10.133219867944717","19.727421201765537","19.727421201765537","19.727421201765537","9.562545634806156","9.562545634806156","9.562545634806156"
"21","7.95915013551712","7.95915013551712","7.95915013551712","11.009722702205181","11.009722702205181","11.009722702205181","25.20427268743515","25.20427268743515","25.20427268743515","10.188053846359253","10.188053846359253","10.188053846359253","19.677677109837532","19.677677109837532","19.677677109837532","9.54345740377903","9.54345740377903","9.54345740377903"
"22","7.860402554273605","7.860402554273605","7.860402554273605","10.921967551112175","10.921967551112175","10.921967551112175","24.888376399874687","24.888376399874687","24.888376399874687","10.20397898554802","10.20397898554802","10.20397898554802","19.629655078053474","19.629655078053474","19.629655078053474","9.52424306422472","9.52424306422472","9.52424306422472"
"23","7.738292723894119","7.738292723894119","7.738292723894119","10.827642440795898","10.827642440795898","10.827642440795898","24.55861273407936","24.55861273407936","24.55861273407936","10.195677012205124","10.195677012205124","10.195677012205124","19.580542474985123","19.580542474985123","19.580542474985123","9.505244225263596","9.505244225263596","9.505244225263596"
"24","7.627692431211472","7.627692431211472","7.627692431211472","10.729465238749981","10.729465238749981","10.729465238749981","24.208852469921112","24.208852469921112","24.208852469921112","10.144226729869843","10.144226729869843","10.144226729869843","19.528553038835526","19.528553038835526","19.528553038835526","9.486036330461502","9.486036330461502","9.486036330461502"
"25","7.537498772144318","7.537498772144318","7.537498772144318","10.626768693327904","10.626768693327904","10.626768693327904","23.80084255337715","23.80084255337715","23.80084255337715","10.081934005022049","10.081934005022049","10.081934005022049","19.469654850661755","19.469654850661755","19.469654850661755","9.46714023500681","9.46714023500681","9.46714023500681"
"26","7.469626039266586","7.469626039266586","7.469626039266586","10.520901925861835","10.520901925861835","10.520901925861835","23.3592968583107","23.3592968583107","23.3592968583107","9.980059921741486","9.980059921741486","9.980059921741486","19.406285412609577","19.406285412609577","19.406285412609577","9.447902843356133","9.447902843356133","9.447902843356133"
"27","7.413876175880432","7.413876175880432","7.413876175880432","10.412647403776646","10.412647403776646","10.412647403776646","22.909379586577415","22.909379586577415","22.909379586577415","9.851559966802597","9.851559966802597","9.851559966802597","19.3399216234684","19.3399216234684","19.3399216234684","9.428587853908539","9.428587853908539","9.428587853908539"
"28","7.371956676244736","7.371956676244736","7.371956676244736","10.30000127851963","10.30000127851963","10.30000127851963","22.37395976483822","22.37395976483822","22.37395976483822","9.674979656934738","9.674979656934738","9.674979656934738","19.2700767070055","19.2700767070055","19.2700767070055","9.409202247858047","9.409202247858047","9.409202247858047"
"29","7.330224871635437","7.330224871635437","7.330224871635437","10.184928677976131","10.184928677976131","10.184928677976131","21.785639062523842","21.785639062523842","21.785639062523842","9.462386101484299","9.462386101484299","9.462386101484299","19.197379365563393","19.197379365563393","19.197379365563393","9.389995031058788","9.389995031058788","9.389995031058788"
"30","7.287138879299164","7.287138879299164","7.287138879299164","10.069092340767384","10.069092340767384","10.069092340767384","21.17245775461197","21.17245775461197","21.17245775461197","9.20948725938797","9.20948725938797","9.20948725938797","19.123030923306942","19.123030923306942","19.123030923306942","9.370636843144894","9.370636843144894","9.370636843144894"
"31","7.242286443710327","7.242286443710327","7.242286443710327","9.951688069850206","9.951688069850206","9.951688069850206","20.531653255224228","20.531653255224228","20.531653255224228","8.890894889831543","8.890894889831543","8.890894889831543","19.049757577478886","19.049757577478886","19.049757577478886","9.351087361574173","9.351087361574173","9.351087361574173"
"32","7.198678284883499","7.198678284883499","7.198678284883499","9.836304370313883","9.836304370313883","9.836304370313883","19.837928868830204","19.837928868830204","19.837928868830204","8.556029081344604","8.556029081344604","8.556029081344604","18.978257901966572","18.978257901966572","18.978257901966572","9.331341668963432","9.331341668963432","9.331341668963432"
"33","7.156710207462311","7.156710207462311","7.156710207462311","9.717327628284693","9.717327628284693","9.717327628284693","19.164200522005558","19.164200522005558","19.164200522005558","8.199782639741898","8.199782639741898","8.199782639741898","18.90708813071251","18.90708813071251","18.90708813071251","9.311479791998863","9.311479791998863","9.311479791998863"
"34","7.1166607439517975","7.1166607439517975","7.1166607439517975","9.598308183252811","9.598308183252811","9.598308183252811","18.528203316032887","18.528203316032887","18.528203316032887","7.857206553220749","7.857206553220749","7.857206553220749","18.83543598651886","18.83543598651886","18.83543598651886","9.291295245289803","9.291295245289803","9.291295245289803"
"35","7.0800009071826935","7.0800009071826935","7.0800009071826935","9.481526579707861","9.481526579707861","9.481526579707861","17.935306206345558","17.935306206345558","17.935306206345558","7.585867792367935","7.585867792367935","7.585867792367935","18.762641668319702","18.762641668319702","18.762641668319702","9.271070450544357","9.271070450544357","9.271070450544357"
"36","7.042600035667419","7.042600035667419","7.042600035667419","9.36416358500719","9.36416358500719","9.36416358500719","17.387075051665306","17.387075051665306","17.387075051665306","7.3746368288993835","7.3746368288993835","7.3746368288993835","18.689102545380592","18.689102545380592","18.689102545380592","9.250281348824501","9.250281348824501","9.250281348824501"
"37","7.001434087753296","7.001434087753296","7.001434087753296","9.243768002837896","9.243768002837896","9.243768002837896","16.876212626695633","16.876212626695633","16.876212626695633","7.2168775498867035","7.2168775498867035","7.2168775498867035","18.613759376108646","18.613759376108646","18.613759376108646","9.229343116283417","9.229343116283417","9.229343116283417"
"38","6.964725583791733","6.964725583791733","6.964725583791733","9.123975601047277","9.123975601047277","9.123975601047277","16.333957821130753","16.333957821130753","16.333957821130753","7.09404844045639","7.09404844045639","7.09404844045639","18.537845335900784","18.537845335900784","18.537845335900784","9.208048053085804","9.208048053085804","9.208048053085804"
"39","6.9319503009319305","6.9319503009319305","6.9319503009319305","9.008824400603771","9.008824400603771","9.008824400603771","16.47423179447651","16.47423179447651","16.47423179447651","6.994892776012421","6.994892776012421","6.994892776012421","18.459717318415642","18.459717318415642","18.459717318415642","9.18673886358738","9.18673886358738","9.18673886358738"
"40","6.902388572692871","6.902388572692871","6.902388572692871","8.895297542214394","8.895297542214394","8.895297542214394","17.380262926220894","17.380262926220894","17.380262926220894","6.911211580038071","6.911211580038071","6.911211580038071","18.377840369939804","18.377840369939804","18.377840369939804","9.1650924757123","9.1650924757123","9.1650924757123"
"41","6.876555621623993","6.876555621623993","6.876555621623993","8.78303163126111","8.78303163126111","8.78303163126111","18.022732846438885","18.022732846438885","18.022732846438885","6.838346883654594","6.838346883654594","6.838346883654594","18.29559312015772","18.29559312015772","18.29559312015772","9.143042758107185","9.143042758107185","9.143042758107185"
"42","6.850152686238289","6.850152686238289","6.850152686238289","8.67337155714631","8.67337155714631","8.67337155714631","18.682509072124958","18.682509072124958","18.682509072124958","6.776862174272537","6.776862174272537","6.776862174272537","18.210852984339","18.210852984339","18.210852984339","9.120913416147232","9.120913416147232","9.120913416147232"
"43","6.822467505931854","6.822467505931854","6.822467505931854","8.566674288362265","8.566674288362265","8.566674288362265","18.47143444418907","18.47143444418907","18.47143444418907","6.727738678455353","6.727738678455353","6.727738678455353","18.122719768434763","18.122719768434763","18.122719768434763","9.098091579973698","9.098091579973698","9.098091579973698"
"44","6.792217791080475","6.792217791080475","6.792217791080475","8.468270625919104","8.468270625919104","8.468270625919104","17.803186312317848","17.803186312317848","17.803186312317848","6.68567119538784","6.68567119538784","6.68567119538784","18.034236315637827","18.034236315637827","18.034236315637827","9.074719548225403","9.074719548225403","9.074719548225403"
"45","6.758397579193115","6.758397579193115","6.758397579193115","8.371948897838593","8.371948897838593","8.371948897838593","17.15453889966011","17.15453889966011","17.15453889966011","6.652102962136269","6.652102962136269","6.652102962136269","17.94126696139574","17.94126696139574","17.94126696139574","9.051397927105427","9.051397927105427","9.051397927105427"
"46","6.7222248911857605","6.7222248911857605","6.7222248911857605","8.272481884807348","8.272481884807348","8.272481884807348","16.571839965879917","16.571839965879917","16.571839965879917","6.6246020793914795","6.6246020793914795","6.6246020793914795","17.84571509435773","17.84571509435773","17.84571509435773","9.027561850845814","9.027561850845814","9.027561850845814"
"47","6.683329641819","6.683329641819","6.683329641819","8.179768737405539","8.179768737405539","8.179768737405539","15.940022520720959","15.940022520720959","15.940022520720959","6.606126740574837","6.606126740574837","6.606126740574837","17.747426226735115","17.747426226735115","17.747426226735115","9.00324535369873","9.00324535369873","9.00324535369873"
"48","6.6419647783041","6.6419647783041","6.6419647783041","8.093971982598305","8.093971982598305","8.093971982598305","15.556012086570263","15.556012086570263","15.556012086570263","6.592736184597015","6.592736184597015","6.592736184597015","17.645953986793756","17.645953986793756","17.645953986793756","8.97832277417183","8.97832277417183","8.97832277417183"
