"Step","stairs_pose_net_mobv3s - epoch/test_loss","stairs_pose_net_mobv3s - epoch/test_loss__MIN","stairs_pose_net_mobv3s - epoch/test_loss__MAX","pumpkin_pose_net_mobv3s - epoch/test_loss","pumpkin_pose_net_mobv3s - epoch/test_loss__MIN","pumpkin_pose_net_mobv3s - epoch/test_loss__MAX","office_pose_net_mobv3s - epoch/test_loss","office_pose_net_mobv3s - epoch/test_loss__MIN","office_pose_net_mobv3s - epoch/test_loss__MAX","heads_pose_net_mobv3s - epoch/test_loss","heads_pose_net_mobv3s - epoch/test_loss__MIN","heads_pose_net_mobv3s - epoch/test_loss__MAX","fire_pose_net_mobv3s - epoch/test_loss","fire_pose_net_mobv3s - epoch/test_loss__MIN","fire_pose_net_mobv3s - epoch/test_loss__MAX","chess_pose_net_mobv3s - epoch/test_loss","chess_pose_net_mobv3s - epoch/test_loss__MIN","chess_pose_net_mobv3s - epoch/test_loss__MAX"
"49","6.598989263176918","6.598989263176918","6.598989263176918","8.01067179068923","8.01067179068923","8.01067179068923","15.82026582956314","15.82026582956314","15.82026582956314","6.583331778645515","6.583331778645515","6.583331778645515","17.541409723460674","17.541409723460674","17.541409723460674","8.953157506883144","8.953157506883144","8.953157506883144"
"50","6.5527025163173676","6.5527025163173676","6.5527025163173676","7.931007273495197","7.931007273495197","7.931007273495197","17.052624456584454","17.052624456584454","17.052624456584454","6.576696619391441","6.576696619391441","6.576696619391441","17.436239071190357","17.436239071190357","17.436239071190357","8.927047222852707","8.927047222852707","8.927047222852707"
"51","6.504733443260193","6.504733443260193","6.504733443260193","7.857332020998001","7.857332020998001","7.857332020998001","19.026179611682892","19.026179611682892","19.026179611682892","6.572940096259117","6.572940096259117","6.572940096259117","17.326952874660492","17.326952874660492","17.326952874660492","8.899844914674759","8.899844914674759","8.899844914674759"
"52","6.454823791980743","6.454823791980743","6.454823791980743","7.785086624324322","7.785086624324322","7.785086624324322","17.126439288258553","17.126439288258553","17.126439288258553","6.571740582585335","6.571740582585335","6.571740582585335","17.215063758194447","17.215063758194447","17.215063758194447","8.873400010168552","8.873400010168552","8.873400010168552"
"53","6.401619464159012","6.401619464159012","6.401619464159012","7.7164486348629","7.7164486348629","7.7164486348629","15.323398098349571","15.323398098349571","15.323398098349571","6.570072263479233","6.570072263479233","6.570072263479233","17.098499927669764","17.098499927669764","17.098499927669764","8.846164658665657","8.846164658665657","8.846164658665657"
"54","6.347367972135544","6.347367972135544","6.347367972135544","7.656768582761288","7.656768582761288","7.656768582761288","14.684285663068295","14.684285663068295","14.684285663068295","6.56848332285881","6.56848332285881","6.56848332285881","16.981082901358604","16.981082901358604","16.981082901358604","8.818045563995838","8.818045563995838","8.818045563995838"
"55","6.2889686822891235","6.2889686822891235","6.2889686822891235","7.607033617794514","7.607033617794514","7.607033617794514","14.905613653361797","14.905613653361797","14.905613653361797","6.565639361739159","6.565639361739159","6.565639361739159","16.86151970922947","16.86151970922947","16.86151970922947","8.789585381746292","8.789585381746292","8.789585381746292"
"56","6.227223634719849","6.227223634719849","6.227223634719849","7.552112706005573","7.552112706005573","7.552112706005573","14.588060185313225","14.588060185313225","14.588060185313225","6.563879922032356","6.563879922032356","6.563879922032356","16.738618671894073","16.738618671894073","16.738618671894073","8.760413363575935","8.760413363575935","8.760413363575935"
"57","6.165132135152817","6.165132135152817","6.165132135152817","7.50287264585495","7.50287264585495","7.50287264585495","14.997805558145046","14.997805558145046","14.997805558145046","6.559588402509689","6.559588402509689","6.559588402509689","16.611990228295326","16.611990228295326","16.611990228295326","8.730750985443592","8.730750985443592","8.730750985443592"
"58","6.098150134086609","6.098150134086609","6.098150134086609","7.45577796548605","7.45577796548605","7.45577796548605","15.556414358317852","15.556414358317852","15.556414358317852","6.555433943867683","6.555433943867683","6.555433943867683","16.4821263179183","16.4821263179183","16.4821263179183","8.700460016727448","8.700460016727448","8.700460016727448"
"59","6.0287021696567535","6.0287021696567535","6.0287021696567535","7.416735254228115","7.416735254228115","7.416735254228115","16.121560744941235","16.121560744941235","16.121560744941235","6.549119383096695","6.549119383096695","6.549119383096695","16.346304267644882","16.346304267644882","16.346304267644882","8.66931153088808","8.66931153088808","8.66931153088808"
"60","5.9558945298194885","5.9558945298194885","5.9558945298194885","7.383862607181072","7.383862607181072","7.383862607181072","16.4608368948102","16.4608368948102","16.4608368948102","6.542223259806633","6.542223259806633","6.542223259806633","16.211103584617376","16.211103584617376","16.211103584617376","8.638273291289806","8.638273291289806","8.638273291289806"
"61","5.87747585773468","5.87747585773468","5.87747585773468","7.358819968998432","7.358819968998432","7.358819968998432","16.632193848490715","16.632193848490715","16.632193848490715","6.538228124380112","6.538228124380112","6.538228124380112","16.075040098279715","16.075040098279715","16.075040098279715","8.606672756373882","8.606672756373882","8.606672756373882"
"62","5.799919784069061","5.799919784069061","5.799919784069061","7.332882724702358","7.332882724702358","7.332882724702358","16.676677003502846","16.676677003502846","16.676677003502846","6.532464861869812","6.532464861869812","6.532464861869812","15.933266960084438","15.933266960084438","15.933266960084438","8.57312859594822","8.57312859594822","8.57312859594822"
"63","5.716779708862305","5.716779708862305","5.716779708862305","7.304548904299736","7.304548904299736","7.304548904299736","16.637840420007706","16.637840420007706","16.637840420007706","6.527285188436508","6.527285188436508","6.527285188436508","15.788433410227299","15.788433410227299","15.788433410227299","8.538888044655323","8.538888044655323","8.538888044655323"
"64","5.630839496850967","5.630839496850967","5.630839496850967","7.2813742235302925","7.2813742235302925","7.2813742235302925","16.696892574429512","16.696892574429512","16.696892574429512","6.5219486355781555","6.5219486355781555","6.5219486355781555","15.643396884202957","15.643396884202957","15.643396884202957","8.50408898293972","8.50408898293972","8.50408898293972"
"65","5.543241307139397","5.543241307139397","5.543241307139397","7.272610902786255","7.272610902786255","7.272610902786255","16.88576813042164","16.88576813042164","16.88576813042164","6.515838474035263","6.515838474035263","6.515838474035263","15.496114641427994","15.496114641427994","15.496114641427994","8.468304835259914","8.468304835259914","8.468304835259914"
"66","5.449862092733383","5.449862092733383","5.449862092733383","7.259620361030102","7.259620361030102","7.259620361030102","17.209263026714325","17.209263026714325","17.209263026714325","6.510170936584473","6.510170936584473","6.510170936584473","15.345594555139542","15.345594555139542","15.345594555139542","8.432161204516888","8.432161204516888","8.432161204516888"
"67","5.3524350225925446","5.3524350225925446","5.3524350225925446","7.245732396841049","7.245732396841049","7.245732396841049","17.553365662693977","17.553365662693977","17.553365662693977","6.503531098365784","6.503531098365784","6.503531098365784","15.190382026135921","15.190382026135921","15.190382026135921","8.3949950709939","8.3949950709939","8.3949950709939"
"68","5.257651939988136","5.257651939988136","5.257651939988136","7.23751787096262","7.23751787096262","7.23751787096262","17.882273584604263","17.882273584604263","17.882273584604263","6.497898429632187","6.497898429632187","6.497898429632187","15.032165601849556","15.032165601849556","15.032165601849556","8.357274301350117","8.357274301350117","8.357274301350117"
"69","5.162225008010864","5.162225008010864","5.162225008010864","7.234003312885761","7.234003312885761","7.234003312885761","18.195446014404297","18.195446014404297","18.195446014404297","6.492328315973282","6.492328315973282","6.492328315973282","14.866384021937847","14.866384021937847","14.866384021937847","8.317767098546028","8.317767098546028","8.317767098546028"
"70","5.066333293914795","5.066333293914795","5.066333293914795","7.229290246963501","7.229290246963501","7.229290246963501","18.416418105363846","18.416418105363846","18.416418105363846","6.483694285154343","6.483694285154343","6.483694285154343","14.706882908940315","14.706882908940315","14.706882908940315","8.277151331305504","8.277151331305504","8.277151331305504"
"71","4.976301789283752","4.976301789283752","4.976301789283752","7.23342464864254","7.23342464864254","7.23342464864254","18.681666523218155","18.681666523218155","18.681666523218155","6.473483026027679","6.473483026027679","6.473483026027679","14.543832927942276","14.543832927942276","14.543832927942276","8.23633248358965","8.23633248358965","8.23633248358965"
"72","4.886961668729782","4.886961668729782","4.886961668729782","7.249908581376076","7.249908581376076","7.249908581376076","18.830031618475914","18.830031618475914","18.830031618475914","6.464492827653885","6.464492827653885","6.464492827653885","14.376766294240952","14.376766294240952","14.376766294240952","8.193906210362911","8.193906210362911","8.193906210362911"
"73","4.80387955904007","4.80387955904007","4.80387955904007","7.273538775742054","7.273538775742054","7.273538775742054","19.025822684168816","19.025822684168816","19.025822684168816","6.453506529331207","6.453506529331207","6.453506529331207","14.207667998969555","14.207667998969555","14.207667998969555","8.149275451898575","8.149275451898575","8.149275451898575"
"74","4.725752130150795","4.725752130150795","4.725752130150795","7.308310121297836","7.308310121297836","7.308310121297836","19.048980087041855","19.048980087041855","19.048980087041855","6.442966908216476","6.442966908216476","6.442966908216476","14.039805985987186","14.039805985987186","14.039805985987186","8.104646690189838","8.104646690189838","8.104646690189838"
"75","4.6524221152067184","4.6524221152067184","4.6524221152067184","7.349593427032232","7.349593427032232","7.349593427032232","19.127486541867256","19.127486541867256","19.127486541867256","6.432117611169815","6.432117611169815","6.432117611169815","13.864460058510303","13.864460058510303","13.864460058510303","8.058858968317509","8.058858968317509","8.058858968317509"
"76","4.581967771053314","4.581967771053314","4.581967771053314","7.396136991679668","7.396136991679668","7.396136991679668","19.05501413345337","19.05501413345337","19.05501413345337","6.420698881149292","6.420698881149292","6.420698881149292","13.686976678669453","13.686976678669453","13.686976678669453","8.011122360825539","8.011122360825539","8.011122360825539"
"77","4.530935183167458","4.530935183167458","4.530935183167458","7.458555091172457","7.458555091172457","7.458555091172457","18.9492928981781","18.9492928981781","18.9492928981781","6.408900111913681","6.408900111913681","6.408900111913681","13.509302273392677","13.509302273392677","13.509302273392677","7.963402330875397","7.963402330875397","7.963402330875397"
"78","4.481259748339653","4.481259748339653","4.481259748339653","7.526872791349888","7.526872791349888","7.526872791349888","18.675171986222267","18.675171986222267","18.675171986222267","6.397205293178558","6.397205293178558","6.397205293178558","13.333104267716408","13.333104267716408","13.333104267716408","7.913133256137371","7.913133256137371","7.913133256137371"
"79","4.443743199110031","4.443743199110031","4.443743199110031","7.611777521669865","7.611777521669865","7.611777521669865","18.287418946623802","18.287418946623802","18.287418946623802","6.385940253734589","6.385940253734589","6.385940253734589","13.145207680761814","13.145207680761814","13.145207680761814","7.8617400750517845","7.8617400750517845","7.8617400750517845"
"80","4.416627272963524","4.416627272963524","4.416627272963524","7.710104588419199","7.710104588419199","7.710104588419199","17.610377728939056","17.610377728939056","17.610377728939056","6.372807264328003","6.372807264328003","6.372807264328003","12.956821084022522","12.956821084022522","12.956821084022522","7.810212142765522","7.810212142765522","7.810212142765522"
"81","4.4162623435258865","4.4162623435258865","4.4162623435258865","8.065108694136143","8.065108694136143","8.065108694136143","14.72803870588541","14.72803870588541","14.72803870588541","6.371998369693756","6.371998369693756","6.371998369693756","12.928634122014046","12.928634122014046","12.928634122014046","7.796245113015175","7.796245113015175","7.796245113015175"
"82","4.436744198203087","4.436744198203087","4.436744198203087","8.131522245705128","8.131522245705128","8.131522245705128","15.50441674888134","15.50441674888134","15.50441674888134","6.371189564466476","6.371189564466476","6.371189564466476","12.911443442106247","12.911443442106247","12.911443442106247","7.782788954675198","7.782788954675198","7.782788954675198"
"83","4.45606429874897","4.45606429874897","4.45606429874897","8.098419778048992","8.098419778048992","8.098419778048992","15.451146677136421","15.451146677136421","15.451146677136421","6.370164394378662","6.370164394378662","6.370164394378662","12.895198948681355","12.895198948681355","12.895198948681355","7.771814242005348","7.771814242005348","7.771814242005348"
"84","4.4661528170108795","4.4661528170108795","4.4661528170108795","8.090641006827354","8.090641006827354","8.090641006827354","15.408903047442436","15.408903047442436","15.408903047442436","6.369025141000748","6.369025141000748","6.369025141000748","12.877802737057209","12.877802737057209","12.877802737057209","7.762991771101952","7.762991771101952","7.762991771101952"
"85","4.4692064225673676","4.4692064225673676","4.4692064225673676","8.093354053795338","8.093354053795338","8.093354053795338","15.361864395439625","15.361864395439625","15.361864395439625","6.367865264415741","6.367865264415741","6.367865264415741","12.860434398055077","12.860434398055077","12.860434398055077","7.755147464573383","7.755147464573383","7.755147464573383"
"86","4.468803718686104","4.468803718686104","4.468803718686104","8.098081886768341","8.098081886768341","8.098081886768341","15.316855788230896","15.316855788230896","15.316855788230896","6.366377890110016","6.366377890110016","6.366377890110016","12.842224530875683","12.842224530875683","12.842224530875683","7.747843682765961","7.747843682765961","7.747843682765961"
"87","4.467924654483795","4.467924654483795","4.467924654483795","8.102476067841053","8.102476067841053","8.102476067841053","15.27548610419035","15.27548610419035","15.27548610419035","6.364926606416702","6.364926606416702","6.364926606416702","12.821172311902046","12.821172311902046","12.821172311902046","7.740922391414642","7.740922391414642","7.740922391414642"
"88","4.4646104127168655","4.4646104127168655","4.4646104127168655","8.107460863888264","8.107460863888264","8.107460863888264","15.230338960886002","15.230338960886002","15.230338960886002","6.362838685512543","6.362838685512543","6.362838685512543","12.799578100442886","12.799578100442886","12.799578100442886","7.734924830496311","7.734924830496311","7.734924830496311"
"89","4.4620669931173325","4.4620669931173325","4.4620669931173325","8.112780071794987","8.112780071794987","8.112780071794987","15.179936595261097","15.179936595261097","15.179936595261097","6.360906004905701","6.360906004905701","6.360906004905701","12.777502939105034","12.777502939105034","12.777502939105034","7.728274755179882","7.728274755179882","7.728274755179882"
"90","4.459258064627647","4.459258064627647","4.459258064627647","8.120348319411278","8.120348319411278","8.120348319411278","15.130863212049007","15.130863212049007","15.130863212049007","6.358779847621918","6.358779847621918","6.358779847621918","12.75513169169426","12.75513169169426","12.75513169169426","7.721632167696953","7.721632167696953","7.721632167696953"
"91","4.455749571323395","4.455749571323395","4.455749571323395","8.128268107771873","8.128268107771873","8.128268107771873","15.08847527205944","15.08847527205944","15.08847527205944","6.356277197599411","6.356277197599411","6.356277197599411","12.73261982947588","12.73261982947588","12.73261982947588","7.715093836188316","7.715093836188316","7.715093836188316"
"92","4.4521607756614685","4.4521607756614685","4.4521607756614685","8.136054202914238","8.136054202914238","8.136054202914238","15.056386403739452","15.056386403739452","15.056386403739452","6.353757858276367","6.353757858276367","6.353757858276367","12.710614256560802","12.710614256560802","12.710614256560802","7.7080859541893005","7.7080859541893005","7.7080859541893005"
"93","4.448808029294014","4.448808029294014","4.448808029294014","8.143602669239044","8.143602669239044","8.143602669239044","15.022905327379704","15.022905327379704","15.022905327379704","6.351414978504181","6.351414978504181","6.351414978504181","12.688395150005817","12.688395150005817","12.688395150005817","7.701087951660156","7.701087951660156","7.701087951660156"
"94","4.446827068924904","4.446827068924904","4.446827068924904","8.151808150112629","8.151808150112629","8.151808150112629","14.996803231537342","14.996803231537342","14.996803231537342","6.349257230758667","6.349257230758667","6.349257230758667","12.666327856481075","12.666327856481075","12.666327856481075","7.694338738918304","7.694338738918304","7.694338738918304"
"95","4.444219022989273","4.444219022989273","4.444219022989273","8.157457992434502","8.157457992434502","8.157457992434502","14.977611720561981","14.977611720561981","14.977611720561981","6.346947550773621","6.346947550773621","6.346947550773621","12.645376853644848","12.645376853644848","12.645376853644848","7.687631778419018","7.687631778419018","7.687631778419018"
"96","4.441765561699867","4.441765561699867","4.441765561699867","8.163751624524593","8.163751624524593","8.163751624524593","14.961273036897182","14.961273036897182","14.961273036897182","6.34472581744194","6.34472581744194","6.34472581744194","12.623664200305939","12.623664200305939","12.623664200305939","7.680761702358723","7.680761702358723","7.680761702358723"
"97","4.4384575933218","4.4384575933218","4.4384575933218","8.169601745903492","8.169601745903492","8.169601745903492","14.939454860985279","14.939454860985279","14.939454860985279","6.3423961997032166","6.3423961997032166","6.3423961997032166","12.601960606873035","12.601960606873035","12.601960606873035","7.673804730176926","7.673804730176926","7.673804730176926"
"98","4.4341400265693665","4.4341400265693665","4.4341400265693665","8.175732716917992","8.175732716917992","8.175732716917992","14.921261593699455","14.921261593699455","14.921261593699455","6.340255707502365","6.340255707502365","6.340255707502365","12.580656372010708","12.580656372010708","12.580656372010708","7.666776224970818","7.666776224970818","7.666776224970818"
"99","4.4309884905815125","4.4309884905815125","4.4309884905815125","8.18284086883068","8.18284086883068","8.18284086883068","14.90477642416954","14.90477642416954","14.90477642416954","6.337875992059708","6.337875992059708","6.337875992059708","12.559285499155521","12.559285499155521","12.559285499155521","7.659703083336353","7.659703083336353","7.659703083336353"
"100","4.4283309280872345","4.4283309280872345","4.4283309280872345","8.190651468932629","8.190651468932629","8.190651468932629","14.892482906579971","14.892482906579971","14.892482906579971","6.335545510053635","6.335545510053635","6.335545510053635","12.537582330405712","12.537582330405712","12.537582330405712","7.652579620480537","7.652579620480537","7.652579620480537"