"Step","stairs_pose_net_r18 - epoch/test_loss","stairs_pose_net_r18 - epoch/test_loss__MIN","stairs_pose_net_r18 - epoch/test_loss__MAX","pumpkin_pose_net_r18 - epoch/test_loss","pumpkin_pose_net_r18 - epoch/test_loss__MIN","pumpkin_pose_net_r18 - epoch/test_loss__MAX","office_pose_net_r18 - epoch/test_loss","office_pose_net_r18 - epoch/test_loss__MIN","office_pose_net_r18 - epoch/test_loss__MAX","heads_pose_net_r18 - epoch/test_loss","heads_pose_net_r18 - epoch/test_loss__MIN","heads_pose_net_r18 - epoch/test_loss__MAX","fire_pose_net_r18 - epoch/test_loss","fire_pose_net_r18 - epoch/test_loss__MIN","fire_pose_net_r18 - epoch/test_loss__MAX","chess_pose_net_r18 - epoch/test_loss","chess_pose_net_r18 - epoch/test_loss__MIN","chess_pose_net_r18 - epoch/test_loss__MAX"
"1","17.687408924102783","17.687408924102783","17.687408924102783","13.073713183403015","13.073713183403015","13.073713183403015","30.523596942424774","30.523596942424774","30.523596942424774","7.160478115081787","7.160478115081787","7.160478115081787","22.798396408557892","22.798396408557892","22.798396408557892","11.009093344211578","11.009093344211578","11.009093344211578"
"2","13.840949654579163","13.840949654579163","13.840949654579163","13.162735641002655","13.162735641002655","13.162735641002655","29.36092895269394","29.36092895269394","29.36092895269394","8.179858922958374","8.179858922958374","8.179858922958374","19.056833267211914","19.056833267211914","19.056833267211914","10.179941713809967","10.179941713809967","10.179941713809967"
"3","11.75340873003006","11.75340873003006","11.75340873003006","13.204349517822266","13.204349517822266","13.204349517822266","29.156232714653015","29.156232714653015","29.156232714653015","8.420899391174316","8.420899391174316","8.420899391174316","19.113578379154205","19.113578379154205","19.113578379154205","9.736222833395004","9.736222833395004","9.736222833395004"
"4","10.419856131076813","10.419856131076813","10.419856131076813","13.190729320049286","13.190729320049286","13.190729320049286","29.097549259662628","29.097549259662628","29.097549259662628","8.35133981704712","8.35133981704712","8.35133981704712","19.444148361682892","19.444148361682892","19.444148361682892","9.552209466695786","9.552209466695786","9.552209466695786"
"5","9.43240600824356","9.43240600824356","9.43240600824356","13.11994618177414","13.11994618177414","13.11994618177414","29.028995096683502","29.028995096683502","29.028995096683502","8.178655862808228","8.178655862808228","8.178655862808228","19.67470508813858","19.67470508813858","19.67470508813858","9.4573372900486","9.4573372900486","9.4573372900486"
"6","8.693580269813538","8.693580269813538","8.693580269813538","13.027750730514526","13.027750730514526","13.027750730514526","28.941021859645844","28.941021859645844","28.941021859645844","7.993365526199341","7.993365526199341","7.993365526199341","19.76709747314453","19.76709747314453","19.76709747314453","9.395212799310684","9.395212799310684","9.395212799310684"
"7","8.1783906519413","8.1783906519413","8.1783906519413","12.933002471923828","12.933002471923828","12.933002471923828","28.83973467350006","28.83973467350006","28.83973467350006","7.817803740501404","7.817803740501404","7.817803740501404","19.759686291217804","19.759686291217804","19.759686291217804","9.344038367271423","9.344038367271423","9.344038367271423"
"8","7.851539254188538","7.851539254188538","7.851539254188538","12.841040015220642","12.841040015220642","12.841040015220642","28.72923916578293","28.72923916578293","28.72923916578293","7.660840749740601","7.660840749740601","7.660840749740601","19.69624823331833","19.69624823331833","19.69624823331833","9.295229196548462","9.295229196548462","9.295229196548462"
"9","7.650676101446152","7.650676101446152","7.650676101446152","12.752026081085205","12.752026081085205","12.752026081085205","28.61036056280136","28.61036056280136","28.61036056280136","7.523839592933655","7.523839592933655","7.523839592933655","19.609312653541565","19.609312653541565","19.609312653541565","9.245853781700134","9.245853781700134","9.245853781700134"
"10","7.525775611400604","7.525775611400604","7.525775611400604","12.664308845996857","12.664308845996857","12.664308845996857","28.4843510389328","28.4843510389328","28.4843510389328","7.40766441822052","7.40766441822052","7.40766441822052","19.51709109544754","19.51709109544754","19.51709109544754","9.195181012153625","9.195181012153625","9.195181012153625"
"11","7.4455660581588745","7.4455660581588745","7.4455660581588745","12.577234148979187","12.577234148979187","12.577234148979187","28.35027849674225","28.35027849674225","28.35027849674225","7.315325736999512","7.315325736999512","7.315325736999512","19.42856127023697","19.42856127023697","19.42856127023697","9.143392473459244","9.143392473459244","9.143392473459244"
"12","7.39195254445076","7.39195254445076","7.39195254445076","12.489411175251007","12.489411175251007","12.489411175251007","28.207456529140472","28.207456529140472","28.207456529140472","7.247694253921509","7.247694253921509","7.247694253921509","19.346250653266907","19.346250653266907","19.346250653266907","9.090349316596985","9.090349316596985","9.090349316596985"
"13","7.354383885860443","7.354383885860443","7.354383885860443","12.40061616897583","12.40061616897583","12.40061616897583","28.05482131242752","28.05482131242752","28.05482131242752","7.199340581893921","7.199340581893921","7.199340581893921","19.27017480134964","19.27017480134964","19.27017480134964","9.035931557416916","9.035931557416916","9.035931557416916"
"14","7.326798588037491","7.326798588037491","7.326798588037491","12.310766994953156","12.310766994953156","12.310766994953156","27.891365706920624","27.891365706920624","27.891365706920624","7.165881633758545","7.165881633758545","7.165881633758545","19.19907772541046","19.19907772541046","19.19907772541046","8.98030698299408","8.98030698299408","8.98030698299408"
"15","7.304938971996307","7.304938971996307","7.304938971996307","12.219600856304169","12.219600856304169","12.219600856304169","27.715647399425507","27.715647399425507","27.715647399425507","7.141368985176086","7.141368985176086","7.141368985176086","19.130918443202972","19.130918443202972","19.130918443202972","8.923101425170898","8.923101425170898","8.923101425170898"
"16","7.286851733922958","7.286851733922958","7.286851733922958","12.126978635787964","12.126978635787964","12.126978635787964","27.52590709924698","27.52590709924698","27.52590709924698","7.122350573539734","7.122350573539734","7.122350573539734","19.06453263759613","19.06453263759613","19.06453263759613","8.864137172698975","8.864137172698975","8.864137172698975"
"17","7.270840108394623","7.270840108394623","7.270840108394623","12.031937003135681","12.031937003135681","12.031937003135681","27.320276081562042","27.320276081562042","27.320276081562042","7.106027841567993","7.106027841567993","7.106027841567993","18.998744666576385","18.998744666576385","18.998744666576385","8.803459197282791","8.803459197282791","8.803459197282791"
"18","7.256049871444702","7.256049871444702","7.256049871444702","11.934732019901276","11.934732019901276","11.934732019901276","27.09720230102539","27.09720230102539","27.09720230102539","7.090973496437073","7.090973496437073","7.090973496437073","18.93265473842621","18.93265473842621","18.93265473842621","8.740780889987946","8.740780889987946","8.740780889987946"
"19","7.241781413555145","7.241781413555145","7.241781413555145","11.835322260856628","11.835322260856628","11.835322260856628","26.853688597679138","26.853688597679138","26.853688597679138","7.076441049575806","7.076441049575806","7.076441049575806","18.86553180217743","18.86553180217743","18.86553180217743","8.676062881946564","8.676062881946564","8.676062881946564"
"20","7.228030472993851","7.228030472993851","7.228030472993851","11.733988046646118","11.733988046646118","11.733988046646118","26.58799374103546","26.58799374103546","26.58799374103546","7.06184184551239","7.06184184551239","7.06184184551239","18.796854078769684","18.796854078769684","18.796854078769684","8.609170317649841","8.609170317649841","8.609170317649841"
"21","7.214509904384613","7.214509904384613","7.214509904384613","11.630253493785858","11.630253493785858","11.630253493785858","26.29678440093994","26.29678440093994","26.29678440093994","7.047060251235962","7.047060251235962","7.047060251235962","18.726273775100708","18.726273775100708","18.726273775100708","8.539762914180756","8.539762914180756","8.539762914180756"
"22","7.200745165348053","7.200745165348053","7.200745165348053","11.523843467235565","11.523843467235565","11.523843467235565","25.97663974761963","25.97663974761963","25.97663974761963","7.032213568687439","7.032213568687439","7.032213568687439","18.653657138347626","18.653657138347626","18.653657138347626","8.467799991369247","8.467799991369247","8.467799991369247"
"23","7.187202274799347","7.187202274799347","7.187202274799347","11.414768755435944","11.414768755435944","11.414768755435944","25.624060302972794","25.624060302972794","25.624060302972794","7.017306566238403","7.017306566238403","7.017306566238403","18.578927218914032","18.578927218914032","18.578927218914032","8.393212497234344","8.393212497234344","8.393212497234344"
"24","7.173485547304153","7.173485547304153","7.173485547304153","11.303329288959503","11.303329288959503","11.303329288959503","25.236123085021973","25.236123085021973","25.236123085021973","7.0023064613342285","7.0023064613342285","7.0023064613342285","18.50165742635727","18.50165742635727","18.50165742635727","8.315782994031906","8.315782994031906","8.315782994031906"
"25","7.1597740650177","7.1597740650177","7.1597740650177","11.189267456531525","11.189267456531525","11.189267456531525","24.80562549829483","24.80562549829483","24.80562549829483","6.9872976541519165","6.9872976541519165","6.9872976541519165","18.421508252620697","18.421508252620697","18.421508252620697","8.235298097133636","8.235298097133636","8.235298097133636"
"26","7.146147191524506","7.146147191524506","7.146147191524506","11.071615129709244","11.071615129709244","11.071615129709244","24.329440534114838","24.329440534114838","24.329440534114838","6.972370982170105","6.972370982170105","6.972370982170105","18.338638126850128","18.338638126850128","18.338638126850128","8.151825249195099","8.151825249195099","8.151825249195099"
"27","7.132296025753021","7.132296025753021","7.132296025753021","10.951478391885757","10.951478391885757","10.951478391885757","23.799860686063766","23.799860686063766","23.799860686063766","6.957284092903137","6.957284092903137","6.957284092903137","18.25316232442856","18.25316232442856","18.25316232442856","8.064817279577255","8.064817279577255","8.064817279577255"
"28","7.118412584066391","7.118412584066391","7.118412584066391","10.828343957662582","10.828343957662582","10.828343957662582","23.214589834213257","23.214589834213257","23.214589834213257","6.9420530796051025","6.9420530796051025","6.9420530796051025","18.164477705955505","18.164477705955505","18.164477705955505","7.974314033985138","7.974314033985138","7.974314033985138"
"29","7.104473024606705","7.104473024606705","7.104473024606705","10.70253923535347","10.70253923535347","10.70253923535347","22.569683641195297","22.569683641195297","22.569683641195297","6.926898121833801","6.926898121833801","6.926898121833801","18.072466373443604","18.072466373443604","18.072466373443604","7.880223602056503","7.880223602056503","7.880223602056503"
"30","7.090435862541199","7.090435862541199","7.090435862541199","10.574189066886902","10.574189066886902","10.574189066886902","21.860650539398193","21.860650539398193","21.860650539398193","6.911687850952148","6.911687850952148","6.911687850952148","17.977289617061615","17.977289617061615","17.977289617061615","7.782029330730438","7.782029330730438","7.782029330730438"
"31","7.076003819704056","7.076003819704056","7.076003819704056","10.442869544029236","10.442869544029236","10.442869544029236","21.08342894911766","21.08342894911766","21.08342894911766","6.89641535282135","6.89641535282135","6.89641535282135","17.878247618675232","17.878247618675232","17.878247618675232","7.680244505405426","7.680244505405426","7.680244505405426"
"32","7.061247080564499","7.061247080564499","7.061247080564499","10.309565961360931","10.309565961360931","10.309565961360931","20.23946487903595","20.23946487903595","20.23946487903595","6.881077766418457","6.881077766418457","6.881077766418457","17.776329398155212","17.776329398155212","17.776329398155212","7.574320167303085","7.574320167303085","7.574320167303085"
"33","7.0465265810489655","7.0465265810489655","7.0465265810489655","10.173635840415955","10.173635840415955","10.173635840415955","19.333849847316742","19.333849847316742","19.333849847316742","6.86584746837616","6.86584746837616","6.86584746837616","17.670582175254822","17.670582175254822","17.670582175254822","7.464271515607834","7.464271515607834","7.464271515607834"
"34","7.031800180673599","7.031800180673599","7.031800180673599","10.036362797021866","10.036362797021866","10.036362797021866","18.370695024728775","18.370695024728775","18.370695024728775","6.85050630569458","6.85050630569458","6.85050630569458","17.560246646404266","17.560246646404266","17.560246646404266","7.3501811027526855","7.3501811027526855","7.3501811027526855"
"35","7.016831994056702","7.016831994056702","7.016831994056702","9.89681476354599","9.89681476354599","9.89681476354599","17.37323895096779","17.37323895096779","17.37323895096779","6.83493709564209","6.83493709564209","6.83493709564209","17.446509778499603","17.446509778499603","17.446509778499603","7.231994062662125","7.231994062662125","7.231994062662125"
"36","7.001513212919235","7.001513212919235","7.001513212919235","9.75564906001091","9.75564906001091","9.75564906001091","16.36435979604721","16.36435979604721","16.36435979604721","6.819405436515808","6.819405436515808","6.819405436515808","17.32841330766678","17.32841330766678","17.32841330766678","7.109628856182098","7.109628856182098","7.109628856182098"
"37","6.985942989587784","6.985942989587784","6.985942989587784","9.613247781991959","9.613247781991959","9.613247781991959","15.370958238840103","15.370958238840103","15.370958238840103","6.803875207901001","6.803875207901001","6.803875207901001","17.20593011379242","17.20593011379242","17.20593011379242","6.983355462551117","6.983355462551117","6.983355462551117"
"38","6.970208793878555","6.970208793878555","6.970208793878555","9.469777166843414","9.469777166843414","9.469777166843414","14.423262819647789","14.423262819647789","14.423262819647789","6.788143038749695","6.788143038749695","6.788143038749695","17.07920205593109","17.07920205593109","17.07920205593109","6.853212505578995","6.853212505578995","6.853212505578995"
"39","6.9543218314647675","6.9543218314647675","6.9543218314647675","9.326269894838333","9.326269894838333","9.326269894838333","13.545368015766144","13.545368015766144","13.545368015766144","6.772384166717529","6.772384166717529","6.772384166717529","16.947619259357452","16.947619259357452","16.947619259357452","6.719421684741974","6.719421684741974","6.719421684741974"
"40","6.938226401805878","6.938226401805878","6.938226401805878","9.182749688625336","9.182749688625336","9.182749688625336","12.757351264357567","12.757351264357567","12.757351264357567","6.756386160850525","6.756386160850525","6.756386160850525","16.81130975484848","16.81130975484848","16.81130975484848","6.5817530155181885","6.5817530155181885","6.5817530155181885"
"41","6.921689599752426","6.921689599752426","6.921689599752426","9.038925558328629","9.038925558328629","9.038925558328629","12.072043389081955","12.072043389081955","12.072043389081955","6.740357279777527","6.740357279777527","6.740357279777527","16.669863760471344","16.669863760471344","16.669863760471344","6.440934240818024","6.440934240818024","6.440934240818024"
"42","6.904667615890503","6.904667615890503","6.904667615890503","8.895428895950317","8.895428895950317","8.895428895950317","11.480989277362823","11.480989277362823","11.480989277362823","6.724410533905029","6.724410533905029","6.724410533905029","16.52350479364395","16.52350479364395","16.52350479364395","6.297657489776611","6.297657489776611","6.297657489776611"
"43","6.887354344129562","6.887354344129562","6.887354344129562","8.753342688083649","8.753342688083649","8.753342688083649","10.994587451219559","10.994587451219559","10.994587451219559","6.708160400390625","6.708160400390625","6.708160400390625","16.37314200401306","16.37314200401306","16.37314200401306","6.152217656373978","6.152217656373978","6.152217656373978"
"44","6.869838327169418","6.869838327169418","6.869838327169418","8.612881630659103","8.612881630659103","8.612881630659103","10.58060508966446","10.58060508966446","10.58060508966446","6.691852807998657","6.691852807998657","6.691852807998657","16.216808438301086","16.216808438301086","16.216808438301086","6.005309730768204","6.005309730768204","6.005309730768204"
"45","6.851980656385422","6.851980656385422","6.851980656385422","8.474943369626999","8.474943369626999","8.474943369626999","10.243838340044022","10.243838340044022","10.243838340044022","6.675604462623596","6.675604462623596","6.675604462623596","16.05573606491089","16.05573606491089","16.05573606491089","5.857148349285126","5.857148349285126","5.857148349285126"
"46","6.834074139595032","6.834074139595032","6.834074139595032","8.339023932814598","8.339023932814598","8.339023932814598","9.948698848485947","9.948698848485947","9.948698848485947","6.659098744392395","6.659098744392395","6.659098744392395","15.888831496238708","15.888831496238708","15.888831496238708","5.7092739045619965","5.7092739045619965","5.7092739045619965"
"47","6.815696746110916","6.815696746110916","6.815696746110916","8.206427782773972","8.206427782773972","8.206427782773972","9.693783476948738","9.693783476948738","9.693783476948738","6.6427241563797","6.6427241563797","6.6427241563797","15.717058181762695","15.717058181762695","15.717058181762695","5.561416774988174","5.561416774988174","5.561416774988174"
"48","6.7967095375061035","6.7967095375061035","6.7967095375061035","8.076069727540016","8.076069727540016","8.076069727540016","9.463283732533455","9.463283732533455","9.463283732533455","6.6261467933654785","6.6261467933654785","6.6261467933654785","15.541273057460785","15.541273057460785","15.541273057460785","5.415038198232651","5.415038198232651","5.415038198232651"
