"Step","stairs_pose_net_r18 - epoch/test_loss","stairs_pose_net_r18 - epoch/test_loss__MIN","stairs_pose_net_r18 - epoch/test_loss__MAX","pumpkin_pose_net_r18 - epoch/test_loss","pumpkin_pose_net_r18 - epoch/test_loss__MIN","pumpkin_pose_net_r18 - epoch/test_loss__MAX","office_pose_net_r18 - epoch/test_loss","office_pose_net_r18 - epoch/test_loss__MIN","office_pose_net_r18 - epoch/test_loss__MAX","heads_pose_net_r18 - epoch/test_loss","heads_pose_net_r18 - epoch/test_loss__MIN","heads_pose_net_r18 - epoch/test_loss__MAX","fire_pose_net_r18 - epoch/test_loss","fire_pose_net_r18 - epoch/test_loss__MIN","fire_pose_net_r18 - epoch/test_loss__MAX","chess_pose_net_r18 - epoch/test_loss","chess_pose_net_r18 - epoch/test_loss__MIN","chess_pose_net_r18 - epoch/test_loss__MAX"
"49","6.7775333523750305","6.7775333523750305","6.7775333523750305","7.948832839727402","7.948832839727402","7.948832839727402","9.256023973226547","9.256023973226547","9.256023973226547","6.609411358833313","6.609411358833313","6.609411358833313","15.359758138656616","15.359758138656616","15.359758138656616","5.270329505205154","5.270329505205154","5.270329505205154"
"50","6.757741540670395","6.757741540670395","6.757741540670395","7.82622654736042","7.82622654736042","7.82622654736042","9.073605343699455","9.073605343699455","9.073605343699455","6.592563629150391","6.592563629150391","6.592563629150391","15.17320841550827","15.17320841550827","15.17320841550827","5.1283509731292725","5.1283509731292725","5.1283509731292725"
"51","6.738104194402695","6.738104194402695","6.738104194402695","7.70766843855381","7.70766843855381","7.70766843855381","8.905112460255623","8.905112460255623","8.905112460255623","6.5756916999816895","6.5756916999816895","6.5756916999816895","14.981611549854279","14.981611549854279","14.981611549854279","4.990011483430862","4.990011483430862","4.990011483430862"
"52","6.717746376991272","6.717746376991272","6.717746376991272","7.593447521328926","7.593447521328926","7.593447521328926","8.748915076255798","8.748915076255798","8.748915076255798","6.558733344078064","6.558733344078064","6.558733344078064","14.786588311195374","14.786588311195374","14.786588311195374","4.855308145284653","4.855308145284653","4.855308145284653"
"53","6.697007864713669","6.697007864713669","6.697007864713669","7.483121618628502","7.483121618628502","7.483121618628502","8.610207244753838","8.610207244753838","8.610207244753838","6.541659474372864","6.541659474372864","6.541659474372864","14.586638689041138","14.586638689041138","14.586638689041138","4.72568678855896","4.72568678855896","4.72568678855896"
"54","6.675646185874939","6.675646185874939","6.675646185874939","7.377246141433716","7.377246141433716","7.377246141433716","8.482194110751152","8.482194110751152","8.482194110751152","6.524405121803284","6.524405121803284","6.524405121803284","14.383144974708557","14.383144974708557","14.383144974708557","4.601091682910919","4.601091682910919","4.601091682910919"
"55","6.654040902853012","6.654040902853012","6.654040902853012","7.276077747344971","7.276077747344971","7.276077747344971","8.36603394150734","8.36603394150734","8.36603394150734","6.507264137268066","6.507264137268066","6.507264137268066","14.17532503604889","14.17532503604889","14.17532503604889","4.482181370258331","4.482181370258331","4.482181370258331"
"56","6.632158815860748","6.632158815860748","6.632158815860748","7.1797691732645035","7.1797691732645035","7.1797691732645035","8.268926247954369","8.268926247954369","8.268926247954369","6.48995578289032","6.48995578289032","6.48995578289032","13.964468717575073","13.964468717575073","13.964468717575073","4.36901181936264","4.36901181936264","4.36901181936264"
"57","6.6100157499313354","6.6100157499313354","6.6100157499313354","7.088013648986816","7.088013648986816","7.088013648986816","8.188396751880646","8.188396751880646","8.188396751880646","6.472485423088074","6.472485423088074","6.472485423088074","13.750434160232544","13.750434160232544","13.750434160232544","4.261455088853836","4.261455088853836","4.261455088853836"
"58","6.5871038138866425","6.5871038138866425","6.5871038138866425","7.000304400920868","7.000304400920868","7.000304400920868","8.116009205579758","8.116009205579758","8.116009205579758","6.455122709274292","6.455122709274292","6.455122709274292","13.535010635852814","13.535010635852814","13.535010635852814","4.159655839204788","4.159655839204788","4.159655839204788"
"59","6.563769817352295","6.563769817352295","6.563769817352295","6.9168307185173035","6.9168307185173035","6.9168307185173035","8.057874783873558","8.057874783873558","8.057874783873558","6.43755567073822","6.43755567073822","6.43755567073822","13.317591786384583","13.317591786384583","13.317591786384583","4.064122676849365","4.064122676849365","4.064122676849365"
"60","6.539769560098648","6.539769560098648","6.539769560098648","6.83716943860054","6.83716943860054","6.83716943860054","8.006496384739876","8.006496384739876","8.006496384739876","6.419949293136597","6.419949293136597","6.419949293136597","13.098081588745117","13.098081588745117","13.098081588745117","3.974398285150528","3.974398285150528","3.974398285150528"
"61","6.514971733093262","6.514971733093262","6.514971733093262","6.762587979435921","6.762587979435921","6.762587979435921","7.9633388966321945","7.9633388966321945","7.9633388966321945","6.4022825956344604","6.4022825956344604","6.4022825956344604","12.878961503505707","12.878961503505707","12.878961503505707","3.8898307383060455","3.8898307383060455","3.8898307383060455"
"62","6.490134358406067","6.490134358406067","6.490134358406067","6.6913979053497314","6.6913979053497314","6.6913979053497314","7.927585422992706","7.927585422992706","7.927585422992706","6.384385943412781","6.384385943412781","6.384385943412781","12.659873187541962","12.659873187541962","12.659873187541962","3.8110777139663696","3.8110777139663696","3.8110777139663696"
"63","6.465009689331055","6.465009689331055","6.465009689331055","6.622731059789658","6.622731059789658","6.622731059789658","7.896134719252586","7.896134719252586","7.896134719252586","6.366390943527222","6.366390943527222","6.366390943527222","12.443328022956848","12.443328022956848","12.443328022956848","3.7373574674129486","3.7373574674129486","3.7373574674129486"
"64","6.438722193241119","6.438722193241119","6.438722193241119","6.558586984872818","6.558586984872818","6.558586984872818","7.8721552938222885","7.8721552938222885","7.8721552938222885","6.348554015159607","6.348554015159607","6.348554015159607","12.228190571069717","12.228190571069717","12.228190571069717","3.6685344576835632","3.6685344576835632","3.6685344576835632"
"65","6.412494093179703","6.412494093179703","6.412494093179703","6.497940883040428","6.497940883040428","6.497940883040428","7.857386767864227","7.857386767864227","7.857386767864227","6.330498576164246","6.330498576164246","6.330498576164246","12.013269305229187","12.013269305229187","12.013269305229187","3.604223668575287","3.604223668575287","3.604223668575287"
"66","6.38523656129837","6.38523656129837","6.38523656129837","6.439537331461906","6.439537331461906","6.439537331461906","7.843569993972778","7.843569993972778","7.843569993972778","6.312427401542664","6.312427401542664","6.312427401542664","11.803348749876022","11.803348749876022","11.803348749876022","3.5441285371780396","3.5441285371780396","3.5441285371780396"
"67","6.357744544744492","6.357744544744492","6.357744544744492","6.384182393550873","6.384182393550873","6.384182393550873","7.824972242116928","7.824972242116928","7.824972242116928","6.2943830490112305","6.2943830490112305","6.2943830490112305","11.59653827548027","11.59653827548027","11.59653827548027","3.487657308578491","3.487657308578491","3.487657308578491"
"68","6.329815536737442","6.329815536737442","6.329815536737442","6.331638753414154","6.331638753414154","6.331638753414154","7.811007604002953","7.811007604002953","7.811007604002953","6.276098847389221","6.276098847389221","6.276098847389221","11.395122349262238","11.395122349262238","11.395122349262238","3.4352425932884216","3.4352425932884216","3.4352425932884216"
"69","6.301923722028732","6.301923722028732","6.301923722028732","6.281482040882111","6.281482040882111","6.281482040882111","7.800525665283203","7.800525665283203","7.800525665283203","6.257875204086304","6.257875204086304","6.257875204086304","11.198115140199661","11.198115140199661","11.198115140199661","3.385877013206482","3.385877013206482","3.385877013206482"
"70","6.273249328136444","6.273249328136444","6.273249328136444","6.234147444367409","6.234147444367409","6.234147444367409","7.786060556769371","7.786060556769371","7.786060556769371","6.239515781402588","6.239515781402588","6.239515781402588","11.007475435733795","11.007475435733795","11.007475435733795","3.339838922023773","3.339838922023773","3.339838922023773"
"71","6.244171649217606","6.244171649217606","6.244171649217606","6.188023000955582","6.188023000955582","6.188023000955582","7.775436609983444","7.775436609983444","7.775436609983444","6.220972537994385","6.220972537994385","6.220972537994385","10.825006991624832","10.825006991624832","10.825006991624832","3.29705411195755","3.29705411195755","3.29705411195755"
"72","6.214673697948456","6.214673697948456","6.214673697948456","6.143768414855003","6.143768414855003","6.143768414855003","7.766517475247383","7.766517475247383","7.766517475247383","6.20250391960144","6.20250391960144","6.20250391960144","10.647848695516586","10.647848695516586","10.647848695516586","3.2568907737731934","3.2568907737731934","3.2568907737731934"
"73","6.184736400842667","6.184736400842667","6.184736400842667","6.102161660790443","6.102161660790443","6.102161660790443","7.758613422513008","7.758613422513008","7.758613422513008","6.183659195899963","6.183659195899963","6.183659195899963","10.478997647762299","10.478997647762299","10.478997647762299","3.2192545533180237","3.2192545533180237","3.2192545533180237"
"74","6.154058665037155","6.154058665037155","6.154058665037155","6.062549069523811","6.062549069523811","6.062549069523811","7.751401647925377","7.751401647925377","7.751401647925377","6.165133714675903","6.165133714675903","6.165133714675903","10.315845400094986","10.315845400094986","10.315845400094986","3.183923214673996","3.183923214673996","3.183923214673996"
"75","6.123024225234985","6.123024225234985","6.123024225234985","6.024395510554314","6.024395510554314","6.024395510554314","7.74270785599947","7.74270785599947","7.74270785599947","6.146143436431885","6.146143436431885","6.146143436431885","10.162033438682556","10.162033438682556","10.162033438682556","3.1511681377887726","3.1511681377887726","3.1511681377887726"
"76","6.0913709700107574","6.0913709700107574","6.0913709700107574","5.987435817718506","5.987435817718506","5.987435817718506","7.738530829548836","7.738530829548836","7.738530829548836","6.127341866493225","6.127341866493225","6.127341866493225","10.015798836946487","10.015798836946487","10.015798836946487","3.1206407099962234","3.1206407099962234","3.1206407099962234"
"77","6.059740096330643","6.059740096330643","6.059740096330643","5.952351823449135","5.952351823449135","5.952351823449135","7.73828849196434","7.73828849196434","7.73828849196434","6.108550429344177","6.108550429344177","6.108550429344177","9.876849681138992","9.876849681138992","9.876849681138992","3.0917972177267075","3.0917972177267075","3.0917972177267075"
"78","6.027171790599823","6.027171790599823","6.027171790599823","5.918577536940575","5.918577536940575","5.918577536940575","7.735539123415947","7.735539123415947","7.735539123415947","6.089592456817627","6.089592456817627","6.089592456817627","9.744922071695328","9.744922071695328","9.744922071695328","3.065148040652275","3.065148040652275","3.065148040652275"
"79","5.993827134370804","5.993827134370804","5.993827134370804","5.886206731200218","5.886206731200218","5.886206731200218","7.735862925648689","7.735862925648689","7.735862925648689","6.070716857910156","6.070716857910156","6.070716857910156","9.61930188536644","9.61930188536644","9.61930188536644","3.040933534502983","3.040933534502983","3.040933534502983"
"80","5.960884094238281","5.960884094238281","5.960884094238281","5.854492008686066","5.854492008686066","5.854492008686066","7.738254830241203","7.738254830241203","7.738254830241203","6.051651954650879","6.051651954650879","6.051651954650879","9.502170383930206","9.502170383930206","9.502170383930206","3.0179775655269623","3.0179775655269623","3.0179775655269623"
"81","5.961327612400055","5.961327612400055","5.961327612400055","5.853529557585716","5.853529557585716","5.853529557585716","7.7841635048389435","7.7841635048389435","7.7841635048389435","6.049709320068359","6.049709320068359","6.049709320068359","9.493750900030136","9.493750900030136","9.493750900030136","3.012680336833","3.012680336833","3.012680336833"
"82","5.96009749174118","5.96009749174118","5.96009749174118","5.853242889046669","5.853242889046669","5.853242889046669","7.839666239917278","7.839666239917278","7.839666239917278","6.0477659702301025","6.0477659702301025","6.0477659702301025","9.483786463737488","9.483786463737488","9.483786463737488","3.010294795036316","3.010294795036316","3.010294795036316"
"83","5.95784592628479","5.95784592628479","5.95784592628479","5.852297380566597","5.852297380566597","5.852297380566597","7.859929956495762","7.859929956495762","7.859929956495762","6.045915007591248","6.045915007591248","6.045915007591248","9.473100543022156","9.473100543022156","9.473100543022156","3.00846429169178","3.00846429169178","3.00846429169178"
"84","5.955459266901016","5.955459266901016","5.955459266901016","5.8512242436409","5.8512242436409","5.8512242436409","7.861667230725288","7.861667230725288","7.861667230725288","6.044057726860046","6.044057726860046","6.044057726860046","9.462550073862076","9.462550073862076","9.462550073862076","3.006783828139305","3.006783828139305","3.006783828139305"
"85","5.952666491270065","5.952666491270065","5.952666491270065","5.849903970956802","5.849903970956802","5.849903970956802","7.859991818666458","7.859991818666458","7.859991818666458","6.042089819908142","6.042089819908142","6.042089819908142","9.451719641685486","9.451719641685486","9.451719641685486","3.0050748884677887","3.0050748884677887","3.0050748884677887"
"86","5.949988484382629","5.949988484382629","5.949988484382629","5.848507195711136","5.848507195711136","5.848507195711136","7.858853951096535","7.858853951096535","7.858853951096535","6.040110945701599","6.040110945701599","6.040110945701599","9.441148519515991","9.441148519515991","9.441148519515991","3.0032632052898407","3.0032632052898407","3.0032632052898407"
"87","5.947257995605469","5.947257995605469","5.947257995605469","5.84686441719532","5.84686441719532","5.84686441719532","7.858453087508678","7.858453087508678","7.858453087508678","6.038236618041992","6.038236618041992","6.038236618041992","9.430189371109009","9.430189371109009","9.430189371109009","3.001570001244545","3.001570001244545","3.001570001244545"
"88","5.9444944858551025","5.9444944858551025","5.9444944858551025","5.845334142446518","5.845334142446518","5.845334142446518","7.857547469437122","7.857547469437122","7.857547469437122","6.036331653594971","6.036331653594971","6.036331653594971","9.419110834598541","9.419110834598541","9.419110834598541","2.999772682785988","2.999772682785988","2.999772682785988"
"89","5.9416860938072205","5.9416860938072205","5.9416860938072205","5.8433420062065125","5.8433420062065125","5.8433420062065125","7.857025742530823","7.857025742530823","7.857025742530823","6.034413814544678","6.034413814544678","6.034413814544678","9.408368051052094","9.408368051052094","9.408368051052094","2.9978646636009216","2.9978646636009216","2.9978646636009216"
"90","5.938797891139984","5.938797891139984","5.938797891139984","5.841380029916763","5.841380029916763","5.841380029916763","7.856557950377464","7.856557950377464","7.856557950377464","6.032536864280701","6.032536864280701","6.032536864280701","9.397557199001312","9.397557199001312","9.397557199001312","2.995937705039978","2.995937705039978","2.995937705039978"
"91","5.935886532068253","5.935886532068253","5.935886532068253","5.839043483138084","5.839043483138084","5.839043483138084","7.856123015284538","7.856123015284538","7.856123015284538","6.030558943748474","6.030558943748474","6.030558943748474","9.386635035276413","9.386635035276413","9.386635035276413","2.9940498173236847","2.9940498173236847","2.9940498173236847"
"92","5.933057397603989","5.933057397603989","5.933057397603989","5.836869016289711","5.836869016289711","5.836869016289711","7.8552889078855515","7.8552889078855515","7.8552889078855515","6.02862286567688","6.02862286567688","6.02862286567688","9.376341432332993","9.376341432332993","9.376341432332993","2.9921435713768005","2.9921435713768005","2.9921435713768005"
"93","5.930142760276794","5.930142760276794","5.930142760276794","5.834526553750038","5.834526553750038","5.834526553750038","7.854824982583523","7.854824982583523","7.854824982583523","6.026668310165405","6.026668310165405","6.026668310165405","9.365854799747467","9.365854799747467","9.365854799747467","2.990265130996704","2.990265130996704","2.990265130996704"
"94","5.927112430334091","5.927112430334091","5.927112430334091","5.832010164856911","5.832010164856911","5.832010164856911","7.85362359136343","7.85362359136343","7.85362359136343","6.0247803926467896","6.0247803926467896","6.0247803926467896","9.355031132698059","9.355031132698059","9.355031132698059","2.988392248749733","2.988392248749733","2.988392248749733"
"95","5.924268901348114","5.924268901348114","5.924268901348114","5.829703271389008","5.829703271389008","5.829703271389008","7.853064611554146","7.853064611554146","7.853064611554146","6.0228999853134155","6.0228999853134155","6.0228999853134155","9.34469535946846","9.34469535946846","9.34469535946846","2.986466482281685","2.986466482281685","2.986466482281685"
"96","5.9213294088840485","5.9213294088840485","5.9213294088840485","5.827044725418091","5.827044725418091","5.827044725418091","7.853248752653599","7.853248752653599","7.853248752653599","6.020966053009033","6.020966053009033","6.020966053009033","9.334249526262283","9.334249526262283","9.334249526262283","2.9844581931829453","2.9844581931829453","2.9844581931829453"
"97","5.918298363685608","5.918298363685608","5.918298363685608","5.82476407289505","5.82476407289505","5.82476407289505","7.852516978979111","7.852516978979111","7.852516978979111","6.019087791442871","6.019087791442871","6.019087791442871","9.3238804936409","9.3238804936409","9.3238804936409","2.9827078133821487","2.9827078133821487","2.9827078133821487"
"98","5.915288269519806","5.915288269519806","5.915288269519806","5.822003602981567","5.822003602981567","5.822003602981567","7.851795941591263","7.851795941591263","7.851795941591263","6.017071008682251","6.017071008682251","6.017071008682251","9.313517451286316","9.313517451286316","9.313517451286316","2.9808232486248016","2.9808232486248016","2.9808232486248016"
"99","5.912262558937073","5.912262558937073","5.912262558937073","5.819303214550018","5.819303214550018","5.819303214550018","7.851613990962505","7.851613990962505","7.851613990962505","6.015138506889343","6.015138506889343","6.015138506889343","9.303443163633347","9.303443163633347","9.303443163633347","2.9788269102573395","2.9788269102573395","2.9788269102573395"
"100","5.909158080816269","5.909158080816269","5.909158080816269","5.8165993839502335","5.8165993839502335","5.8165993839502335","7.851869620382786","7.851869620382786","7.851869620382786","6.013206243515015","6.013206243515015","6.013206243515015","9.29316732287407","9.29316732287407","9.29316732287407","2.9767879396677017","2.9767879396677017","2.9767879396677017"