"Step","stairs_pose_net_effb0 - epoch/test_translation_loss","stairs_pose_net_effb0 - epoch/test_translation_loss__MIN","stairs_pose_net_effb0 - epoch/test_translation_loss__MAX","pumpkin_pose_net_effb0 - epoch/test_translation_loss","pumpkin_pose_net_effb0 - epoch/test_translation_loss__MIN","pumpkin_pose_net_effb0 - epoch/test_translation_loss__MAX","office_pose_net_effb0 - epoch/test_translation_loss","office_pose_net_effb0 - epoch/test_translation_loss__MIN","office_pose_net_effb0 - epoch/test_translation_loss__MAX","heads_pose_net_effb0 - epoch/test_translation_loss","heads_pose_net_effb0 - epoch/test_translation_loss__MIN","heads_pose_net_effb0 - epoch/test_translation_loss__MAX","fire_pose_net_effb0 - epoch/test_translation_loss","fire_pose_net_effb0 - epoch/test_translation_loss__MIN","fire_pose_net_effb0 - epoch/test_translation_loss__MAX","chess_pose_net_effb0 - epoch/test_translation_loss","chess_pose_net_effb0 - epoch/test_translation_loss__MIN","chess_pose_net_effb0 - epoch/test_translation_loss__MAX"
"1","8.77610956132412","8.77610956132412","8.77610956132412","0.6435656575486064","0.6435656575486064","0.6435656575486064","0.8699959851801395","0.8699959851801395","0.8699959851801395","0.1109489812515676","0.1109489812515676","0.1109489812515676","0.4865392120555043","0.4865392120555043","0.4865392120555043","0.5399300064891577","0.5399300064891577","0.5399300064891577"
"2","13.25014066696167","13.25014066696167","13.25014066696167","0.5801593512296677","0.5801593512296677","0.5801593512296677","0.8540663002058864","0.8540663002058864","0.8540663002058864","0.11549913417547941","0.11549913417547941","0.11549913417547941","0.4990635155700147","0.4990635155700147","0.4990635155700147","0.527097568847239","0.527097568847239","0.527097568847239"
"3","0.7410727106034756","0.7410727106034756","0.7410727106034756","0.5669078668579459","0.5669078668579459","0.5669078668579459","0.8203565888106823","0.8203565888106823","0.8203565888106823","0.11634520068764687","0.11634520068764687","0.11634520068764687","0.49538888316601515","0.49538888316601515","0.49538888316601515","0.5101552344858646","0.5101552344858646","0.5101552344858646"
"4","0.7166029363870621","0.7166029363870621","0.7166029363870621","0.5543465968221426","0.5543465968221426","0.5543465968221426","0.7881551431491971","0.7881551431491971","0.7881551431491971","0.11223679408431053","0.11223679408431053","0.11223679408431053","0.4865529933013022","0.4865529933013022","0.4865529933013022","0.4940061941742897","0.4940061941742897","0.4940061941742897"
"5","0.7029195129871368","0.7029195129871368","0.7029195129871368","0.5415250333026052","0.5415250333026052","0.5415250333026052","0.7590429587289691","0.7590429587289691","0.7590429587289691","0.11150374822318554","0.11150374822318554","0.11150374822318554","0.4796885126270354","0.4796885126270354","0.4796885126270354","0.4794482458382845","0.4794482458382845","0.4794482458382845"
"6","0.6937399730086327","0.6937399730086327","0.6937399730086327","0.5328111089766026","0.5328111089766026","0.5328111089766026","0.7311835698783398","0.7311835698783398","0.7311835698783398","0.11182067240588367","0.11182067240588367","0.11182067240588367","0.4743312271311879","0.4743312271311879","0.4743312271311879","0.464682525023818","0.464682525023818","0.464682525023818"
"7","0.6852670647203922","0.6852670647203922","0.6852670647203922","0.5224103536456823","0.5224103536456823","0.5224103536456823","0.7083683591336012","0.7083683591336012","0.7083683591336012","0.112204366363585","0.112204366363585","0.112204366363585","0.46901469910517335","0.46901469910517335","0.46901469910517335","0.4513707645237446","0.4513707645237446","0.4513707645237446"
"8","0.6776500046253204","0.6776500046253204","0.6776500046253204","0.5118917683139443","0.5118917683139443","0.5118917683139443","0.6841649175621569","0.6841649175621569","0.6841649175621569","0.11203107377514243","0.11203107377514243","0.11203107377514243","0.46394277922809124","0.46394277922809124","0.46394277922809124","0.43909243680536747","0.43909243680536747","0.43909243680536747"
"9","0.6710914708673954","0.6710914708673954","0.6710914708673954","0.5031776176765561","0.5031776176765561","0.5031776176765561","0.664791302755475","0.664791302755475","0.664791302755475","0.11188615206629038","0.11188615206629038","0.11188615206629038","0.45880228094756603","0.45880228094756603","0.45880228094756603","0.4277822030708194","0.4277822030708194","0.4277822030708194"
"10","0.6630959790199995","0.6630959790199995","0.6630959790199995","0.49396220035851","0.49396220035851","0.49396220035851","0.6429563397541642","0.6429563397541642","0.6429563397541642","0.1116736764088273","0.1116736764088273","0.1116736764088273","0.45490551460534334","0.45490551460534334","0.45490551460534334","0.41751423571258783","0.41751423571258783","0.41751423571258783"
"11","0.6554111503064632","0.6554111503064632","0.6554111503064632","0.48644505348056555","0.48644505348056555","0.48644505348056555","0.6307859206572175","0.6307859206572175","0.6307859206572175","0.1111763222143054","0.1111763222143054","0.1111763222143054","0.45036038197577","0.45036038197577","0.45036038197577","0.406414526514709","0.406414526514709","0.406414526514709"
"12","0.6484265215694904","0.6484265215694904","0.6484265215694904","0.4780979696661234","0.4780979696661234","0.4780979696661234","0.6143163894303143","0.6143163894303143","0.6143163894303143","0.11129307420924306","0.11129307420924306","0.11129307420924306","0.44567632861435413","0.44567632861435413","0.44567632861435413","0.39853322226554155","0.39853322226554155","0.39853322226554155"
"13","0.6411866042762995","0.6411866042762995","0.6411866042762995","0.4714314844459295","0.4714314844459295","0.4714314844459295","0.6047874526120722","0.6047874526120722","0.6047874526120722","0.11113199917599559","0.11113199917599559","0.11113199917599559","0.44175718259066343","0.44175718259066343","0.44175718259066343","0.3879458727315068","0.3879458727315068","0.3879458727315068"
"14","0.634457491338253","0.634457491338253","0.634457491338253","0.46563538163900375","0.46563538163900375","0.46563538163900375","0.5927631948143244","0.5927631948143244","0.5927631948143244","0.1108445362187922","0.1108445362187922","0.1108445362187922","0.4378555193543434","0.4378555193543434","0.4378555193543434","0.38146029133349657","0.38146029133349657","0.38146029133349657"
"15","0.6278370656073093","0.6278370656073093","0.6278370656073093","0.45842916890978813","0.45842916890978813","0.45842916890978813","0.5863744588568807","0.5863744588568807","0.5863744588568807","0.11068365024402738","0.11068365024402738","0.11068365024402738","0.43411037884652615","0.43411037884652615","0.43411037884652615","0.37364214565604925","0.37364214565604925","0.37364214565604925"
"16","0.6211687549948692","0.6211687549948692","0.6211687549948692","0.45365750323981047","0.45365750323981047","0.45365750323981047","0.5742522366344929","0.5742522366344929","0.5742522366344929","0.11035143956542015","0.11035143956542015","0.11035143956542015","0.43066215701401234","0.43066215701401234","0.43066215701401234","0.3662662049755454","0.3662662049755454","0.3662662049755454"
"17","0.615814421325922","0.615814421325922","0.615814421325922","0.4488769471645355","0.4488769471645355","0.4488769471645355","0.5699879522435367","0.5699879522435367","0.5699879522435367","0.11017350107431412","0.11017350107431412","0.11017350107431412","0.42744420375674963","0.42744420375674963","0.42744420375674963","0.3594791889190674","0.3594791889190674","0.3594791889190674"
"18","0.6095013059675694","0.6095013059675694","0.6095013059675694","0.4413845259696245","0.4413845259696245","0.4413845259696245","0.5645732348784804","0.5645732348784804","0.5645732348784804","0.1097718458622694","0.1097718458622694","0.1097718458622694","0.42476294795051217","0.42476294795051217","0.42476294795051217","0.353848360478878","0.353848360478878","0.353848360478878"
"19","0.6035567056387663","0.6035567056387663","0.6035567056387663","0.4366381177678704","0.4366381177678704","0.4366381177678704","0.5595832248218358","0.5595832248218358","0.5595832248218358","0.10949351638555527","0.10949351638555527","0.10949351638555527","0.42140654707327485","0.42140654707327485","0.42140654707327485","0.34933504462242126","0.34933504462242126","0.34933504462242126"
"20","0.5987043213099241","0.5987043213099241","0.5987043213099241","0.43132220674306154","0.43132220674306154","0.43132220674306154","0.5522639751434326","0.5522639751434326","0.5522639751434326","0.10917755123227835","0.10917755123227835","0.10917755123227835","0.4178234119899571","0.4178234119899571","0.4178234119899571","0.3424764899536967","0.3424764899536967","0.3424764899536967"
"21","0.5920328572392464","0.5920328572392464","0.5920328572392464","0.42880554124712944","0.42880554124712944","0.42880554124712944","0.5617133225314319","0.5617133225314319","0.5617133225314319","0.10898885875940323","0.10898885875940323","0.10898885875940323","0.4161542830988765","0.4161542830988765","0.4161542830988765","0.33831577003002167","0.33831577003002167","0.33831577003002167"
"22","0.5870383307337761","0.5870383307337761","0.5870383307337761","0.4250285914167762","0.4250285914167762","0.4250285914167762","0.5638249749317765","0.5638249749317765","0.5638249749317765","0.10872147465124726","0.10872147465124726","0.10872147465124726","0.4130675350315869","0.4130675350315869","0.4130675350315869","0.3335447581484914","0.3335447581484914","0.3335447581484914"
"23","0.5822225660085678","0.5822225660085678","0.5822225660085678","0.419342340901494","0.419342340901494","0.419342340901494","0.5628663841634989","0.5628663841634989","0.5628663841634989","0.10862667486071587","0.10862667486071587","0.10862667486071587","0.41164441872388124","0.41164441872388124","0.41164441872388124","0.32917638728395104","0.32917638728395104","0.32917638728395104"
"24","0.5772037822753191","0.5772037822753191","0.5772037822753191","0.4157363772392273","0.4157363772392273","0.4157363772392273","0.5670987968333066","0.5670987968333066","0.5670987968333066","0.10831901943311095","0.10831901943311095","0.10831901943311095","0.4094098338391632","0.4094098338391632","0.4094098338391632","0.32618228904902935","0.32618228904902935","0.32618228904902935"
"25","0.5707006379961967","0.5707006379961967","0.5707006379961967","0.4122502012178302","0.4122502012178302","0.4122502012178302","0.5723004881292582","0.5723004881292582","0.5723004881292582","0.10808168817311525","0.10808168817311525","0.10808168817311525","0.40755188348703086","0.40755188348703086","0.40755188348703086","0.32269989140331745","0.32269989140331745","0.32269989140331745"
"26","0.5653867088258266","0.5653867088258266","0.5653867088258266","0.4093503002077341","0.4093503002077341","0.4093503002077341","0.5707827894948423","0.5707827894948423","0.5707827894948423","0.1080590640194714","0.1080590640194714","0.1080590640194714","0.4055062753614038","0.4055062753614038","0.4055062753614038","0.31867758743464947","0.31867758743464947","0.31867758743464947"
"27","0.5608315467834473","0.5608315467834473","0.5608315467834473","0.405738958157599","0.405738958157599","0.405738958157599","0.5746574643999338","0.5746574643999338","0.5746574643999338","0.10794815560802817","0.10794815560802817","0.10794815560802817","0.4038019524887204","0.4038019524887204","0.4038019524887204","0.31473405519500375","0.31473405519500375","0.31473405519500375"
"28","0.5566897597163916","0.5566897597163916","0.5566897597163916","0.4035770418122411","0.4035770418122411","0.4035770418122411","0.5741980709135532","0.5741980709135532","0.5741980709135532","0.1076836115680635","0.1076836115680635","0.1076836115680635","0.4019743683747947","0.4019743683747947","0.4019743683747947","0.3125059218145907","0.3125059218145907","0.3125059218145907"
"29","0.5516230035573244","0.5516230035573244","0.5516230035573244","0.3993771057575941","0.3993771057575941","0.3993771057575941","0.571129600983113","0.571129600983113","0.571129600983113","0.10738961910828948","0.10738961910828948","0.10738961910828948","0.4004942546598613","0.4004942546598613","0.4004942546598613","0.3090847013518214","0.3090847013518214","0.3090847013518214"
"30","0.5475798957049847","0.5475798957049847","0.5475798957049847","0.39669886231422424","0.39669886231422424","0.39669886231422424","0.5756444451399148","0.5756444451399148","0.5756444451399148","0.10719151142984629","0.10719151142984629","0.10719151142984629","0.39933462301269174","0.39933462301269174","0.39933462301269174","0.30793169885873795","0.30793169885873795","0.30793169885873795"
"31","0.5425397679209709","0.5425397679209709","0.5425397679209709","0.39529965724796057","0.39529965724796057","0.39529965724796057","0.5682402406819165","0.5682402406819165","0.5682402406819165","0.10701056523248553","0.10701056523248553","0.10701056523248553","0.39782229578122497","0.39782229578122497","0.39782229578122497","0.30519405007362366","0.30519405007362366","0.30519405007362366"
"32","0.5383061952888966","0.5383061952888966","0.5383061952888966","0.39221767242997885","0.39221767242997885","0.39221767242997885","0.5693971640430391","0.5693971640430391","0.5693971640430391","0.1070251795463264","0.1070251795463264","0.1070251795463264","0.39658832270652056","0.39658832270652056","0.39658832270652056","0.3033650405704975","0.3033650405704975","0.3033650405704975"
"33","0.5341773107647896","0.5341773107647896","0.5341773107647896","0.3901406554505229","0.3901406554505229","0.3901406554505229","0.5625025271438062","0.5625025271438062","0.5625025271438062","0.10661461250856519","0.10661461250856519","0.10661461250856519","0.3961424974258989","0.3961424974258989","0.3961424974258989","0.30159169249236584","0.30159169249236584","0.30159169249236584"
"34","0.530984278768301","0.530984278768301","0.530984278768301","0.38758867140859365","0.38758867140859365","0.38758867140859365","0.5576489185914397","0.5576489185914397","0.5576489185914397","0.10643422184512019","0.10643422184512019","0.10643422184512019","0.39483143109828234","0.39483143109828234","0.39483143109828234","0.2990741226822138","0.2990741226822138","0.2990741226822138"
"35","0.5258388631045818","0.5258388631045818","0.5258388631045818","0.3853344991803169","0.3853344991803169","0.3853344991803169","0.5504916254431009","0.5504916254431009","0.5504916254431009","0.10624480340629816","0.10624480340629816","0.10624480340629816","0.39400565158575773","0.39400565158575773","0.39400565158575773","0.2988034375011921","0.2988034375011921","0.2988034375011921"
"36","0.5223029926419258","0.5223029926419258","0.5223029926419258","0.3828200912103057","0.3828200912103057","0.3828200912103057","0.5443603689782321","0.5443603689782321","0.5443603689782321","0.10620699962601066","0.10620699962601066","0.10620699962601066","0.3932272489182651","0.3932272489182651","0.3932272489182651","0.2965189041569829","0.2965189041569829","0.2965189041569829"
"37","0.5185654163360596","0.5185654163360596","0.5185654163360596","0.37941701244562864","0.37941701244562864","0.37941701244562864","0.5405447981320322","0.5405447981320322","0.5405447981320322","0.1060192552395165","0.1060192552395165","0.1060192552395165","0.39276897022500634","0.39276897022500634","0.39276897022500634","0.29498740285634995","0.29498740285634995","0.29498740285634995"
"38","0.5148314982652664","0.5148314982652664","0.5148314982652664","0.37806937051936984","0.37806937051936984","0.37806937051936984","0.5371435694396496","0.5371435694396496","0.5371435694396496","0.10587244667112827","0.10587244667112827","0.10587244667112827","0.39152931421995163","0.39152931421995163","0.39152931421995163","0.295182878151536","0.295182878151536","0.295182878151536"
"39","0.5107403807342052","0.5107403807342052","0.5107403807342052","0.3766177138313651","0.3766177138313651","0.3766177138313651","0.5340647203847766","0.5340647203847766","0.5340647203847766","0.10566102713346481","0.10566102713346481","0.10566102713346481","0.390774033498019","0.390774033498019","0.390774033498019","0.29372287448495626","0.29372287448495626","0.29372287448495626"
"40","0.5078100971877575","0.5078100971877575","0.5078100971877575","0.3751385170035064","0.3751385170035064","0.3751385170035064","0.5281015946529806","0.5281015946529806","0.5281015946529806","0.10546452319249511","0.10546452319249511","0.10546452319249511","0.3893245221115649","0.3893245221115649","0.3893245221115649","0.2922005793079734","0.2922005793079734","0.2922005793079734"
"41","0.503725865855813","0.503725865855813","0.503725865855813","0.3732748031616211","0.3732748031616211","0.3732748031616211","0.5235410584136844","0.5235410584136844","0.5235410584136844","0.10539003740996122","0.10539003740996122","0.10539003740996122","0.38917564135044813","0.38917564135044813","0.38917564135044813","0.29023906867951155","0.29023906867951155","0.29023906867951155"
"42","0.499579805880785","0.499579805880785","0.499579805880785","0.37154315458610654","0.37154315458610654","0.37154315458610654","0.5197270894423127","0.5197270894423127","0.5197270894423127","0.10525904688984156","0.10525904688984156","0.10525904688984156","0.3882577228359878","0.3882577228359878","0.3882577228359878","0.29105238895863295","0.29105238895863295","0.29105238895863295"
"43","0.49666110426187515","0.49666110426187515","0.49666110426187515","0.37080036010593176","0.37080036010593176","0.37080036010593176","0.5149088492617011","0.5149088492617011","0.5149088492617011","0.10508539620786905","0.10508539620786905","0.10508539620786905","0.3877114960923791","0.3877114960923791","0.3877114960923791","0.28923139721155167","0.28923139721155167","0.28923139721155167"
"44","0.4937981590628624","0.4937981590628624","0.4937981590628624","0.36902257055044174","0.36902257055044174","0.36902257055044174","0.5107175577431917","0.5107175577431917","0.5107175577431917","0.10485586617141962","0.10485586617141962","0.10485586617141962","0.38615531707182527","0.38615531707182527","0.38615531707182527","0.2907310528680682","0.2907310528680682","0.2907310528680682"
"45","0.49095185101032257","0.49095185101032257","0.49095185101032257","0.36847948376089334","0.36847948376089334","0.36847948376089334","0.5088366600684822","0.5088366600684822","0.5088366600684822","0.10479057487100363","0.10479057487100363","0.10479057487100363","0.3854199438355863","0.3854199438355863","0.3854199438355863","0.2887377180159092","0.2887377180159092","0.2887377180159092"
"46","0.4864414846524596","0.4864414846524596","0.4864414846524596","0.3669352037832141","0.3669352037832141","0.3669352037832141","0.5048013902269304","0.5048013902269304","0.5048013902269304","0.10452662920579314","0.10452662920579314","0.10452662920579314","0.3847435878124088","0.3847435878124088","0.3847435878124088","0.28867726773023605","0.28867726773023605","0.28867726773023605"
"47","0.48295996990054846","0.48295996990054846","0.48295996990054846","0.36598506150767207","0.36598506150767207","0.36598506150767207","0.500356909353286","0.500356909353286","0.500356909353286","0.10448909737169743","0.10448909737169743","0.10448909737169743","0.3837614497169852","0.3837614497169852","0.3837614497169852","0.2875319318845868","0.2875319318845868","0.2875319318845868"
"48","0.481530899181962","0.481530899181962","0.481530899181962","0.36527763679623604","0.36527763679623604","0.36527763679623604","0.494764014845714","0.494764014845714","0.494764014845714","0.10425585880875587","0.10425585880875587","0.10425585880875587","0.3818466493394226","0.3818466493394226","0.3818466493394226","0.2878240402787924","0.2878240402787924","0.2878240402787924"
