"Step","stairs_pose_net_effb0 - epoch/test_translation_loss","stairs_pose_net_effb0 - epoch/test_translation_loss__MIN","stairs_pose_net_effb0 - epoch/test_translation_loss__MAX","pumpkin_pose_net_effb0 - epoch/test_translation_loss","pumpkin_pose_net_effb0 - epoch/test_translation_loss__MIN","pumpkin_pose_net_effb0 - epoch/test_translation_loss__MAX","office_pose_net_effb0 - epoch/test_translation_loss","office_pose_net_effb0 - epoch/test_translation_loss__MIN","office_pose_net_effb0 - epoch/test_translation_loss__MAX","heads_pose_net_effb0 - epoch/test_translation_loss","heads_pose_net_effb0 - epoch/test_translation_loss__MIN","heads_pose_net_effb0 - epoch/test_translation_loss__MAX","fire_pose_net_effb0 - epoch/test_translation_loss","fire_pose_net_effb0 - epoch/test_translation_loss__MIN","fire_pose_net_effb0 - epoch/test_translation_loss__MAX","chess_pose_net_effb0 - epoch/test_translation_loss","chess_pose_net_effb0 - epoch/test_translation_loss__MIN","chess_pose_net_effb0 - epoch/test_translation_loss__MAX"
"49","0.4784572869539261","0.4784572869539261","0.4784572869539261","0.362619835883379","0.362619835883379","0.362619835883379","0.4927943260408938","0.4927943260408938","0.4927943260408938","0.10424882639199495","0.10424882639199495","0.10424882639199495","0.3813478562515229","0.3813478562515229","0.3813478562515229","0.28735895175486803","0.28735895175486803","0.28735895175486803"
"50","0.47592509537935257","0.47592509537935257","0.47592509537935257","0.3622863981872797","0.3622863981872797","0.3622863981872797","0.48796209832653403","0.48796209832653403","0.48796209832653403","0.10395828308537602","0.10395828308537602","0.10395828308537602","0.3799767855089158","0.3799767855089158","0.3799767855089158","0.28689303901046515","0.28689303901046515","0.28689303901046515"
"51","0.47275391034781933","0.47275391034781933","0.47275391034781933","0.36250720312818885","0.36250720312818885","0.36250720312818885","0.48481884645298123","0.48481884645298123","0.48481884645298123","0.10368360439315438","0.10368360439315438","0.10368360439315438","0.3786071320064366","0.3786071320064366","0.3786071320064366","0.2869870029389858","0.2869870029389858","0.2869870029389858"
"52","0.4696875186637044","0.4696875186637044","0.4696875186637044","0.3607785841450095","0.3607785841450095","0.3607785841450095","0.47809913055971265","0.47809913055971265","0.47809913055971265","0.10372922150418162","0.10372922150418162","0.10372922150418162","0.37702347221784294","0.37702347221784294","0.37702347221784294","0.28598754201084375","0.28598754201084375","0.28598754201084375"
"53","0.46739404648542404","0.46739404648542404","0.46739404648542404","0.35955233685672283","0.35955233685672283","0.35955233685672283","0.4743890482932329","0.4743890482932329","0.4743890482932329","0.10359130939468741","0.10359130939468741","0.10359130939468741","0.3757601629476994","0.3757601629476994","0.3757601629476994","0.2861552257090807","0.2861552257090807","0.2861552257090807"
"54","0.464032044634223","0.464032044634223","0.464032044634223","0.35959936678409576","0.35959936678409576","0.35959936678409576","0.4720220516901463","0.4720220516901463","0.4720220516901463","0.10352346440777183","0.10352346440777183","0.10352346440777183","0.3742163216229528","0.3742163216229528","0.3742163216229528","0.2860378958284855","0.2860378958284855","0.2860378958284855"
"55","0.46264622919261456","0.46264622919261456","0.46264622919261456","0.35999492974951863","0.35999492974951863","0.35999492974951863","0.46817958098836243","0.46817958098836243","0.46817958098836243","0.10326358396559954","0.10326358396559954","0.10326358396559954","0.3726688181050122","0.3726688181050122","0.3726688181050122","0.28545139264315367","0.28545139264315367","0.28545139264315367"
"56","0.46027111262083054","0.46027111262083054","0.46027111262083054","0.3581196772865951","0.3581196772865951","0.3581196772865951","0.46578426915220916","0.46578426915220916","0.46578426915220916","0.10311452997848392","0.10311452997848392","0.10311452997848392","0.3720297154504806","0.3720297154504806","0.3720297154504806","0.28492267057299614","0.28492267057299614","0.28492267057299614"
"57","0.45817017182707787","0.45817017182707787","0.45817017182707787","0.35774514079093933","0.35774514079093933","0.35774514079093933","0.4620415233075619","0.4620415233075619","0.4620415233075619","0.10305689927190542","0.10305689927190542","0.10305689927190542","0.37039096909575164","0.37039096909575164","0.37039096909575164","0.28518920484930277","0.28518920484930277","0.28518920484930277"
"58","0.4554822128266096","0.4554822128266096","0.4554822128266096","0.35664201620966196","0.35664201620966196","0.35664201620966196","0.4564000526443124","0.4564000526443124","0.4564000526443124","0.10294081596657634","0.10294081596657634","0.10294081596657634","0.3687685637269169","0.3687685637269169","0.3687685637269169","0.28527369163930416","0.28527369163930416","0.28527369163930416"
"59","0.4535155426710844","0.4535155426710844","0.4535155426710844","0.3588703256100416","0.3588703256100416","0.3588703256100416","0.4554298771545291","0.4554298771545291","0.4554298771545291","0.10280518513172865","0.10280518513172865","0.10280518513172865","0.36810066481120884","0.36810066481120884","0.36810066481120884","0.2848950494080782","0.2848950494080782","0.2848950494080782"
"60","0.45107370615005493","0.45107370615005493","0.45107370615005493","0.35700053721666336","0.35700053721666336","0.35700053721666336","0.4519633869640529","0.4519633869640529","0.4519633869640529","0.10272137634456158","0.10272137634456158","0.10272137634456158","0.3661825761664659","0.3661825761664659","0.3661825761664659","0.2847851701080799","0.2847851701080799","0.2847851701080799"
"61","0.44940134044736624","0.44940134044736624","0.44940134044736624","0.358209197409451","0.358209197409451","0.358209197409451","0.4477460375055671","0.4477460375055671","0.4477460375055671","0.1025180472061038","0.1025180472061038","0.1025180472061038","0.3646436124108732","0.3646436124108732","0.3646436124108732","0.28513780795037746","0.28513780795037746","0.28513780795037746"
"62","0.4459387008100748","0.4459387008100748","0.4459387008100748","0.3583845985122025","0.3583845985122025","0.3583845985122025","0.4438696033321321","0.4438696033321321","0.4438696033321321","0.10233755968511105","0.10233755968511105","0.10233755968511105","0.3632281522732228","0.3632281522732228","0.3632281522732228","0.28431196976453066","0.28431196976453066","0.28431196976453066"
"63","0.444334888830781","0.444334888830781","0.444334888830781","0.35666662035509944","0.35666662035509944","0.35666662035509944","0.44154792046174407","0.44154792046174407","0.44154792046174407","0.10234875325113535","0.10234875325113535","0.10234875325113535","0.3621200881898403","0.3621200881898403","0.3621200881898403","0.28432992938905954","0.28432992938905954","0.28432992938905954"
"64","0.441072060726583","0.441072060726583","0.441072060726583","0.35523682460188866","0.35523682460188866","0.35523682460188866","0.4371818690560758","0.4371818690560758","0.4371818690560758","0.10216953326016665","0.10216953326016665","0.10216953326016665","0.36068320740014315","0.36068320740014315","0.36068320740014315","0.28461084235459566","0.28461084235459566","0.28461084235459566"
"65","0.43817896768450737","0.43817896768450737","0.43817896768450737","0.35460472758859396","0.35460472758859396","0.35460472758859396","0.4326320367399603","0.4326320367399603","0.4326320367399603","0.1021390138193965","0.1021390138193965","0.1021390138193965","0.3595016193576157","0.3595016193576157","0.3595016193576157","0.28435273095965385","0.28435273095965385","0.28435273095965385"
"66","0.4365677470341325","0.4365677470341325","0.4365677470341325","0.3541528400965035","0.3541528400965035","0.3541528400965035","0.43177185277454555","0.43177185277454555","0.43177185277454555","0.10201493231579661","0.10201493231579661","0.10201493231579661","0.3579508848488331","0.3579508848488331","0.3579508848488331","0.2847119327634573","0.2847119327634573","0.2847119327634573"
"67","0.4346071891486645","0.4346071891486645","0.4346071891486645","0.3536651055328548","0.3536651055328548","0.3536651055328548","0.4295684366952628","0.4295684366952628","0.4295684366952628","0.10188739560544491","0.10188739560544491","0.10188739560544491","0.35617379168979824","0.35617379168979824","0.35617379168979824","0.28465154487639666","0.28465154487639666","0.28465154487639666"
"68","0.4328960105776787","0.4328960105776787","0.4328960105776787","0.3527645552530885","0.3527645552530885","0.3527645552530885","0.4245970093179494","0.4245970093179494","0.4245970093179494","0.10177314281463623","0.10177314281463623","0.10177314281463623","0.35503646288998425","0.35503646288998425","0.35503646288998425","0.2833963604643941","0.2833963604643941","0.2833963604643941"
"69","0.42993873823434114","0.42993873823434114","0.42993873823434114","0.3520007370971143","0.3520007370971143","0.3520007370971143","0.4224782281089574","0.4224782281089574","0.4224782281089574","0.10167824197560549","0.10167824197560549","0.10167824197560549","0.35415976750664413","0.35415976750664413","0.35415976750664413","0.2829638458788395","0.2829638458788395","0.2829638458788395"
"70","0.4270565640181303","0.4270565640181303","0.4270565640181303","0.3501738007180393","0.3501738007180393","0.3501738007180393","0.42002291744574904","0.42002291744574904","0.42002291744574904","0.10153464879840612","0.10153464879840612","0.10153464879840612","0.35286911530420184","0.35286911530420184","0.35286911530420184","0.2825703639537096","0.2825703639537096","0.2825703639537096"
"71","0.42485804110765457","0.42485804110765457","0.42485804110765457","0.3506919010542333","0.3506919010542333","0.3506919010542333","0.41647623013705015","0.41647623013705015","0.41647623013705015","0.10146069899201393","0.10146069899201393","0.10146069899201393","0.35129271587356925","0.35129271587356925","0.35129271587356925","0.28208547085523605","0.28208547085523605","0.28208547085523605"
"72","0.4227081034332514","0.4227081034332514","0.4227081034332514","0.3499552235007286","0.3499552235007286","0.3499552235007286","0.4154982347972691","0.4154982347972691","0.4154982347972691","0.10139093734323978","0.10139093734323978","0.10139093734323978","0.35022585978731513","0.35022585978731513","0.35022585978731513","0.28139582835137844","0.28139582835137844","0.28139582835137844"
"73","0.42080843076109886","0.42080843076109886","0.42080843076109886","0.3480463703162968","0.3480463703162968","0.3480463703162968","0.41237740917131305","0.41237740917131305","0.41237740917131305","0.10123020596802235","0.10123020596802235","0.10123020596802235","0.348659296752885","0.348659296752885","0.348659296752885","0.2800825797021389","0.2800825797021389","0.2800825797021389"
"74","0.41795995365828276","0.41795995365828276","0.41795995365828276","0.3479529279284179","0.3479529279284179","0.3479529279284179","0.40928905946202576","0.40928905946202576","0.40928905946202576","0.10102057736366987","0.10102057736366987","0.10102057736366987","0.347439807606861","0.347439807606861","0.347439807606861","0.28027876652777195","0.28027876652777195","0.28027876652777195"
"75","0.4167072055861354","0.4167072055861354","0.4167072055861354","0.3457287377677858","0.3457287377677858","0.3457287377677858","0.4069876899011433","0.4069876899011433","0.4069876899011433","0.10099300369620323","0.10099300369620323","0.10099300369620323","0.3466611267067492","0.3466611267067492","0.3466611267067492","0.2797998897731304","0.2797998897731304","0.2797998897731304"
"76","0.41393550019711256","0.41393550019711256","0.41393550019711256","0.3450685581192374","0.3450685581192374","0.3450685581192374","0.4051272510550916","0.4051272510550916","0.4051272510550916","0.10079248575493693","0.10079248575493693","0.10079248575493693","0.3457882823422551","0.3457882823422551","0.3457882823422551","0.2787931840866804","0.2787931840866804","0.2787931840866804"
"77","0.4124287599697709","0.4124287599697709","0.4124287599697709","0.3463324224576354","0.3463324224576354","0.3463324224576354","0.401562029030174","0.401562029030174","0.401562029030174","0.100838134996593","0.100838134996593","0.100838134996593","0.3445373096037656","0.3445373096037656","0.3445373096037656","0.27847218606621027","0.27847218606621027","0.27847218606621027"
"78","0.4115019291639328","0.4115019291639328","0.4115019291639328","0.3462532879784703","0.3462532879784703","0.3462532879784703","0.39942608308047056","0.39942608308047056","0.39942608308047056","0.10075600305572152","0.10075600305572152","0.10075600305572152","0.3431933568790555","0.3431933568790555","0.3431933568790555","0.277082372456789","0.277082372456789","0.277082372456789"
"79","0.409826984629035","0.409826984629035","0.409826984629035","0.3446785840205848","0.3446785840205848","0.3446785840205848","0.3983362370636314","0.3983362370636314","0.3983362370636314","0.10069165704771876","0.10069165704771876","0.10069165704771876","0.34183720382861793","0.34183720382861793","0.34183720382861793","0.2771752253174782","0.2771752253174782","0.2771752253174782"
"80","0.4064167635515332","0.4064167635515332","0.4064167635515332","0.34322196431457996","0.34322196431457996","0.34322196431457996","0.395204292377457","0.395204292377457","0.395204292377457","0.10065358318388462","0.10065358318388462","0.10065358318388462","0.34109196381177753","0.34109196381177753","0.34109196381177753","0.27601980045437813","0.27601980045437813","0.27601980045437813"
"81","0.4073289008811116","0.4073289008811116","0.4073289008811116","0.3436867902055383","0.3436867902055383","0.3436867902055383","0.3965923555660993","0.3965923555660993","0.3965923555660993","0.10038954298943281","0.10038954298943281","0.10038954298943281","0.34049876872450113","0.34049876872450113","0.34049876872450113","0.27585161570459604","0.27585161570459604","0.27585161570459604"
"82","0.4070349847897887","0.4070349847897887","0.4070349847897887","0.34344816859811544","0.34344816859811544","0.34344816859811544","0.3953657955862582","0.3953657955862582","0.3953657955862582","0.10036174952983856","0.10036174952983856","0.10036174952983856","0.3404075603466481","0.3404075603466481","0.3404075603466481","0.27608843706548214","0.27608843706548214","0.27608843706548214"
"83","0.40664421021938324","0.40664421021938324","0.40664421021938324","0.3436910673044622","0.3436910673044622","0.3436910673044622","0.3956836638972163","0.3956836638972163","0.3956836638972163","0.10043537430465221","0.10043537430465221","0.10043537430465221","0.3405715966364369","0.3405715966364369","0.3405715966364369","0.2755868872627616","0.2755868872627616","0.2755868872627616"
"84","0.40551083255559206","0.40551083255559206","0.40551083255559206","0.3432121090590954","0.3432121090590954","0.3432121090590954","0.3931283501442522","0.3931283501442522","0.3931283501442522","0.10035739466547966","0.10035739466547966","0.10035739466547966","0.340781380305998","0.340781380305998","0.340781380305998","0.27589016128331423","0.27589016128331423","0.27589016128331423"
"85","0.40508596785366535","0.40508596785366535","0.40508596785366535","0.34343882091343403","0.34343882091343403","0.34343882091343403","0.39425402530469","0.39425402530469","0.39425402530469","0.10042606759816408","0.10042606759816408","0.10042606759816408","0.34060504229273647","0.34060504229273647","0.34060504229273647","0.2753981240093708","0.2753981240093708","0.2753981240093708"
"86","0.4046348948031664","0.4046348948031664","0.4046348948031664","0.3428457505069673","0.3428457505069673","0.3428457505069673","0.3940275872591883","0.3940275872591883","0.3940275872591883","0.10035231942310929","0.10035231942310929","0.10035231942310929","0.340157320140861","0.340157320140861","0.340157320140861","0.27569726947695017","0.27569726947695017","0.27569726947695017"
"87","0.40485209226608276","0.40485209226608276","0.40485209226608276","0.3428871389478445","0.3428871389478445","0.3428871389478445","0.39390756795182824","0.39390756795182824","0.39390756795182824","0.1003212733194232","0.1003212733194232","0.1003212733194232","0.34051776654087007","0.34051776654087007","0.34051776654087007","0.27581681683659554","0.27581681683659554","0.27581681683659554"
"88","0.40471481159329414","0.40471481159329414","0.40471481159329414","0.34251770516857505","0.34251770516857505","0.34251770516857505","0.39246843359433115","0.39246843359433115","0.39246843359433115","0.10038452362641692","0.10038452362641692","0.10038452362641692","0.3404525773366913","0.3404525773366913","0.3404525773366913","0.27601230703294277","0.27601230703294277","0.27601230703294277"
"89","0.40510559268295765","0.40510559268295765","0.40510559268295765","0.34239284321665764","0.34239284321665764","0.34239284321665764","0.39356144913472235","0.39356144913472235","0.39356144913472235","0.10034050280228257","0.10034050280228257","0.10034050280228257","0.3396101709222421","0.3396101709222421","0.3396101709222421","0.275209148414433","0.275209148414433","0.275209148414433"
"90","0.4046499487012625","0.4046499487012625","0.4046499487012625","0.34292788291350007","0.34292788291350007","0.34292788291350007","0.3915032255463302","0.3915032255463302","0.3915032255463302","0.1004709405824542","0.1004709405824542","0.1004709405824542","0.33959116972982883","0.33959116972982883","0.33959116972982883","0.2751657133921981","0.2751657133921981","0.2751657133921981"
"91","0.40440347231924534","0.40440347231924534","0.40440347231924534","0.3429092871956527","0.3429092871956527","0.3429092871956527","0.3926403655204922","0.3926403655204922","0.3926403655204922","0.1003184262663126","0.1003184262663126","0.1003184262663126","0.33942974195815623","0.33942974195815623","0.33942974195815623","0.2750101452693343","0.2750101452693343","0.2750101452693343"
"92","0.4046760508790612","0.4046760508790612","0.4046760508790612","0.34334569703787565","0.34334569703787565","0.34334569703787565","0.39215732738375664","0.39215732738375664","0.39215732738375664","0.10042274510487914","0.10042274510487914","0.10042274510487914","0.3390781742054969","0.3390781742054969","0.3390781742054969","0.275333059951663","0.275333059951663","0.275333059951663"
"93","0.4045662749558687","0.4045662749558687","0.4045662749558687","0.34310200391337276","0.34310200391337276","0.34310200391337276","0.39256726508028805","0.39256726508028805","0.39256726508028805","0.10032990016043186","0.10032990016043186","0.10032990016043186","0.339067917666398","0.339067917666398","0.339067917666398","0.2753354078158736","0.2753354078158736","0.2753354078158736"
"94","0.40469956025481224","0.40469956025481224","0.40469956025481224","0.3426123009994626","0.3426123009994626","0.3426123009994626","0.3917274307459593","0.3917274307459593","0.3917274307459593","0.10030802758410573","0.10030802758410573","0.10030802758410573","0.33915044111199677","0.33915044111199677","0.33915044111199677","0.2755742911249399","0.2755742911249399","0.2755742911249399"
"95","0.40332429483532906","0.40332429483532906","0.40332429483532906","0.34252151660621166","0.34252151660621166","0.34252151660621166","0.3925771852955222","0.3925771852955222","0.3925771852955222","0.10029787989333272","0.10029787989333272","0.10029787989333272","0.3390012641903013","0.3390012641903013","0.3390012641903013","0.27438773959875107","0.27438773959875107","0.27438773959875107"
"96","0.40378477331250906","0.40378477331250906","0.40378477331250906","0.3422628017142415","0.3422628017142415","0.3422628017142415","0.39207726647146046","0.39207726647146046","0.39207726647146046","0.10020662005990744","0.10020662005990744","0.10020662005990744","0.33897263230755925","0.33897263230755925","0.33897263230755925","0.2747581694275141","0.2747581694275141","0.2747581694275141"
"97","0.40250424202531576","0.40250424202531576","0.40250424202531576","0.34183272905647755","0.34183272905647755","0.34183272905647755","0.3922204340342432","0.3922204340342432","0.3922204340342432","0.10028744209557772","0.10028744209557772","0.10028744209557772","0.33961073437239975","0.33961073437239975","0.33961073437239975","0.2745239781215787","0.2745239781215787","0.2745239781215787"
"98","0.4035022770985961","0.4035022770985961","0.4035022770985961","0.34160827565938234","0.34160827565938234","0.34160827565938234","0.39197467220947146","0.39197467220947146","0.39197467220947146","0.1003848067484796","0.1003848067484796","0.1003848067484796","0.3386678451206535","0.3386678451206535","0.3386678451206535","0.27483191806823015","0.27483191806823015","0.27483191806823015"
"99","0.4034805726259947","0.4034805726259947","0.4034805726259947","0.34143431205302477","0.34143431205302477","0.34143431205302477","0.39005204010754824","0.39005204010754824","0.39005204010754824","0.10036469856277108","0.10036469856277108","0.10036469856277108","0.3389928296674043","0.3389928296674043","0.3389928296674043","0.2750276615843177","0.2750276615843177","0.2750276615843177"
"100","0.40347057580947876","0.40347057580947876","0.40347057580947876","0.3421034417115152","0.3421034417115152","0.3421034417115152","0.3892568084411323","0.3892568084411323","0.3892568084411323","0.10033534048125148","0.10033534048125148","0.10033534048125148","0.3386571283917874","0.3386571283917874","0.3386571283917874","0.27428415417671204","0.27428415417671204","0.27428415417671204"