"Step","stairs_pose_net_g - epoch/test_translation_loss","stairs_pose_net_g - epoch/test_translation_loss__MIN","stairs_pose_net_g - epoch/test_translation_loss__MAX","pumpkin_pose_net_g - epoch/test_translation_loss","pumpkin_pose_net_g - epoch/test_translation_loss__MIN","pumpkin_pose_net_g - epoch/test_translation_loss__MAX","office_pose_net_g - epoch/test_translation_loss","office_pose_net_g - epoch/test_translation_loss__MIN","office_pose_net_g - epoch/test_translation_loss__MAX","heads_pose_net_g - epoch/test_translation_loss","heads_pose_net_g - epoch/test_translation_loss__MIN","heads_pose_net_g - epoch/test_translation_loss__MAX","fire_pose_net_g - epoch/test_translation_loss","fire_pose_net_g - epoch/test_translation_loss__MIN","fire_pose_net_g - epoch/test_translation_loss__MAX","chess_pose_net_g - epoch/test_translation_loss","chess_pose_net_g - epoch/test_translation_loss__MIN","chess_pose_net_g - epoch/test_translation_loss__MAX"
"1","0.8567283153533936","0.8567283153533936","0.8567283153533936","0.6326750963926315","0.6326750963926315","0.6326750963926315","0.7363523235544562","0.7363523235544562","0.7363523235544562","0.11624227184802294","0.11624227184802294","0.11624227184802294","0.46194695495069027","0.46194695495069027","0.46194695495069027","0.4301827219314873","0.4301827219314873","0.4301827219314873"
"2","0.7992450445890427","0.7992450445890427","0.7992450445890427","0.5344435796141624","0.5344435796141624","0.5344435796141624","0.5388268791139126","0.5388268791139126","0.5388268791139126","0.11237938888370991","0.11237938888370991","0.11237938888370991","0.42899365769699216","0.42899365769699216","0.42899365769699216","0.37360219610854983","0.37360219610854983","0.37360219610854983"
"3","0.7258113622665405","0.7258113622665405","0.7258113622665405","0.46177601534873247","0.46177601534873247","0.46177601534873247","0.43411032506264746","0.43411032506264746","0.43411032506264746","0.10925266915000975","0.10925266915000975","0.10925266915000975","0.39611478755250573","0.39611478755250573","0.39611478755250573","0.3315594894811511","0.3315594894811511","0.3315594894811511"
"4","0.6585345696657896","0.6585345696657896","0.6585345696657896","0.40957478526979685","0.40957478526979685","0.40957478526979685","0.3776297395816073","0.3776297395816073","0.3776297395816073","0.10667274845764041","0.10667274845764041","0.10667274845764041","0.3678600264247507","0.3678600264247507","0.3678600264247507","0.30305358162149787","0.30305358162149787","0.30305358162149787"
"5","0.5997883602976799","0.5997883602976799","0.5997883602976799","0.3719000397250056","0.3719000397250056","0.3719000397250056","0.34717261453624815","0.34717261453624815","0.34717261453624815","0.1043876907788217","0.1043876907788217","0.1043876907788217","0.344546340405941","0.344546340405941","0.344546340405941","0.28396903863176703","0.28396903863176703","0.28396903863176703"
"6","0.550491239875555","0.550491239875555","0.550491239875555","0.34437977708876133","0.34437977708876133","0.34437977708876133","0.33075396809726954","0.33075396809726954","0.33075396809726954","0.10184116498567164","0.10184116498567164","0.10184116498567164","0.3251221503596753","0.3251221503596753","0.3251221503596753","0.2710816729813814","0.2710816729813814","0.2710816729813814"
"7","0.509273886680603","0.509273886680603","0.509273886680603","0.3241227148100734","0.3241227148100734","0.3241227148100734","0.32181342504918575","0.32181342504918575","0.32181342504918575","0.09993328154087067","0.09993328154087067","0.09993328154087067","0.308919966686517","0.308919966686517","0.308919966686517","0.2623153440654278","0.2623153440654278","0.2623153440654278"
"8","0.47456797771155834","0.47456797771155834","0.47456797771155834","0.3090025302954018","0.3090025302954018","0.3090025302954018","0.3169013933511451","0.3169013933511451","0.3169013933511451","0.09845806122757494","0.09845806122757494","0.09845806122757494","0.29529281496070325","0.29529281496070325","0.29529281496070325","0.25638698879629374","0.25638698879629374","0.25638698879629374"
"9","0.44528950564563274","0.44528950564563274","0.44528950564563274","0.2975670723244548","0.2975670723244548","0.2975670723244548","0.31416267598979175","0.31416267598979175","0.31416267598979175","0.09740518522448838","0.09740518522448838","0.09740518522448838","0.2838226114399731","0.2838226114399731","0.2838226114399731","0.2522657997906208","0.2522657997906208","0.2522657997906208"
"10","0.4205667423084378","0.4205667423084378","0.4205667423084378","0.288905072491616","0.288905072491616","0.288905072491616","0.312610873952508","0.312610873952508","0.312610873952508","0.09673245809972286","0.09673245809972286","0.09673245809972286","0.27409935486502945","0.27409935486502945","0.27409935486502945","0.2494130888953805","0.2494130888953805","0.2494130888953805"
"11","0.39962148014456034","0.39962148014456034","0.39962148014456034","0.2822804106399417","0.2822804106399417","0.2822804106399417","0.311679944396019","0.311679944396019","0.311679944396019","0.09620170411653817","0.09620170411653817","0.09620170411653817","0.26587594056036323","0.26587594056036323","0.26587594056036323","0.24733734130859375","0.24733734130859375","0.24733734130859375"
"12","0.3817451084032655","0.3817451084032655","0.3817451084032655","0.27707560965791345","0.27707560965791345","0.27707560965791345","0.311125059844926","0.311125059844926","0.311125059844926","0.09576026792638004","0.09576026792638004","0.09576026792638004","0.2588542306330055","0.2588542306330055","0.2588542306330055","0.2458634153008461","0.2458634153008461","0.2458634153008461"
"13","0.36662489315494895","0.36662489315494895","0.36662489315494895","0.27302668523043394","0.27302668523043394","0.27302668523043394","0.31074705882929265","0.31074705882929265","0.31074705882929265","0.09536847053095698","0.09536847053095698","0.09536847053095698","0.25289403717033565","0.25289403717033565","0.25289403717033565","0.2448093956336379","0.2448093956336379","0.2448093956336379"
"14","0.35367370396852493","0.35367370396852493","0.35367370396852493","0.2698580645956099","0.2698580645956099","0.2698580645956099","0.31042302097193897","0.31042302097193897","0.31042302097193897","0.09502181736752391","0.09502181736752391","0.09502181736752391","0.24781870818696916","0.24781870818696916","0.24781870818696916","0.24400467704981565","0.24400467704981565","0.24400467704981565"
"15","0.34265573136508465","0.34265573136508465","0.34265573136508465","0.2673957198858261","0.2673957198858261","0.2673957198858261","0.31016957107931376","0.31016957107931376","0.31016957107931376","0.09469302417710423","0.09469302417710423","0.09469302417710423","0.24349004519172013","0.24349004519172013","0.24349004519172013","0.24338335264474154","0.24338335264474154","0.24338335264474154"
"16","0.33315860107541084","0.33315860107541084","0.33315860107541084","0.26542641036212444","0.26542641036212444","0.26542641036212444","0.30993387917988","0.30993387917988","0.30993387917988","0.09440674679353833","0.09440674679353833","0.09440674679353833","0.23981368960812688","0.23981368960812688","0.23981368960812688","0.2428765371441841","0.2428765371441841","0.2428765371441841"
"17","0.32482032431289554","0.32482032431289554","0.32482032431289554","0.2638661554083228","0.2638661554083228","0.2638661554083228","0.3096778807230294","0.3096778807230294","0.3096778807230294","0.0941503751091659","0.0941503751091659","0.0941503751091659","0.23664403008297086","0.23664403008297086","0.23664403008297086","0.2424456374719739","0.2424456374719739","0.2424456374719739"
"18","0.31776316929608583","0.31776316929608583","0.31776316929608583","0.2625646791420877","0.2625646791420877","0.2625646791420877","0.3094622273929417","0.3094622273929417","0.3094622273929417","0.09392427559942007","0.09392427559942007","0.09392427559942007","0.23387674521654844","0.23387674521654844","0.23387674521654844","0.2421291870996356","0.2421291870996356","0.2421291870996356"
"19","0.31170424818992615","0.31170424818992615","0.31170424818992615","0.26151755545288324","0.26151755545288324","0.26151755545288324","0.30928317876532674","0.30928317876532674","0.30928317876532674","0.09371633920818567","0.09371633920818567","0.09371633920818567","0.23154213628731668","0.23154213628731668","0.23154213628731668","0.24182377196848392","0.24182377196848392","0.24182377196848392"
"20","0.30650891829282045","0.30650891829282045","0.30650891829282045","0.26069355104118586","0.26069355104118586","0.26069355104118586","0.3090714095160365","0.3090714095160365","0.3090714095160365","0.09353580139577389","0.09353580139577389","0.09353580139577389","0.22951363888569176","0.22951363888569176","0.22951363888569176","0.24155610613524914","0.24155610613524914","0.24155610613524914"
"21","0.3019325388595462","0.3019325388595462","0.3019325388595462","0.26001481199637055","0.26001481199637055","0.26001481199637055","0.3088703949470073","0.3088703949470073","0.3088703949470073","0.09336761012673378","0.09336761012673378","0.09336761012673378","0.22782831033691764","0.22782831033691764","0.22782831033691764","0.24132431857287884","0.24132431857287884","0.24132431857287884"
"22","0.2979549914598465","0.2979549914598465","0.2979549914598465","0.2595182084478438","0.2595182084478438","0.2595182084478438","0.3087187325581908","0.3087187325581908","0.3087187325581908","0.0932086065877229","0.0932086065877229","0.0932086065877229","0.22633029543794692","0.22633029543794692","0.22633029543794692","0.24108726531267166","0.24108726531267166","0.24108726531267166"
"23","0.29446396604180336","0.29446396604180336","0.29446396604180336","0.25910718366503716","0.25910718366503716","0.25910718366503716","0.3085875427350402","0.3085875427350402","0.3085875427350402","0.0930686378851533","0.0930686378851533","0.0930686378851533","0.2250368755776435","0.2250368755776435","0.2250368755776435","0.2409006543457508","0.2409006543457508","0.2409006543457508"
"24","0.2913963529281318","0.2913963529281318","0.2913963529281318","0.2586030797101557","0.2586030797101557","0.2586030797101557","0.30835920479148626","0.30835920479148626","0.30835920479148626","0.09293929231353104","0.09293929231353104","0.09293929231353104","0.2239245125092566","0.2239245125092566","0.2239245125092566","0.24072042107582092","0.24072042107582092","0.24072042107582092"
"25","0.2887637224048376","0.2887637224048376","0.2887637224048376","0.25830878503620625","0.25830878503620625","0.25830878503620625","0.30809963727369905","0.30809963727369905","0.30809963727369905","0.09282574011012912","0.09282574011012912","0.09282574011012912","0.22295798361301422","0.22295798361301422","0.22295798361301422","0.24056684505194426","0.24056684505194426","0.24056684505194426"
"26","0.28643890377134085","0.28643890377134085","0.28643890377134085","0.25799676682800055","0.25799676682800055","0.25799676682800055","0.3079412607476115","0.3079412607476115","0.3079412607476115","0.09271523496136069","0.09271523496136069","0.09271523496136069","0.22207786701619625","0.22207786701619625","0.22207786701619625","0.24037829507142305","0.24037829507142305","0.24037829507142305"
"27","0.2843400496058166","0.2843400496058166","0.2843400496058166","0.25775290187448263","0.25775290187448263","0.25775290187448263","0.30770504218526185","0.30770504218526185","0.30770504218526185","0.09261168399825692","0.09261168399825692","0.09261168399825692","0.22131977090612054","0.22131977090612054","0.22131977090612054","0.2402417566627264","0.2402417566627264","0.2402417566627264"
"28","0.28241731179878116","0.28241731179878116","0.28241731179878116","0.2575097680091858","0.2575097680091858","0.2575097680091858","0.30749511159956455","0.30749511159956455","0.30749511159956455","0.09251913568004966","0.09251913568004966","0.09251913568004966","0.22066575288772583","0.22066575288772583","0.22066575288772583","0.24008010141551495","0.24008010141551495","0.24008010141551495"
"29","0.2807614831253886","0.2807614831253886","0.2807614831253886","0.2573635964654386","0.2573635964654386","0.2573635964654386","0.3073497114237398","0.3073497114237398","0.3073497114237398","0.09243754670023918","0.09243754670023918","0.09243754670023918","0.2200747560709715","0.2200747560709715","0.2200747560709715","0.23991300351917744","0.23991300351917744","0.23991300351917744"
"30","0.27917337929829955","0.27917337929829955","0.27917337929829955","0.257199720479548","0.257199720479548","0.257199720479548","0.3071812577545643","0.3071812577545643","0.3071812577545643","0.09236620645970106","0.09236620645970106","0.09236620645970106","0.2195954518392682","0.2195954518392682","0.2195954518392682","0.23972734715789557","0.23972734715789557","0.23972734715789557"
"31","0.2777626561000943","0.2777626561000943","0.2777626561000943","0.2570864395238459","0.2570864395238459","0.2570864395238459","0.30698054656386375","0.30698054656386375","0.30698054656386375","0.09230624511837959","0.09230624511837959","0.09230624511837959","0.21918773092329502","0.21918773092329502","0.21918773092329502","0.23960047960281372","0.23960047960281372","0.23960047960281372"
"32","0.2766133830882609","0.2766133830882609","0.2766133830882609","0.257077369838953","0.257077369838953","0.257077369838953","0.30677506630308926","0.30677506630308926","0.30677506630308926","0.09224593476392329","0.09224593476392329","0.09224593476392329","0.21881503146141768","0.21881503146141768","0.21881503146141768","0.23944570682942867","0.23944570682942867","0.23944570682942867"
"33","0.2755030798725784","0.2755030798725784","0.2755030798725784","0.25701143918558955","0.25701143918558955","0.25701143918558955","0.30659999535419047","0.30659999535419047","0.30659999535419047","0.0921911676414311","0.0921911676414311","0.0921911676414311","0.2184834061190486","0.2184834061190486","0.2184834061190486","0.2393260793760419","0.2393260793760419","0.2393260793760419"
"34","0.2744778450578451","0.2744778450578451","0.2744778450578451","0.25689385971054435","0.25689385971054435","0.25689385971054435","0.3064369021449238","0.3064369021449238","0.3064369021449238","0.09213904244825244","0.09213904244825244","0.09213904244825244","0.21822581067681313","0.21822581067681313","0.21822581067681313","0.2392146596685052","0.2392146596685052","0.2392146596685052"
"35","0.2736039152368903","0.2736039152368903","0.2736039152368903","0.2567427037283778","0.2567427037283778","0.2567427037283778","0.3062283357139677","0.3062283357139677","0.3062283357139677","0.09209631592966616","0.09209631592966616","0.09209631592966616","0.2179989875294268","0.2179989875294268","0.2179989875294268","0.23904915805906057","0.23904915805906057","0.23904915805906057"
"36","0.2727684173732996","0.2727684173732996","0.2727684173732996","0.2567449756897986","0.2567449756897986","0.2567449756897986","0.3060343249235302","0.3060343249235302","0.3060343249235302","0.09205316239967942","0.09205316239967942","0.09205316239967942","0.21779557992704213","0.21779557992704213","0.21779557992704213","0.23892884608358145","0.23892884608358145","0.23892884608358145"
"37","0.2719892910681665","0.2719892910681665","0.2719892910681665","0.2566778203472495","0.2566778203472495","0.2566778203472495","0.3057799879461527","0.3057799879461527","0.3057799879461527","0.09201340610161424","0.09201340610161424","0.09201340610161424","0.2176471462007612","0.2176471462007612","0.2176471462007612","0.23880488704890013","0.23880488704890013","0.23880488704890013"
"38","0.2712997170165181","0.2712997170165181","0.2712997170165181","0.25660196132957935","0.25660196132957935","0.25660196132957935","0.3056002468802035","0.3056002468802035","0.3056002468802035","0.09197682840749621","0.09197682840749621","0.09197682840749621","0.217528356006369","0.217528356006369","0.217528356006369","0.23863041680306196","0.23863041680306196","0.23863041680306196"
"39","0.2705488312058151","0.2705488312058151","0.2705488312058151","0.25658340146765113","0.25658340146765113","0.25658340146765113","0.30546858068555593","0.30546858068555593","0.30546858068555593","0.0919487182982266","0.0919487182982266","0.0919487182982266","0.2174299475736916","0.2174299475736916","0.2174299475736916","0.23849357664585114","0.23849357664585114","0.23849357664585114"
"40","0.2698732176795602","0.2698732176795602","0.2698732176795602","0.2565166591666639","0.2565166591666639","0.2565166591666639","0.3051795510109514","0.3051795510109514","0.3051795510109514","0.09191689663566649","0.09191689663566649","0.09191689663566649","0.21734316158108413","0.21734316158108413","0.21734316158108413","0.23835707176476717","0.23835707176476717","0.23835707176476717"
"41","0.26925653917714953","0.26925653917714953","0.26925653917714953","0.25647242553532124","0.25647242553532124","0.25647242553532124","0.3050670970696956","0.3050670970696956","0.3050670970696956","0.09188288054428995","0.09188288054428995","0.09188288054428995","0.21727452473714948","0.21727452473714948","0.21727452473714948","0.23825300205498934","0.23825300205498934","0.23825300205498934"
"42","0.2687938353046775","0.2687938353046775","0.2687938353046775","0.2563996510580182","0.2563996510580182","0.2563996510580182","0.3048959232401103","0.3048959232401103","0.3048959232401103","0.09185018693096936","0.09185018693096936","0.09185018693096936","0.2172603749204427","0.2172603749204427","0.2172603749204427","0.23812733124941587","0.23812733124941587","0.23812733124941587"
"43","0.2682053381577134","0.2682053381577134","0.2682053381577134","0.25633904803544283","0.25633904803544283","0.25633904803544283","0.30466516502201557","0.30466516502201557","0.30466516502201557","0.09182765707373619","0.09182765707373619","0.09182765707373619","0.21723144920542836","0.21723144920542836","0.21723144920542836","0.2379881413653493","0.2379881413653493","0.2379881413653493"
"44","0.2676624362356961","0.2676624362356961","0.2676624362356961","0.25634585740044713","0.25634585740044713","0.25634585740044713","0.3045372017659247","0.3045372017659247","0.3045372017659247","0.09180400450713933","0.09180400450713933","0.09180400450713933","0.2172420418355614","0.2172420418355614","0.2172420418355614","0.23784730583429337","0.23784730583429337","0.23784730583429337"
"45","0.26724367355927825","0.26724367355927825","0.26724367355927825","0.25629566377028823","0.25629566377028823","0.25629566377028823","0.30431438283994794","0.30431438283994794","0.30431438283994794","0.09178819693624973","0.09178819693624973","0.09178819693624973","0.21726615889929235","0.21726615889929235","0.21726615889929235","0.2377042155712843","0.2377042155712843","0.2377042155712843"
"46","0.2668089955113828","0.2668089955113828","0.2668089955113828","0.25627894420176744","0.25627894420176744","0.25627894420176744","0.30413602222688496","0.30413602222688496","0.30413602222688496","0.09176690108142793","0.09176690108142793","0.09176690108142793","0.21728168707340956","0.21728168707340956","0.21728168707340956","0.2375762378796935","0.2375762378796935","0.2375762378796935"
"47","0.2663898831233382","0.2663898831233382","0.2663898831233382","0.25621567014604807","0.25621567014604807","0.25621567014604807","0.30386004503816366","0.30386004503816366","0.30386004503816366","0.09174533234909177","0.09174533234909177","0.09174533234909177","0.21729533490724862","0.21729533490724862","0.21729533490724862","0.2374752340838313","0.2374752340838313","0.2374752340838313"
"48","0.2659292481839657","0.2659292481839657","0.2659292481839657","0.25616882648319006","0.25616882648319006","0.25616882648319006","0.3036998873576522","0.3036998873576522","0.3036998873576522","0.09173197625204921","0.09173197625204921","0.09173197625204921","0.21734552667476237","0.21734552667476237","0.21734552667476237","0.23735059518367052","0.23735059518367052","0.23735059518367052"
