"Step","stairs_pose_net_g - epoch/test_translation_loss","stairs_pose_net_g - epoch/test_translation_loss__MIN","stairs_pose_net_g - epoch/test_translation_loss__MAX","pumpkin_pose_net_g - epoch/test_translation_loss","pumpkin_pose_net_g - epoch/test_translation_loss__MIN","pumpkin_pose_net_g - epoch/test_translation_loss__MAX","office_pose_net_g - epoch/test_translation_loss","office_pose_net_g - epoch/test_translation_loss__MIN","office_pose_net_g - epoch/test_translation_loss__MAX","heads_pose_net_g - epoch/test_translation_loss","heads_pose_net_g - epoch/test_translation_loss__MIN","heads_pose_net_g - epoch/test_translation_loss__MAX","fire_pose_net_g - epoch/test_translation_loss","fire_pose_net_g - epoch/test_translation_loss__MIN","fire_pose_net_g - epoch/test_translation_loss__MAX","chess_pose_net_g - epoch/test_translation_loss","chess_pose_net_g - epoch/test_translation_loss__MIN","chess_pose_net_g - epoch/test_translation_loss__MAX"
"49","0.2654874799773097","0.2654874799773097","0.2654874799773097","0.256204092875123","0.256204092875123","0.256204092875123","0.3035036812070757","0.3035036812070757","0.3035036812070757","0.0917179782409221","0.0917179782409221","0.0917179782409221","0.2173595428466797","0.2173595428466797","0.2173595428466797","0.23720952682197094","0.23720952682197094","0.23720952682197094"
"50","0.26520295441150665","0.26520295441150665","0.26520295441150665","0.2561542233452201","0.2561542233452201","0.2561542233452201","0.30327681126073003","0.30327681126073003","0.30327681126073003","0.0916962877381593","0.0916962877381593","0.0916962877381593","0.21738015348091722","0.21738015348091722","0.21738015348091722","0.23708102479577065","0.23708102479577065","0.23708102479577065"
"51","0.26477851811796427","0.26477851811796427","0.26477851811796427","0.2561528733931482","0.2561528733931482","0.2561528733931482","0.30305598955601454","0.30305598955601454","0.30305598955601454","0.09167839656583965","0.09167839656583965","0.09167839656583965","0.2174591321963817","0.2174591321963817","0.2174591321963817","0.23697603214532137","0.23697603214532137","0.23697603214532137"
"52","0.26447284733876586","0.26447284733876586","0.26447284733876586","0.2561081419698894","0.2561081419698894","0.2561081419698894","0.3028720144648105","0.3028720144648105","0.3028720144648105","0.09166184975765646","0.09166184975765646","0.09166184975765646","0.2175190115813166","0.2175190115813166","0.2175190115813166","0.2368214474990964","0.2368214474990964","0.2368214474990964"
"53","0.26403338834643364","0.26403338834643364","0.26403338834643364","0.2560460059903562","0.2560460059903562","0.2560460059903562","0.30269002774730325","0.30269002774730325","0.30269002774730325","0.09164630412124097","0.09164630412124097","0.09164630412124097","0.21760627743788064","0.21760627743788064","0.21760627743788064","0.23669683281332254","0.23669683281332254","0.23669683281332254"
"54","0.2636578888632357","0.2636578888632357","0.2636578888632357","0.25605506729334593","0.25605506729334593","0.25605506729334593","0.30246130120940506","0.30246130120940506","0.30246130120940506","0.09162742388434708","0.09162742388434708","0.09162742388434708","0.21774823823943734","0.21774823823943734","0.21774823823943734","0.23658239655196667","0.23658239655196667","0.23658239655196667"
"55","0.2632679408416152","0.2632679408416152","0.2632679408416152","0.2560959393158555","0.2560959393158555","0.2560959393158555","0.3022629958577454","0.3022629958577454","0.3022629958577454","0.09160855994559824","0.09160855994559824","0.09160855994559824","0.21786754066124558","0.21786754066124558","0.21786754066124558","0.23645394574850798","0.23645394574850798","0.23645394574850798"
"56","0.2628264604136348","0.2628264604136348","0.2628264604136348","0.2560571110807359","0.2560571110807359","0.2560571110807359","0.30205220845527947","0.30205220845527947","0.30205220845527947","0.09158927365206182","0.09158927365206182","0.09158927365206182","0.2179724893067032","0.2179724893067032","0.2179724893067032","0.23635126277804375","0.23635126277804375","0.23635126277804375"
"57","0.2625755211338401","0.2625755211338401","0.2625755211338401","0.25602666521444917","0.25602666521444917","0.25602666521444917","0.3018588055856526","0.3018588055856526","0.3018588055856526","0.09157067886553705","0.09157067886553705","0.09157067886553705","0.21810347051359713","0.21810347051359713","0.21810347051359713","0.23623631242662668","0.23623631242662668","0.23623631242662668"
"58","0.26226183446124196","0.26226183446124196","0.26226183446124196","0.2560112504288554","0.2560112504288554","0.2560112504288554","0.3016644804738462","0.3016644804738462","0.3016644804738462","0.09156059799715877","0.09156059799715877","0.09156059799715877","0.2182704375591129","0.2182704375591129","0.2182704375591129","0.2361161708831787","0.2361161708831787","0.2361161708831787"
"59","0.2619364969432354","0.2619364969432354","0.2619364969432354","0.2560582607984543","0.2560582607984543","0.2560582607984543","0.30146954231895506","0.30146954231895506","0.30146954231895506","0.09155375580303371","0.09155375580303371","0.09155375580303371","0.21838056715205312","0.21838056715205312","0.21838056715205312","0.23600876796990633","0.23600876796990633","0.23600876796990633"
"60","0.2615437051281333","0.2615437051281333","0.2615437051281333","0.2561342157423496","0.2561342157423496","0.2561342157423496","0.3012634264305234","0.3012634264305234","0.3012634264305234","0.09154734201729298","0.09154734201729298","0.09154734201729298","0.21850469731725752","0.21850469731725752","0.21850469731725752","0.23592345509678125","0.23592345509678125","0.23592345509678125"
"61","0.2611173130571842","0.2611173130571842","0.2611173130571842","0.2561462176963687","0.2561462176963687","0.2561462176963687","0.30112161161378026","0.30112161161378026","0.30112161161378026","0.09153907839208841","0.09153907839208841","0.09153907839208841","0.21863470342941582","0.21863470342941582","0.21863470342941582","0.2358590681105852","0.2358590681105852","0.2358590681105852"
"62","0.26082244236022234","0.26082244236022234","0.26082244236022234","0.2561038159765303","0.2561038159765303","0.2561038159765303","0.3009276995435357","0.3009276995435357","0.3009276995435357","0.09152891440317035","0.09152891440317035","0.09152891440317035","0.21876714727841318","0.21876714727841318","0.21876714727841318","0.235725874081254","0.235725874081254","0.235725874081254"
"63","0.26056711887940764","0.26056711887940764","0.26056711887940764","0.25614064116962254","0.25614064116962254","0.25614064116962254","0.300771486479789","0.300771486479789","0.300771486479789","0.0915207106154412","0.0915207106154412","0.0915207106154412","0.21893035201355815","0.21893035201355815","0.21893035201355815","0.2356273764744401","0.2356273764744401","0.2356273764744401"
"64","0.26020917715504766","0.26020917715504766","0.26020917715504766","0.2561258664354682","0.2561258664354682","0.2561258664354682","0.3005435364320874","0.3005435364320874","0.3005435364320874","0.09150612354278564","0.09150612354278564","0.09150612354278564","0.21909538051113486","0.21909538051113486","0.21909538051113486","0.2355318507179618","0.2355318507179618","0.2355318507179618"
"65","0.2598823793232441","0.2598823793232441","0.2598823793232441","0.25609189085662365","0.25609189085662365","0.25609189085662365","0.3004054524935782","0.3004054524935782","0.3004054524935782","0.09149702149443328","0.09149702149443328","0.09149702149443328","0.21931985951960087","0.21931985951960087","0.21931985951960087","0.235477932728827","0.235477932728827","0.235477932728827"
"66","0.2595428582280874","0.2595428582280874","0.2595428582280874","0.25611886754631996","0.25611886754631996","0.25611886754631996","0.30010270955972373","0.30010270955972373","0.30010270955972373","0.09148692572489381","0.09148692572489381","0.09148692572489381","0.21953740692697465","0.21953740692697465","0.21953740692697465","0.23539097793400288","0.23539097793400288","0.23539097793400288"
"67","0.2591408030129969","0.2591408030129969","0.2591408030129969","0.2561548815574497","0.2561548815574497","0.2561548815574497","0.30004672263748944","0.30004672263748944","0.30004672263748944","0.09146885783411562","0.09146885783411562","0.09146885783411562","0.21969572617672384","0.21969572617672384","0.21969572617672384","0.23530905786901712","0.23530905786901712","0.23530905786901712"
"68","0.25867663510143757","0.25867663510143757","0.25867663510143757","0.2561443541198969","0.2561443541198969","0.2561443541198969","0.29985107760876417","0.29985107760876417","0.29985107760876417","0.09145816508680582","0.09145816508680582","0.09145816508680582","0.21986064221709967","0.21986064221709967","0.21986064221709967","0.2351937647908926","0.2351937647908926","0.2351937647908926"
"69","0.2583142011426389","0.2583142011426389","0.2583142011426389","0.2561776542570442","0.2561776542570442","0.2561776542570442","0.29971223580650985","0.29971223580650985","0.29971223580650985","0.09144824906252325","0.09144824906252325","0.09144824906252325","0.22007882432080805","0.22007882432080805","0.22007882432080805","0.23502996936440468","0.23502996936440468","0.23502996936440468"
"70","0.25787657126784325","0.25787657126784325","0.25787657126784325","0.2562250103801489","0.2562250103801489","0.2562250103801489","0.2995899119414389","0.2995899119414389","0.2995899119414389","0.09143179515376687","0.09143179515376687","0.09143179515376687","0.22031060932204127","0.22031060932204127","0.22031060932204127","0.23499243333935738","0.23499243333935738","0.23499243333935738"
"71","0.2574511067941785","0.2574511067941785","0.2574511067941785","0.25623873458243906","0.25623873458243906","0.25623873458243906","0.2994624748826027","0.2994624748826027","0.2994624748826027","0.09142808243632317","0.09142808243632317","0.09142808243632317","0.22056350158527493","0.22056350158527493","0.22056350158527493","0.23491769656538963","0.23491769656538963","0.23491769656538963"
"72","0.2571265660226345","0.2571265660226345","0.2571265660226345","0.256326723145321","0.256326723145321","0.256326723145321","0.29942313698120415","0.29942313698120415","0.29942313698120415","0.09141987981274724","0.09141987981274724","0.09141987981274724","0.22083039861172438","0.22083039861172438","0.22083039861172438","0.23484285082668066","0.23484285082668066","0.23484285082668066"
"73","0.2567022764123976","0.2567022764123976","0.2567022764123976","0.2563157435506582","0.2563157435506582","0.2563157435506582","0.2993012721417472","0.2993012721417472","0.2993012721417472","0.09141133865341544","0.09141133865341544","0.09141133865341544","0.2210963403340429","0.2210963403340429","0.2210963403340429","0.2347184382379055","0.2347184382379055","0.2347184382379055"
"74","0.25628845300525427","0.25628845300525427","0.25628845300525427","0.25636388501152396","0.25636388501152396","0.25636388501152396","0.2992545124143362","0.2992545124143362","0.2992545124143362","0.09140713256783783","0.09140713256783783","0.09140713256783783","0.22138766245916486","0.22138766245916486","0.22138766245916486","0.23464998323470354","0.23464998323470354","0.23464998323470354"
"75","0.2559056128375232","0.2559056128375232","0.2559056128375232","0.25648890621960163","0.25648890621960163","0.25648890621960163","0.29934867506381124","0.29934867506381124","0.29934867506381124","0.09139568218961358","0.09139568218961358","0.09139568218961358","0.22165927034802735","0.22165927034802735","0.22165927034802735","0.234601610340178","0.234601610340178","0.234601610340178"
"76","0.2554236212745309","0.2554236212745309","0.2554236212745309","0.2565066902898252","0.2565066902898252","0.2565066902898252","0.29922607261687517","0.29922607261687517","0.29922607261687517","0.09139013383537531","0.09139013383537531","0.09139013383537531","0.22193963429890573","0.22193963429890573","0.22193963429890573","0.23453589901328087","0.23453589901328087","0.23453589901328087"
"77","0.255096469540149","0.255096469540149","0.255096469540149","0.2565715836826712","0.2565715836826712","0.2565715836826712","0.2991765870247036","0.2991765870247036","0.2991765870247036","0.09137616795487702","0.09137616795487702","0.09137616795487702","0.2222339571453631","0.2222339571453631","0.2222339571453631","0.23445150814950466","0.23445150814950466","0.23445150814950466"
"78","0.2546829958446324","0.2546829958446324","0.2546829958446324","0.2566294181160629","0.2566294181160629","0.2566294181160629","0.29916759906336665","0.29916759906336665","0.29916759906336665","0.09136282186955214","0.09136282186955214","0.09136282186955214","0.22251478116959333","0.22251478116959333","0.22251478116959333","0.23441059328615665","0.23441059328615665","0.23441059328615665"
"79","0.2544028959237039","0.2544028959237039","0.2544028959237039","0.25673103029839694","0.25673103029839694","0.25673103029839694","0.29932135343551636","0.29932135343551636","0.29932135343551636","0.09134790510870516","0.09134790510870516","0.09134790510870516","0.22285649925470352","0.22285649925470352","0.22285649925470352","0.23436044249683619","0.23436044249683619","0.23436044249683619"
"80","0.2539742258377373","0.2539742258377373","0.2539742258377373","0.2568984408862889","0.2568984408862889","0.2568984408862889","0.29947644122876227","0.29947644122876227","0.29947644122876227","0.0913312656339258","0.0913312656339258","0.0913312656339258","0.22323864558711648","0.22323864558711648","0.22323864558711648","0.2343102665618062","0.2343102665618062","0.2343102665618062"
"81","0.2540443567559123","0.2540443567559123","0.2540443567559123","0.2569537491071969","0.2569537491071969","0.2569537491071969","0.29953175014816225","0.29953175014816225","0.29953175014816225","0.09133360488340259","0.09133360488340259","0.09133360488340259","0.2233173493295908","0.2233173493295908","0.2233173493295908","0.23431880585849285","0.23431880585849285","0.23431880585849285"
"82","0.2540419804863632","0.2540419804863632","0.2540419804863632","0.2569710600655526","0.2569710600655526","0.2569710600655526","0.2995750140398741","0.2995750140398741","0.2995750140398741","0.09133198345080018","0.09133198345080018","0.09133198345080018","0.22336592944338918","0.22336592944338918","0.22336592944338918","0.23432231415063143","0.23432231415063143","0.23432231415063143"
"83","0.2540005436167121","0.2540005436167121","0.2540005436167121","0.2570017478428781","0.2570017478428781","0.2570017478428781","0.2996240551583469","0.2996240551583469","0.2996240551583469","0.09133095107972622","0.09133095107972622","0.09133095107972622","0.22339609544724226","0.22339609544724226","0.22339609544724226","0.23432131297886372","0.23432131297886372","0.23432131297886372"
"84","0.25396159337833524","0.25396159337833524","0.25396159337833524","0.25702420552261174","0.25702420552261174","0.25702420552261174","0.2996570799732581","0.2996570799732581","0.2996570799732581","0.09133176458999515","0.09133176458999515","0.09133176458999515","0.2234321825671941","0.2234321825671941","0.2234321825671941","0.2343220505863428","0.2343220505863428","0.2343220505863428"
"85","0.25393072282895446","0.25393072282895446","0.25393072282895446","0.2570518662687391","0.2570518662687391","0.2570518662687391","0.29968595737591386","0.29968595737591386","0.29968595737591386","0.09132885094732046","0.09132885094732046","0.09132885094732046","0.22345309844240546","0.22345309844240546","0.22345309844240546","0.23432732466608286","0.23432732466608286","0.23432732466608286"
"86","0.2539042979478836","0.2539042979478836","0.2539042979478836","0.25707372883334756","0.25707372883334756","0.25707372883334756","0.2997444422217086","0.2997444422217086","0.2997444422217086","0.09133013035170734","0.09133013035170734","0.09133013035170734","0.2234923590440303","0.2234923590440303","0.2234923590440303","0.2343257823958993","0.2343257823958993","0.2343257823958993"
"87","0.2538745831698179","0.2538745831698179","0.2538745831698179","0.25709809781983495","0.25709809781983495","0.25709809781983495","0.2997753362869844","0.2997753362869844","0.2997753362869844","0.09132923395372927","0.09132923395372927","0.09132923395372927","0.22352973837405443","0.22352973837405443","0.22352973837405443","0.2343171425163746","0.2343171425163746","0.2343171425163746"
"88","0.2538499142974615","0.2538499142974615","0.2538499142974615","0.2571321609430015","0.2571321609430015","0.2571321609430015","0.29982370394282043","0.29982370394282043","0.29982370394282043","0.09132779948413372","0.09132779948413372","0.09132779948413372","0.2235668443609029","0.2235668443609029","0.2235668443609029","0.23432017024606466","0.23432017024606466","0.23432017024606466"
"89","0.2538204244337976","0.2538204244337976","0.2538204244337976","0.2571490718983114","0.2571490718983114","0.2571490718983114","0.299855099292472","0.299855099292472","0.299855099292472","0.09132622368633747","0.09132622368633747","0.09132622368633747","0.22360519296489656","0.22360519296489656","0.22360519296489656","0.23432332463562489","0.23432332463562489","0.23432332463562489"
"90","0.2537953066639602","0.2537953066639602","0.2537953066639602","0.25718457670882344","0.25718457670882344","0.25718457670882344","0.29992786154616624","0.29992786154616624","0.29992786154616624","0.09132480854168534","0.09132480854168534","0.09132480854168534","0.2236346008721739","0.2236346008721739","0.2236346008721739","0.23432172648608685","0.23432172648608685","0.23432172648608685"
"91","0.2537518818862736","0.2537518818862736","0.2537518818862736","0.25719779543578625","0.25719779543578625","0.25719779543578625","0.2999690941069275","0.2999690941069275","0.2999690941069275","0.09132327837869525","0.09132327837869525","0.09132327837869525","0.2236706605181098","0.2236706605181098","0.2236706605181098","0.2343213576823473","0.2343213576823473","0.2343213576823473"
"92","0.2537169842980802","0.2537169842980802","0.2537169842980802","0.2572204601019621","0.2572204601019621","0.2572204601019621","0.2999809202738106","0.2999809202738106","0.2999809202738106","0.09132251376286149","0.09132251376286149","0.09132251376286149","0.22370275971479714","0.22370275971479714","0.22370275971479714","0.23431510757654905","0.23431510757654905","0.23431510757654905"
"93","0.253678273409605","0.253678273409605","0.253678273409605","0.25724158622324467","0.25724158622324467","0.25724158622324467","0.30003908602520823","0.30003908602520823","0.30003908602520823","0.09132034471258521","0.09132034471258521","0.09132034471258521","0.22374038957059383","0.22374038957059383","0.22374038957059383","0.23430243879556656","0.23430243879556656","0.23430243879556656"
"94","0.2536419006064534","0.2536419006064534","0.2536419006064534","0.2572590848430991","0.2572590848430991","0.2572590848430991","0.3000984461978078","0.3000984461978078","0.3000984461978078","0.09131885645911098","0.09131885645911098","0.09131885645911098","0.22377723711542785","0.22377723711542785","0.22377723711542785","0.23430343437939882","0.23430343437939882","0.23430343437939882"
"95","0.2536097262054682","0.2536097262054682","0.2536097262054682","0.257272828835994","0.257272828835994","0.257272828835994","0.30013793346006423","0.30013793346006423","0.30013793346006423","0.09131677472032607","0.09131677472032607","0.09131677472032607","0.22381974407471716","0.22381974407471716","0.22381974407471716","0.23430624976754189","0.23430624976754189","0.23430624976754189"
"96","0.25356422225013375","0.25356422225013375","0.25356422225013375","0.25730811594985425","0.25730811594985425","0.25730811594985425","0.30016331805381924","0.30016331805381924","0.30016331805381924","0.09131936030462384","0.09131936030462384","0.09131936030462384","0.22385656321421266","0.22385656321421266","0.22385656321421266","0.23430372215807438","0.23430372215807438","0.23430372215807438"
"97","0.2535357717424631","0.2535357717424631","0.2535357717424631","0.2573318835347891","0.2573318835347891","0.2573318835347891","0.30021820846013725","0.30021820846013725","0.30021820846013725","0.09131730790250003","0.09131730790250003","0.09131730790250003","0.2238924929406494","0.2238924929406494","0.2238924929406494","0.23430290445685387","0.23430290445685387","0.23430290445685387"
"98","0.25349739799275994","0.25349739799275994","0.25349739799275994","0.25734571646898985","0.25734571646898985","0.25734571646898985","0.3002764731645584","0.3002764731645584","0.3002764731645584","0.09131767344661057","0.09131767344661057","0.09131767344661057","0.22393362480215728","0.22393362480215728","0.22393362480215728","0.23430402018129826","0.23430402018129826","0.23430402018129826"
"99","0.2534609283320606","0.2534609283320606","0.2534609283320606","0.25736407097429037","0.25736407097429037","0.25736407097429037","0.3003165691625327","0.3003165691625327","0.3003165691625327","0.0913174303714186","0.0913174303714186","0.0913174303714186","0.22396670817397535","0.22396670817397535","0.22396670817397535","0.23430030141025782","0.23430030141025782","0.23430030141025782"
"100","0.25343283265829086","0.25343283265829086","0.25343283265829086","0.25738412654027343","0.25738412654027343","0.25738412654027343","0.30037504981737584","0.30037504981737584","0.30037504981737584","0.09131678962148726","0.09131678962148726","0.09131678962148726","0.22400480112992227","0.22400480112992227","0.22400480112992227","0.23430846445262432","0.23430846445262432","0.23430846445262432"