"Step","stairs_pose_net_mobv3l - epoch/test_translation_loss","stairs_pose_net_mobv3l - epoch/test_translation_loss__MIN","stairs_pose_net_mobv3l - epoch/test_translation_loss__MAX","pumpkin_pose_net_mobv3l - epoch/test_translation_loss","pumpkin_pose_net_mobv3l - epoch/test_translation_loss__MIN","pumpkin_pose_net_mobv3l - epoch/test_translation_loss__MAX","office_pose_net_mobv3l - epoch/test_translation_loss","office_pose_net_mobv3l - epoch/test_translation_loss__MIN","office_pose_net_mobv3l - epoch/test_translation_loss__MAX","heads_pose_net_mobv3l - epoch/test_translation_loss","heads_pose_net_mobv3l - epoch/test_translation_loss__MIN","heads_pose_net_mobv3l - epoch/test_translation_loss__MAX","fire_pose_net_mobv3l - epoch/test_translation_loss","fire_pose_net_mobv3l - epoch/test_translation_loss__MIN","fire_pose_net_mobv3l - epoch/test_translation_loss__MAX","chess_pose_net_mobv3l - epoch/test_translation_loss","chess_pose_net_mobv3l - epoch/test_translation_loss__MIN","chess_pose_net_mobv3l - epoch/test_translation_loss__MAX"
"1","0.6708258613944054","0.6708258613944054","0.6708258613944054","0.6951172146946192","0.6951172146946192","0.6951172146946192","0.8525254307314754","0.8525254307314754","0.8525254307314754","0.1419417173601687","0.1419417173601687","0.1419417173601687","0.4785316460765898","0.4785316460765898","0.4785316460765898","0.4280659565702081","0.4280659565702081","0.4280659565702081"
"2","0.6502683199942112","0.6502683199942112","0.6502683199942112","0.6232725055888295","0.6232725055888295","0.6232725055888295","0.7304789265617728","0.7304789265617728","0.7304789265617728","0.15399615629576147","0.15399615629576147","0.15399615629576147","0.45695589762181044","0.45695589762181044","0.45695589762181044","0.3815353433601558","0.3815353433601558","0.3815353433601558"
"3","0.6394932754337788","0.6394932754337788","0.6394932754337788","0.5356136225163937","0.5356136225163937","0.5356136225163937","0.6145642851479352","0.6145642851479352","0.6145642851479352","0.1576070822775364","0.1576070822775364","0.1576070822775364","0.4371484788134694","0.4371484788134694","0.4371484788134694","0.35042364289984107","0.35042364289984107","0.35042364289984107"
"4","0.6371747590601444","0.6371747590601444","0.6371747590601444","0.5110230511054397","0.5110230511054397","0.5110230511054397","0.5471849800087512","0.5471849800087512","0.5471849800087512","0.15587003016844392","0.15587003016844392","0.15587003016844392","0.4197424170561135","0.4197424170561135","0.4197424170561135","0.3261775579303503","0.3261775579303503","0.3261775579303503"
"5","0.6279648020863533","0.6279648020863533","0.6279648020863533","0.4666427746415138","0.4666427746415138","0.4666427746415138","0.48276203824207187","0.48276203824207187","0.48276203824207187","0.1518922378309071","0.1518922378309071","0.1518922378309071","0.40046818647533655","0.40046818647533655","0.40046818647533655","0.30578649742528796","0.30578649742528796","0.30578649742528796"
"6","0.6141472943127155","0.6141472943127155","0.6141472943127155","0.43596216198056936","0.43596216198056936","0.43596216198056936","0.43332844506949186","0.43332844506949186","0.43332844506949186","0.1472522635012865","0.1472522635012865","0.1472522635012865","0.3789815946947783","0.3789815946947783","0.3789815946947783","0.28821546770632267","0.28821546770632267","0.28821546770632267"
"7","0.5689107049256563","0.5689107049256563","0.5689107049256563","0.42099095042794943","0.42099095042794943","0.42099095042794943","0.3901109085418284","0.3901109085418284","0.3901109085418284","0.1428549059201032","0.1428549059201032","0.1428549059201032","0.36788710835389793","0.36788710835389793","0.36788710835389793","0.27572570787742734","0.27572570787742734","0.27572570787742734"
"8","0.5529669169336557","0.5529669169336557","0.5529669169336557","0.40355210844427347","0.40355210844427347","0.40355210844427347","0.3639822492841631","0.3639822492841631","0.3639822492841631","0.13873381353914738","0.13873381353914738","0.13873381353914738","0.3593342697713524","0.3593342697713524","0.3593342697713524","0.2674453929066658","0.2674453929066658","0.2674453929066658"
"9","0.5615244954824448","0.5615244954824448","0.5615244954824448","0.34795873519033194","0.34795873519033194","0.34795873519033194","0.3455751561559737","0.3455751561559737","0.3455751561559737","0.1349421904888004","0.1349421904888004","0.1349421904888004","0.3517186183016747","0.3517186183016747","0.3517186183016747","0.2625034172087908","0.2625034172087908","0.2625034172087908"
"10","0.5632761716842651","0.5632761716842651","0.5632761716842651","0.32019114028662443","0.32019114028662443","0.32019114028662443","0.33583531179465353","0.33583531179465353","0.33583531179465353","0.13147027418017387","0.13147027418017387","0.13147027418017387","0.34264962188899517","0.34264962188899517","0.34264962188899517","0.2601955970749259","0.2601955970749259","0.2601955970749259"
"11","0.5581228472292423","0.5581228472292423","0.5581228472292423","0.3189221601933241","0.3189221601933241","0.3189221601933241","0.33305125473998487","0.33305125473998487","0.33305125473998487","0.12825539242476225","0.12825539242476225","0.12825539242476225","0.33380869589746","0.33380869589746","0.33380869589746","0.2576440693810582","0.2576440693810582","0.2576440693810582"
"12","0.5481786783784628","0.5481786783784628","0.5481786783784628","0.31562071526423097","0.31562071526423097","0.31562071526423097","0.32835473655723035","0.32835473655723035","0.32835473655723035","0.12542346236295998","0.12542346236295998","0.12542346236295998","0.3259563319152221","0.3259563319152221","0.3259563319152221","0.25434373412281275","0.25434373412281275","0.25434373412281275"
"13","0.5413580164313316","0.5413580164313316","0.5413580164313316","0.3107469752430916","0.3107469752430916","0.3107469752430916","0.32606076111551374","0.32606076111551374","0.32606076111551374","0.12284624855965376","0.12284624855965376","0.12284624855965376","0.3189481644658372","0.3189481644658372","0.3189481644658372","0.25128534995019436","0.25128534995019436","0.25128534995019436"
"14","0.5352091006934643","0.5352091006934643","0.5352091006934643","0.3055448313243687","0.3055448313243687","0.3055448313243687","0.32465919433161616","0.32465919433161616","0.32465919433161616","0.12073974730446935","0.12073974730446935","0.12073974730446935","0.3115950166247785","0.3115950166247785","0.3115950166247785","0.24865907058119774","0.24865907058119774","0.24865907058119774"
"15","0.5266825053840876","0.5266825053840876","0.5266825053840876","0.3002975541166961","0.3002975541166961","0.3002975541166961","0.32400031271390617","0.32400031271390617","0.32400031271390617","0.11906800884753466","0.11906800884753466","0.11906800884753466","0.3028806297807023","0.3028806297807023","0.3028806297807023","0.24654559697955847","0.24654559697955847","0.24654559697955847"
"16","0.5136861875653267","0.5136861875653267","0.5136861875653267","0.2957276152446866","0.2957276152446866","0.2957276152446866","0.3236669967882335","0.3236669967882335","0.3236669967882335","0.11770370579324663","0.11770370579324663","0.11770370579324663","0.29414657526649535","0.29414657526649535","0.29414657526649535","0.2450607307255268","0.2450607307255268","0.2450607307255268"
"17","0.49187824688851833","0.49187824688851833","0.49187824688851833","0.2915761014446616","0.2915761014446616","0.2915761014446616","0.3231826168484986","0.3231826168484986","0.3231826168484986","0.11650673393160105","0.11650673393160105","0.11650673393160105","0.28805026912596077","0.28805026912596077","0.28805026912596077","0.24389366526156664","0.24389366526156664","0.24389366526156664"
"18","0.47964200004935265","0.47964200004935265","0.47964200004935265","0.28842924861237407","0.28842924861237407","0.28842924861237407","0.3230860896874219","0.3230860896874219","0.3230860896874219","0.11555464821867645","0.11555464821867645","0.11555464821867645","0.28212039452046156","0.28212039452046156","0.28212039452046156","0.24282888788729906","0.24282888788729906","0.24282888788729906"
"19","0.4848954640328884","0.4848954640328884","0.4848954640328884","0.2853391570970416","0.2853391570970416","0.2853391570970416","0.3234896354842931","0.3234896354842931","0.3234896354842931","0.11473812256008387","0.11473812256008387","0.11473812256008387","0.2762613291852176","0.2762613291852176","0.2762613291852176","0.24202213622629642","0.24202213622629642","0.24202213622629642"
"20","0.49059242382645607","0.49059242382645607","0.49059242382645607","0.28303563268855214","0.28303563268855214","0.28303563268855214","0.32366099138744175","0.32366099138744175","0.32366099138744175","0.11400035116821527","0.11400035116821527","0.11400035116821527","0.27309995563700795","0.27309995563700795","0.27309995563700795","0.24149089772254229","0.24149089772254229","0.24149089772254229"
"21","0.4840704519301653","0.4840704519301653","0.4840704519301653","0.28104746993631124","0.28104746993631124","0.28104746993631124","0.3230867937672883","0.3230867937672883","0.3230867937672883","0.11332740844227374","0.11332740844227374","0.11332740844227374","0.27060999255627394","0.27060999255627394","0.27060999255627394","0.2410543542355299","0.2410543542355299","0.2410543542355299"
"22","0.46995315607637167","0.46995315607637167","0.46995315607637167","0.27937114844098687","0.27937114844098687","0.27937114844098687","0.3228728617541492","0.3228728617541492","0.3228728617541492","0.11274885991588235","0.11274885991588235","0.11274885991588235","0.26756891841068864","0.26756891841068864","0.26756891841068864","0.24076107144355774","0.24076107144355774","0.24076107144355774"
"23","0.45308022759854794","0.45308022759854794","0.45308022759854794","0.27809065533801913","0.27809065533801913","0.27809065533801913","0.3226757722441107","0.3226757722441107","0.3226757722441107","0.11218213778920472","0.11218213778920472","0.11218213778920472","0.2652543322183192","0.2652543322183192","0.2652543322183192","0.24046253506094217","0.24046253506094217","0.24046253506094217"
"24","0.4378720447421074","0.4378720447421074","0.4378720447421074","0.27696619904600084","0.27696619904600084","0.27696619904600084","0.3222824549302459","0.3222824549302459","0.3222824549302459","0.11167733487673104","0.11167733487673104","0.11167733487673104","0.26310926070436835","0.26310926070436835","0.26310926070436835","0.24022893980145454","0.24022893980145454","0.24022893980145454"
"25","0.4310211827978492","0.4310211827978492","0.4310211827978492","0.2763158332090825","0.2763158332090825","0.2763158332090825","0.32180660706944764","0.32180660706944764","0.32180660706944764","0.11119206855073571","0.11119206855073571","0.11119206855073571","0.26111642364412546","0.26111642364412546","0.26111642364412546","0.24003189336508512","0.24003189336508512","0.24003189336508512"
"26","0.4219564851373434","0.4219564851373434","0.4219564851373434","0.2758442850317806","0.2758442850317806","0.2758442850317806","0.32151276455260813","0.32151276455260813","0.32151276455260813","0.11077388259582222","0.11077388259582222","0.11077388259582222","0.2595819258131087","0.2595819258131087","0.2595819258131087","0.2398559506982565","0.2398559506982565","0.2398559506982565"
"27","0.41192375123500824","0.41192375123500824","0.41192375123500824","0.27564964443445206","0.27564964443445206","0.27564964443445206","0.32182012451812625","0.32182012451812625","0.32182012451812625","0.11042078514583409","0.11042078514583409","0.11042078514583409","0.2580725036095828","0.2580725036095828","0.2580725036095828","0.23969205934554338","0.23969205934554338","0.23969205934554338"
"28","0.4017186416313052","0.4017186416313052","0.4017186416313052","0.27555464301258326","0.27555464301258326","0.27555464301258326","0.3213440226390958","0.3213440226390958","0.3213440226390958","0.11007091915234923","0.11007091915234923","0.11007091915234923","0.2568307854235172","0.2568307854235172","0.2568307854235172","0.23953988682478666","0.23953988682478666","0.23953988682478666"
"29","0.3931026728823781","0.3931026728823781","0.3931026728823781","0.2751842108555138","0.2751842108555138","0.2751842108555138","0.32152186427265406","0.32152186427265406","0.32152186427265406","0.10967024904675782","0.10967024904675782","0.10967024904675782","0.255721393506974","0.255721393506974","0.255721393506974","0.23931168857961893","0.23931168857961893","0.23931168857961893"
"30","0.38489834405481815","0.38489834405481815","0.38489834405481815","0.2747539062984288","0.2747539062984288","0.2747539062984288","0.32121268939226866","0.32121268939226866","0.32121268939226866","0.10920531488955021","0.10920531488955021","0.10920531488955021","0.25485233636572957","0.25485233636572957","0.25485233636572957","0.23922183737158775","0.23922183737158775","0.23922183737158775"
"31","0.3775197435170412","0.3775197435170412","0.3775197435170412","0.27477246010676026","0.27477246010676026","0.27477246010676026","0.32102224603295326","0.32102224603295326","0.32102224603295326","0.10874058958142996","0.10874058958142996","0.10874058958142996","0.25393411982804537","0.25393411982804537","0.25393411982804537","0.23919393960386515","0.23919393960386515","0.23919393960386515"
"32","0.3711212631314993","0.3711212631314993","0.3711212631314993","0.27480239188298583","0.27480239188298583","0.27480239188298583","0.3204717349726707","0.3204717349726707","0.3204717349726707","0.10817554267123342","0.10817554267123342","0.10817554267123342","0.2531500239856541","0.2531500239856541","0.2531500239856541","0.23910167627036572","0.23910167627036572","0.23910167627036572"
"33","0.365806857123971","0.365806857123971","0.365806857123971","0.2756088664755225","0.2756088664755225","0.2756088664755225","0.3206707702483982","0.3206707702483982","0.3206707702483982","0.10752733261324465","0.10752733261324465","0.10752733261324465","0.2526673427782953","0.2526673427782953","0.2526673427782953","0.23912361171096563","0.23912361171096563","0.23912361171096563"
"34","0.3609568290412426","0.3609568290412426","0.3609568290412426","0.2756815501488745","0.2756815501488745","0.2756815501488745","0.32091559330001473","0.32091559330001473","0.32091559330001473","0.10677696787752211","0.10677696787752211","0.10677696787752211","0.2523016515187919","0.2523016515187919","0.2523016515187919","0.23907892405986786","0.23907892405986786","0.23907892405986786"
"35","0.3574438178911805","0.3574438178911805","0.3574438178911805","0.2756206560879946","0.2756206560879946","0.2756206560879946","0.321803756756708","0.321803756756708","0.321803756756708","0.10604196367785335","0.10604196367785335","0.10604196367785335","0.25203259009867907","0.25203259009867907","0.25203259009867907","0.23899646196514368","0.23899646196514368","0.23899646196514368"
"36","0.35363247245550156","0.35363247245550156","0.35363247245550156","0.2759529473260045","0.2759529473260045","0.2759529473260045","0.3211776602547616","0.3211776602547616","0.3211776602547616","0.10535356611944735","0.10535356611944735","0.10535356611944735","0.25186205515637994","0.25186205515637994","0.25186205515637994","0.2389395609498024","0.2389395609498024","0.2389395609498024"
"37","0.3505292795598507","0.3505292795598507","0.3505292795598507","0.27609665552154183","0.27609665552154183","0.27609665552154183","0.322125835577026","0.322125835577026","0.322125835577026","0.1047129649668932","0.1047129649668932","0.1047129649668932","0.25149910617619753","0.25149910617619753","0.25149910617619753","0.23889380786567926","0.23889380786567926","0.23889380786567926"
"38","0.34827290568500757","0.34827290568500757","0.34827290568500757","0.2762603161390871","0.2762603161390871","0.2762603161390871","0.3231875034980476","0.3231875034980476","0.3231875034980476","0.10407435894012451","0.10407435894012451","0.10407435894012451","0.2514837442431599","0.2514837442431599","0.2514837442431599","0.2388917738571763","0.2388917738571763","0.2388917738571763"
"39","0.34711618162691593","0.34711618162691593","0.34711618162691593","0.27621235232800245","0.27621235232800245","0.27621235232800245","0.3245432013645768","0.3245432013645768","0.3245432013645768","0.10346654057502747","0.10346654057502747","0.10346654057502747","0.25138664548285306","0.25138664548285306","0.25138664548285306","0.23880552034825087","0.23880552034825087","0.23880552034825087"
"40","0.3468492217361927","0.3468492217361927","0.3468492217361927","0.27666801353916526","0.27666801353916526","0.27666801353916526","0.32615115074440837","0.32615115074440837","0.32615115074440837","0.10287647508084774","0.10287647508084774","0.10287647508084774","0.25137475784868","0.25137475784868","0.25137475784868","0.2388911684975028","0.2388911684975028","0.2388911684975028"
"41","0.3463451722636819","0.3463451722636819","0.3463451722636819","0.27700388128869236","0.27700388128869236","0.27700388128869236","0.3277806442929432","0.3277806442929432","0.3277806442929432","0.10231532133184373","0.10231532133184373","0.10231532133184373","0.2515113316476345","0.2515113316476345","0.2515113316476345","0.238824718631804","0.238824718631804","0.238824718631804"
"42","0.34633134957402945","0.34633134957402945","0.34633134957402945","0.27725495281629264","0.27725495281629264","0.27725495281629264","0.3300774780800566","0.3300774780800566","0.3300774780800566","0.10177564760670066","0.10177564760670066","0.10177564760670066","0.2517192754894495","0.2517192754894495","0.2517192754894495","0.23889204394072294","0.23889204394072294","0.23889204394072294"
"43","0.3459009528160095","0.3459009528160095","0.3459009528160095","0.2773213810287416","0.2773213810287416","0.2773213810287416","0.3331366592319682","0.3331366592319682","0.3331366592319682","0.10125140799209476","0.10125140799209476","0.10125140799209476","0.2522019469179213","0.2522019469179213","0.2522019469179213","0.23890902381390333","0.23890902381390333","0.23890902381390333"
"44","0.34622747264802456","0.34622747264802456","0.34622747264802456","0.2776081988122314","0.2776081988122314","0.2776081988122314","0.3401276171207428","0.3401276171207428","0.3401276171207428","0.10075266938656569","0.10075266938656569","0.10075266938656569","0.2524804277345538","0.2524804277345538","0.2524804277345538","0.23897728696465492","0.23897728696465492","0.23897728696465492"
"45","0.3462151922285557","0.3462151922285557","0.3462151922285557","0.2781105814501643","0.2781105814501643","0.2781105814501643","0.3468563467031345","0.3468563467031345","0.3468563467031345","0.10026732017286122","0.10026732017286122","0.10026732017286122","0.2527941195294261","0.2527941195294261","0.2527941195294261","0.23900027945637703","0.23900027945637703","0.23900027945637703"
"46","0.3456166721880436","0.3456166721880436","0.3456166721880436","0.27847059164196253","0.27847059164196253","0.27847059164196253","0.3534727646037936","0.3534727646037936","0.3534727646037936","0.09981812816113234","0.09981812816113234","0.09981812816113234","0.2530156266875565","0.2530156266875565","0.2530156266875565","0.23915224242955446","0.23915224242955446","0.23915224242955446"
"47","0.34492529928684235","0.34492529928684235","0.34492529928684235","0.27855398040264845","0.27855398040264845","0.27855398040264845","0.36263495311141014","0.36263495311141014","0.36263495311141014","0.09938957495614886","0.09938957495614886","0.09938957495614886","0.2534740995615721","0.2534740995615721","0.2534740995615721","0.23927010223269463","0.23927010223269463","0.23927010223269463"
"48","0.34414708241820335","0.34414708241820335","0.34414708241820335","0.278815601952374","0.278815601952374","0.278815601952374","0.37511867191642523","0.37511867191642523","0.37511867191642523","0.09898959193378687","0.09898959193378687","0.09898959193378687","0.2535447892732918","0.2535447892732918","0.2535447892732918","0.23954294621944427","0.23954294621944427","0.23954294621944427"
