"Step","stairs_pose_net_mobv3s - epoch/test_translation_loss","stairs_pose_net_mobv3s - epoch/test_translation_loss__MIN","stairs_pose_net_mobv3s - epoch/test_translation_loss__MAX","pumpkin_pose_net_mobv3s - epoch/test_translation_loss","pumpkin_pose_net_mobv3s - epoch/test_translation_loss__MIN","pumpkin_pose_net_mobv3s - epoch/test_translation_loss__MAX","office_pose_net_mobv3s - epoch/test_translation_loss","office_pose_net_mobv3s - epoch/test_translation_loss__MIN","office_pose_net_mobv3s - epoch/test_translation_loss__MAX","heads_pose_net_mobv3s - epoch/test_translation_loss","heads_pose_net_mobv3s - epoch/test_translation_loss__MIN","heads_pose_net_mobv3s - epoch/test_translation_loss__MAX","fire_pose_net_mobv3s - epoch/test_translation_loss","fire_pose_net_mobv3s - epoch/test_translation_loss__MIN","fire_pose_net_mobv3s - epoch/test_translation_loss__MAX","chess_pose_net_mobv3s - epoch/test_translation_loss","chess_pose_net_mobv3s - epoch/test_translation_loss__MIN","chess_pose_net_mobv3s - epoch/test_translation_loss__MAX"
"49","0.36094816122204065","0.36094816122204065","0.36094816122204065","0.2978724902495742","0.2978724902495742","0.2978724902495742","0.5985111123882234","0.5985111123882234","0.5985111123882234","0.08755112998187542","0.08755112998187542","0.08755112998187542","0.22899030754342675","0.22899030754342675","0.22899030754342675","0.24208453483879566","0.24208453483879566","0.24208453483879566"
"50","0.35833729710429907","0.35833729710429907","0.35833729710429907","0.2982021914795041","0.2982021914795041","0.2982021914795041","0.6016010232269764","0.6016010232269764","0.6016010232269764","0.08746070880442858","0.08746070880442858","0.08746070880442858","0.2288048213813454","0.2288048213813454","0.2288048213813454","0.241965196095407","0.241965196095407","0.241965196095407"
"51","0.3558355774730444","0.3558355774730444","0.3558355774730444","0.2983527351170778","0.2983527351170778","0.2983527351170778","0.6012399778701365","0.6012399778701365","0.6012399778701365","0.08732827054336667","0.08732827054336667","0.08732827054336667","0.22866866877302527","0.22866866877302527","0.22866866877302527","0.2418321343138814","0.2418321343138814","0.2418321343138814"
"52","0.3535370286554098","0.3535370286554098","0.3535370286554098","0.2986668539233506","0.2986668539233506","0.2986668539233506","0.5921852034516633","0.5921852034516633","0.5921852034516633","0.08716297568753362","0.08716297568753362","0.08716297568753362","0.22852570284157991","0.22852570284157991","0.22852570284157991","0.24171050917357206","0.24171050917357206","0.24171050917357206"
"53","0.3514736662618816","0.3514736662618816","0.3514736662618816","0.2989099873229861","0.2989099873229861","0.2989099873229861","0.5773509317077696","0.5773509317077696","0.5773509317077696","0.08697275165468454","0.08697275165468454","0.08697275165468454","0.22846708027645946","0.22846708027645946","0.22846708027645946","0.24157435819506645","0.24157435819506645","0.24157435819506645"
"54","0.3495635995641351","0.3495635995641351","0.3495635995641351","0.29908448923379183","0.29908448923379183","0.29908448923379183","0.5777762997895479","0.5777762997895479","0.5777762997895479","0.08673436474055052","0.08673436474055052","0.08673436474055052","0.22844596975483","0.22844596975483","0.22844596975483","0.24146827403455973","0.24146827403455973","0.24146827403455973"
"55","0.3478260887786746","0.3478260887786746","0.3478260887786746","0.2991479462943971","0.2991479462943971","0.2991479462943971","0.5740769025869668","0.5740769025869668","0.5740769025869668","0.0864445473998785","0.0864445473998785","0.0864445473998785","0.22850324888713658","0.22850324888713658","0.22850324888713658","0.2413267930969596","0.2413267930969596","0.2413267930969596"
"56","0.34644123120233417","0.34644123120233417","0.34644123120233417","0.2996351746842265","0.2996351746842265","0.2996351746842265","0.5709926378913224","0.5709926378913224","0.5709926378913224","0.08612907025963068","0.08612907025963068","0.08612907025963068","0.2285631224513054","0.2285631224513054","0.2285631224513054","0.2412156956270337","0.2412156956270337","0.2412156956270337"
"57","0.34519266337156296","0.34519266337156296","0.34519266337156296","0.299989094492048","0.299989094492048","0.299989094492048","0.5698132151737809","0.5698132151737809","0.5698132151737809","0.08580312738195062","0.08580312738195062","0.08580312738195062","0.22880157665349543","0.22880157665349543","0.22880157665349543","0.24115704745054245","0.24115704745054245","0.24115704745054245"
"58","0.344011717941612","0.344011717941612","0.344011717941612","0.30042215529829264","0.30042215529829264","0.30042215529829264","0.5680655180476606","0.5680655180476606","0.5680655180476606","0.085488336160779","0.085488336160779","0.085488336160779","0.2289053644053638","0.2289053644053638","0.2289053644053638","0.2410267125815153","0.2410267125815153","0.2410267125815153"
"59","0.3428581841289997","0.3428581841289997","0.3428581841289997","0.3007416445761919","0.3007416445761919","0.3007416445761919","0.5654540555551648","0.5654540555551648","0.5654540555551648","0.08521656203083694","0.08521656203083694","0.08521656203083694","0.22908415459096432","0.22908415459096432","0.22908415459096432","0.24089702405035496","0.24089702405035496","0.24089702405035496"
"60","0.342047986574471","0.342047986574471","0.342047986574471","0.3011617283336818","0.3011617283336818","0.3011617283336818","0.562132591381669","0.562132591381669","0.562132591381669","0.08501877775415778","0.08501877775415778","0.08501877775415778","0.22930754767730832","0.22930754767730832","0.22930754767730832","0.24078492168337107","0.24078492168337107","0.24078492168337107"
"61","0.34135733684524894","0.34135733684524894","0.34135733684524894","0.30156229343265295","0.30156229343265295","0.30156229343265295","0.5589820854365826","0.5589820854365826","0.5589820854365826","0.08487094170413911","0.08487094170413911","0.08487094170413911","0.22952149994671345","0.22952149994671345","0.22952149994671345","0.24064745102077723","0.24064745102077723","0.24064745102077723"
"62","0.3406848064623773","0.3406848064623773","0.3406848064623773","0.3020364688709378","0.3020364688709378","0.3020364688709378","0.5560069601051509","0.5560069601051509","0.5560069601051509","0.08474667510017753","0.08474667510017753","0.08474667510017753","0.22985297604463995","0.22985297604463995","0.22985297604463995","0.2405140157788992","0.2405140157788992","0.2405140157788992"
"63","0.34037308767437935","0.34037308767437935","0.34037308767437935","0.3025972070172429","0.3025972070172429","0.3025972070172429","0.5535773374140263","0.5535773374140263","0.5535773374140263","0.084635014180094","0.084635014180094","0.084635014180094","0.230102495290339","0.230102495290339","0.230102495290339","0.24039101507514715","0.24039101507514715","0.24039101507514715"
"64","0.33999110013246536","0.33999110013246536","0.33999110013246536","0.30319157615303993","0.30319157615303993","0.30319157615303993","0.5516909216530621","0.5516909216530621","0.5516909216530621","0.08454433968290687","0.08454433968290687","0.08454433968290687","0.23036352614872158","0.23036352614872158","0.23036352614872158","0.24021681398153305","0.24021681398153305","0.24021681398153305"
"65","0.3397179516032338","0.3397179516032338","0.3397179516032338","0.3037039986811578","0.3037039986811578","0.3037039986811578","0.5505428975448012","0.5505428975448012","0.5505428975448012","0.08448266750201583","0.08448266750201583","0.08448266750201583","0.23067744611762464","0.23067744611762464","0.23067744611762464","0.24009414482861757","0.24009414482861757","0.24009414482861757"
"66","0.339820574503392","0.339820574503392","0.339820574503392","0.3045116988942027","0.3045116988942027","0.3045116988942027","0.5496661700308323","0.5496661700308323","0.5496661700308323","0.08444296102970839","0.08444296102970839","0.08444296102970839","0.23098725895397365","0.23098725895397365","0.23098725895397365","0.23997575975954533","0.23997575975954533","0.23997575975954533"
"67","0.3394552171230316","0.3394552171230316","0.3394552171230316","0.3053511781617999","0.3053511781617999","0.3053511781617999","0.5484975259751081","0.5484975259751081","0.5484975259751081","0.08442316297441721","0.08442316297441721","0.08442316297441721","0.23154098400846124","0.23154098400846124","0.23154098400846124","0.23985957726836205","0.23985957726836205","0.23985957726836205"
"68","0.3393099717795849","0.3393099717795849","0.3393099717795849","0.3062075236812234","0.3062075236812234","0.3062075236812234","0.5476262676529586","0.5476262676529586","0.5476262676529586","0.0844377325847745","0.0844377325847745","0.0844377325847745","0.23202265007421374","0.23202265007421374","0.23202265007421374","0.23975062556564808","0.23975062556564808","0.23975062556564808"
"69","0.3394263959489763","0.3394263959489763","0.3394263959489763","0.3070492800325155","0.3070492800325155","0.3070492800325155","0.5465892697684467","0.5465892697684467","0.5465892697684467","0.08446699427440763","0.08446699427440763","0.08446699427440763","0.23262312170118093","0.23262312170118093","0.23262312170118093","0.23968144226819277","0.23968144226819277","0.23968144226819277"
"70","0.33963322220370173","0.33963322220370173","0.33963322220370173","0.30807452695444226","0.30807452695444226","0.30807452695444226","0.5459166411310434","0.5459166411310434","0.5459166411310434","0.08451646869070828","0.08451646869070828","0.08451646869070828","0.23316828487440944","0.23316828487440944","0.23316828487440944","0.23958371207118034","0.23958371207118034","0.23958371207118034"
"71","0.33992685191333294","0.33992685191333294","0.33992685191333294","0.3091661902144551","0.3091661902144551","0.3091661902144551","0.545185858849436","0.545185858849436","0.545185858849436","0.08456621714867651","0.08456621714867651","0.08456621714867651","0.23377908230759203","0.23377908230759203","0.23377908230759203","0.23951319884508848","0.23951319884508848","0.23951319884508848"
"72","0.34057410759851336","0.34057410759851336","0.34057410759851336","0.3102225288748741","0.3102225288748741","0.3102225288748741","0.5447418289259076","0.5447418289259076","0.5447418289259076","0.08460874785669148","0.08460874785669148","0.08460874785669148","0.23445568792521954","0.23445568792521954","0.23445568792521954","0.2394431307911873","0.2394431307911873","0.2394431307911873"
"73","0.3408305523917079","0.3408305523917079","0.3408305523917079","0.3113546962849796","0.3113546962849796","0.3113546962849796","0.5444435807876289","0.5444435807876289","0.5444435807876289","0.08464854769408703","0.08464854769408703","0.08464854769408703","0.23518060985952616","0.23518060985952616","0.23518060985952616","0.23929424583911896","0.23929424583911896","0.23929424583911896"
"74","0.3415607502683997","0.3415607502683997","0.3415607502683997","0.31245199451223016","0.31245199451223016","0.31245199451223016","0.5441668075509369","0.5441668075509369","0.5441668075509369","0.08466770686209202","0.08466770686209202","0.08466770686209202","0.23596360138617456","0.23596360138617456","0.23596360138617456","0.23923783283680677","0.23923783283680677","0.23923783283680677"
"75","0.34213906340301037","0.34213906340301037","0.34213906340301037","0.31384352222085","0.31384352222085","0.31384352222085","0.5440089032053947","0.5440089032053947","0.5440089032053947","0.08467747084796429","0.08467747084796429","0.08467747084796429","0.23672833805903792","0.23672833805903792","0.23672833805903792","0.23920993972569704","0.23920993972569704","0.23920993972569704"
"76","0.34286915231496096","0.34286915231496096","0.34286915231496096","0.3152427370660007","0.3152427370660007","0.3152427370660007","0.5437461249530315","0.5437461249530315","0.5437461249530315","0.08467599330469966","0.08467599330469966","0.08467599330469966","0.23767488403245807","0.23767488403245807","0.23767488403245807","0.23915609065443277","0.23915609065443277","0.23915609065443277"
"77","0.3436927357688546","0.3436927357688546","0.3436927357688546","0.3165407618507743","0.3165407618507743","0.3165407618507743","0.5437867809087038","0.5437867809087038","0.5437867809087038","0.08467238466255367","0.08467238466255367","0.08467238466255367","0.23856006120331585","0.23856006120331585","0.23856006120331585","0.23905814997851849","0.23905814997851849","0.23905814997851849"
"78","0.34472730150446296","0.34472730150446296","0.34472730150446296","0.31820689095184207","0.31820689095184207","0.31820689095184207","0.5439460747875273","0.5439460747875273","0.5439460747875273","0.08466332778334618","0.08466332778334618","0.08466332778334618","0.23959080083295703","0.23959080083295703","0.23959080083295703","0.2389779882505536","0.2389779882505536","0.2389779882505536"
"79","0.34549321746453643","0.34549321746453643","0.34549321746453643","0.3196643777191639","0.3196643777191639","0.3196643777191639","0.5438049919903278","0.5438049919903278","0.5438049919903278","0.08465556893497705","0.08465556893497705","0.08465556893497705","0.24078682623803616","0.24078682623803616","0.24078682623803616","0.2389292847365141","0.2389292847365141","0.2389292847365141"
"80","0.34639948047697544","0.34639948047697544","0.34639948047697544","0.32099716924130917","0.32099716924130917","0.32099716924130917","0.5448762117885053","0.5448762117885053","0.5448762117885053","0.0846445697825402","0.0846445697825402","0.0846445697825402","0.24195191520266235","0.24195191520266235","0.24195191520266235","0.23886950872838497","0.23886950872838497","0.23886950872838497"
"81","0.34603925375267863","0.34603925375267863","0.34603925375267863","0.32089124945923686","0.32089124945923686","0.32089124945923686","0.534938229713589","0.534938229713589","0.534938229713589","0.08462776779197156","0.08462776779197156","0.08462776779197156","0.24205893487669528","0.24205893487669528","0.24205893487669528","0.23905307054519653","0.23905307054519653","0.23905307054519653"
"82","0.3457774925045669","0.3457774925045669","0.3457774925045669","0.3211502148769796","0.3211502148769796","0.3211502148769796","0.528127184137702","0.528127184137702","0.528127184137702","0.08460887125693262","0.08460887125693262","0.08460887125693262","0.2421741756843403","0.2421741756843403","0.2421741756843403","0.23919301759451628","0.23919301759451628","0.23919301759451628"
"83","0.3455300363712013","0.3455300363712013","0.3455300363712013","0.3215234433300793","0.3215234433300793","0.3215234433300793","0.5251973047852516","0.5251973047852516","0.5251973047852516","0.08458694140426815","0.08458694140426815","0.08458694140426815","0.24230849370360374","0.24230849370360374","0.24230849370360374","0.2393180886283517","0.2393180886283517","0.2393180886283517"
"84","0.3452931893989444","0.3452931893989444","0.3452931893989444","0.3217965057119727","0.3217965057119727","0.3217965057119727","0.5236053592525423","0.5236053592525423","0.5236053592525423","0.08456096984446049","0.08456096984446049","0.08456096984446049","0.24244450486730784","0.24244450486730784","0.24244450486730784","0.23937890212982893","0.23937890212982893","0.23937890212982893"
"85","0.3451236649416387","0.3451236649416387","0.3451236649416387","0.32207069639116526","0.32207069639116526","0.32207069639116526","0.5224162833765149","0.5224162833765149","0.5224162833765149","0.08454113733023405","0.08454113733023405","0.08454113733023405","0.24258474470116198","0.24258474470116198","0.24258474470116198","0.23943474609404802","0.23943474609404802","0.23943474609404802"
"86","0.34496065555140376","0.34496065555140376","0.34496065555140376","0.3223028122447431","0.3223028122447431","0.3223028122447431","0.5214730706065893","0.5214730706065893","0.5214730706065893","0.08451872784644365","0.08451872784644365","0.08451872784644365","0.24273000028915703","0.24273000028915703","0.24273000028915703","0.23946463037282228","0.23946463037282228","0.23946463037282228"
"87","0.3448773371055722","0.3448773371055722","0.3448773371055722","0.3225303925573826","0.3225303925573826","0.3225303925573826","0.5205583516508341","0.5205583516508341","0.5205583516508341","0.08449637261219323","0.08449637261219323","0.08449637261219323","0.24285631766542792","0.24285631766542792","0.24285631766542792","0.23949176538735628","0.23949176538735628","0.23949176538735628"
"88","0.3448361698538065","0.3448361698538065","0.3448361698538065","0.32275386713445187","0.32275386713445187","0.32275386713445187","0.519681834615767","0.519681834615767","0.519681834615767","0.08447809144854546","0.08447809144854546","0.08447809144854546","0.242998358909972","0.242998358909972","0.242998358909972","0.23950364533811808","0.23950364533811808","0.23950364533811808"
"89","0.3448562449775636","0.3448562449775636","0.3448562449775636","0.3230074495077133","0.3230074495077133","0.3230074495077133","0.5189050654880702","0.5189050654880702","0.5189050654880702","0.08446165383793414","0.08446165383793414","0.08446165383793414","0.24314343556761742","0.24314343556761742","0.24314343556761742","0.2395104644820094","0.2395104644820094","0.2395104644820094"
"90","0.34480760619044304","0.34480760619044304","0.34480760619044304","0.32322815619409084","0.32322815619409084","0.32322815619409084","0.5180614776909351","0.5180614776909351","0.5180614776909351","0.0844474146142602","0.0844474146142602","0.0844474146142602","0.24328336433973163","0.24328336433973163","0.24328336433973163","0.23951963149011135","0.23951963149011135","0.23951963149011135"
"91","0.34471406042575836","0.34471406042575836","0.34471406042575836","0.3233861052431166","0.3233861052431166","0.3233861052431166","0.5172525863163173","0.5172525863163173","0.5172525863163173","0.08443058375269175","0.08443058375269175","0.08443058375269175","0.24342080950737","0.24342080950737","0.24342080950737","0.23952413722872734","0.23952413722872734","0.23952413722872734"
"92","0.34468321595340967","0.34468321595340967","0.34468321595340967","0.3235513558611274","0.3235513558611274","0.3235513558611274","0.5165296248160303","0.5165296248160303","0.5165296248160303","0.08441306138411164","0.08441306138411164","0.08441306138411164","0.2435837029479444","0.2435837029479444","0.2435837029479444","0.23952714819461107","0.23952714819461107","0.23952714819461107"
"93","0.344660178758204","0.344660178758204","0.344660178758204","0.323707670904696","0.323707670904696","0.323707670904696","0.51578089594841","0.51578089594841","0.51578089594841","0.08439758606255054","0.08439758606255054","0.08439758606255054","0.2437242886517197","0.2437242886517197","0.2437242886517197","0.23949991259723902","0.23949991259723902","0.23949991259723902"
"94","0.344685229472816","0.344685229472816","0.344685229472816","0.3238728288561106","0.3238728288561106","0.3238728288561106","0.5151325045153499","0.5151325045153499","0.5151325045153499","0.08438414358533919","0.08438414358533919","0.08438414358533919","0.24385930504649878","0.24385930504649878","0.24385930504649878","0.23951155692338943","0.23951155692338943","0.23951155692338943"
"95","0.34467774583026767","0.34467774583026767","0.34467774583026767","0.3240854097530246","0.3240854097530246","0.3240854097530246","0.5144978538155556","0.5144978538155556","0.5144978538155556","0.08436951506882906","0.08436951506882906","0.08436951506882906","0.24401210725773126","0.24401210725773126","0.24401210725773126","0.2395077208057046","0.2395077208057046","0.2395077208057046"
"96","0.3446991918608546","0.3446991918608546","0.3446991918608546","0.3242427837103605","0.3242427837103605","0.3242427837103605","0.5139282844029367","0.5139282844029367","0.5139282844029367","0.08435798157006502","0.08435798157006502","0.08435798157006502","0.24417238123714924","0.24417238123714924","0.24417238123714924","0.23952200636267662","0.23952200636267662","0.23952200636267662"
"97","0.3447159957140684","0.3447159957140684","0.3447159957140684","0.32439841516315937","0.32439841516315937","0.32439841516315937","0.51335668284446","0.51335668284446","0.51335668284446","0.08434459753334522","0.08434459753334522","0.08434459753334522","0.24432574468664825","0.24432574468664825","0.24432574468664825","0.2395355748012662","0.2395355748012662","0.2395355748012662"
"98","0.3447346342727542","0.3447346342727542","0.3447346342727542","0.3245661538094282","0.3245661538094282","0.3245661538094282","0.5127936750650406","0.5127936750650406","0.5127936750650406","0.0843280681874603","0.0843280681874603","0.0843280681874603","0.24449089355766773","0.24449089355766773","0.24449089355766773","0.23952745646238327","0.23952745646238327","0.23952745646238327"
"99","0.344739549793303","0.344739549793303","0.344739549793303","0.3247322151437402","0.3247322151437402","0.3247322151437402","0.5122613841667771","0.5122613841667771","0.5122613841667771","0.08431300241500139","0.08431300241500139","0.08431300241500139","0.24463700014166534","0.24463700014166534","0.24463700014166534","0.2395222084596753","0.2395222084596753","0.2395222084596753"
"100","0.344736167229712","0.344736167229712","0.344736167229712","0.32488606590777636","0.32488606590777636","0.32488606590777636","0.5117253148928285","0.5117253148928285","0.5117253148928285","0.08430318580940366","0.08430318580940366","0.08430318580940366","0.24480730574578047","0.24480730574578047","0.24480730574578047","0.23950924910604954","0.23950924910604954","0.23950924910604954"