"Step","stairs_pose_net_r18 - epoch/test_translation_loss","stairs_pose_net_r18 - epoch/test_translation_loss__MIN","stairs_pose_net_r18 - epoch/test_translation_loss__MAX","pumpkin_pose_net_r18 - epoch/test_translation_loss","pumpkin_pose_net_r18 - epoch/test_translation_loss__MIN","pumpkin_pose_net_r18 - epoch/test_translation_loss__MAX","office_pose_net_r18 - epoch/test_translation_loss","office_pose_net_r18 - epoch/test_translation_loss__MIN","office_pose_net_r18 - epoch/test_translation_loss__MAX","heads_pose_net_r18 - epoch/test_translation_loss","heads_pose_net_r18 - epoch/test_translation_loss__MIN","heads_pose_net_r18 - epoch/test_translation_loss__MAX","fire_pose_net_r18 - epoch/test_translation_loss","fire_pose_net_r18 - epoch/test_translation_loss__MIN","fire_pose_net_r18 - epoch/test_translation_loss__MAX","chess_pose_net_r18 - epoch/test_translation_loss","chess_pose_net_r18 - epoch/test_translation_loss__MIN","chess_pose_net_r18 - epoch/test_translation_loss__MAX"
"1","0.6354042142629623","0.6354042142629623","0.6354042142629623","0.7943128608167171","0.7943128608167171","0.7943128608167171","1.0196943171322346","1.0196943171322346","1.0196943171322346","0.20600471645593643","0.20600471645593643","0.20600471645593643","0.5036038160324097","0.5036038160324097","0.5036038160324097","0.6009914502501488","0.6009914502501488","0.6009914502501488"
"2","0.629666268825531","0.629666268825531","0.629666268825531","0.6183409057557583","0.6183409057557583","0.6183409057557583","0.6615340933203697","0.6615340933203697","0.6615340933203697","0.21604047622531652","0.21604047622531652","0.21604047622531652","0.45181620493531227","0.45181620493531227","0.45181620493531227","0.42298421636223793","0.42298421636223793","0.42298421636223793"
"3","0.5914019048213959","0.5914019048213959","0.5914019048213959","0.45186490193009377","0.45186490193009377","0.45186490193009377","0.43547118827700615","0.43547118827700615","0.43547118827700615","0.22128621861338615","0.22128621861338615","0.22128621861338615","0.4072466418147087","0.4072466418147087","0.4072466418147087","0.30872783809900284","0.30872783809900284","0.30872783809900284"
"4","0.5292090773582458","0.5292090773582458","0.5292090773582458","0.3566928543150425","0.3566928543150425","0.3566928543150425","0.34514275193214417","0.34514275193214417","0.34514275193214417","0.22169197723269463","0.22169197723269463","0.22169197723269463","0.37030856870114803","0.37030856870114803","0.37030856870114803","0.2613090444356203","0.2613090444356203","0.2613090444356203"
"5","0.4710300788283348","0.4710300788283348","0.4710300788283348","0.30763940513134","0.30763940513134","0.30763940513134","0.3146262327209115","0.3146262327209115","0.3146262327209115","0.2181943990290165","0.2181943990290165","0.2181943990290165","0.3390446659177542","0.3390446659177542","0.3390446659177542","0.2425431776791811","0.2425431776791811","0.2425431776791811"
"6","0.41699643805623055","0.41699643805623055","0.41699643805623055","0.28154514729976654","0.28154514729976654","0.28154514729976654","0.3051971481181681","0.3051971481181681","0.3051971481181681","0.21246660873293877","0.21246660873293877","0.21246660873293877","0.31426005996763706","0.31426005996763706","0.31426005996763706","0.23508294858038425","0.23508294858038425","0.23508294858038425"
"7","0.3707595653831959","0.3707595653831959","0.3707595653831959","0.26699708960950375","0.26699708960950375","0.26699708960950375","0.30252513149753213","0.30252513149753213","0.30252513149753213","0.20483513362705708","0.20483513362705708","0.20483513362705708","0.2955427039414644","0.2955427039414644","0.2955427039414644","0.2320344801992178","0.2320344801992178","0.2320344801992178"
"8","0.3373616859316826","0.3373616859316826","0.3373616859316826","0.2584769409149885","0.2584769409149885","0.2584769409149885","0.3018125775270164","0.3018125775270164","0.3018125775270164","0.19678441807627678","0.19678441807627678","0.19678441807627678","0.2812263797968626","0.2812263797968626","0.2812263797968626","0.2306106835603714","0.2306106835603714","0.2306106835603714"
"9","0.3149341084063053","0.3149341084063053","0.3149341084063053","0.2532478654757142","0.2532478654757142","0.2532478654757142","0.3014943194575608","0.3014943194575608","0.3014943194575608","0.18988222442567348","0.18988222442567348","0.18988222442567348","0.27020731195807457","0.27020731195807457","0.27020731195807457","0.22975823283195496","0.22975823283195496","0.22975823283195496"
"10","0.2997993603348732","0.2997993603348732","0.2997993603348732","0.24994296208024025","0.24994296208024025","0.24994296208024025","0.30123021034523845","0.30123021034523845","0.30123021034523845","0.18451916612684727","0.18451916612684727","0.18451916612684727","0.2617514543235302","0.2617514543235302","0.2617514543235302","0.2290495503693819","0.2290495503693819","0.2290495503693819"
"11","0.28924020007252693","0.28924020007252693","0.28924020007252693","0.24775229208171368","0.24775229208171368","0.24775229208171368","0.30090997694060206","0.30090997694060206","0.30090997694060206","0.18052294850349426","0.18052294850349426","0.18052294850349426","0.25528089702129364","0.25528089702129364","0.25528089702129364","0.22834589518606663","0.22834589518606663","0.22834589518606663"
"12","0.28159349411726","0.28159349411726","0.28159349411726","0.24627794977277517","0.24627794977277517","0.24627794977277517","0.30045461747795343","0.30045461747795343","0.30045461747795343","0.17695549130439758","0.17695549130439758","0.17695549130439758","0.25029703974723816","0.25029703974723816","0.25029703974723816","0.22762248665094376","0.22762248665094376","0.22762248665094376"
"13","0.275920620188117","0.275920620188117","0.275920620188117","0.245226277038455","0.245226277038455","0.245226277038455","0.29994722828269005","0.29994722828269005","0.29994722828269005","0.17347069829702377","0.17347069829702377","0.17347069829702377","0.2463974580168724","0.2463974580168724","0.2463974580168724","0.22684857808053493","0.22684857808053493","0.22684857808053493"
"14","0.27163999527692795","0.27163999527692795","0.27163999527692795","0.24442719016224146","0.24442719016224146","0.24442719016224146","0.29935360606759787","0.29935360606759787","0.29935360606759787","0.16993449069559574","0.16993449069559574","0.16993449069559574","0.2433493509888649","0.2433493509888649","0.2433493509888649","0.22605348378419876","0.22605348378419876","0.22605348378419876"
"15","0.26834100019186735","0.26834100019186735","0.26834100019186735","0.2437841109931469","0.2437841109931469","0.2437841109931469","0.29871980799362063","0.29871980799362063","0.29871980799362063","0.16669665649533272","0.16669665649533272","0.16669665649533272","0.24090888164937496","0.24090888164937496","0.24090888164937496","0.2252445686608553","0.2252445686608553","0.2252445686608553"
"16","0.26574032567441463","0.26574032567441463","0.26574032567441463","0.24327575787901878","0.24327575787901878","0.24327575787901878","0.29805115424096584","0.29805115424096584","0.29805115424096584","0.16375543177127838","0.16375543177127838","0.16375543177127838","0.2389507908374071","0.2389507908374071","0.2389507908374071","0.22443410381674767","0.22443410381674767","0.22443410381674767"
"17","0.26367797143757343","0.26367797143757343","0.26367797143757343","0.24284713249653578","0.24284713249653578","0.24284713249653578","0.29738678596913815","0.29738678596913815","0.29738678596913815","0.16112694703042507","0.16112694703042507","0.16112694703042507","0.23734799772500992","0.23734799772500992","0.23734799772500992","0.22362859174609184","0.22362859174609184","0.22362859174609184"
"18","0.26202332973480225","0.26202332973480225","0.26202332973480225","0.2424738770350814","0.2424738770350814","0.2424738770350814","0.29671625094488263","0.29671625094488263","0.29671625094488263","0.15882247127592564","0.15882247127592564","0.15882247127592564","0.23600655607879162","0.23600655607879162","0.23600655607879162","0.22279930114746094","0.22279930114746094","0.22279930114746094"
"19","0.2606874192133546","0.2606874192133546","0.2606874192133546","0.24213880579918623","0.24213880579918623","0.24213880579918623","0.2959931385703385","0.2959931385703385","0.2959931385703385","0.1568295918405056","0.1568295918405056","0.1568295918405056","0.23488079942762852","0.23488079942762852","0.23488079942762852","0.22197162359952927","0.22197162359952927","0.22197162359952927"
"20","0.2595904301851988","0.2595904301851988","0.2595904301851988","0.24183574225753546","0.24183574225753546","0.24183574225753546","0.29528217390179634","0.29528217390179634","0.29528217390179634","0.15510777942836285","0.15510777942836285","0.15510777942836285","0.23393046390265226","0.23393046390265226","0.23393046390265226","0.2211608737707138","0.2211608737707138","0.2211608737707138"
"21","0.25865027867257595","0.25865027867257595","0.25865027867257595","0.24155436549335718","0.24155436549335718","0.24155436549335718","0.29455730877816677","0.29455730877816677","0.29455730877816677","0.15363535471260548","0.15363535471260548","0.15363535471260548","0.23309653718024492","0.23309653718024492","0.23309653718024492","0.22034608386456966","0.22034608386456966","0.22034608386456966"
"22","0.2578418478369713","0.2578418478369713","0.2578418478369713","0.24127742648124695","0.24127742648124695","0.24127742648124695","0.2938103126361966","0.2938103126361966","0.2938103126361966","0.15239890106022358","0.15239890106022358","0.15239890106022358","0.23238097317516804","0.23238097317516804","0.23238097317516804","0.21953607723116875","0.21953607723116875","0.21953607723116875"
"23","0.257165240123868","0.257165240123868","0.257165240123868","0.2410372020676732","0.2410372020676732","0.2410372020676732","0.2930227085016668","0.2930227085016668","0.2930227085016668","0.1513455044478178","0.1513455044478178","0.1513455044478178","0.2317492114380002","0.2317492114380002","0.2317492114380002","0.21872081607580185","0.21872081607580185","0.21872081607580185"
"24","0.2565536880865693","0.2565536880865693","0.2565536880865693","0.24078025203198195","0.24078025203198195","0.24078025203198195","0.2922666440717876","0.2922666440717876","0.2922666440717876","0.15046232007443905","0.15046232007443905","0.15046232007443905","0.23117470182478428","0.23117470182478428","0.23117470182478428","0.21790877357125282","0.21790877357125282","0.21790877357125282"
"25","0.2560450127348304","0.2560450127348304","0.2560450127348304","0.2405500030145049","0.2405500030145049","0.2405500030145049","0.29151283390820026","0.29151283390820026","0.29151283390820026","0.14973498322069645","0.14973498322069645","0.14973498322069645","0.23067095503211021","0.23067095503211021","0.23067095503211021","0.21710846200585365","0.21710846200585365","0.21710846200585365"
"26","0.25560208782553673","0.25560208782553673","0.25560208782553673","0.24033921211957932","0.24033921211957932","0.24033921211957932","0.29073528992012143","0.29073528992012143","0.29073528992012143","0.1491180881857872","0.1491180881857872","0.1491180881857872","0.2302029924467206","0.2302029924467206","0.2302029924467206","0.21631435304880142","0.21631435304880142","0.21631435304880142"
"27","0.25520426873117685","0.25520426873117685","0.25520426873117685","0.24011552054435015","0.24011552054435015","0.24011552054435015","0.2899324777536094","0.2899324777536094","0.2899324777536094","0.14859150536358356","0.14859150536358356","0.14859150536358356","0.22977315168827772","0.22977315168827772","0.22977315168827772","0.21552065387368202","0.21552065387368202","0.21552065387368202"
"28","0.2548404149711132","0.2548404149711132","0.2548404149711132","0.23989698570221663","0.23989698570221663","0.23989698570221663","0.2890815269201994","0.2890815269201994","0.2890815269201994","0.14813213050365448","0.14813213050365448","0.14813213050365448","0.22937458753585815","0.22937458753585815","0.22937458753585815","0.21474052034318447","0.21474052034318447","0.21474052034318447"
"29","0.2545292004942894","0.2545292004942894","0.2545292004942894","0.23969181440770626","0.23969181440770626","0.23969181440770626","0.2882485054433346","0.2882485054433346","0.2882485054433346","0.14773480966687202","0.14773480966687202","0.14773480966687202","0.22899721004068851","0.22899721004068851","0.22899721004068851","0.21397281251847744","0.21397281251847744","0.21397281251847744"
"30","0.2542293658480048","0.2542293658480048","0.2542293658480048","0.23950677178800106","0.23950677178800106","0.23950677178800106","0.28744842670857906","0.28744842670857906","0.28744842670857906","0.1474020816385746","0.1474020816385746","0.1474020816385746","0.22863050177693367","0.22863050177693367","0.22863050177693367","0.21320349909365177","0.21320349909365177","0.21320349909365177"
"31","0.2539233388379216","0.2539233388379216","0.2539233388379216","0.2393231764435768","0.2393231764435768","0.2393231764435768","0.28667569952085614","0.28667569952085614","0.28667569952085614","0.14711779542267323","0.14711779542267323","0.14711779542267323","0.22829276509582996","0.22829276509582996","0.22829276509582996","0.2124385517090559","0.2124385517090559","0.2124385517090559"
"32","0.25363769568502903","0.25363769568502903","0.25363769568502903","0.23913802579045296","0.23913802579045296","0.23913802579045296","0.2859436823055148","0.2859436823055148","0.2859436823055148","0.14687379263341427","0.14687379263341427","0.14687379263341427","0.22797300480306149","0.22797300480306149","0.22797300480306149","0.21167677268385887","0.21167677268385887","0.21167677268385887"
"33","0.2533538416028023","0.2533538416028023","0.2533538416028023","0.23896424472332","0.23896424472332","0.23896424472332","0.2852931758388877","0.2852931758388877","0.2852931758388877","0.14666467159986496","0.14666467159986496","0.14666467159986496","0.2276703640818596","0.2276703640818596","0.2276703640818596","0.21092435531318188","0.21092435531318188","0.21092435531318188"
"34","0.2530914042145014","0.2530914042145014","0.2530914042145014","0.23877856507897377","0.23877856507897377","0.23877856507897377","0.2847328200004995","0.2847328200004995","0.2847328200004995","0.14647082425653934","0.14647082425653934","0.14647082425653934","0.22735159285366535","0.22735159285366535","0.22735159285366535","0.21017544530332088","0.21017544530332088","0.21017544530332088"
"35","0.25284055434167385","0.25284055434167385","0.25284055434167385","0.23863606620579958","0.23863606620579958","0.23863606620579958","0.28427782375365496","0.28427782375365496","0.28427782375365496","0.14629503712058067","0.14629503712058067","0.14629503712058067","0.22705701738595963","0.22705701738595963","0.22705701738595963","0.20943043380975723","0.20943043380975723","0.20943043380975723"
"36","0.25259343907237053","0.25259343907237053","0.25259343907237053","0.23845569882541895","0.23845569882541895","0.23845569882541895","0.2841752483509481","0.2841752483509481","0.2841752483509481","0.1461404450237751","0.1461404450237751","0.1461404450237751","0.22676035296171904","0.22676035296171904","0.22676035296171904","0.20870653353631496","0.20870653353631496","0.20870653353631496"
"37","0.2523478530347347","0.2523478530347347","0.2523478530347347","0.2383211012929678","0.2383211012929678","0.2383211012929678","0.2842502505518496","0.2842502505518496","0.2842502505518496","0.14599484577775002","0.14599484577775002","0.14599484577775002","0.22647606395184994","0.22647606395184994","0.22647606395184994","0.20800064876675606","0.20800064876675606","0.20800064876675606"
"38","0.2521138861775398","0.2521138861775398","0.2521138861775398","0.2381856720894575","0.2381856720894575","0.2381856720894575","0.2846506745554507","0.2846506745554507","0.2846506745554507","0.14586560241878033","0.14586560241878033","0.14586560241878033","0.22619875334203243","0.22619875334203243","0.22619875334203243","0.20730766654014587","0.20730766654014587","0.20730766654014587"
"39","0.2518848106265068","0.2518848106265068","0.2518848106265068","0.23799948021769524","0.23799948021769524","0.23799948021769524","0.2853755271062255","0.2853755271062255","0.2853755271062255","0.14575344137847424","0.14575344137847424","0.14575344137847424","0.22592668607831","0.22592668607831","0.22592668607831","0.2066328339278698","0.2066328339278698","0.2066328339278698"
"40","0.2516505979001522","0.2516505979001522","0.2516505979001522","0.2378457896411419","0.2378457896411419","0.2378457896411419","0.28656635992228985","0.28656635992228985","0.28656635992228985","0.1456303969025612","0.1456303969025612","0.1456303969025612","0.2256546812132001","0.2256546812132001","0.2256546812132001","0.2059692181646824","0.2059692181646824","0.2059692181646824"
"41","0.25141891092061996","0.25141891092061996","0.25141891092061996","0.23769332468509674","0.23769332468509674","0.23769332468509674","0.2881838851608336","0.2881838851608336","0.2881838851608336","0.14551919884979725","0.14551919884979725","0.14551919884979725","0.22537147160619497","0.22537147160619497","0.22537147160619497","0.20532741025090218","0.20532741025090218","0.20532741025090218"
"42","0.251169977709651","0.251169977709651","0.251169977709651","0.23755293898284435","0.23755293898284435","0.23755293898284435","0.29031655797734857","0.29031655797734857","0.29031655797734857","0.14540686830878258","0.14540686830878258","0.14540686830878258","0.22510340623557568","0.22510340623557568","0.22510340623557568","0.2046846579760313","0.2046846579760313","0.2046846579760313"
"43","0.2509142206981778","0.2509142206981778","0.2509142206981778","0.23739082366228104","0.23739082366228104","0.23739082366228104","0.2930170828476548","0.2930170828476548","0.2930170828476548","0.14529395289719105","0.14529395289719105","0.14529395289719105","0.22483543772250414","0.22483543772250414","0.22483543772250414","0.2040711510926485","0.2040711510926485","0.2040711510926485"
"44","0.25067358277738094","0.25067358277738094","0.25067358277738094","0.23723019007593393","0.23723019007593393","0.23723019007593393","0.2963107000105083","0.2963107000105083","0.2963107000105083","0.14519085548818111","0.14519085548818111","0.14519085548818111","0.2245837040245533","0.2245837040245533","0.2245837040245533","0.2034765314310789","0.2034765314310789","0.2034765314310789"
"45","0.25041373632848263","0.25041373632848263","0.25041373632848263","0.23705997876822948","0.23705997876822948","0.23705997876822948","0.30014375038444996","0.30014375038444996","0.30014375038444996","0.14508605748414993","0.14508605748414993","0.14508605748414993","0.2243099231272936","0.2243099231272936","0.2243099231272936","0.20290064997971058","0.20290064997971058","0.20290064997971058"
"46","0.2501817485317588","0.2501817485317588","0.2501817485317588","0.23686188645660877","0.23686188645660877","0.23686188645660877","0.3044992717914283","0.3044992717914283","0.3044992717914283","0.1449766419827938","0.1449766419827938","0.1449766419827938","0.22402569372206926","0.22402569372206926","0.22402569372206926","0.202358428388834","0.202358428388834","0.202358428388834"
"47","0.24994136672466993","0.24994136672466993","0.24994136672466993","0.2366671822965145","0.2366671822965145","0.2366671822965145","0.3091557431034744","0.3091557431034744","0.3091557431034744","0.14487799257040024","0.14487799257040024","0.14487799257040024","0.22376110590994358","0.22376110590994358","0.22376110590994358","0.20185019448399544","0.20185019448399544","0.20185019448399544"
"48","0.2497076466679573","0.2497076466679573","0.2497076466679573","0.23646498285233974","0.23646498285233974","0.23646498285233974","0.3141845646314323","0.3141845646314323","0.3141845646314323","0.14477382600307465","0.14477382600307465","0.14477382600307465","0.22350493259727955","0.22350493259727955","0.22350493259727955","0.20136548578739166","0.20136548578739166","0.20136548578739166"
