"Step","stairs_pose_net_r18 - epoch/test_translation_loss","stairs_pose_net_r18 - epoch/test_translation_loss__MIN","stairs_pose_net_r18 - epoch/test_translation_loss__MAX","pumpkin_pose_net_r18 - epoch/test_translation_loss","pumpkin_pose_net_r18 - epoch/test_translation_loss__MIN","pumpkin_pose_net_r18 - epoch/test_translation_loss__MAX","office_pose_net_r18 - epoch/test_translation_loss","office_pose_net_r18 - epoch/test_translation_loss__MIN","office_pose_net_r18 - epoch/test_translation_loss__MAX","heads_pose_net_r18 - epoch/test_translation_loss","heads_pose_net_r18 - epoch/test_translation_loss__MIN","heads_pose_net_r18 - epoch/test_translation_loss__MAX","fire_pose_net_r18 - epoch/test_translation_loss","fire_pose_net_r18 - epoch/test_translation_loss__MIN","fire_pose_net_r18 - epoch/test_translation_loss__MAX","chess_pose_net_r18 - epoch/test_translation_loss","chess_pose_net_r18 - epoch/test_translation_loss__MIN","chess_pose_net_r18 - epoch/test_translation_loss__MAX"
"49","0.2494569094851613","0.2494569094851613","0.2494569094851613","0.2362366197630763","0.2362366197630763","0.2362366197630763","0.3193474365398288","0.3193474365398288","0.3193474365398288","0.14467853866517544","0.14467853866517544","0.14467853866517544","0.22327858582139015","0.22327858582139015","0.22327858582139015","0.20090432278811932","0.20090432278811932","0.20090432278811932"
"50","0.24921931605786085","0.24921931605786085","0.24921931605786085","0.23600010387599468","0.23600010387599468","0.23600010387599468","0.3246726240031421","0.3246726240031421","0.3246726240031421","0.14456041902303696","0.14456041902303696","0.14456041902303696","0.22303972952067852","0.22303972952067852","0.22303972952067852","0.20049243234097958","0.20049243234097958","0.20049243234097958"
"51","0.24897177517414093","0.24897177517414093","0.24897177517414093","0.23575103282928467","0.23575103282928467","0.23575103282928467","0.3299083365127444","0.3299083365127444","0.3299083365127444","0.14445645362138748","0.14445645362138748","0.14445645362138748","0.22280867584049702","0.22280867584049702","0.22280867584049702","0.2001245766878128","0.2001245766878128","0.2001245766878128"
"52","0.24873653426766396","0.24873653426766396","0.24873653426766396","0.235494839027524","0.235494839027524","0.235494839027524","0.33506200462579727","0.33506200462579727","0.33506200462579727","0.1443476378917694","0.1443476378917694","0.1443476378917694","0.22259998694062233","0.22259998694062233","0.22259998694062233","0.199799045920372","0.199799045920372","0.199799045920372"
"53","0.24849872943013906","0.24849872943013906","0.24849872943013906","0.23519487399607897","0.23519487399607897","0.23519487399607897","0.3400181960314512","0.3400181960314512","0.3400181960314512","0.1442489866167307","0.1442489866167307","0.1442489866167307","0.22240693029016256","0.22240693029016256","0.22240693029016256","0.19948468543589115","0.19948468543589115","0.19948468543589115"
"54","0.2482449384406209","0.2482449384406209","0.2482449384406209","0.23490405455231667","0.23490405455231667","0.23490405455231667","0.34455376118421555","0.34455376118421555","0.34455376118421555","0.14415033906698227","0.14415033906698227","0.14415033906698227","0.2222013734281063","0.2222013734281063","0.2222013734281063","0.1992091778665781","0.1992091778665781","0.1992091778665781"
"55","0.24799336772412062","0.24799336772412062","0.24799336772412062","0.23459336534142494","0.23459336534142494","0.23459336534142494","0.34888838417828083","0.34888838417828083","0.34888838417828083","0.14404559507966042","0.14404559507966042","0.14404559507966042","0.22200516890734434","0.22200516890734434","0.22200516890734434","0.19898726977407932","0.19898726977407932","0.19898726977407932"
"56","0.2477490697056055","0.2477490697056055","0.2477490697056055","0.23426855448633432","0.23426855448633432","0.23426855448633432","0.35272820107638836","0.35272820107638836","0.35272820107638836","0.14393219538033009","0.14393219538033009","0.14393219538033009","0.22182077821344137","0.22182077821344137","0.22182077821344137","0.19880313612520695","0.19880313612520695","0.19880313612520695"
"57","0.2475180197507143","0.2475180197507143","0.2475180197507143","0.23395992629230022","0.23395992629230022","0.23395992629230022","0.3561579640954733","0.3561579640954733","0.3561579640954733","0.1438283883035183","0.1438283883035183","0.1438283883035183","0.22167268674820662","0.22167268674820662","0.22167268674820662","0.19865798018872738","0.19865798018872738","0.19865798018872738"
"58","0.24725626595318317","0.24725626595318317","0.24725626595318317","0.2336454251781106","0.2336454251781106","0.2336454251781106","0.3592235865071416","0.3592235865071416","0.3592235865071416","0.14372555911540985","0.14372555911540985","0.14372555911540985","0.22153861913830042","0.22153861913830042","0.22153861913830042","0.19855904765427113","0.19855904765427113","0.19855904765427113"
"59","0.2470095530152321","0.2470095530152321","0.2470095530152321","0.23332126531749964","0.23332126531749964","0.23332126531749964","0.3617655457928777","0.3617655457928777","0.3617655457928777","0.1436230819672346","0.1436230819672346","0.1436230819672346","0.22139614261686802","0.22139614261686802","0.22139614261686802","0.19848200492560863","0.19848200492560863","0.19848200492560863"
"60","0.24671116191893816","0.24671116191893816","0.24671116191893816","0.23298558685928583","0.23298558685928583","0.23298558685928583","0.3639097372069955","0.3639097372069955","0.3639097372069955","0.1435121987015009","0.1435121987015009","0.1435121987015009","0.22130197379738092","0.22130197379738092","0.22130197379738092","0.19844424165785313","0.19844424165785313","0.19844424165785313"
"61","0.24645133689045906","0.24645133689045906","0.24645133689045906","0.23265330214053392","0.23265330214053392","0.23265330214053392","0.3657098766416311","0.3657098766416311","0.3657098766416311","0.14340588822960854","0.14340588822960854","0.14340588822960854","0.22121355682611465","0.22121355682611465","0.22121355682611465","0.1984397154301405","0.1984397154301405","0.1984397154301405"
"62","0.2461813958361745","0.2461813958361745","0.2461813958361745","0.23232872411608696","0.23232872411608696","0.23232872411608696","0.3670257544144988","0.3670257544144988","0.3670257544144988","0.1433075089007616","0.1433075089007616","0.1433075089007616","0.2211322784423828","0.2211322784423828","0.2211322784423828","0.19846441224217415","0.19846441224217415","0.19846441224217415"
"63","0.24592487793415785","0.24592487793415785","0.24592487793415785","0.23201967030763626","0.23201967030763626","0.23201967030763626","0.3679945431649685","0.3679945431649685","0.3679945431649685","0.14319666102528572","0.14319666102528572","0.14319666102528572","0.221095135435462","0.221095135435462","0.221095135435462","0.1985223013907671","0.1985223013907671","0.1985223013907671"
"64","0.24566045124083757","0.24566045124083757","0.24566045124083757","0.23168519046157598","0.23168519046157598","0.23168519046157598","0.3685631463304162","0.3685631463304162","0.3685631463304162","0.14308921247720718","0.14308921247720718","0.14308921247720718","0.22108221426606178","0.22108221426606178","0.22108221426606178","0.1986267101019621","0.1986267101019621","0.1986267101019621"
"65","0.24537682253867388","0.24537682253867388","0.24537682253867388","0.23135400004684925","0.23135400004684925","0.23135400004684925","0.3688072385266423","0.3688072385266423","0.3688072385266423","0.14298326149582863","0.14298326149582863","0.14298326149582863","0.22107142210006714","0.22107142210006714","0.22107142210006714","0.19873333349823952","0.19873333349823952","0.19873333349823952"
"66","0.24510332569479942","0.24510332569479942","0.24510332569479942","0.23104828037321568","0.23104828037321568","0.23104828037321568","0.36879176553338766","0.36879176553338766","0.36879176553338766","0.14287513494491577","0.14287513494491577","0.14287513494491577","0.2210853723809123","0.2210853723809123","0.2210853723809123","0.1988961063325405","0.1988961063325405","0.1988961063325405"
"67","0.2448015594854951","0.2448015594854951","0.2448015594854951","0.23072289768606424","0.23072289768606424","0.23072289768606424","0.36838748678565025","0.36838748678565025","0.36838748678565025","0.14275224320590496","0.14275224320590496","0.14275224320590496","0.22112033050507307","0.22112033050507307","0.22112033050507307","0.19906886108219624","0.19906886108219624","0.19906886108219624"
"68","0.2445466248318553","0.2445466248318553","0.2445466248318553","0.23043107334524393","0.23043107334524393","0.23043107334524393","0.3677779994904995","0.3677779994904995","0.3677779994904995","0.14264254085719585","0.14264254085719585","0.14264254085719585","0.221214534714818","0.221214534714818","0.221214534714818","0.19927510432898998","0.19927510432898998","0.19927510432898998"
"69","0.24430183321237564","0.24430183321237564","0.24430183321237564","0.23015969153493643","0.23015969153493643","0.23015969153493643","0.3669622354209423","0.3669622354209423","0.3669622354209423","0.1425304003059864","0.1425304003059864","0.1425304003059864","0.22129976842552423","0.22129976842552423","0.22129976842552423","0.19949422776699066","0.19949422776699066","0.19949422776699066"
"70","0.24405034352093935","0.24405034352093935","0.24405034352093935","0.22988767456263304","0.22988767456263304","0.22988767456263304","0.36594977509230375","0.36594977509230375","0.36594977509230375","0.14240563474595547","0.14240563474595547","0.14240563474595547","0.22145808767527342","0.22145808767527342","0.22145808767527342","0.19972939044237137","0.19972939044237137","0.19972939044237137"
"71","0.24379897769540548","0.24379897769540548","0.24379897769540548","0.22961145546287298","0.22961145546287298","0.22961145546287298","0.3647123407572508","0.3647123407572508","0.3647123407572508","0.14229634031653404","0.14229634031653404","0.14229634031653404","0.22161869890987873","0.22161869890987873","0.22161869890987873","0.20000691153109074","0.20000691153109074","0.20000691153109074"
"72","0.24357629846781492","0.24357629846781492","0.24357629846781492","0.2293289676308632","0.2293289676308632","0.2293289676308632","0.3633718667551875","0.3633718667551875","0.3633718667551875","0.14217287674546242","0.14217287674546242","0.14217287674546242","0.22180604096502066","0.22180604096502066","0.22180604096502066","0.20027594454586506","0.20027594454586506","0.20027594454586506"
"73","0.2433265009894967","0.2433265009894967","0.2433265009894967","0.22907515242695808","0.22907515242695808","0.22907515242695808","0.36188369896262884","0.36188369896262884","0.36188369896262884","0.14205904863774776","0.14205904863774776","0.14205904863774776","0.2220380250364542","0.2220380250364542","0.2220380250364542","0.20058155618607998","0.20058155618607998","0.20058155618607998"
"74","0.24304653238505125","0.24304653238505125","0.24304653238505125","0.22881611995398998","0.22881611995398998","0.22881611995398998","0.3602157458662987","0.3602157458662987","0.3602157458662987","0.14194470457732677","0.14194470457732677","0.14194470457732677","0.22230486571788788","0.22230486571788788","0.22230486571788788","0.20089504681527615","0.20089504681527615","0.20089504681527615"
"75","0.24279214441776276","0.24279214441776276","0.24279214441776276","0.22857368364930153","0.22857368364930153","0.22857368364930153","0.3584726909175515","0.3584726909175515","0.3584726909175515","0.14182421937584877","0.14182421937584877","0.14182421937584877","0.222604651004076","0.222604651004076","0.222604651004076","0.20119601488113403","0.20119601488113403","0.20119601488113403"
"76","0.2425110824406147","0.2425110824406147","0.2425110824406147","0.228343291208148","0.228343291208148","0.228343291208148","0.3566406350582838","0.3566406350582838","0.3566406350582838","0.14170462265610695","0.14170462265610695","0.14170462265610695","0.22294428665190935","0.22294428665190935","0.22294428665190935","0.2015006560832262","0.2015006560832262","0.2015006560832262"
"77","0.24224655888974667","0.24224655888974667","0.24224655888974667","0.22811796888709068","0.22811796888709068","0.22811796888709068","0.354756654240191","0.354756654240191","0.354756654240191","0.14156853035092354","0.14156853035092354","0.14156853035092354","0.22333084419369698","0.22333084419369698","0.22333084419369698","0.20182999409735203","0.20182999409735203","0.20182999409735203"
"78","0.24197794403880835","0.24197794403880835","0.24197794403880835","0.2279062094166875","0.2279062094166875","0.2279062094166875","0.35283261351287365","0.35283261351287365","0.35283261351287365","0.14144768379628658","0.14144768379628658","0.14144768379628658","0.22374353650957346","0.22374353650957346","0.22374353650957346","0.2021560538560152","0.2021560538560152","0.2021560538560152"
"79","0.241698594763875","0.241698594763875","0.241698594763875","0.22771862894296646","0.22771862894296646","0.22771862894296646","0.35084462631493807","0.35084462631493807","0.35084462631493807","0.14131187833845615","0.14131187833845615","0.14131187833845615","0.22415833175182343","0.22415833175182343","0.22415833175182343","0.20249042473733425","0.20249042473733425","0.20249042473733425"
"80","0.2414199560880661","0.2414199560880661","0.2414199560880661","0.2275279676541686","0.2275279676541686","0.2275279676541686","0.34877457562834024","0.34877457562834024","0.34877457562834024","0.1411795150488615","0.1411795150488615","0.1411795150488615","0.22462932206690311","0.22462932206690311","0.22462932206690311","0.20282320491969585","0.20282320491969585","0.20282320491969585"
"81","0.24148392397910357","0.24148392397910357","0.24148392397910357","0.22760293819010258","0.22760293819010258","0.22760293819010258","0.348393976688385","0.348393976688385","0.348393976688385","0.14120539277791977","0.14120539277791977","0.14120539277791977","0.22481155395507812","0.22481155395507812","0.22481155395507812","0.20286186784505844","0.20286186784505844","0.20286186784505844"
"82","0.24150642100721598","0.24150642100721598","0.24150642100721598","0.22761453315615654","0.22761453315615654","0.22761453315615654","0.34814908541738987","0.34814908541738987","0.34814908541738987","0.14121580496430397","0.14121580496430397","0.14121580496430397","0.2249198779463768","0.2249198779463768","0.2249198779463768","0.20290051400661469","0.20290051400661469","0.20290051400661469"
"83","0.24149774480611086","0.24149774480611086","0.24149774480611086","0.2276152689009905","0.2276152689009905","0.2276152689009905","0.3479254664853215","0.3479254664853215","0.3479254664853215","0.14121751114726067","0.14121751114726067","0.14121751114726067","0.2249869741499424","0.2249869741499424","0.2249869741499424","0.20293589308857918","0.20293589308857918","0.20293589308857918"
"84","0.2414788007736206","0.2414788007736206","0.2414788007736206","0.22761082276701927","0.22761082276701927","0.22761082276701927","0.34770362731069326","0.34770362731069326","0.34770362731069326","0.1412157155573368","0.1412157155573368","0.1412157155573368","0.2250405689701438","0.2250405689701438","0.2250405689701438","0.2029669303447008","0.2029669303447008","0.2029669303447008"
"85","0.24145551025867462","0.24145551025867462","0.24145551025867462","0.22760713752359152","0.22760713752359152","0.22760713752359152","0.34748686384409666","0.34748686384409666","0.34748686384409666","0.14121348783373833","0.14121348783373833","0.14121348783373833","0.22508951555937529","0.22508951555937529","0.22508951555937529","0.20299416966736317","0.20299416966736317","0.20299416966736317"
"86","0.2414365028962493","0.2414365028962493","0.2414365028962493","0.22760511003434658","0.22760511003434658","0.22760511003434658","0.34726131707429886","0.34726131707429886","0.34726131707429886","0.14120452105998993","0.14120452105998993","0.14120452105998993","0.22514683566987514","0.22514683566987514","0.22514683566987514","0.20302769728004932","0.20302769728004932","0.20302769728004932"
"87","0.24142927303910255","0.24142927303910255","0.24142927303910255","0.22760173492133617","0.22760173492133617","0.22760173492133617","0.3470497876405716","0.3470497876405716","0.3470497876405716","0.14120019041001797","0.14120019041001797","0.14120019041001797","0.2251919535920024","0.2251919535920024","0.2251919535920024","0.20306339114904404","0.20306339114904404","0.20306339114904404"
"88","0.24140271916985512","0.24140271916985512","0.24140271916985512","0.22759451158344746","0.22759451158344746","0.22759451158344746","0.3468293845653534","0.3468293845653534","0.3468293845653534","0.1411893665790558","0.1411893665790558","0.1411893665790558","0.22524239122867584","0.22524239122867584","0.22524239122867584","0.20309027656912804","0.20309027656912804","0.20309027656912804"
"89","0.24138187803328037","0.24138187803328037","0.24138187803328037","0.22758875507861376","0.22758875507861376","0.22758875507861376","0.34661002922803164","0.34661002922803164","0.34661002922803164","0.14117578975856304","0.14117578975856304","0.14117578975856304","0.2252903077751398","0.2252903077751398","0.2252903077751398","0.2031262218952179","0.2031262218952179","0.2031262218952179"
"90","0.24135401658713818","0.24135401658713818","0.24135401658713818","0.22759051527827978","0.22759051527827978","0.22759051527827978","0.34639309626072645","0.34639309626072645","0.34639309626072645","0.14116335287690163","0.14116335287690163","0.14116335287690163","0.22533795982599258","0.22533795982599258","0.22533795982599258","0.2031513899564743","0.2031513899564743","0.2031513899564743"
"91","0.2413345044478774","0.2413345044478774","0.2413345044478774","0.22758660186082125","0.22758660186082125","0.22758660186082125","0.34617296420037746","0.34617296420037746","0.34617296420037746","0.14114793576300144","0.14114793576300144","0.14114793576300144","0.22538893297314644","0.22538893297314644","0.22538893297314644","0.2031834963709116","0.2031834963709116","0.2031834963709116"
"92","0.24131199903786182","0.24131199903786182","0.24131199903786182","0.22758255805820227","0.22758255805820227","0.22758255805820227","0.34595314785838127","0.34595314785838127","0.34595314785838127","0.1411349754780531","0.1411349754780531","0.1411349754780531","0.22543637827038765","0.22543637827038765","0.22543637827038765","0.20320945233106613","0.20320945233106613","0.20320945233106613"
"93","0.2412890214473009","0.2412890214473009","0.2412890214473009","0.22757378034293652","0.22757378034293652","0.22757378034293652","0.345743739977479","0.345743739977479","0.345743739977479","0.14112279564142227","0.14112279564142227","0.14112279564142227","0.2254854179918766","0.2254854179918766","0.2254854179918766","0.20324009843170643","0.20324009843170643","0.20324009843170643"
"94","0.24126560613512993","0.24126560613512993","0.24126560613512993","0.2275671400129795","0.2275671400129795","0.2275671400129795","0.3455232195556164","0.3455232195556164","0.3455232195556164","0.14111221581697464","0.14111221581697464","0.14111221581697464","0.2255364852026105","0.2255364852026105","0.2255364852026105","0.20327413827180862","0.20327413827180862","0.20327413827180862"
"95","0.24124007858335972","0.24124007858335972","0.24124007858335972","0.22756517212837934","0.22756517212837934","0.22756517212837934","0.3453054139390588","0.3453054139390588","0.3453054139390588","0.1410999819636345","0.1410999819636345","0.1410999819636345","0.2255848152562976","0.2255848152562976","0.2255848152562976","0.20329593867063522","0.20329593867063522","0.20329593867063522"
"96","0.24122160114347935","0.24122160114347935","0.24122160114347935","0.22755682840943336","0.22755682840943336","0.22755682840943336","0.3450892185792327","0.3450892185792327","0.3450892185792327","0.14108897559344769","0.14108897559344769","0.14108897559344769","0.22563824150711298","0.22563824150711298","0.22563824150711298","0.20332313515245914","0.20332313515245914","0.20332313515245914"
"97","0.2412046268582344","0.2412046268582344","0.2412046268582344","0.22754945047199726","0.22754945047199726","0.22754945047199726","0.3448707088828087","0.3448707088828087","0.3448707088828087","0.14107681438326836","0.14107681438326836","0.14107681438326836","0.22568639554083347","0.22568639554083347","0.22568639554083347","0.2033550050109625","0.2033550050109625","0.2033550050109625"
"98","0.24118235241621733","0.24118235241621733","0.24118235241621733","0.22754345647990704","0.22754345647990704","0.22754345647990704","0.34465108439326286","0.34465108439326286","0.34465108439326286","0.1410582922399044","0.1410582922399044","0.1410582922399044","0.22572763171046972","0.22572763171046972","0.22572763171046972","0.20338378474116325","0.20338378474116325","0.20338378474116325"
"99","0.24114745669066906","0.24114745669066906","0.24114745669066906","0.22753556072711945","0.22753556072711945","0.22753556072711945","0.3444298040121794","0.3444298040121794","0.3444298040121794","0.14104270190000534","0.14104270190000534","0.14104270190000534","0.22578098997473717","0.22578098997473717","0.22578098997473717","0.20341142266988754","0.20341142266988754","0.20341142266988754"
"100","0.24112429842352867","0.24112429842352867","0.24112429842352867","0.22752559650689363","0.22752559650689363","0.22752559650689363","0.34420983493328094","0.34420983493328094","0.34420983493328094","0.14103665202856064","0.14103665202856064","0.14103665202856064","0.2258365284651518","0.2258365284651518","0.2258365284651518","0.20344408601522446","0.20344408601522446","0.20344408601522446"